path,sha256,size
Test/Unit/Model/Cron/ReportNewRelicCronTest.php,3d4791c94b00c15ee47ba5a0fc4e1a4e6820ab0df9fb48eab69aecc381dedfe9,8542
Test/Unit/Model/CronEventTest.php,4b259041a2fa34833e72f6861fef7804a6ce74cc5102ebe87a8669a1ff2deb3d,7473
Test/Unit/Model/CronTest.php,2a1ef17c8c107ab6dbafa49562db0f74bc2721c29d86a94c834a217555df0908,3233
Test/Unit/Model/Module/CollectTest.php,a5baf14c69f37a06c05d446a220716f7cbca308698ef4a3831a845148746d8b2,12574
Test/Unit/Model/Observer/CheckConfigTest.php,adc47dee82ef1c5c104c46368cca1b679d8055cad9209e2ede48fd8180e001b9,3956
Test/Unit/Model/Observer/ReportConcurrentAdminsTest.php,e73a718bfbb04c8579325fc97a6a25cf271af46b9f1f9687bf767a48157222a8,5173
Test/Unit/Model/Observer/ReportConcurrentAdminsToNewRelicTest.php,deff1d375bec2dc00c97118de5cf337c1a19df17cbb0edfb5506c1b1b47e6e95,4274
Test/Unit/Model/Observer/ReportConcurrentUsersTest.php,a584cfdc1ebf6ced5d91dd3b0921f6157ab8af1c13dde1352ae9803a8ecae058,6416
Test/Unit/Model/Observer/ReportConcurrentUsersToNewRelicTest.php,a9f93f51b5f009e09d86af2c6c37548a18fd304a0bc26b8e71f16704d6854e06,6137
Test/Unit/Model/Observer/ReportOrderPlacedTest.php,40cec0fe9fb5b2fec3c8d0fad080f40d668d3a40660d8c855557e322f74407e4,4696
Test/Unit/Model/Observer/ReportOrderPlacedToNewRelicTest.php,073dc887c8302b23c5db34aada5086dbc238b5b71c9cdf18d5ff4b23bcaffbf9,3714
Test/Unit/Model/Observer/ReportProductDeletedTest.php,f822b9f1b73e5ad37ebdbc87e2bd0030a9037fb87d4cb3cec6ac1b07d1e20cbe,4288
Test/Unit/Model/Observer/ReportProductDeletedToNewRelicTest.php,88c02d18fb4085afb9ae8078a4789436084fba7745a257bd89d79ed4f6818953,2753
Test/Unit/Model/Observer/ReportProductSavedTest.php,91d87e292a7a7717217849178509b1c60edad3930eeca720b57bdc84b62e1a15,6194
Test/Unit/Model/Observer/ReportProductSavedToNewRelicTest.php,5fa9a6a44b7342057d588bd18ba2e424f1ba188ae48079f37a246da553f05467,4781
Test/Unit/Model/Observer/ReportSystemCacheFlushTest.php,4baf2b61616cd1ce42bfeadc8dfedc997b72aa6b3e1a1b2cae2a95b64343bee9,3725
Test/Unit/Model/Observer/ReportSystemCacheFlushToNewRelicTest.php,a138b07b27a88acbe9224354f6636ea19207e2e21185bdccd1c2c4f21a44f387,4147
composer.json,6e9cf2522b871d34ed12250240c41d5d1346e02f27f4b35d1fffcf9bf8295c45,793
etc/acl.xml,c30553a014bc3d8ed142f4082f19be2321a73cad7e0a9c22929bf1cc20211cc9,854
etc/adminhtml/events.xml,b9fbab8fb23d490a4e99527dd18974f80f53e540d3b3860a1886f688ecbb7db5,2017
etc/adminhtml/system.xml,5e6be59e8ef5176c2b9d5fe529caac0dd00df842e116e3ab1a2ebeb921165530,4112
etc/config.xml,6bb930f52d02afa9fed9e964b5348b138d0ef1563b02edfcfce8eb51675ccb07,734
etc/crontab.xml,0cd37f0ace5824fdf495569cef139e60bae82fa4875a93994a26361af0afec37,508
etc/di.xml,7f425f9b6e445da8eccecfcf3a07e1778aee66467909325b069f06b126e85735,640
etc/events.xml,5c73069cdfbbccc8284df7fe6110bd712ea5391da714c7498ee3bd968f3a396e,654
etc/frontend/events.xml,c769fc646a09d7e0b2e115523d2cf53dc6de7a8209a37262396f72b66042d5c6,666
etc/module.xml,acf0d29bf425e5437ccec64813e5633056797b33f55a19e9866fbf209bafeea6,690
registration.php,b3385903d3637926099ea38819ef1d11d9d8247e2a5292b61e6262ff6bf87094,284
