path,sha256,size
Model/Observer/ReportOrderPlaced.php,5124672dd13a04e995a7197ad5bbd112a4335fc2e1aceddf9d5bbe3e3e150db9,1929
Model/Observer/ReportOrderPlacedToNewRelic.php,db45842579fe01e7f759a0ad561302fcd8985c6fd7b35ff68e02dd0d630a09cb,1698
Model/Observer/ReportProductDeleted.php,b5d14e4749d8c63fec9373a44e8839a622c0c2e12937e610ae41058fae2162dc,2069
Model/Observer/ReportProductDeletedToNewRelic.php,c34a6448b9dd30ad4c5febeaa24dcdf93ad5677e50d75b85443604ac03ceb853,1273
Model/Observer/ReportProductSaved.php,37e65101e0bf76edf88c42b9f1ec177ee76994576dfb3b78b9b3855d1315e8c6,2273
Model/Observer/ReportProductSavedToNewRelic.php,c1ac69abe7d7e11e19fced7f27b5eaba70769b8b2872d6b32449db3b352c55c9,1708
Model/Observer/ReportSystemCacheFlush.php,a8c1f9e0253f4f1bdc63ababa51479ca63bdc9393ffbe57f50917a414254bfe6,1926
Model/Observer/ReportSystemCacheFlushToNewRelic.php,d2adceb13e68a1cf89dbd04f5be88204bbf4725d6001901cf7b1221c8e1f96ae,1898
Model/Orders.php,cf56fe8ffd01139e97db19693331471543257842293e7a3f366b6f279af74190,420
Model/ResourceModel/Counts.php,c38b96e9fd71f58df7b33e14f34f1b04582ceaebe922a9d80b1567ac53d6bd69,427
Model/ResourceModel/Counts/Collection.php,73619a4a7fa9e2f4d07a3354f2b717677aa7c352bf4606a117908097f894a565,574
Model/ResourceModel/Module.php,e2e83612563ac60c8fbd27495f19b93b0eb001b4e37affe52ea8ddf9972d04ed,442
Model/ResourceModel/Module/Collection.php,a9e4cee8c23ffba67a2e800385c806830cb0e36d84ccae9804a400754f633b6b,576
Model/ResourceModel/Orders.php,ec0a20ffd6e938d9a3284fb8f014bf3ea9283696484cb9ef8196abec270884c3,428
Model/ResourceModel/Orders/Collection.php,cd9c7d655764df00b633b66d8a3375b6716afc4ac075edbe21d75c1456843bc1,574
Model/ResourceModel/System.php,60b741a26b51229671511fea6a670c544a0ab2118273b9e629287018a7da7910,444
Model/ResourceModel/System/Collection.php,5f40dfda36ee1789d7817ef55a647750bb41c79eed3c010a239f2f1604fcab4d,582
Model/ResourceModel/Users.php,21c98971efb1075786925f2bf7a49d4afa42ed512d1a013bd33d4fc81141d786,425
Model/ResourceModel/Users/Collection.php,97a3c534432c19dbc9d6a962f10a6df80a41a295342c6cde3f8ac2c8ef5641a7,570
Model/ServiceShellUser.php,2b2dc2eeb3caa970821e02c5c4ea81aca87e008551f4850e6a1288a7659eb71c,624
Model/System.php,d51d1517f438496def0067d5c46e64d52e595fd9fa31974eef26c8645a582a0c,428
Model/Users.php,47bf07f0e4f40b472775788d47deb1807957808fd1cdf3a9d19f0810dc08e19d,417
Plugin/HttpPlugin.php,cc971e856aeca6f794e96cab52d8d2fdbb1ba428609ff4e997bafcb9c096f247,1233
Plugin/StatePlugin.php,dfea279106c8dc8422d737519f0399ff64d768cb2fc1189c2a45a3f112b0705c,2289
README.md,ec0f02bf91bebfdbf4da6e94eb560414a4dcc1a99356b9165eae5d9a6c22dfb9,207
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/README.md,b4556e68dd103504d4ece935e3f356b03a189ca4aae2975ad72dcd32342a174a,111
Test/Unit/Model/Apm/DeploymentsTest.php,2f8e1f573d195e5ee9d497d6b04868b80653f0f979fce19db40cfd570b9235ff,9755
Test/Unit/Model/CounterTest.php,4d947dd76472de71b757cd8672f70a2dd2e849cfccfb378b8603584122679fe2,5770
Test/Unit/Model/Cron/ReportCountsTest.php,890c9762ed591b3a48876cf91081b705aeccdebe700d801d4ebf4a5884cfc0f8,7040
Test/Unit/Model/Cron/ReportModulesInfoTest.php,408188504a7db723828ec7d4a8f4e9531b95d13aedb278aab1a3cde5f488c299,4246
Test/Unit/Model/Cron/ReportNewRelicCronTest.php,f3c7fb55d6e806b1c57a78afa9977b11798fc8d83a7c166ef189336229c4759e,7218
Test/Unit/Model/CronEventTest.php,a430a927b451965c0d20202ee85f322b91debea5fbdb453d23ae3786e0158f13,7544
Test/Unit/Model/CronTest.php,3cd1198d0762c8aa8cd8a9ed461b25d81460473dbf8c4ba0d9dc2c35caf3d96b,3233
Test/Unit/Model/Module/CollectTest.php,4355cb0b01bc08c7ce54b288011d2bf7c5c97c96fddcb73edbb9b2e22fea6510,12528
Test/Unit/Model/Observer/CheckConfigTest.php,cebd219d754616011df9f7a2b216aa69885d8c9fb755dbca73b0b0443767cd06,3985
Test/Unit/Model/Observer/ReportConcurrentAdminsTest.php,7d3512f8b1a3676d351be915aba3c506cad72157bfa50a32746cd9aa3ce956ed,5220
Test/Unit/Model/Observer/ReportConcurrentAdminsToNewRelicTest.php,718fd75efc5afe62b4a4eb4fbeb76457437729c2e3d1fa4aba54168432a90b3e,4309
Test/Unit/Model/Observer/ReportConcurrentUsersTest.php,98d65a4dfe5bc5d1342ec2939e29856ce36a3efcfc1bfacf9235f0e78835deb2,6563
Test/Unit/Model/Observer/ReportConcurrentUsersToNewRelicTest.php,b7a041d2d6dc3cdcc2f6dfd4428aad0ab2aaecbb0c35f3140c629242b49b44e8,6252
Test/Unit/Model/Observer/ReportOrderPlacedTest.php,ba373f658850392ffe1a9c380d6627c2696fdcd3a6ad62d36ddba20019e4e5e6,4731
Test/Unit/Model/Observer/ReportOrderPlacedToNewRelicTest.php,9dbeb106a112e17f55984fff8bed96062776ac677bba64b384b131f81a5469e6,3743
Test/Unit/Model/Observer/ReportProductDeletedTest.php,3d70bcf1f9610e9797bb032dd040134bd5fc39f2eb00a34557215283d5eb0f6b,4329
Test/Unit/Model/Observer/ReportProductDeletedToNewRelicTest.php,49418f1658aa3735d0687dce45534c526e3005db5af34d07802d21890bbd278f,2770
Test/Unit/Model/Observer/ReportProductSavedTest.php,33d210bcad480eb7e44ba73180b631b434e1f6c4e3f79d5ed7ee1cd0a16d3f4b,6253
Test/Unit/Model/Observer/ReportProductSavedToNewRelicTest.php,cc7ce2b2e02018bc87b1bf3aa9491030f741ec40d04e43778b8c8430fe15c835,4865
Test/Unit/Model/Observer/ReportSystemCacheFlushTest.php,6529423347278c75e9ac8d0b6b3210d2f43067fd93e8a2d7214c198a89751edd,3754
Test/Unit/Model/Observer/ReportSystemCacheFlushToNewRelicTest.php,c6f7b8708e0f6355dead1b25ee55e6851cb5373d5587c677c27ca9c2fcb36693,4191
composer.json,24d05a50cc706777eb39ae39435afee2ddbeab3cde47362be03536d8dd5125cb,840
etc/acl.xml,7d2097b3d7fbc138f1b89062690dfc84fb500f03c78f01d770fdeb212e303174,862
etc/adminhtml/events.xml,b0c13778ef0ce4520579acff3f6e81a601640ecb993e30c7668e335b4f76d427,2007
etc/adminhtml/system.xml,7d3a192809d85d2f54e6a8a280361c444c036fe304fd9eac313f9948c364c367,4714
etc/config.xml,e239f6e135869f8149bd47ae7277df63ac8322755ffaf0c4b645cbda6c0bf6d4,724
etc/crontab.xml,dd224f4cfeecf0e78dd84326dd957a6f0843518f4e105bc1a9bffffc7f1cfc35,498
etc/db_schema.xml,d0cbab8769680af0a861e5ddf70c5ac4c6c06822e8b35d60caac03296a8cdcba,4717
etc/db_schema_whitelist.json,b54ae01552bbc3c977072260b2a249d5b47316ea827e9d904f8a0b458255911d,1357
etc/di.xml,db558bab32c7139087742079eeaceca28ec2dab8bba6076ed756bf9760fc7af8,2193
etc/events.xml,9f9a39862105a493e80fa262325a04415060518208e6a3d919daaf860c339da2,644
etc/frontend/events.xml,3d184959ae4f84faa5946acb9003353b2bc8a11bddb9a0f09277b623c5748148,656
etc/module.xml,e6157aa84acbacaa8a32ba64bf8959adb45d5ad42d7f2ef94b6760c3d32375c9,659
i18n/en_US.csv,74424f22cbb71148afebe92b8ec967a58cfa04c2317d6fc21a0151b3f98c5d42,2532
registration.php,a4a6ef5475151db3130a6f96fdd90ff1585c7b302da6867a1053adf7543b1c04,256
