path,sha256,size
Test/Unit/Model/CronEventTest.php,2a494c11e32c4b10759bb5e629c99eb0741bc310cac4b896c1ffe2c0c8dcb3e4,7463
Test/Unit/Model/CronTest.php,dbd459ed6598e9dab8c6e8d6b969d692940365d04b2f3501c699d1ca9c13cdf5,3223
Test/Unit/Model/Module/CollectTest.php,5a7ae9d213a2ed29a38e9378d591a9cc30c8739974cc21729755670b024c3c12,12564
Test/Unit/Model/Observer/CheckConfigTest.php,2b0e2110e4d4b920d4f54ff3c92617cd9001d5bfb267da6ec65f64402d5e669f,3949
Test/Unit/Model/Observer/ReportConcurrentAdminsTest.php,99e841c0b0dcb094f227f8b9feb06fdbf178d5a92db24acb9f24e9b1c0d90642,5166
Test/Unit/Model/Observer/ReportConcurrentAdminsToNewRelicTest.php,947d642c07def8149750487f2f7f257178ad770d861b939c3237bac9a4c6894e,4267
Test/Unit/Model/Observer/ReportConcurrentUsersTest.php,0513c1a8f177e9f3a0ebd039d14808ad85b6504bb4aadb8049d73282fca1855f,6409
Test/Unit/Model/Observer/ReportConcurrentUsersToNewRelicTest.php,b09dceb028a30e0d956f42932289795f2f298422c9d4e32482d17a8cdfd92ce9,6130
Test/Unit/Model/Observer/ReportOrderPlacedTest.php,55a0ecf602c65e935640413a422a200da08e7bae13327cd497ce1b6d0a23bdb1,4689
Test/Unit/Model/Observer/ReportOrderPlacedToNewRelicTest.php,410a1ae73107be4c7459db1d926ffc72a6d6f01c46d0454f4a592510df045a5e,3707
Test/Unit/Model/Observer/ReportProductDeletedTest.php,96590b25c33ee30dafdba414f3287ae5ec6e6ec87c8048ac7d953ef0111281ae,4281
Test/Unit/Model/Observer/ReportProductDeletedToNewRelicTest.php,6435d2fb7d1a7ecb910cc6ccfb2baf9670e530b669a4dc8173647d327f18c463,2746
Test/Unit/Model/Observer/ReportProductSavedTest.php,9877b0fa29e45cc5228ba641744ef0ad727feb2725568fedd128b2b62623b811,6187
Test/Unit/Model/Observer/ReportProductSavedToNewRelicTest.php,03d5841b519bd850db96786ae31b9163bb7d89c17a9b26dde5af42d7a01129b7,4774
Test/Unit/Model/Observer/ReportSystemCacheFlushTest.php,02aea07cfa146fca4fa98d995b08fc2154b741130a65b73a82da3fa81d2ccef9,3718
Test/Unit/Model/Observer/ReportSystemCacheFlushToNewRelicTest.php,649613569a7fd08001e74f011044033ae8aaa64c9ddcbdc5ecc45c50db9b44c1,4140
composer.json,a43eceff0f27ec901f155e4975e213b92e68dfa48adbf94f096152559b593003,798
etc/acl.xml,bf7fecc923efcacbb4e9fe1234ba9913ea8df9c3a6882eeca5b9993dbeac147c,862
etc/adminhtml/events.xml,b88f792dbcf9fd189a3686ef2f858dbf129dd458bb19abeda51f3d887ab9ebac,2007
etc/adminhtml/system.xml,9298eb517a8b0f71106ec50135675ecec00c8f6fab179808911596e3d91fc7a7,4162
etc/config.xml,f8b045f22dcc1ba16efbc5a40be89691d48b7f57490db4b19061ada9d35a8794,724
etc/crontab.xml,1deefa3e311d3cb5cb82e04d1775c6979e0a3f78584beb532502e79ad5296b64,498
etc/di.xml,b9afae026ade378e546d249cf255f51e3fa5bc6cda3c74ca4cb8218f828b0524,630
etc/events.xml,3ba7c435924fa4ac37c364fb5008d2dabbb833b2a9d5d5506b46e6c4ad7fa823,644
etc/frontend/events.xml,39dc9fe2a8e2ee370ec28bb7dc6a6fc086abdb05461d11f54b36f4ae96195279,656
etc/module.xml,ffc7e7b1326c65d7a99549394a39bc9fab13b9589e8f54111513facd97f63c36,680
registration.php,a980403697ea76186ba3d0b65476e521c31805b48361e4bb7c871080d6ab92c6,274
