path,sha256,size
Test/Unit/Model/Cron/ReportNewRelicCronTest.php,cfc7d3b7fafdcfe704da67793fa810724edf75f0fb79a178980928c476b2d210,8535
Test/Unit/Model/CronEventTest.php,524fe60118269dc1f1ac9bd8f04833764777b5792afef206f0e7b6b37045b985,7463
Test/Unit/Model/CronTest.php,a1118e33ecb0c5820104ee74c398dd312955849a820c5ed974263d49c49b5b5c,3223
Test/Unit/Model/Module/CollectTest.php,7f7cddb0145fcdfa0630f326f818d479431211ed040386f4867fe7ba3ed1657a,12601
Test/Unit/Model/Observer/CheckConfigTest.php,bf6e0f237455177bf2c77489e07ee31858323bebc406bd2a4782288b83d1bc70,3949
Test/Unit/Model/Observer/ReportConcurrentAdminsTest.php,e77efd09cc933a6e2ed9070b955ac77cf0f217ed0c6632e00e8a1c560976badd,5166
Test/Unit/Model/Observer/ReportConcurrentAdminsToNewRelicTest.php,9b7013741eea75e789387e2e2647d02d8d820a6cd3d7c794a9391c1cecad312d,4267
Test/Unit/Model/Observer/ReportConcurrentUsersTest.php,90a3a6bbcf2d6ca0b7722c7502edfbb0cf6e8a38cc36669a71e9b9dc4b293091,6409
Test/Unit/Model/Observer/ReportConcurrentUsersToNewRelicTest.php,318410bc75a7e69ade2fc6a089ae6080b405b08898b349e52e6e47305e981be7,6130
Test/Unit/Model/Observer/ReportOrderPlacedTest.php,7c153d2bcfd69b798d6ab6403a893cba8d91782de2318576ecd1ee4997b7e82d,4689
Test/Unit/Model/Observer/ReportOrderPlacedToNewRelicTest.php,a5f098f0b56fcec480120a19f8b890408235a4f90fb13c8bbfd4503a0c110aa0,3707
Test/Unit/Model/Observer/ReportProductDeletedTest.php,a609f52dbc03ae11b489c88bb75680c1b9d5b5b1e6d29141e32812580b35a54a,4281
Test/Unit/Model/Observer/ReportProductDeletedToNewRelicTest.php,80a3d2e390cd6876b356941a3d33f848c8eec73f5ff6f5227fa109d196ac2310,2746
Test/Unit/Model/Observer/ReportProductSavedTest.php,0fcd297f0b30cfbc8ed4255e700b9ba723e125fd0f85bc6be9a36d4148999afe,6187
Test/Unit/Model/Observer/ReportProductSavedToNewRelicTest.php,b888c040e9963a6dc644b7a160d95c5c2f89fc78a42def2229ddd31ec6486aa5,4811
Test/Unit/Model/Observer/ReportSystemCacheFlushTest.php,67e4835e4af708e6c83137b2f6dcd3f844d45362c4d5eed1b20f834e44a33649,3718
Test/Unit/Model/Observer/ReportSystemCacheFlushToNewRelicTest.php,c002b0048ce2fa9cbbc4a430b2d4ddde03beb1b1508686e572ebd5028d879aed,4140
composer.json,0f61d1f4fc9c889655da09c257f276074ad0a44e04f9808f7e4ad9fbfb52322a,805
etc/acl.xml,7d2097b3d7fbc138f1b89062690dfc84fb500f03c78f01d770fdeb212e303174,862
etc/adminhtml/events.xml,b0c13778ef0ce4520579acff3f6e81a601640ecb993e30c7668e335b4f76d427,2007
etc/adminhtml/system.xml,0bef2b60e235cc73a2d485cbb8b10232e2c63225073e35731af9cb1254619bfe,4162
etc/config.xml,e239f6e135869f8149bd47ae7277df63ac8322755ffaf0c4b645cbda6c0bf6d4,724
etc/crontab.xml,dd224f4cfeecf0e78dd84326dd957a6f0843518f4e105bc1a9bffffc7f1cfc35,498
etc/di.xml,ed89334dc8947229937072e83bb61b50968345670c776b7badd64da841a0fb13,1197
etc/events.xml,9f9a39862105a493e80fa262325a04415060518208e6a3d919daaf860c339da2,644
etc/frontend/events.xml,3d184959ae4f84faa5946acb9003353b2bc8a11bddb9a0f09277b623c5748148,656
etc/module.xml,448c17d885ef4155358f9735846375d9344107f3611d9b3b6193ae0065cf4f05,680
registration.php,b244d5df0066964f679852dc059d4b0fd9d100f3e00c344cc43363699c72289a,274
