path,sha256,size
Model/File/Storage/Response.php,45e87f6a6fb359d97d7325c4d022a42b6f70413bd99c04f561181521942ebd90,2079
Model/File/Storage/Synchronization.php,4f4c97eb07c77ab92b9659c7ef819e1e56f7828cfc3e489b93f2201a83552121,1930
Model/File/Uploader.php,65e41d1f823d42b54e65a5249efe597384ef0f805547273c783fa8749ef3bf1a,3238
Model/File/Validator/AvailablePath.php,8e0f8d3ad3687cd304b6df90b6e251ad8a30b4622570dbc2391d3cc85bdf6ef7,9221
Model/File/Validator/NotProtectedExtension.php,a44afdff458df22e13dce004b0406e6857b86b6ae553d3537c68c0f55069f7eb,3339
Model/ResourceModel/File/Storage/AbstractStorage.php,0e4cfa5f711f4ded732e630492f7d0c7848d8244a6f78fe6ea2de3e9d3800dd8,1438
Model/ResourceModel/File/Storage/Database.php,b48b1e09755ab1b40bb7ccd92224b7c963009938b3d4004803d8a9205a7f9b8f,11023
Model/ResourceModel/File/Storage/Directory/Database.php,0b228fd106f6f227cdc833ca26ca71471be7a4fc3596a00b5020b7266154168f,6217
Model/ResourceModel/File/Storage/File.php,a3d557dd6e2b9b3a16cc48772923f65a1b05b896cc5717bc4203222a5c3510f2,3972
README.md,f22d14fc2dfde5e50bcf391d8ac7892cc79d842fa0a9eabc5879845926b6b503,121
Test/Unit/App/MediaTest.php,27fbb689f9af81903a1e605a398912359e5566220061b5942c37674a0a26511c,8348
Test/Unit/Helper/File/MediaTest.php,a1eaa2df4b7db57f5b4722c3791a646111c700486a24e0c454380f1a64fb4047,5503
Test/Unit/Helper/File/Storage/DatabaseTest.php,c8886c51b290e29514cb8a4bb73336cea3cadb6874d0d3ef66042089c49ac5dd,19166
Test/Unit/Helper/File/StorageTest.php,ea789e535f865299c9a87c4b012ed0daf92c7204b40217ad19389dc82c7c77a0,6312
Test/Unit/Model/Asset/Plugin/CleanMergedJsCssTest.php,00d68b190b64559c99d1004bdd249130f0d9d2bfa56908ef386c6fcf8d035bdb,2321
Test/Unit/Model/Config/Source/Storage/Media/DatabaseTest.php,10b4e0f25d45b84c442be9aea5897ea5ee40895bb8827e7617f79b27180656e5,2118
Test/Unit/Model/File/Storage/ConfigTest.php,dcf6b2bdb0e554a6d6366cdb01d60efb51fdd50839b3a27ce6bd9b67fece40d4,2028
Test/Unit/Model/File/Storage/Directory/DatabaseTest.php,178330edf65a910c7f7acb8606976bdac55028bfe6e231fe32cf1e43ab488309,6353
Test/Unit/Model/File/Storage/MediaTest.php,46b28b52e667d0a89f762f7ea5fa65222175fd038e4f302df224f61155a50f04,2764
Test/Unit/Model/File/Storage/RequestTest.php,509c0efae1cc09f23b3202fbf369a8c95b9993a7f2047cc825b72f20d1bfef5b,1136
Test/Unit/Model/File/Storage/SynchronizationTest.php,ddbc086d7a92ee1f6c5e057091eae45fd0dd58534752f5f3ce5402a7f3a185f3,2064
Test/Unit/Model/File/Storage/_files/config.xml,2a4081de0f6741af0b6989fa127d6bad50ca8704db539d4be6612ae6286fcc8d,459
Test/Unit/Model/ResourceModel/File/Storage/FileTest.php,6689786522ec3c0ef128165eb602fd70abc41beb4573542bd5c24336112c97a1,3629
composer.json,f56ad006f87600d63131aa549bfb002d446f0c1c74ab2ffa2d74c3f769c939e6,582
etc/adminhtml/routes.xml,bc5b0d7b66974c8927d7fbe020582ee6140e1d9610777ac460d5ebb15139590a,423
etc/adminhtml/system.xml,93918795406209daa10f60715021578c2c699f1d2dbb87a7388e3bf49863eba7,2400
etc/di.xml,ae00f2ae5ab5b32758cf6da56281009471c14e87c84f3d638d15340b414bc8e7,940
etc/module.xml,2f95ccf49a5db3ab02292c3cac7b7840ee859344a254d6aae01bf40605d5ed9d,353
i18n/en_US.csv,f769ae3c7552457058fc172668a8c364d199e4d83b4cc80beb9dec696a36f336,660
registration.php,cf33327f6f5db58e318ed9eaafed5da584f491f0139719b7929279492fc2bbf4,279
view/adminhtml/templates/system/config/system/storage/media/synchronize.phtml,3badbb9f320a4cfa1964a2465835a3c10c602bdb0eba2d0a6a4e11d17ff3ced8,7227
