path,sha256,size
Test/Unit/Model/PurchaseorderTest.php,49fd15d0650601b10075bf6aa7e358b31bcb16afbf5d1febe7c2580a8bd27cda,2845
Test/Unit/Observer/BeforeOrderPaymentSaveObserverTest.php,5efafbb4f171b185f44bd59b71ef69f510bda19cdc9d5e64ee04965e99a5c461,7155
composer.json,0a58dafae4ab27b6fb23ce782018bc7b7af48810909f54db693272c8396ec682,619
etc/adminhtml/system.xml,ea2eb22e19d51e9f4ff8561118afcc9bc9052cd012767d44760d5d4783f917b9,11729
etc/config.xml,3f3f4c6c4f969cf710d858d586d642106f5f94cd26c7454177f5f7258e0cc858,1761
etc/di.xml,90f02c2e30de89ee82bc5c6c57939fd19b99219ee74f1afdecfe30fad1ded76b,752
etc/events.xml,247165cd2a6878cde6a28fc2a03c379d992a3d80d2b539ff9828423ce9847f5b,465
etc/frontend/di.xml,decbd81f48b6c6e4577fb9c83a8cb3095140bf465e6efd499c16709b4f891b83,793
etc/module.xml,c36196efb50a13e2ba785db149c164f299ee6ebcde1e75c535080386994d4a57,465
etc/payment.xml,c963fe1a75221101858c88346a7691ec0756463dd773d9096d9b52e858847ccb,1030
i18n/en_US.csv,ec982c5c75a258e1a4a8d5b7eef62c076199cf841fc9d698d09c875a1fca631d,1084
registration.php,fa73ab65d687265ff27d529f16ac081a1768d117e16d778b779ed488698696e9,253
view/adminhtml/templates/form/banktransfer.phtml,74bf85dc96435772cbbe33d192d45c03f5707e9d6adf06e77a8458493eecc013,913
view/adminhtml/templates/form/cashondelivery.phtml,8bce5bd680f4df17e2a441ac10c9eae6c8c24a6c1012f05a9f855d0078a829e6,915
view/adminhtml/templates/form/checkmo.phtml,3fd159dc00661eceae64dd111012150b16486226666ef21307e8a4e23a15a717,1229
view/adminhtml/templates/form/purchaseorder.phtml,39ccd7f176268094e23eb7d11916314a4e6868609d738006c30cb585b80dc514,1107
view/adminhtml/templates/info/checkmo.phtml,73c33b7518884c8c0d76d0a4ae8f6b292f3dd436aa96cccffc0bb57dd3f50280,851
view/adminhtml/templates/info/pdf/checkmo.phtml,a6b49006e5481bd42d8fcbb37dc2a8f86a0dc676f5dad134a551b3b25325513d,907
view/adminhtml/templates/info/pdf/purchaseorder.phtml,e8f26fda8a78284ea3ac7ad69ec30b145f1c11919a164d6bf125101186fe5b55,300
view/adminhtml/templates/info/purchaseorder.phtml,2c4fee24af7c81564cd40fd212f4c7079dd26afb993d840a1dce3ffc3526514d,601
view/base/templates/info/pdf/checkmo.phtml,c153d777b4ab2927da1e946b02091c796e41cc5f09cd9c75902bbcd3c2e610f6,819
view/base/templates/info/pdf/purchaseorder.phtml,e8f26fda8a78284ea3ac7ad69ec30b145f1c11919a164d6bf125101186fe5b55,300
view/frontend/layout/checkout_index_index.xml,9983f20a3524941e18100f79f477759d4895c0c18ea42c975426ee070639e780,3938
view/frontend/layout/multishipping_checkout_billing.xml,588c0b4b7d173d628851cb51aadb5979a5a8022363f9ddb2c02501f4f06a1f97,663
view/frontend/templates/form/banktransfer.phtml,96611579b5aebecbb3c614938b68978e8dc2e90c1f9ffbceb7dba5a80dcb817b,823
view/frontend/templates/form/cashondelivery.phtml,c2d21d402262b5ad2bf59b10794cbad69176196c60ed4d9111a93e79d80e711e,793
view/frontend/templates/form/checkmo.phtml,0bc1ee964e4ecf6dc2ce1d4f88e07cfbba0b423f937b29ebb2c46b2c48d0faa6,1332
view/frontend/templates/form/purchaseorder.phtml,b35cfd0ee5c0d023af8baa40af61b9025e46ac44fc5a0b682da52dd918738a2a,1112
view/frontend/templates/info/checkmo.phtml,17a223ad3571d05c42175d4ac7e826a1efcf5e29751d182946275729c6d01db8,1058
view/frontend/templates/info/purchaseorder.phtml,df3551076dbff0341b927b7d531e917cbeb69efaa42357ef49f08fc770455221,527
view/frontend/templates/multishipping/checkmo_form.phtml,23ac89d65ad090219c1ff6bdbdfbeaaa4f2f3ff304579c4570e9a4e294036f36,875
view/frontend/web/js/view/payment/method-renderer/banktransfer-method.js,6f85fa392ba6da276bf5a767b9a002c73a6d37fea03c2f2679376a02a3bb571e,595
view/frontend/web/js/view/payment/method-renderer/cashondelivery-method.js,c96f202c0f975502237ba4445f95cf109aa869b176240e50262eb54ba298bf66,593
view/frontend/web/js/view/payment/method-renderer/checkmo-method.js,b34b4b433f9450f5be7d9cccd6d875d66ae93f3edd88e153fd78788407afa926,781
view/frontend/web/js/view/payment/method-renderer/purchaseorder-method.js,017918617e49f37bdd8a67e6def55eb43fac2f5896c63aeffd375a842db575e2,1116
view/frontend/web/js/view/payment/offline-payments.js,4d5594549f4c6ec0fb182cf793565fac9c364e4ef5b88975e02bcc504ef09436,980
view/frontend/web/template/payment/banktransfer.html,cc15892ce06878f065f7c370724a5520fb3f9980683cc4c8d7ed97ba55ee5b0a,1936
view/frontend/web/template/payment/cashondelivery.html,593d2671361c62aac8116572c42418914d4ef46915f66b51a2e2a030e5cb3b41,1933
view/frontend/web/template/payment/checkmo.html,d9c442611c95a6d9bc047c54aac8202e12e8b6afc9536c281a38bd41baf00b8f,2578
view/frontend/web/template/payment/purchaseorder-form.html,e0325763c00701ebbb9d7dd67a6cf3203a391752db67adcb4a35ad6bd2f28424,3047
