path,sha256,size
Test/Mftf/ActionGroup/StorefrontCustomerCheckProductInWishlistActionGroup.xml,ad3971d722a606169873280c1eca627f72aa8a21d9861e89f60e81d88d205c31,1513
Test/Mftf/ActionGroup/StorefrontCustomerCheckProductInWishlistSidebarActionGroup.xml,37c0c7acc9bd0906c6a43d43264862261e84f45e24e74ca05a042d6998d753ca,1367
Test/Mftf/ActionGroup/StorefrontCustomerEditProductInWishlistActionGroup.xml,a3822d4d5351cb8f9b6420694e61581417cfd54e1e19f4e196bbbd3a2b8e4a4d,1761
Test/Mftf/ActionGroup/StorefrontCustomerRemoveProductFromWishlistUsingSidebarActionGroup.xml,4565b94b6272897dc8520dfb13de8d1af9386a243bc9c147c747bc05a515d51f,1285
Test/Mftf/ActionGroup/StorefrontCustomerShareWishlistActionGroup.xml,36460dbc3fe1837b1591205f7795bcee766330ca4cb9b03dae661286599621cc,1386
Test/Mftf/ActionGroup/setEmailTextLengthLimitActionGroup.xml,64d93269917568ff7bfa7262697a332215be424b00725bd85fbb895cad3e1e05,1351
Test/Mftf/Data/WishlistData.xml,03f3d26adb07ef7e996e5d3b5654c9223095f1cf1b35290bbbb5b3ca57320dc3,1009
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/Metadata/WishlistMeta.xml,4734447080d9c241414295f81be83930f7c61dc263a0a8fbaeb6a9de950da93a,770
Test/Mftf/Page/AdminCustomerWishlistConfigurationPage.xml,d8d30e7a226e47412c1a369a42feb51dddaeb0fc51fa175e9a8f3d55cd478c9a,510
Test/Mftf/Page/StorefrontCustomerWishlistPage.xml,5c958dac5d6782bf8756edfe1b49fd77e875ce7ca5a881422d59b7089deb2a1b,487
Test/Mftf/Page/StorefrontCustomerWishlistSharePage.xml,fc0178aeeee4cb35489df25025e3e6923ccd656fbd8cdf2526dc1e3f3b09882d,555
Test/Mftf/README.md,6f422523723817ff0c413509570c2d11fade7f298d5bb63bdbea72ceb2cd7968,89
Test/Mftf/Section/StorefrontCategoryProductSection.xml,d0c5b7ba410e04cf1b5ff8966af677b166bf05c2ac17196f6f4cb2a4952b246a,718
Test/Mftf/Section/StorefrontCustomerWishlistProductSection.xml,0760f28a06de47763134a1ad8a03fde60a0250989c8e6d0b28bdd2f2766239ba,3263
Test/Mftf/Section/StorefrontCustomerWishlistSection.xml,f449e82a9a9913d101223d26db118bd810fb37b9f892c187b03933e4a76d8e2c,929
Test/Mftf/Section/StorefrontCustomerWishlistShareSection.xml,b8d17ecb5e066e71a735970b1be7751c60d762d9da5e333c470557b176bb3cc7,686
Test/Mftf/Section/StorefrontCustomerWishlistSidebarSection.xml,caa4a36264cf587626ea8df8f3246e3a4c0a4bcd1f8dfb2b30a3531e49232dd6,1665
Test/Mftf/Section/StorefrontProductInfoMainSection.xml,39aa9897124a14a2c39464f36338ee5c4abea135ed65c395c7551f5a5117004b,474
Test/Mftf/Section/WishListShareOptionsSection.xml,e3cac4ad74afe32ba266333d4867c36732244f12be55a10714a586dd325fc52f,1012
Test/Mftf/Section/WishlistGeneralSection.xml,1653853511e2b0f5f3aba0f40d5e0b1218c15a73d3ac5146fe72c4673b406a3b,582
Test/Mftf/Test/AdminCustomerWishListShareOptionsInputValidationTest.xml,2077a83397d8cfba04ee19b3f0b1787ddbc96383ed2bf1554fede064bc6ba276,4747
Test/Mftf/Test/ConfProdAddToCartWishListWithUnselectedAttrTest.xml,26f8c50bfa56c4f0a42ca9d6851e893bdf57ca12f43d6001a231bfc4f49ce628,3996
Test/Mftf/Test/ConfigurableProductChildImageShouldBeShownOnWishListTest.xml,e90a0fc40504eefbebd467c220ff77ce0ea3bc983b826faaeb832cb987980c6c,5761
Test/Mftf/Test/EndToEndB2CLoggedInUserTest.xml,42e9a7d0cc9efbed8179915dee21993b28ab5df18f0d05458e3be9a5ef56079d,3302
Test/Mftf/Test/StorefrontAddMultipleStoreProductsToWishlistTest.xml,61997287ced8157c269e7ba784751a23b5b71c259c749e5401d089b47267b4a4,8520
Test/Mftf/Test/StorefrontAddProductsToCartFromWishlistUsingSidebarTest.xml,fae6c6a3b1556d0a7b99ba5ea6dd9f96e407b326f9066518c61cda0a88a911b3,4384
Test/Mftf/Test/StorefrontDeleteBundleDynamicProductFromWishlistTest.xml,8d19400f3e9ede9c6fffbf7096552235c3729c8707fc4c4b9a85d3aa43f26155,5226
Test/Mftf/Test/StorefrontDeleteBundleFixedProductFromWishlistTest.xml,e6ded53c6db0918feba97c92e5152654b01b5ff9348114c17f50c3f1a99c65ee,4873
Test/Mftf/Test/StorefrontDeleteConfigurableProductFromWishlistTest.xml,05e9aac35ae656948c217161d87c86be13f81b4e4f37fcf9b7fe89edffa59825,8833
Test/Mftf/Test/StorefrontDeletePersistedWishlistTest.xml,b0626cd3e220f9cac6ecf15bfbc2af13d08b9bf6bc826ec7f9562e13d709631f,3713
Test/Mftf/Test/StorefrontMoveConfigurableProductFromShoppingCartToWishlistTest.xml,d1e3ce9f58e6c86bf4276213ccd9d250b13e70e821ed4e2d962f4892dae0305d,9618
Test/Mftf/Test/StorefrontMoveDynamicBundleProductFromShoppingCartToWishlistTest.xml,3588aeadc96baa5c09721a0d61b5e5868c1db115832bf76ddd198856b7ab323d,6201
Test/Mftf/Test/StorefrontMoveFixedBundleProductFromShoppingCartToWishlistTest.xml,591a5836795fae3f53c17248324049d5caba1ac2f0ee13df79fc01f2ce1487b8,5530
Test/Mftf/Test/StorefrontMoveVirtualProductFromShoppingCartToWishlistTest.xml,a945e2f19a1b6d55143085b4b16e9568b33406ded2ea02d7b18f7be135961e9e,3325
Test/Mftf/Test/StorefrontRemoveProductsFromWishlistUsingSidebarTest.xml,b6ae27a6e0fc6897984f822e976db66eeb0c70a48e0e68767f15b82d74750832,4067
Test/Mftf/Test/StorefrontShareWishlistEntityTest.xml,2f3a926c30884fa7c1ab1e73b624e1f0b277094828117ea129bc3bb48b4c3d37,2369
Test/Mftf/Test/StorefrontUpdateWishlistTest.xml,a64b323a70c5e58de90accd5980bdbc81b53c68d68b8c10ebee3cf3a1a8b62dd,2834
Test/Mftf/Test/StorefrontVerifySecureURLRedirectWishlistTest.xml,9f0a3682d49a416a409142382bddd7ef0ba2f3090e4c60c5cf3dc6a68df66a73,2329
Test/Mftf/Test/WishListWithDisabledProductTest.xml,a1cc82dfbff7184987fe789f08af42c6aac0e9b27305259ad077cd6d3cd0f2e1,2766
Test/Unit/Block/Adminhtml/Widget/Grid/Column/Filter/TextTest.php,83b0eb6357da4cc4d273f2e0f68fc9e2bfbf8c7c1f0f6d3bfb4c580146daecd3,892
Test/Unit/Block/Cart/Item/Renderer/Actions/MoveToWishlistTest.php,7d743b18fcd6364cb0cb69d3946eb7f5694d7c0585803a2fa9122a04625aff39,2036
Test/Unit/Block/Customer/SidebarTest.php,3e2d672321677e53930c932258943cfe213c85ebf2821abc14025b3d544bda96,3991
Test/Unit/Block/Customer/Wishlist/Item/OptionsTest.php,92596965f93393f83252d1d0cf9a7b8816c8ab71050ca52639c03b29607fbaf1,5044
Test/Unit/Block/Item/ConfigureTest.php,b9e23333a27c676b3704ccd477b40ae8ff0b3f4f7cfc78bb1b3e7309862b2ae9,5722
Test/Unit/Block/Rss/EmailLinkTest.php,21c13977572655505d11c5fe6d35041b2c8ffb6d46957bfaea44757b3085906e,3430
Test/Unit/Block/Rss/LinkTest.php,262a3d6507e3e98067fd83132f451a925cd5406d8ddc54864fa262cef7f85e58,3756
Test/Unit/Controller/Index/AllcartTest.php,850509444ad3f146dd0842c2e2c60df8420b90b55a5ebe23a822ea5643a7a3a7,7250
Test/Unit/Controller/Index/CartTest.php,51b6603c4b373d0da0cdf55d931e6653965aa5b5e5d5af0e5c24e31fdb290059,36732
Test/Unit/Controller/Index/FromcartTest.php,5fd4b5eb65a00c610d949493cec6809b73ad993f745c4404ffbe75cb9e45d934,12471
Test/Unit/Controller/Index/IndexTest.php,37ac19f699036f5bb4b31c463520b78c28fe74ab1aa1e15ac423f2e3ffb6e886,5111
Test/Unit/Controller/Index/PluginTest.php,80b7a41dcfefebccbc27fcb31f9e98966da2583c4f8bca62a9eb04d28022883f,5898
Test/Unit/Controller/Index/RemoveTest.php,00020101a592311541309f4a521bccdaf792138c30e56c16e2a3efafdd1bf773,12620
Test/Unit/Controller/Index/SendTest.php,80c7a090a23611fb666858e8be047fa742bcd052db83d4c9f23cb535d2c2bc8b,9744
Test/Unit/Controller/Index/ShareTest.php,1e29db659f8d98584a367b13575b869ac8dd45607864dcbc1aca2e75a39dbc3d,1985
Test/Unit/Controller/Index/UpdateItemOptionsTest.php,5e51814cce81cdde857591d0c3c2cf06cf49febe8dccdd460cec6cd0861d29a4,17517
Test/Unit/Controller/Index/UpdateTest.php,9b8d6a45261b7be486fdd170b7770b616ae2e9df95904f3aa70a9aab48c85ae6,9990
Test/Unit/Controller/Shared/AllcartTest.php,11a9e8afefa66d01074fbf1e9c63846df458b7147d8476069de73954605f2389,4888
Test/Unit/Controller/Shared/CartTest.php,4f4777100b99d3e39e55f1e7a6ff0c9fda379f9f7a6edd9c55c6ac459a20ede6,12439
Test/Unit/Controller/WishlistProviderTest.php,45bdc2e0c00e42ecde54bcde2f76c002ba0d73917b7691a8f0c121e8fc893901,4892
Test/Unit/CustomerData/WishlistTest.php,27cf2cdf8a78c656386125e087db66e58b49930b0911b798d4f8652c967770a3,18665
Test/Unit/DataProvider/Product/Collector/ButtonTest.php,7d6b83afe85aec6ad88ab723c555c358916fc66e708bd255ae387dccbc806b53,5211
Test/Unit/Helper/DataTest.php,e10457117c9309ee9265c462c3de997700c1e7f0e7359c0c476c0acefcc7e379,14995
Test/Unit/Helper/RssTest.php,93a96b2d4a6301fe5a4da9d8aa2bfe152f729b9255d56765ed117674b2e35dad,8104
Test/Unit/Model/AuthenticationStateTest.php,f9fd9b6730fc6aee32388d5ce223babde50ddd86cf71b3f8a1e31bf1bcbbcfbd,428
Test/Unit/Model/ConfigTest.php,295392c0e4d1c3cb83eb8ff32652f7e93269a0489c76c6e616bdc6c04352d803,2223
Test/Unit/Model/ItemCarrierTest.php,104aada1d01879bcdfa416c655705297174ece4f7f299374adb11e02ef94619a,23776
Test/Unit/Model/ItemTest.php,78a83de9f24cbd746ed0a42317e708edfdf2eb7df396d7eca72f7a5192695610,11700
Test/Unit/Model/LocaleQuantityProcessorTest.php,4a00c649cbaf6ac736c101e80e26ce5d50caa034f779cd4c95f4c95bcd271e8b,2038
Test/Unit/Model/Product/AttributeValueProviderTest.php,8dcee9329022d12b70dea592d7595407e78604201ea7108b1b890ffa68005097,5761
Test/Unit/Model/ResourceModel/Item/CollectionTest.php,05f95e35138d6a82492a5d800f30759c2f7df256a7f9258e348a80a57313a8d0,6567
Test/Unit/Model/Rss/WishlistTest.php,f4f3e00cc5d76062e3b33aea907d296e27c7868ba52341b073a6295d3ac0f874,14865
Test/Unit/Model/WishlistCleanerTest.php,58b07ed49c9b642c2fb4a0f62f01d52aacde8314777015fe8892c00e70508dfb,3029
Test/Unit/Model/WishlistTest.php,de54592507b468d8e08701e00863d2b5bc132e2273c2999167b35ec1cba3376c,14288
Test/Unit/Observer/AddToCartTest.php,ffe38cd9dadddc23369f965f8df31ad088687371aba8f74765d6a475174b7dc9,6937
Test/Unit/Observer/CartUpdateBeforeTest.php,8ac6ab4a4899b432bb7b7c6fa2b087bf4114673e9e3ba2ae0ed50423da09a035,5504
Test/Unit/Observer/CustomerLoginTest.php,ac211fba2dd9cc583ff5c6dd7b6273a4e3bb0688daddbf36037f77cc742ca112,1139
Test/Unit/Observer/CustomerLogoutTest.php,81304007a69de0cd00b76ebfd95d3b63bf6a04216b1de8d5bb966a9dbf59094e,1321
Test/Unit/Plugin/Model/ResourceModel/ProductTest.php,158074e702467221b9b6a7619fb537d4b58d42088ce23c95d0a25f89c68774bb,1429
Test/Unit/Plugin/Ui/DataProvider/WishlistSettingsTest.php,13f21717139fdb50310501f842253fe2fa16e5cda4c210d85739d438f2ddab06,1537
Test/Unit/Pricing/ConfiguredPrice/ConfigurableProductTest.php,bbf81edd810995aedf01512b4efa83012cb349eac58c840fb0acb7db0ae65497,4257
Test/Unit/Pricing/ConfiguredPrice/DownloadableTest.php,8ff08f96cad1668b08c9cde538e48a4f913c6219f345191ec7e53abcced297c5,7075
Test/Unit/Pricing/Render/ConfiguredPriceBoxTest.php,f2b800483736dd1b35d618c76861d9138137cbce6b0a3873d4761d2152649ec0,2507
Test/Unit/ViewModel/AllowedQuantityTest.php,0deedcd166a6c3d16f296bcfe8646d98c8df9fc125a97adc1138058ceb644556,3537
Ui/DataProvider/Product/Collector/Button.php,1db703f55637dfa1cbcd718c12bfc09544ca4e18522a4cff57b8685922c02f2e,2491
ViewModel/AllowedQuantity.php,ae46c296fbc846a1937a2563d9ea8d26adc3843d42b19a176256bace6ad81e2f,1896
composer.json,1bd65ad282d59d7743aa85626e35706849b81f03b7a2d2de15af3684eb51b101,1186
etc/acl.xml,882d18211349fa2a2e5cdf85007c093b3194fe213e492498cc52737a10c909fb,833
etc/adminhtml/di.xml,cfd6fd0eac1f97cfe5971c791916377072f59e71138902a787e760d2103e743d,1179
etc/adminhtml/system.xml,5397bedb7d301378a1ad54157042cacacd47e1cbadef2e5228b9c59efaa508e2,4608
etc/catalog_attributes.xml,096e2d071ff197723f792fde0c3a12fb4afac6b6ba847c654d80692a9e4cb7c7,700
etc/config.xml,c39bd33adb5dbfe2553656f86c19dc05672a927ef41803a23f2fdf6db7c37dce,1377
etc/db_schema.xml,a771d80ff8e3f01f8ef4d5cb33466a25a5b1b3ad5253fa08a8992372e370efea,5182
etc/db_schema_whitelist.json,9bdac42e02ec5beeb1be51d14f307030d1662ce446afec59605f136a6fb13a40,1596
etc/di.xml,beca41ce5d1f5329df470e70efdb34d983696251330e8d561d0890b260c2a160,4189
etc/email_templates.xml,84c7c72c71ae4335e7658bfe48f337ea6b0ace7fe704447cc86d8afbcc569b77,454
etc/events.xml,e840cc39c58a1523f836d31b0f0f587acf31d32812eb75e3d0d2e605c1312938,586
etc/extension_attributes.xml,29f4b0f52f2ac480d3ee5045b8607b2e4f292033dc294e79859b79afcfe0d2ee,505
etc/frontend/di.xml,cc7b72c39609833947f12d71c3146880e2e22616a9f142dabe09490976e2df92,2895
etc/frontend/events.xml,fd0fcdecea7a503c91b3dd8d20868da24514096a0950820c84968540fb08440b,550
etc/frontend/page_types.xml,3d449c13cb61bfcb9edc2ac638df6c417e665a213d163bd183d359b744e18b2b,617
etc/frontend/routes.xml,1687d2147a0af333c89e6474312b1e707d7d0ab3034f782958c4b5f43ec7c0b9,432
etc/frontend/sections.xml,c0d84015e0769bec26e2c70140e236a9747406306b334c6f2f5dcb2734a8dd95,1246
etc/module.xml,66d4f47c7c752afc747a83f80d4d0d84f5c28840ff1bd6b4164c86eb59242044,506
etc/view.xml,37c5b734de8475eab11b0fae19b073d484b65307a20ae0c1dcd5e3335477ea3d,423
i18n/en_US.csv,7547b2a9e52609b7d6ec531cac3a9a642e77e1d07e2b244fb74966a8901c0952,6728
registration.php,767896df70f8aeb52461b562a8f623ea3c0cf26c336d8a6f006204e601000a7c,246
view/adminhtml/layout/customer_index_wishlist.xml,aa9134b805cecbc9e26ba7077b06890cc8f61e3b4cee0c860aa3c3b4eea5e824,8377
view/adminhtml/templates/customer/edit/tab/wishlist.phtml,207ed3e291d8ecbc6ad03397edbbcd5a45f416374dbf3d8798ce467d97e15bf8,2398
view/base/layout/catalog_product_prices.xml,e8f1ad5d302133b6790bb15702e22060fa569b3dbe89ee2e3c05b873bffbcb84,1739
view/base/templates/product/price/bundle/configured_price.phtml,cd4ec7cfd89e1729bd085ba5b1858ad6a23369237c693d902cde125385b2073d,2152
