path,sha256,size
Model/Wishlist/UpdateProductsInWishlist.php,8a2e43119cd34fda9bfd3a77fb8f2e8f1c30ebca3d1f0b6341d55f9d3084d453,4531
Model/WishlistCleaner.php,4d1f56ad567a89570739dda5e1e4e42639baa17a7db634ba3e5588285059fd86,1869
Observer/AddToCart.php,3436764bdac706d0cbe3d0d6391d76bdd11bb627f1812bd950f89cd65fbb0cba,3658
Observer/CartUpdateBefore.php,120dc1a0bcb905fd7ac4e4c4cc81e4665d2e6534ea8ae65f1470dc2bd818c0ac,2556
Observer/CustomerLogin.php,a8b757533e4676ac64c5fe740ae83e4ac4ab872ca5212ad20b3088f662fd62ae,761
Observer/CustomerLogout.php,62f11d8f4cd588d3b06e5a2a4659be1db60b046f312aebc8d126f044fccc151d,844
Plugin/Helper/Product/View.php,5040f9d5d469117361870ea7300bbcdcbed94fa435d9e61ba61b58ea173d312d,1375
Plugin/Model/ResourceModel/Product.php,5fb55f254c1ab0ed8a475944233634ab1f204efb4d517a193497ca8b36493c38,1252
Plugin/SaveWishlistDataAndAddReferenceKeyToBackUrl.php,351538d44665a2efc0a7962e80c56876ea6477173ee4095efa0769d717ba8553,2601
Plugin/Ui/DataProvider/WishlistSettings.php,482c5f896f4ec888d211e740bbb820aa615f99064fc5bb16777680176621e46c,1028
Pricing/ConfiguredPrice/ConfigurableProduct.php,01b61b8bf195b70543b6a46909113dffd78f5dc5fafa27fceff3fb9e724f144e,3373
Pricing/ConfiguredPrice/Downloadable.php,e4ae589dc29496c386ef9400ac6aba28337d0ef6bc73877eb93f1277c39d316c,1989
Pricing/Render/ConfiguredPriceBox.php,fde8fb05127e810263a20a90359a8c025ff3de0b198ab582fe77f1f7db4c5835,858
README.md,2b42a7aad38f723bcc9bd37b1bae4d027338210b0fbb098f8f2f7c7cb4d9351d,5108
Setup/Patch/Data/ConvertSerializedData.php,d59603ab38e46db14480f1b2c216661fc006f4d95d1c549e3aec41d674b67a43,4392
Setup/Patch/Data/WishlistDataCleanUp.php,92ac0b1f3b3efcd6abfab7b537b0de2d1f1ce1a5be30b4b35d2f718275cf6499,4124
Setup/Recurring.php,1735788c2beeb48cbf076f9a37350e84321d824e78ee63e16afc68d0b42b20b8,1774
Test/Fixture/AddProductToWishlist.php,141cfde9df075ff75925359e2892cb2a9341085152d0d56937369774f46fc642,2325
Test/Mftf/ActionGroup/AssertMoveProductToWishListSuccessMessageActionGroup.xml,7c017ac4f39a8e30e9b2028181222e333c0a933ac09b960460b3053f78a6cd16,942
Test/Mftf/ActionGroup/AssertOnlyOneProductPresentedInWishlistActionGroup.xml,c64f1a73ef5c9e1af7c2fe777607622060024048d5b4931ed71affd0cdcfd81c,1520
Test/Mftf/ActionGroup/AssertProductDetailsInWishlistActionGroup.xml,82dea979649928c5f0b5472f244e529c01fad3d5d6f51353e066c7275aa8c801,1598
Test/Mftf/ActionGroup/AssertProductIsPresentInWishListActionGroup.xml,782a5d5e1f5a35fdbab2639d6881fa24ad72a6a60a97f700d374431c907fbb2c,1152
Test/Mftf/ActionGroup/AssertProductQuantityInWishlistActionGroup.xml,506f3b069b73ca2a6cbf41395d11a8e0bda1ddae9ee97bceec0a21ec58a0de1b,1210
Test/Mftf/ActionGroup/AssertStorefrontAddToWishListIconIsClickableForGuestUserActionGroup.xml,db991e96cd257954f35ad708054daee14848403176816d1ab23099d20a57eb0e,1220
Test/Mftf/ActionGroup/AssertStorefrontWishListInvalidEmailsMessageActionGroup.xml,7e15a8c477e7b6cc3e8e73c2cea219853c5883fbace32c2d71ff13dae1e120ec,614
Test/Mftf/ActionGroup/StorefrontAssertCustomerWishlistIsEmptyActionGroup.xml,239c8d16702629f23202aa541db2b7e4c5e1b028512caf48ad4e85718a27f70b,658
Test/Mftf/ActionGroup/StorefrontAssertWishlistBlockIsNotVisibleOnSidebarActionGroup.xml,f1333148c9c3f774331e1dc3517e61ec15be774e81b6155aba60aaca0f1f5e93,788
Test/Mftf/ActionGroup/StorefrontCustomerAccessGroupedProductFromWishlistActionGroup.xml,ecfe3bd4715d796823523dca20dbbec2a10e5ff6f334eaa1f01ab46f507a8d14,1162
Test/Mftf/ActionGroup/StorefrontCustomerAccessProductFromWishlistActionGroup.xml,55e585c93073b25ddf648f1511c67e8f917ea22e6166e7bdcf91b1f0d4f9f911,1063
Test/Mftf/ActionGroup/StorefrontCustomerAddBundleProductQuantityAndAddToWishListActionGroup.xml,8ac0e0a22a1f5683f86fc3932278c85130baa42b1d285304ef252009335637cf,1581
Test/Mftf/ActionGroup/StorefrontCustomerAddCategoryProductToWishlistActionGroup.xml,7aae27daab844bdf09a3c53a67baed95dcacac6a109a620c18fc316696a847d2,1712
Test/Mftf/ActionGroup/StorefrontCustomerAddConfigurableProductQuantityAndAddToWishListActionGroup.xml,de0fa458f1dea4e0b1e3ab59353967f7d2672e251640cf856f17fa3d9148792a,1316
Test/Mftf/ActionGroup/StorefrontCustomerAddGroupedProductQuantityAndAddToWishListActionGroup.xml,e9dcf4e19abbf02ed7b743b54d96ed1c507e3c4a75b3fbdf624706f3912a53b7,1209
Test/Mftf/ActionGroup/StorefrontCustomerAddProductToCartFromWishlistUsingSidebarActionGroup.xml,26445f9fd934db440f15051547dfd246dfd8451be5e056790011bd8a4676a350,1334
Test/Mftf/ActionGroup/StorefrontCustomerAddProductToWishlistActionGroup.xml,1218c8428ab75b2ba3844b0279404a66a9837b86b78c494bd8a2e3fc9913ea32,1423
Test/Mftf/ActionGroup/StorefrontCustomerAddProductToWishlistCategoryPageActionGroup.xml,c81192f5534c318039bb7df4f88660eb6912e10a734b9f1f000c5fba0dfbe3ad,1327
Test/Mftf/ActionGroup/StorefrontCustomerAddSimpleProductQuantityAndAddToWishListActionGroup.xml,3664715acd6007ce4f034bbc08368ad556d3acd28c68546e65e463e8f27e3189,1040
Test/Mftf/ActionGroup/StorefrontCustomerCheckProductInWishlistActionGroup.xml,0366a78f412c5b15136592d19fd7f277f480f5511020300830d2e187872a1dfd,1466
Test/Mftf/ActionGroup/StorefrontCustomerCheckProductInWishlistSidebarActionGroup.xml,6de60a5074db25f0fc03cef9aedaddd16c0be3181fffe4862c1226b1b10137a2,1669
Test/Mftf/ActionGroup/StorefrontCustomerEditProductInWishlistActionGroup.xml,1ce1d98edf9b069123f6247037295b0606cbde90f0cb620f9cecfd232b4b33e0,1714
Test/Mftf/ActionGroup/StorefrontCustomerRemoveProductFromWishlistUsingSidebarActionGroup.xml,39a6c81198a2669d168c4167ddc8ad45b80b9f97b964f5acd93ff9d778c40611,1400
Test/Mftf/ActionGroup/StorefrontCustomerShareWishlistActionGroup.xml,f54b46087c452f783148876a5db7a6a75f320c92bfdb6a090cd5abfb9da31b8c,1477
Test/Mftf/ActionGroup/StorefrontCustomerUpdateProductInWishlistActionGroup.xml,517009112a2c5480c3906bd752d8376cc5243452627c44df9bd1e0b95d4841ed,867
Test/Mftf/ActionGroup/StorefrontCustomerUpdateWishlistItemActionGroup.xml,e59dae246697051f748a9639141bc2fa9a8dceeb341b446cc547928cb36422a0,1355
Test/Mftf/ActionGroup/StorefrontShareCustomerWishlistActionGroup.xml,342794925d0715717bc1a16818a9c73a47a46ee3e8055ff4fb31c1690eab8f15,1074
Test/Mftf/ActionGroup/StorefrontShareCustomerWishlistWithRssFeedLinkActionGroup.xml,bbfd5deef3220d9a403d51a3288b60d98e08afe4baf7c858d0698bbcd7a70181,1256
Test/Mftf/ActionGroup/setEmailTextLengthLimitActionGroup.xml,807f4adab524a9b88a817eb9565a17ea4b4e3a000542c4ac617ea5205d045394,1304
Test/Mftf/Data/WishlistData.xml,15e867ec7bdf01979aa97ed23a65385c2cf6eb59cbca9ae2f3a382e1cefde49a,2907
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/Metadata/WishlistMeta.xml,9aa5e19277bd1398dea642c0e660e97701055f536b9bee7dd9f110067152dadd,723
Test/Mftf/Page/AdminCustomerWishlistConfigurationPage.xml,e54f97f311abcfcecd15c8bb0b4b1560a08329657148425e2ec3d88f69aff417,463
Test/Mftf/Page/StorefrontCustomerWishlistPage.xml,bbb9611722715c0564a9364e59324783a2ce01087b379910cd3667279bafaacd,440
Test/Mftf/Page/StorefrontCustomerWishlistSharePage.xml,ef37013f4dba126bf09374596194405170bf361ba80cf0a07e726c78c5cfaacd,508
Test/Mftf/README.md,6f422523723817ff0c413509570c2d11fade7f298d5bb63bdbea72ceb2cd7968,89
Test/Mftf/Section/StorefrontCategoryProductSection.xml,66d9aab7ec57a1821641bf1c6c7c21ed87d3a99fc25570784016f02c890c791e,707
Test/Mftf/Section/StorefrontCustomerWishlistProductSection.xml,87ce7db16c0841ea9f898f9196bd0f56664d8185cc32cc8706c11e8ffff0e4da,3942
Test/Mftf/Section/StorefrontCustomerWishlistSection.xml,94f4df991b3d0905836f4caf95366c37b831bc4067b9c6ed670d88754b71c3d9,1236
Test/Mftf/Section/StorefrontCustomerWishlistShareSection.xml,7793d3bbf737df84d18e0bd9ae31aa8f5013278be8489a5e5245a0e56fd133e2,830
Test/Mftf/Section/StorefrontCustomerWishlistSidebarSection.xml,4d785347e0735274e5baeb748b074ce387c56df80db4a254a683c45063e60417,1765
Test/Mftf/Section/StorefrontProductInfoMainSection.xml,9ac270cd32bbde423cf0613efc7c4254796ad95d28f65db229c49d1bd063f392,427
Test/Mftf/Section/StorefrontSidebarWishlistSection.xml,58d36f9715900b42ca1bb819ad9007719af9495260e258e585578c2fefe82986,457
Test/Mftf/Section/WishListShareOptionsSection.xml,1e5933735ff7dba59c591084a0e66ab493c7b2bd02824739f7d545dcecf35986,965
Test/Mftf/Section/WishlistGeneralSection.xml,60e5e7810190858a89b60b845bda5065e6235532d50a1483bc53b680ea8b7455,535
Test/Mftf/Test/AdminConfigureCustomerWishListItemTest.xml,f638ab9440bd60e5953d1be7eeb27f1bc6076688b61a9e7f371358f7df1fe6fd,7537
Test/Mftf/Test/AdminCustomerWishListShareOptionsInputValidationTest.xml,7a0db6765b70ae43516d49bb35358477777b8d8e8976a1335c6a4ed02ae764a7,4740
Test/Mftf/Test/AdminDeleteCustomerWishlistItemTest.xml,58bdf0a4236127ac2fd76dee89931d818da7c6ab098c9c6d43408cc6c30d6a54,4032
Test/Mftf/Test/ConfProdAddToCartWishListWithUnselectedAttrTest.xml,0733783f68046d1710aa4a4a050e6aff22786ccea3ede5c8e26aa907338ff30e,5086
Test/Mftf/Test/ConfigurableProductChildImageShouldBeShownOnWishListTest.xml,b9a0f8deb366da0a1ad3ddcd6526ebdab5c4283b108fef41b3d6a207952fcb24,8414
Test/Mftf/Test/EndToEndB2CLoggedInUserTest.xml,265061d77325bd13beb0baef573aecd49abab431187ad5155905b13494483b94,3582
Test/Mftf/Test/StorefrontAddBundleProductToWishlistTest.xml,a9f96e309a1d946a1fba27db5ce7943a082ee9c3890ccaa2915ab9c6d52be292,5124
Test/Mftf/Test/StorefrontAddBundleProductWithOptionToWishlistTest.xml,14bf90be8e4c8e95512a4264a56acf800e5d9e438ea984fd132250e9cbf9a3ce,4173
Test/Mftf/Test/StorefrontAddMultipleStoreProductsToWishlistTest.xml,b0bce954e36b1fde280c49c840861b4e4b93c50b6ade4575c5d442b8e3df6bc6,9437
Test/Mftf/Test/StorefrontAddProductsToCartFromWishlistUsingSidebarTest.xml,c33d471fbf807158979aeeb736b91ff9a46761def4f098c5f68191222ce966e6,4608
Test/Mftf/Test/StorefrontAddProductsWithCustomizedQuantitiesTest.xml,4eb21c0ddf4b14be169e8c168510f391403ea6eee411675c0e96a0fc0be151fd,17811
Test/Mftf/Test/StorefrontAddSimpleProductWithCustomizableFileOptionToWishlistTest.xml,15127765b7056fd2136c3029f5a0ab2af693cc4db2fb0beb1d6ddd90a29a3435,3782
Test/Mftf/Test/StorefrontAddSimpleProductWithTextFieldAndAreaAndFileOptionsToWishlistTest.xml,eef9962de75d30b226b892e8fccee60bd2d5a4113bb84945b41993cf86d08c27,4260
Test/Mftf/Test/StorefrontCheckOptionsConfigurableProductInWishlistTest.xml,77a045abb36a364671ac4cf38ae1dc41728075e727ab8e40cfb3ff067e92335c,5567
Test/Mftf/Test/StorefrontDeleteBundleDynamicProductFromWishlistTest.xml,6986d2e8ffface8236608e8482d3471f2b3275e584da2f5bcae0077061fcfc18,5274
Test/Mftf/Test/StorefrontDeleteBundleFixedProductFromWishlistTest.xml,23b81e729ce0c54558b149522ce5d5cdff8fc54dd701b7e137254677a3c2119a,5032
Test/Mftf/Test/StorefrontDeleteConfigurableProductFromWishlistTest.xml,bca9cddf29524b28780a52f296bd5c74105e9e684994f66bc5f3a66442079e33,9080
Test/Mftf/Test/StorefrontDeletePersistedWishlistTest.xml,cddf4533f5f8e05faa501d41ea7a970ee36d6210a1efc5a0824aa7e68113b4e1,3500
Test/Mftf/Test/StorefrontDisabledCustomerWishlistFunctionalityTest.xml,5e32a851b410a76c2b9b6fd068ccc7b6650b8ef52484839188f0089378b7aec6,2996
Test/Mftf/Test/StorefrontDisabledWishlistInSidebarFunctionalityTest.xml,c813cc643dcfa8b661ece3d292ab192134a258abd58083ea6f5d713da653aa33,5160
Test/Mftf/Test/StorefrontMoveConfigurableProductFromShoppingCartToWishlistTest.xml,fa7a17c5841b9c667880f181859edfdb3c00ed83f392c9d683b5b2b612475a92,9925
Test/Mftf/Test/StorefrontMoveDynamicBundleProductFromShoppingCartToWishlistTest.xml,38bf6ca475c19d47503d44146b6aa6653faadf1a79a3105adf2693fb4401df0a,6373
Test/Mftf/Test/StorefrontMoveFixedBundleProductFromShoppingCartToWishlistTest.xml,543f48c6ba93679a5af7de64a4a6e5567886734de58ece983dd7dd591d53180b,5696
Test/Mftf/Test/StorefrontMoveVirtualProductFromShoppingCartToWishlistTest.xml,64a2f1c536f23e26496ce908093210af8fdae2a60ac827d0b88421eeaaea6753,3373
Test/Mftf/Test/StorefrontRemoveProductsFromWishlistUsingSidebarTest.xml,aa878015e8cd6cad19b4d0dddd27013f163a57166348bd0c3460101c371e8f83,4192
Test/Mftf/Test/StorefrontShareWishlistEntityTest.xml,3610c71221a32a2a62f839e9b91e5f7ab9d93475e31b7b51d585002cdb31d5de,2702
Test/Mftf/Test/StorefrontShareWishlistWithMoreThanMaximumAllowedEmailsQtyTest.xml,54ae83bbce3d71e9fd2eb15527acbc970fb4eca52da22c5de7b050bff156da34,3388
Test/Mftf/Test/StorefrontShareWishlistWithMoreThanMaximumAllowedTextLengthLimitTest.xml,34722441817594d097ec3e540d2ce82b0d7df9b055065e7054788bdd75080697,3499
Test/Mftf/Test/StorefrontShareWishlistWithNotValidEmailAddressTest.xml,a0c07bdef6a63ccac70c6ee53124438ae80478e2bd5be3d6679a7a4319bafdea,2687
Test/Mftf/Test/StorefrontShareWishlistWithRssFeedLinkTest.xml,9bff03bdc824a9dcdd8ee17388eb4edc2c4c101eee64eee7a57b2d4c45ae437f,3549
Test/Mftf/Test/StorefrontUpdateConfigurableProductAttributeOptionFromWishlistTest.xml,4f7701058364519513a637d216a06f7ce24685d6c70894323867eeb184490fd4,8983
Test/Mftf/Test/StorefrontUpdateWishlistTest.xml,843d8db20c0a3aa95da797a6ab653c7252ca4a1d306b53bc0aacd166546a2b8a,2917
Test/Mftf/Test/StorefrontVerifySecureURLRedirectWishlistTest.xml,bac1339d3576a3b456a22df4f47dadc98c7eff0662de50226654922402d51b87,2441
Test/Mftf/Test/StorefrontVerifyTheWishlistCountDisplayedInTheHomePageCustomerMenuTest.xml,dec2e06e9964a64d74ac44eca7e7f90d096668064ce8d46098499eda4407756b,3720
Test/Mftf/Test/StorefrontWishlistConfigureProductQtyTest.xml,d3a88dfe8ede4aeacba277242b9be29207fcfa528c630be285d7c14dd790c017,3538
