path,sha256,size
Test/Unit/Model/Import/Config/XsdTest.php,c7acf8e7769f905921681179eb79f4f914d1bdab069aa8829e291957434c52d3,1842
Test/Unit/Model/Import/Config/_files/import.php,66d87bd66d095944b7fde018e3bd26a7081a414905bf4b21d600f0cf6f0dccca,1781
Test/Unit/Model/Import/Config/_files/import.xml,01c3a377427b836e6344c5191b4099154fdd46cbffb8c98d553a5a0c5c4b73fa,1063
Test/Unit/Model/Import/Config/_files/invalidImportMergedXmlArray.php,fb50c2b2bf49a75ef40f590e08816307a371e1e6d396dbd4e59682506ed7d48b,2516
Test/Unit/Model/Import/Config/_files/invalidImportXmlArray.php,32f4a335e3910e167e33ec6764f2d55074d07623574b353ed2df795941b4ab37,3203
Test/Unit/Model/Import/Config/_files/valid_import.xml,778441bfc9ff6e20640ecaebd9250bc52bdf8b9402b4f4866ca44e4ecd5aa312,537
Test/Unit/Model/Import/Config/_files/valid_import_merged.xml,78f0c27e920c72cec7669f04a6317d8859522d4533fb2f2066cd48d001a09e66,468
Test/Unit/Model/Import/ConfigTest.php,00e637976bfd62d1b94b277cc60174f147d90a348660aa9592720153f58e9267,3546
Test/Unit/Model/Import/Entity/AbstractTest.php,4b1780df5745968b90815d4a0f3363b1c6dbe48fa4ef3d6e27ac72db0358b80c,7454
Test/Unit/Model/Import/Entity/EavAbstractTest.php,a71747b9d22e2b64c64b63e0859ce6568ad94eb527da5670bac1a1c3b82b1750,3989
Test/Unit/Model/Import/EntityAbstractTest.php,8e3e7e93c520fd55e130163ff15d354361875c9e871d9533eaa48e4eb5b828ef,23200
Test/Unit/Model/Import/ErrorProcessing/ProcessingErrorAggregatorTest.php,4681eccab3c3788563f0fa50f51a87e41b5bb7bcdb9848dab7215cf099de9877,15294
Test/Unit/Model/Import/ErrorProcessing/ProcessingErrorTest.php,491c8a0912b33e610f79c74d7c596593de23d7fe59e55515d7aaa7e9b92698a7,7162
Test/Unit/Model/Import/Source/CsvTest.php,31fc93e2527ebb530b17c4de93c09303dc9287cedb1675f5b87e183ed81f4e04,4498
Test/Unit/Model/Import/Source/ZipTest.php,6cfbba872aca26a33637496209fe2bec899f64510baab6ca99ca0d2118f7e5c7,2929
Test/Unit/Model/Import/Source/_files/test.csv,91b309c205f93d7478e2a7387968176de50f64ef97f6b49f0e72ba6a0bb9466a,28
Test/Unit/Model/Import/SourceAbstractTest.php,7fb7f9c244e81b917b21dc62bc0d8283234b7209a5b9049d84aab4cb4b4f83b8,2971
Test/Unit/Model/ImportTest.php,41b8bbbe54b94ec1a7c1a54f2f0c1f8fc73cb28d6effb3cb5ae0ede505418d82,26743
Test/Unit/Model/Report/CsvTest.php,4be0962bef69a1090261e814fd3aecdbeb8231284eccd353ac0f399bcc911134,4132
Test/Unit/Model/ResourceModel/CollectionByPagesIteratorTest.php,0979b54edffc6fd8ed65a7daaccf0277670db3f6321d35932b92a8ccbcb43935,3208
Test/Unit/Model/ResourceModel/HistoryTest.php,f4a28807cee7f0abd2be3ada1f030726c9fcdab519b19143d45fd38fd6e8f32d,2379
Test/Unit/Model/Source/Import/AbstractBehaviorTestCase.php,b62c05fe7af49673bed18d793769d0fa53c82a9e176dfeb5a07175c552f3aad0,513
Test/Unit/Model/Source/Import/Behavior/BasicTest.php,ef8bc8639e5df61fc5423d3c2cf93eca45b57732c9bed35c8078e60c2fe49d41,1569
Test/Unit/Model/Source/Import/Behavior/CustomTest.php,b729dc9e4a529cc79265e7b3536591596ac9d91e55d2e02266d4401192624bf4,1580
Test/Unit/Model/Source/Import/BehaviorAbstractTest.php,84e504951752d9ca11bc780ce69fbb9406f288316eaaf3d1aac84168849ce29d,2025
composer.json,16cc31aa271ff0ad3b70555563207c98deecd779ec792b96d1098e1571f91b71,656
etc/acl.xml,ff0f1be32c1d05c3791ce228945534a32e4c0a55f9532e853cfb99b308dc4e44,899
etc/adminhtml/menu.xml,700defcf00afe273e007afc6a545ddb5f963cb59b0d3c584c0bb2179d9171ebe,1010
etc/adminhtml/routes.xml,16b7fe2718f54346c985634f8b55e1cc1707175c6a71c786e1329dc7d1d2fa21,438
etc/config.xml,7ac8549620a0b1d1113bb4a33a0594dd9c482990dd217d94062a6df75430854b,1136
etc/di.xml,bcf53f11862168dbd86672edb6e53734d66cd55175615a8a1e15707a4e3fd2b2,1142
etc/export.xsd,ef5778d6805709254fef8f0a7ba2c5d187bef649308ba18711392d829df2da3d,3148
etc/export_merged.xsd,b4dd8e1cf3d3e6b48dd9b5b17e008e62382bbaca852c57ecf5258e66dbd82966,1127
etc/import.xsd,c8f814825d9ece00f821fe9e999caa8e7d070c9493083bf6f6f20e76ad28321f,2736
etc/import_merged.xsd,a64aa4bc5c32a2783bd25f27fcf07f77f6b0182c694c18e3fb887d30ea96ab58,812
etc/module.xml,c02c4ff0718a22661e0adc625e87d6590fcc1db2b7f9ae9f2f32a7b66b073f5d,356
i18n/en_US.csv,c76a8c58983b90703614c18f5c168e18701aa5e193bf3c5997f174c61c2a6089,6108
registration.php,cfd39d2315a6639e6404a58f22cee97a8e701d52104e435852488a55da2e6322,269
view/adminhtml/layout/adminhtml_export_getfilter.xml,09ddd112c5f52906c1f06ea295f884f90ffec4b55c3c4d60e092ea769da3560a,608
view/adminhtml/layout/adminhtml_export_index.xml,fc41fbb53c314325d92689301dd4ff0cbac8addd8d58beb8cf86d619d68a3112,832
view/adminhtml/layout/adminhtml_history_grid_block.xml,c8eff3652f6c64000b8dd0e8bec1de0b310849f5a78e30bad92190cc8fe09dc6,6048
view/adminhtml/layout/adminhtml_history_index.xml,e7211f6a2e66cb519f03e4293d47739ef374fc6c99d34c3ded8dbb97a315a991,589
view/adminhtml/layout/adminhtml_import_busy.xml,21cc3d3f93577c52c5412e2bf95655c67f6695acc7a2db88188464bc921d397b,524
view/adminhtml/layout/adminhtml_import_index.xml,ce50ab05b84f1a03dc9638aa6642e6cafa46bda0cdb07ec0652380dc3d4b8250,944
view/adminhtml/layout/adminhtml_import_start.xml,cc3791795f2ebbc2d91f3159ac0165f09974fd40f307a0a9dfff8780501a6080,508
view/adminhtml/layout/adminhtml_import_validate.xml,cc3791795f2ebbc2d91f3159ac0165f09974fd40f307a0a9dfff8780501a6080,508
view/adminhtml/templates/busy.phtml,a4d4c561676f60d7ce1327c36c829c7fd803b6ac79ed6bf669f481702c7891ef,451
view/adminhtml/templates/export/form/after.phtml,fc3d7b7f5aaab610fcb67a8f6d157d6410088eb76662d0edede29f88bb832f3c,1025
view/adminhtml/templates/export/form/before.phtml,cd5dd6217137a231a92bd9079c8c97644b719953f1b723d14bf77c4bfd522325,3138
view/adminhtml/templates/export/form/filter/after.phtml,263dad307529083598b8549919a308925ccd6a3770f88069180437de612cb7d6,581
view/adminhtml/templates/import/form/after.phtml,95d84807ba82ed671734ea775d4593814c826291a7d9a925ed2620bd12e29fdb,773
view/adminhtml/templates/import/form/before.phtml,52e7a18f9e87675079a4cca78fb57da7874f03137ce2b11a1755a99c5f5c8293,9243
view/adminhtml/templates/import/frame/result.phtml,37d2ac9c0c158cfb0100d5c5accbd12012567fc7664cb7f225767ac3d7cf5a8b,276
view/adminhtml/web/css/importexport.css,52f817728dbbe875fe9956f5d625c97c9fa7865742630e7e435fad7b530dc757,302
