path,sha256,size
Files/Sample/catalog_product.csv,98aa624d995a63a7eb5e9dae7e9a858320447b6a69d0e45606a0d5e3d0ada07b,7782
Files/Sample/customer.csv,cc0774b917edebf75deffd7c3b8840c96c1b3793300f67be5fb7b18681deb200,570
Files/Sample/customer_address.csv,e1036dca88ef22cf11d49d3f479d537db5ba7318f84e858737e9bfb1b93ace21,375
Files/Sample/customer_composite.csv,ad26e621c83729c07e853078d19868ce3fcbafa8cb4377d17c099341fdad1d3f,775
Files/Sample/customer_finance.csv,557d0f2c841ce98d848708841795c15e5139c88c7af9cc61ac8c862460cf161b,101
Helper/Data.php,9d34add8e8c5c2f0d9acdbdf06e0382c2f69312dbcc81e388c00f901cb5ce966,2141
Helper/Report.php,af0751ec528f277b1a3cf35ed3543bde24b8735a571eaa476047c87145116619,3237
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/AbstractModel.php,7e2947a0506f5e9dd7ce6da8d49a8c7cb01cffcd9b77d1dfbbdf2ae071d127e6,2299
Model/Export.php,f9008b713fffd38d3934888c80bfe59c0d2221b22d2383faecf7cd6fd927183e,11551
Model/Export/AbstractEntity.php,ebf6d146fe2baf913ef842ae5a0d28fb682891012a45829e59a72826d14bb7ee,12811
Model/Export/Adapter/AbstractAdapter.php,8ba425c559dfc9b7ebd3b447edaa533740b5a5c3af870a3578dcd7f457c7358d,3218
Model/Export/Adapter/Csv.php,b49a5392c1e4c86d19b3251c380a21e27b3b1840197e2fb22c8059235479f2d8,2993
Model/Export/Adapter/Factory.php,8492a3fdaa6c90b776e2c7b6db27a6ce77bb0dd4e93a677c30c6bef14ccc6b2a,974
Model/Export/Config.php,45ff2918c446fe1cc35d3254f3e1e40283693a4648795ca876810fc3c8811717,1386
Model/Export/Config/Converter.php,9c1025ed96481a991e4f24613c2a111bbf100e35e001479ba32908a2f58c1825,3093
Model/Export/Config/Reader.php,73fddd6ec17fac49591742b31142102b0c637bb7af172312828788a4d8b10ae4,1719
Model/Export/Config/SchemaLocator.php,e19ab937cac56a4b5637afd1cfc3ddafadecb0bdefc7cea67686746842dd55ed,1341
Model/Export/ConfigInterface.php,4d15d4b2c43a6549323edf1282b28d02d246fead57886813683ff5a0a8046a0c,618
Model/Export/Entity/AbstractEav.php,655ac388609a67b2900a1f0cf0a91e60937838f36794ef15af8a0802867566c6,9720
Model/Export/Entity/AbstractEntity.php,8cf8b8414d9e10ca96db6b581f599a68ae52a6f51ab5ed25239beb993970f608,15947
Model/Export/Entity/Factory.php,6ba3e414fe2e721c36677c01af55fde2fb1b709f8ee67f5b19225dd0eaa7e862,1051
Model/Export/Factory.php,547684e4bbc46fd6c3421dedce18f66fad2b8df508b6ddfd728ba35243e6a96f,1345
Model/History.php,1d5da8a9d2448b0087ebf900c30becadb8e924af7dea88e7899fc2790fc484ec,7515
Model/Import.php,8c8ba18d923eb423994d7cd57db2d01c428be628558169869adc9c96c4dab2b7,26254
Model/Import/AbstractEntity.php,ebf76b326b8517f8366f0e4dae2cb4bc0aba7b7be2675814c6bd8be4f3820b85,25952
Model/Import/AbstractSource.php,88d5a063cf2a6d336bedd55bed489ab91e57a650a3012a0ba6a3264233a4ac69,4013
Model/Import/Adapter.php,4a5fa814c9bda1071d7f20629f2eab2cb066785a01aa8da3faa570325ccf62d3,2172
Model/Import/Config.php,c2dc1f21e2344133b97576698baff8d4026dd8dade1de8effb59b287dfcd9be3,1551
Model/Import/Config/Converter.php,eb2530f80edd5aefe72461906a8563ea048ff71920d26ae1e00abad57a735dac,3086
Model/Import/Config/Reader.php,ff048a3c3855b37be5cf18fb63878c625b3ea1489349f4f92e49370b3033cf9d,1735
Model/Import/Config/SchemaLocator.php,ac7a57af088e4495363c34119959414286db7fd9ca9850f65826e4f35acf67fd,1341
Model/Import/ConfigInterface.php,d0370b5fd42db307bc1ee51041fc8d5f85816c1a2a719c4c5bda4fee9432bcd1,696
Model/Import/Entity/AbstractEav.php,029281e10138b38106ec629165e99a103a8d395821a0fee6ae57d8329326fb69,7896
Model/Import/Entity/AbstractEntity.php,c1434b08142a87239649e9509ab4357898f628ef580a35135d7d763dc58a2e4c,24304
Model/Import/Entity/Factory.php,b49c731ba194b18f62c2008943a63a8f51ec9c5dfdbc8fa399ccd48d4084da0b,1051
Model/Import/ErrorProcessing/ProcessingError.php,4ae258054d0f60a6926847852d0bb863e00c3157e40f0b11e9c2932c88f3209c,2275
Model/Import/ErrorProcessing/ProcessingErrorAggregator.php,5cc95596e0fa53793d8568e76fd2303ab20e2bd55396fc9ff53c1a8a398aefea,9686
Model/Import/ErrorProcessing/ProcessingErrorAggregatorInterface.php,dc3f2306ddcb8c8613aa14ce989c88ff6f380ad89dc92c17b11526e48162560a,3900
Model/Import/Source/Csv.php,bf90d970b7fec457e4198d12ede0d853fbda290ffef31873edabc760675a296c,2611
Model/Import/Source/Zip.php,0a01b654fae7ba867d606a34907f3c332e39b6aece8ab22323ecd35e9ae3c7c1,796
Model/Report/Csv.php,f522fb7dc16de74a46ab5a4ef74a2dbce2db991bf2fac338fb0e8f9249d7b5e6,4794
Model/Report/ReportProcessorInterface.php,cc937ebc6f939ac80ea21486e5a27b74ab4c89f23a0c67543240144db8506678,685
Model/ResourceModel/CollectionByPagesIterator.php,9b18a4dcd507ae5b03b9c57f0085e2ce90d5a8c21819ab27125772cf0f8675df,1639
Model/ResourceModel/Helper.php,7452d63c284a51cddb1195eeacdfa2429e4edf1d51b6c76439ca202a3677c2ca,1871
Model/ResourceModel/History.php,398312e2ee8c7d8301be12d3fe0e5aa1bcafe20a7e71280e9eee09663f1e11a7,944
Model/ResourceModel/History/Collection.php,085fc2e89467acbb968e1883ea77e6080ac7fc3a64778cb5d00bafe68c51fbcd,1344
Model/ResourceModel/Import/Data.php,6bf08074bb3007f10b06e71995489ad7627efe1bdb653e86fd3d8a0e249c487b,4458
Model/Source/Export/Entity.php,fb4e5500fed6b13e5d22fd99aa5222bb26858d8cd972d6d7788730f6717484dd,1098
Model/Source/Export/Format.php,46541734ba395b2b3818bf05d4027f22f2745ba4d41c5b5cb5333746e59486a9,1034
Model/Source/Import/AbstractBehavior.php,7032b32573b8d263a37444a47dcb62bd689d5de8823d24a1d1168a9266f90809,1387
Model/Source/Import/Behavior/Basic.php,ade4e1e36db44114493070a154aff7f30d6d006157dcf42decd4af191af4adf7,1147
Model/Source/Import/Behavior/Custom.php,5ee826fd5bbe4853c088a4fcf865baeaae7f42f60d8b9e12c27e1a39f7cd29ba,792
Model/Source/Import/Behavior/Factory.php,9ee61b46a02e6d9d0b621dc182081e43804cc3f4de4566957f713a7c6c02574e,983
Model/Source/Import/Entity.php,01f4f7e0d3f57dbd5e1071442ccc158a4992b3e5ba9d4c62820c41765bc56ffc,1098
README.md,4cdeef4b9f7fe9207402e07eef776106af52d0372984d16455a68e84a2790800,268
Setup/InstallSchema.php,b93f495a8739cbc9d56a24f1652b6c6684c76acbafeae0bf98c18493476ad502,3618
Setup/UpgradeSchema.php,a7172597b7567860ad6c63d42dd8ebc9e0a728d47c689a1f73afb51e4a7c72ce,996
Test/Unit/Block/Adminhtml/Export/FilterTest.php,3d2e284e6e530e65640c145fc1beef04e6a8448f3ee9d47bb3103ee7ccc619e3,12028
Test/Unit/Block/Adminhtml/Grid/Column/Renderer/DownloadTest.php,f0f18761a82c9023ddadd84b40c3771d006ce7ec8d947e86f34a9f547fe449d7,1876
Test/Unit/Block/Adminhtml/Import/Edit/FormTest.php,36f9975463d61f4dab0b94c7e980bd9f9ae23b478d8830f388407445195310ac,2496
Test/Unit/Controller/Adminhtml/History/DownloadTest.php,1320c102255aadd3a24c688a2c9afc4d1921e73dc9ff4cd2b339ca5e75616561,5955
Test/Unit/Controller/Adminhtml/History/IndexTest.php,361707d64d6a933537a4e4d3f690eb598516c1e18b11c62cbcf395a61c7fde7e,2377
Test/Unit/Helper/ReportTest.php,8648ffe584fc7e3d856abd39c678615542814ae62dd74ef1c78b6f28e5e39111,6895
Test/Unit/Model/Export/Config/ConverterTest.php,ab63fd55cb6e07b4c3bad38bb7edabe8b661a57202437b004fb49602ed9d9a80,1905
Test/Unit/Model/Export/Config/SchemaLocatorTest.php,4b9e300596409cec5594930c51bbd56854f522cb1c3f13a54dd0428ab1b37b42,1259
Test/Unit/Model/Export/Config/XsdTest.php,5dd65254a59d1849e1677b754342b5d59632e0a1c6fcd9f6a73c1ea2284a88fc,3362
Test/Unit/Model/Export/Config/_files/export.php,b34c162ad623b51e26073207bae3c8a7ea03a24d3bfc0c7fe1fe7abe01a40c79,1110
Test/Unit/Model/Export/Config/_files/export.xml,3f6ebd4d43d2780f320141b0255702c67903ee68d9db47f259e5f4ba5c20d21c,899
Test/Unit/Model/Export/Config/_files/export_merged_valid.xml,e5750077273e66c38c3a66b8f74ccbec78800f05134287c677eaf87d2b48a003,575
Test/Unit/Model/Export/Config/_files/export_valid.xml,a95f258b795c67d1ff2cfad526a79ebebeda958c347bf38cce67358aa373ed21,654
Test/Unit/Model/Export/Config/_files/invalidExportMergedXmlArray.php,d3b831d01f476fd8067260cd6c59506d0a32353b19376ef0ec295bd2efbd10d5,1518
Test/Unit/Model/Export/Config/_files/invalidExportXmlArray.php,d8ff247b9cbc8d21f88b5158b5cb30f344ecaf66e144133fbfa9a079c12d72bf,3047
Test/Unit/Model/Export/ConfigTest.php,d09fe64f2e703e5b503bfb6b51837dd8f30cf8f27c44791438cc1e4e0d74786d,4573
Test/Unit/Model/Export/Entity/AbstractEavTest.php,5a8e5a4d9c9f87451ccb786bb95183bf6f173f0672bc9ef7a7d0e7978c3d409f,4392
Test/Unit/Model/Export/EntityAbstractTest.php,9b9c1d7e0fef049dff6d2af472977a3eb6b3e615ea6d03474e1a2bc2a9eca48f,1267
Test/Unit/Model/ExportTest.php,84c9aad6e85f44dfda648d2472826b915bd3ca222501bf51fe4e3589f924a7fc,4680
Test/Unit/Model/Import/AbstractImportTestCase.php,e4c0ce094450aacba29bfe28da89e4e05784947fb05c0bab0c7c497800f24ff8,1531
Test/Unit/Model/Import/AdapterTest.php,dd1b2a1b698355a3603d86462e6173fbd8a6e33d7fb607c05bf5e301a90f142c,889
Test/Unit/Model/Import/Config/ConverterTest.php,7f06617ac532a19b8414c914f93069817dbc494a277f4d72af42435b5f980a6b,1905
Test/Unit/Model/Import/Config/SchemaLocatorTest.php,0a491fcc224da4251f101ecec61a3d36a2b846fa2b51a75f7975bf9a1b2d4246,1259
Test/Unit/Model/Import/Config/XsdMergedTest.php,ce5b21f7b26ff601bbb25e7fabed1f08f6725a2523a0c8163699baa5abdb80c7,1885
Test/Unit/Model/Import/Config/XsdTest.php,e56c84a2ce07815bc78fbbbc93e3dbde38b30a3e56ba012c86cf70b466166344,1852
Test/Unit/Model/Import/Config/_files/import.php,35ee73e9d2e30ae46d467d9c95c2f5ac760a3aab7e3cd1e5e97465434f7962c4,1791
Test/Unit/Model/Import/Config/_files/import.xml,bab5ea25fb46c1a7a273236c5cd678f48686297d96b8fb670243982777705baa,1073
Test/Unit/Model/Import/Config/_files/invalidImportMergedXmlArray.php,a4bffb125e90f780a9066aa7fe5cf8fc0ac04c09517f4c2d2653689cd9370bbd,2526
Test/Unit/Model/Import/Config/_files/invalidImportXmlArray.php,6ef3506390ae4019e78b1720be6a38ae0e91566f1d0401184aea6b95ef346bb0,3213
Test/Unit/Model/Import/Config/_files/valid_import.xml,00d690bd5c562ede5718e4d13ada186d67ea9ede02bb5d315b4e48b7d54fb369,547
Test/Unit/Model/Import/Config/_files/valid_import_merged.xml,6fcfd11323ec6592abfa9d611759e412f4106d29d6e9bc1004287864dd98d204,478
Test/Unit/Model/Import/ConfigTest.php,3e6117d0c6ee8b90608bc500e1c16fa7bbdd1cd899667ee017104f3ae9e1b39f,3556
Test/Unit/Model/Import/Entity/AbstractTest.php,fd4acf5a439a6ab8d5773e891a8e3383bc65cceb5bb80df462709c9be6d186e9,7464
Test/Unit/Model/Import/Entity/EavAbstractTest.php,d01b068939fc70f794a1cdc901105639a8c96cc1f279d621978d86b1a4a3213c,3999
Test/Unit/Model/Import/EntityAbstractTest.php,e8264f065d46e2c63308a3679bf138472c2fc8cf6dded8ed01ddbd03cfb9702e,23210
Test/Unit/Model/Import/ErrorProcessing/ProcessingErrorAggregatorTest.php,e4bef29f6d9cdc5af9d2673b8365c79982afd155ffa1285d390e2d8cde031482,16721
Test/Unit/Model/Import/ErrorProcessing/ProcessingErrorTest.php,025e7f7c00a6cf7afbf7c533c5ceb2e5deaebe48ab542a998cd52a3ff652de46,7175
Test/Unit/Model/Import/Source/CsvTest.php,55cd41931e80423c6a7d2b71eb833a99146a586124f565a90bbf0d3c2c9f5b72,4508
Test/Unit/Model/Import/Source/ZipTest.php,fd9ffa18660dc184519b03d35f37c00d1b76d14cd8ac56b61079ddb66e38ac0a,2942
Test/Unit/Model/Import/Source/_files/test.csv,91b309c205f93d7478e2a7387968176de50f64ef97f6b49f0e72ba6a0bb9466a,28
Test/Unit/Model/Import/SourceAbstractTest.php,5e5abcbe37a2ad62e3b4bbe74bb305392b631d4dee6819691e5cabdf79c8f820,2981
Test/Unit/Model/ImportTest.php,a11c8b628b3e6f4e1d999cdff8f1bc79d21297ec4060152413ba571630e5d648,26756
Test/Unit/Model/Report/CsvTest.php,5d9fd53735f1dbad6101d6412aee7f8e8b90175831d782a18a58a4072f74f7c8,4144
Test/Unit/Model/ResourceModel/CollectionByPagesIteratorTest.php,4773e98b3a5487993bd8b10820009465ebbf4e79ef41a9189a2f1b1aae463a83,3218
Test/Unit/Model/ResourceModel/HistoryTest.php,1d0882cbc64bd7a3205b577f8b467211d38449ab3232e398d02ccafbb05ab80b,2392
Test/Unit/Model/Source/Import/AbstractBehaviorTestCase.php,6dd7b8e4c1c8e386cee823d6f51a3c533813403e1cd77b436c97d238563458c1,523
Test/Unit/Model/Source/Import/Behavior/BasicTest.php,80ff73e68eef9666c7f7d55d6a270e4ad712cef451950c137254765c6f19a5c9,1579
Test/Unit/Model/Source/Import/Behavior/CustomTest.php,afa46e7532073646e86fa8e7067223fed3120cd0dd7591ab22a937256b2888ba,1590
Test/Unit/Model/Source/Import/BehaviorAbstractTest.php,77fa96580630f6b963f7688dc4b7a8ea0f6707119e2921a1e2b8e6fdbea8da58,2035
composer.json,06f1cda4e8f076ec09a64999840e9d1ce48b6b1fb3a7a8a6ae4f49c27fe27979,661
etc/acl.xml,1990ab6f14e237c52eec1cd1f8714928ed7024bd086081bc98bf539324d2be4d,963
etc/adminhtml/menu.xml,8bea896bd34e1b9ca4ce38e519955274f60a5f0ce407c3954c7ce95dd0e407e7,1074
etc/adminhtml/routes.xml,e923244efc1ebb95a2f057de0ffca4a6a139e3ab3ed01c5d34081045ed14e17b,448
etc/config.xml,d4502a25f3aaa2ddb8d8cd7b663cbce272c94aa7632ce33fb683b0ab9c0278fb,1146
etc/di.xml,4f091c62b7eefe31fff0c5b8273ba81d087ad7f168be0890f6cd1904d2455fdb,1152
etc/export.xsd,25bf58164abaea263a12bc2f88f5166bbe91199556d78e1654dfb91e5f175f78,3158
etc/export_merged.xsd,ea78c0ab116698e76e7aaa6cbeebeadb478134573d6ef1dac3bd8cb5d6ccdf4b,1137
etc/import.xsd,8c5a61e2691268930224a97c0806a180ef16acb1e1d752860dde98a0cfd740f4,2746
etc/import_merged.xsd,41f9f223dbf4d89ddb970d0f0a8079c38e2e3c5e8ead5a2595c7a71f8b01775b,822
etc/module.xml,6e0bc690902d3c11b1d3cd072bd96c014b4e2561cf2f4b98b216a27b5f0c8dde,366
i18n/en_US.csv,37b0f8759100351f724161956bf440d8e5dd02c399adbe9396e3f7ede881aaa2,7162
registration.php,9ac6065f9b1e3215e7381b816b1d94856a210ff1107f131ddf445f4402b7e5b0,279
view/adminhtml/layout/adminhtml_export_getfilter.xml,8de12aa971768412374f9dca9851d5c14aa55c8a0e84526c5093361cf1d29e84,618
view/adminhtml/layout/adminhtml_export_index.xml,49259a611102285097f9205daefce32ee2138da47ebbddcddd5b462e611a430d,842
view/adminhtml/layout/adminhtml_history_grid_block.xml,175cca0a0e4f2202befffb071187276be07bb1ce214bc572b779de97e93b7082,6058
view/adminhtml/layout/adminhtml_history_index.xml,83538417d9c3b9dbc62a9ac5eef8d2c69b26d6cd336b67d4bf4e395fdfd2c5eb,599
view/adminhtml/layout/adminhtml_import_busy.xml,4d9afa70ebb199bcf472097f1bfbba14f7aacdd338ef58f9a152245bf5154a2e,534
view/adminhtml/layout/adminhtml_import_index.xml,5011ca48311db840815325536c88ebb6ac67985e602781fb5e5eb1e51bc7e729,954
view/adminhtml/layout/adminhtml_import_start.xml,723c83accd6779e06000de6d478f8bee167783d59d9da4fc6dc1c01cd358c68c,518
view/adminhtml/layout/adminhtml_import_validate.xml,723c83accd6779e06000de6d478f8bee167783d59d9da4fc6dc1c01cd358c68c,518
view/adminhtml/templates/busy.phtml,b05f028931cb717dae151627f1935071c8c4d6a3880f18eb07ddf06a629523e1,461
view/adminhtml/templates/export/form/after.phtml,c16fbb56fb3a99a753991c6aee8ca8e15f63c02863b17f8e44ce936075dfe11f,1035
view/adminhtml/templates/export/form/before.phtml,1573382055c8cf48a06f0072750033354eaea37913f1acd9db8dea35c4b40686,3274
view/adminhtml/templates/export/form/filter/after.phtml,ea9b71bd495d80399e8e895539da97baeb97da69cac262be5b74f355c2cd7a8c,591
view/adminhtml/templates/import/form/after.phtml,9327af190da3440ec2cee05154166b2b063a4130c641a565078bf63d964ee7f4,783
view/adminhtml/templates/import/form/before.phtml,efb45a55f7ff03228214b6bb4f53b6f265f0bd42dffe76591f50c8a63fb6310a,9253
view/adminhtml/templates/import/frame/result.phtml,e5cc138260d3fe36389af86491e2555e95b5bf1f8f34c23f248503b1f87d89ca,286
view/adminhtml/web/css/importexport.css,5e97f6e363653763eadf2c026b6fc749a8830750e158b795d73169a6159e1a3b,312
