path,sha256,size
Model/Export/Adapter/AbstractAdapter.php,d8c1c54a3d74598c42327f58574f814dcac1f66e9cb1bdec6f3eb866fc4bfc89,3173
Model/Export/Adapter/Csv.php,b0fff6b09372c74057a6e26669726c8205b9184c46f29ea02d683973fb5cfb6d,2949
Model/Export/Adapter/Factory.php,150a879c00204b9f17c7f267e6eb0cdbfee01682b0818438164ee177fb6b4c6c,964
Model/Export/Config.php,283524e671e68c85e5863d5787807e4f626f72f9ea452b6b0f13ab61f08d6469,1579
Model/Export/Config/Converter.php,edc1566e670d85a2aac71e74be18cfa0c54410beae2b148ccc5ade8b136e546b,3083
Model/Export/Config/Reader.php,9c4ca264bea47a8bbbe9275ebe6f3eb11550236b1fedb8acbdd25f0f6d54583a,1715
Model/Export/Config/SchemaLocator.php,9cceaac2c3cee40a22e3b568fb6bb06b9ae3b34c53f7668ea34956375337dafc,1331
Model/Export/ConfigInterface.php,d057294d776c70cd5915b8bf0d6b5e8762f9796916e00d3f3d36f6c7bd2226b9,678
Model/Export/Entity/AbstractEav.php,01760a72c11bbd24a6efece89503d54f43aff745c8b21e223016c58638d3f86d,12012
Model/Export/Entity/AbstractEntity.php,8f596d3cb60e74aeadfc1593d9098cb49178743ef81d9f7d7deef09c7cb67bf4,16580
Model/Export/Entity/Factory.php,acdfe4f4f3e54dfaf9977646a77958cb3e7ce430782bd6024a02bd7cd66e9b7f,968
Model/Export/Factory.php,f501ca4480312fedb814a6d087c32e06160dc05904e789b05fe3e9306de85e2e,1335
Model/History.php,3878dfbfb05888737c42d8bd0fc4d3bd33a741ed76aa04d1d017ba7f75427b56,7387
Model/Import.php,cb3ad650d336d4cf0be7d27ca0e610de07645fab811cfab57598db992e91dc47,27520
Model/Import/AbstractEntity.php,1f89ab976cb66be9672581b5ff2abcf623250a3424eb7f203ee2c4aa40e3f867,26965
Model/Import/AbstractSource.php,9929368af34ca92023765c805d12e22c84ff1d8a5fb80b5287b18807b136039e,4032
Model/Import/Adapter.php,bfaa768b80a84d431415c5af004b52173098c3f014bde231913d5b5eaefa88dd,2139
Model/Import/Config.php,621054c0e5124bb7eaadbc9403c257c0e8686f1ffcf465b2eafe31234af416f6,1744
Model/Import/Config/Converter.php,74ec99d897d282697f854a186edb6b8a0ec421b569aec902a313b3217c579d52,3076
Model/Import/Config/Reader.php,50e0706fcad11e54767cd777e8a74afc8f8f5e6201955ee1e9c1d106c46bd210,1731
Model/Import/Config/SchemaLocator.php,6cd1edc10ecb8207994816b04b28ce98ebc486971f1c631ca03f206380f03beb,1331
Model/Import/ConfigInterface.php,f18bd81adf7a2218bfcc766bd98170b05fd18e8b745e129ae2c636a01502aabf,756
Model/Import/Entity/AbstractEav.php,8eed7e6b7082e16385e4dd5c342cc2be3947fe8987189e2afa6d0142dddf1986,7910
Model/Import/Entity/AbstractEntity.php,32b1ebfcac90fed129c1a9794bc173305a7aefddcc3b3da56c3b8b1af8f82233,25044
Model/Import/Entity/Factory.php,9fa13335be66d11be9472c04254d43b98bc0aa74f63188f2d021d36c2ab4685a,968
Model/Import/ErrorProcessing/ProcessingError.php,78d026ca06fce8efe315b37442adbbaa742c27e4cd0179d14dbfbca70aec33fa,2294
Model/Import/ErrorProcessing/ProcessingErrorAggregator.php,70f7deea2efc8cafba8ec58d1bcc1fcc8f3c4db7fe833e3d2a61c0c97d98e0ad,9817
Model/Import/ErrorProcessing/ProcessingErrorAggregatorInterface.php,ac1e308740b36b8f2bf6b54fe5c528f6699a88adad2a588bae4acc4509e5d9e6,3919
Model/Import/SampleFileProvider.php,3d9fb3dc4bd19008c37aca8b9d1040bc6d01fec4a86bc5e516f470c13a990a9d,3770
Model/Import/Source/Csv.php,54472eb44405651ce65fcf1be92c0d08f63ef3ce22efce778fa24e4cc86c7a3d,2601
Model/Import/Source/Zip.php,c14723b472e1c5c09afe3dd280519ae851048a4722cc4711d7e7888691d13e70,1121
Model/Report/Csv.php,b90f8148da2f35c91d2d39b4a72777ef0008e883656982a42c2413c4fe9601f3,4844
Model/Report/ReportProcessorInterface.php,8ec7004e2f9973be8b38d25e492f02100f0aecd014fa78fddf0c3822a92cb5ac,675
Model/ResourceModel/CollectionByPagesIterator.php,2fa5de15de1c0e16886d44ee978e65e17de9c196bd3a5bbdb7ab9379027d589c,1594
Model/ResourceModel/Helper.php,989909a496222498ef259d959a21b2cea927cc195ee9c78121de15ad8c259f30,1825
Model/ResourceModel/History.php,9d2a3931b7c5b523f533fd4aca9d3d04314f5ee5b17343843baad11801a0ffd1,963
Model/ResourceModel/History/Collection.php,95a0b2f08bef616761ade8932f5e609a50ac00f5d8c3ec59d13020f3922c3792,1409
Model/ResourceModel/Import/Data.php,e895e030b0626461861e601f1562a564db0b9683997691e5d8753fee0008aa86,4683
Model/Source/Export/Entity.php,248c87cf2f6560df261a95d900b1c1e8271d0f26c0626161afb5503e3c838d6c,1053
Model/Source/Export/Format.php,3538230efc13f3059154f062e5fa0952a963cd49618229559456a2a48961c073,989
Model/Source/Import/AbstractBehavior.php,b244e45d68f5c4f0750f6600d1e8614a48e52566a198870698b5bbe6338c363a,1341
Model/Source/Import/Behavior/Basic.php,81452d66edd41458b0f565f3ee0931a524985aaad2e6044d5ce6ed2a2e0c8cbe,1166
Model/Source/Import/Behavior/Custom.php,da5147b378faa011d601948e2bbb3c25360ab4dd4916716907ae0841488cf5d2,811
Model/Source/Import/Behavior/Factory.php,bb617745aed2d398d3cc8f60c3baec1d4a28a3a55f2bc03157397ba8973daf55,973
Model/Source/Import/Entity.php,692887783159317d6d5e37cd8158b4b3ca6f2ae62d9bf3450eb682730a958d8a,1053
README.md,4cdeef4b9f7fe9207402e07eef776106af52d0372984d16455a68e84a2790800,268
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/README.md,d5fb8c4d6181619fc7c08c0d37d18e5a6456f49deb7f8984ecd3d7cb0088588f,99
Test/Unit/Block/Adminhtml/Export/FilterTest.php,5f043aa176e8dcca9a2e55fb6a6a19f7a824438a827db55bd143c7ab521bc2ab,11481
Test/Unit/Block/Adminhtml/Grid/Column/Renderer/DownloadTest.php,94baffe4c019fc373fb760faa295d2d5a68d8bb3978184201ea8e6da5279d455,1733
Test/Unit/Block/Adminhtml/Import/Edit/FormTest.php,11f77c290867a2d5d478294b08283fb6d0b1a0ab68655532aaa3511fc0472f2f,2517
Test/Unit/Controller/Adminhtml/History/DownloadTest.php,e29566558909654c14ac8645f9e07f7d9a51f3d0cdcc2a1b95eb79be183240cc,6183
Test/Unit/Controller/Adminhtml/History/IndexTest.php,4d7944c66071b124ed67d76a7d312307854721635115c002c4ea81cdeb0bcf42,2249
Test/Unit/Controller/Adminhtml/Import/ValidateTest.php,77b40835d6082ec7e5e0e9c52ffb3e8a45639b0dc0ab512a79cacf8341c36dd1,6895
Test/Unit/Helper/ReportTest.php,482a833a2e541cf573965c901f1fbdedd83bbc9bbd52800c6310c25cde4c56f2,8237
Test/Unit/Model/Export/Config/ConverterTest.php,0a69383a7744606e87b5501414ce82842724ceed95778ef57b8dce6b567a97a5,1901
Test/Unit/Model/Export/Config/SchemaLocatorTest.php,def85605bd8b8a29c19638ada71852e9df00f145006c0430e7950e3a87ffa053,1239
Test/Unit/Model/Export/Config/XsdTest.php,7a642e31f1b7992d5360c0e46060c98372745dd95a514ab226446c5231575824,3352
Test/Unit/Model/Export/Config/_files/export.php,d94ea6052829e034b89de86f9327d32cb7e5556d893eb765781fa1e7c14d7939,1100
Test/Unit/Model/Export/Config/_files/export.xml,b2b7c03245b4425c07384b52437cd861734d7667b16376cc9811ed9f6ac9f285,889
Test/Unit/Model/Export/Config/_files/export_merged_valid.xml,7127ca742524a46d3074e452c1341eac680f67496bcf9d93835141a647bc03af,565
Test/Unit/Model/Export/Config/_files/export_valid.xml,cb80c841cebe932b6f5eeb5dc442749aa3c9b4f0a7f94e1beeaad66a65a348d1,644
Test/Unit/Model/Export/Config/_files/invalidExportMergedXmlArray.php,21195db4eaf6715d8be464f7aa0484e25df4df68d89121c2f5b6019d942d3e63,1508
Test/Unit/Model/Export/Config/_files/invalidExportXmlArray.php,99cb22b10020ce1bac7637a2324d7a83e2aace28be0e0d60662a98603f74f0d1,3029
Test/Unit/Model/Export/ConfigTest.php,1e0b95ff465f0977d816c3f58f9c7c654c430964f1e74da0f965405f25a24f89,4968
Test/Unit/Model/Export/Entity/AbstractEavTest.php,199b5fc8b3c1db1301b7ca23a574bae67968c0dbc59cbc7e60622d71ade4c76f,4365
Test/Unit/Model/Export/EntityAbstractTest.php,a3e642d9faa283664a2093ffbf4741ba3eaac7b339ccdd7a02dbcb1993621930,1263
Test/Unit/Model/ExportTest.php,1a9a817c857633a0f8ef90dd392fbfecab5ff3807f1b08bbda939d2d62cd0a1b,4579
Test/Unit/Model/Import/AbstractImportTestCase.php,3fbea31de9409c380da12242823632e9f1bee20f89aeb041616344403bc858ef,1578
Test/Unit/Model/Import/AdapterTest.php,fc3e9f338f4d290565626b5d17f82cf9d94624546ca827b923cf40741c0533d1,798
Test/Unit/Model/Import/Config/ConverterTest.php,6ba79f71a20fc9b2fb630b53f34e14e513bf2ae88361a205e58edc6483aa2317,1901
Test/Unit/Model/Import/Config/SchemaLocatorTest.php,3bb836ce32d7a95cd12a3ac6867e8a14a3fcad3e9fc8ce5a74aeb1bbd3bc4e87,1239
Test/Unit/Model/Import/Config/XsdMergedTest.php,e325414007dc5882ffd017a8f4a5aad1ba8b2bd27ff9d871c289ad3703063c79,1875
Test/Unit/Model/Import/Config/XsdTest.php,a392855920da24d67b62ff53d95fc2bdddb9800b080d35c5cfe5cfd93547f9b7,1842
Test/Unit/Model/Import/Config/_files/import.php,c9879ddc8599fc06d69278bad33d3fe328d81e1fa14072c3a629c3ca09695b72,1781
Test/Unit/Model/Import/Config/_files/import.xml,a631155367e09b46856ce99aef7cb3aac056a7bc305ac695e9f4b825ef3f7fed,1063
Test/Unit/Model/Import/Config/_files/invalidImportMergedXmlArray.php,74b98eba9bc4a989f25c3009f41ba38effcf3a9b35411034513212cb89e55e87,2508
Test/Unit/Model/Import/Config/_files/invalidImportXmlArray.php,8aeb1502a629a1b9b585f37bb34dae472d07a06330de213b68fca6d386b79783,3191
Test/Unit/Model/Import/Config/_files/valid_import.xml,cdb0c7b7fbd2f97c09bedd13d89409c70bccec93c07cd5ec9898bae4a4279c87,537
Test/Unit/Model/Import/Config/_files/valid_import_merged.xml,8c73ab7245c3efaec8a8abbb88f72fba7ad9b378948be8b091c21b3bbcda3386,468
Test/Unit/Model/Import/ConfigTest.php,ec30efabd9bc8ce835430bc30ed3ff67d0cc9f8fa6f14e9637f315941d68994b,3866
Test/Unit/Model/Import/Entity/AbstractTest.php,7c1c94c763d6057ba0c612ccf2f6ac0b3328c347fe872e5ffd6c3a9b4fc98ff5,7466
Test/Unit/Model/Import/Entity/EavAbstractTest.php,48e030e1b16d31b52b9267cbe918bd14fd7fc9af09c0d9a70024090d15727d85,3734
Test/Unit/Model/Import/EntityAbstractTest.php,64f814030dfe83152ed32eea3590f6c1b75746af1485f8ee85d2b5bbd7f58bef,23190
Test/Unit/Model/Import/ErrorProcessing/ProcessingErrorAggregatorTest.php,5cec573bdb28105d375071631f8f42ad8fc4b6fbeb4d58087261d1b6569fdee2,16729
Test/Unit/Model/Import/ErrorProcessing/ProcessingErrorTest.php,59121916da27dc5cdf1d9ad422cf76e2529870861da70e5b2d6f7f158fa8908e,7238
Test/Unit/Model/Import/Source/CsvTest.php,dbdaf6f24efc7cbb01b19f345bc60282a53576607a70d1b4bbc4938987e13e9d,4408
Test/Unit/Model/Import/Source/ZipTest.php,064241d782c4f338c616560a2ab6ab6fc555ec38efef7ff0dac7600ff4078ea5,2984
Test/Unit/Model/Import/Source/_files/test.csv,91b309c205f93d7478e2a7387968176de50f64ef97f6b49f0e72ba6a0bb9466a,28
Test/Unit/Model/Import/SourceAbstractTest.php,e71d5da757d8f4f7fbe90ac26dca45a6b00a00d2c00c6ac2e9efe32268bfbaba,2987
Test/Unit/Model/ImportTest.php,44f9faab0de6a2efe1d1bf9076b9b20f819e8202f6bf0bde79ab4ec97cb25fa6,31382
Test/Unit/Model/Report/CsvTest.php,a359299d34a408ad6240c6ab3aa1a753137209caee0e3f05559a37de5e29488e,4345
Test/Unit/Model/ResourceModel/CollectionByPagesIteratorTest.php,338a59d81fb63114a20461877897a623f127b8bca52aa4148117bc35e2d5369f,3247
Test/Unit/Model/ResourceModel/HistoryTest.php,9c4ab2802117bb0bc2a48aa63417d2781f3135adafca49806cb67fff3184e572,2277
Test/Unit/Model/Source/Import/AbstractBehaviorTestCase.php,805cef0a078ab16d88886ec75f30c822be5da0d86c8ee07d1e32a1f8fdd5cd26,513
Test/Unit/Model/Source/Import/Behavior/BasicTest.php,f0bffcda68650fa7576d8e4bb92d9ebcc1e8cfa8ad081ef51b3a76a27e1ebc40,1569
Test/Unit/Model/Source/Import/Behavior/CustomTest.php,022e9d2375690e45ba5431f8ebf0d8588d9808a1bc68e460c0240760d38761a5,1580
Test/Unit/Model/Source/Import/BehaviorAbstractTest.php,df9a5944e5fe6603f9fe1a571c3b07a5cd71a8ad70b76e5ff9ed4cca75f49f5f,2031
composer.json,511e5ae347b81327bcb462cc83496b331eace21b9fd6eac5bed6c73d51542130,748
etc/acl.xml,0c2431de1dac1aac2e1cce054d316e7b02acf0dfd3ba74445af8a0f89692606f,953
etc/adminhtml/di.xml,5e655c68c82ea260e38a40d4fa284dfdbc41aa7b475a29c269ba5eda25642972,551
etc/adminhtml/menu.xml,b19b1e4284bc953d85f3c7b546ed0fe9e68150d58c7b19333fb46e2bb037e90c,1064
etc/adminhtml/routes.xml,3c66468aa897367ce2d85e778c3a4a703000028e2b19bffae69766d9cd6e1779,438
etc/config.xml,1154d6028709ba8682065bb50e2c1a270a827dd4f196af6694d29ac8fb55c7f7,1136
etc/db_schema.xml,8e842c2a1479d1b6855106cd1959eb2a58fd8c0413497ed5635881c0f769503a,2106
etc/db_schema_whitelist.json,130574134a90d44f1b460dd8503857a621625cf6720ed79d74e340a09a6cc203,590
etc/di.xml,3a391d952462afe43d903b71daaed22d55a977e5de2e00c53dac30703c35cbfc,1890
etc/export.xsd,0eade7c7c3cafd88161182357fc3b9fa261ee769436f67965cd3e1b3db4e2565,3144
etc/export_merged.xsd,ba25fa1ae7dc0ff3e4705b7dab38ea43ce071322a6989e6c72f9519a596b5ca4,1127
etc/import.xsd,852f13f8a9460b7c7751699489bb26408f30cf2ee987a95644e4bc9356fcd81a,2732
etc/import_merged.xsd,ecbadbf0b17e3ebc8f9241318a78e09cc7b0d3cfec4cf34fb324f1c20ba7b04d,812
etc/module.xml,135b8bb805394b2270269e0033d1316f737f21fbf2c1c2bed218e3400a7e5cc1,335
i18n/en_US.csv,a5f4c9cf35c9fe75f5d3f552bc9ea9dd063c163a7840952b1cfc04ee4f8314d1,7374
registration.php,e00b5141a34d8eca44f7c065365bcd75b8314c81f4e4e918fbd83d21017581c1,251
view/adminhtml/layout/adminhtml_export_getfilter.xml,f2be352c88b961c1a446db7b990147e3358fea1b0f8d36b0d354a8fabcc6e674,608
view/adminhtml/layout/adminhtml_export_index.xml,41fa56ccfd66cdb4216fc36aa348d801cd369b56ca9e4d8b7ad6cb0e7b5e5c02,832
view/adminhtml/layout/adminhtml_history_grid_block.xml,03e69bfa63dddaafb373e9acf9b18bd8260b9c27498316df64c8f24497473dab,6386
view/adminhtml/layout/adminhtml_history_index.xml,5d1b5d91da044f880629b45f9f9b1a17cf25df9d087faa7440c704168b8930a6,589
view/adminhtml/layout/adminhtml_import_busy.xml,4926d3cf46fcfaa1174586c7a9924a985cc509df876edc1540a3b860a4f409b0,524
view/adminhtml/layout/adminhtml_import_index.xml,2fc0e7e5edfe997d132add92f3454e884081613db8ec51f5309efd178c40271c,944
view/adminhtml/layout/adminhtml_import_start.xml,7d5955e74c1b53f9c847ec94545d1be1d57ee93198db4c1b6ef7de172af1e65b,530
view/adminhtml/layout/adminhtml_import_validate.xml,7d5955e74c1b53f9c847ec94545d1be1d57ee93198db4c1b6ef7de172af1e65b,530
view/adminhtml/templates/busy.phtml,09e03a6e5ac644b2194e3a051ca6c196f6448b477cf329c8f8f485acfffc97c0,433
view/adminhtml/templates/export/form/after.phtml,3b86c03c940893019295a993f27a8218a909b593a74083e55622035aed3b1828,1003
view/adminhtml/templates/export/form/before.phtml,403974287744f970af74e18a14133789501be94c3b4fa05ef3b0cc89d9fe8da3,3303
view/adminhtml/templates/export/form/filter/after.phtml,0fde1ac0513d4ee4ab4a3e7726f10612ae73eba444739922e8730f92d3a58572,581
view/adminhtml/templates/import/form/after.phtml,f2abcbddd66ed29b049489a843693d7cea5101ec959a52fc8fc50e5adc4a8f5d,765
view/adminhtml/templates/import/form/before.phtml,e62a611e68a85faab8cd0e59187a7e3e499c94cc47e2b5a6e8071b1706761346,9341
view/adminhtml/templates/import/frame/result.phtml,6d8682bc55b8f9f2869dd10214e7fc3dca52c5c739e6441ee7190bd4a203c1d5,269
view/adminhtml/web/css/importexport.css,e8593fcba587d4906666a078b73611fba52253d59b62c602ee4615c16d4bfca8,302
