path,sha256,size
Test/Mftf/ActionGroup/AdminSetCurrencyRatesActionGroup.xml,2d126d91e83eb865c0e7a2808876d54d08e8ef7a6ed19803f6806c37340c8378,1084
Test/Mftf/ActionGroup/AssertAdminCurrencySymbolIsDisabledActionGroup.xml,f0d04ccb854fa222bf86c6f1244607e1f6385794ce5f85cdb7e4294c0cd28dc4,828
Test/Mftf/ActionGroup/StorefrontAssertCurrencySymbolOnCategoryPageActionGroup.xml,e95e06dc32f7e7296a71c7d68885972704e0e4b38a9217b5c540fc364c15186b,1513
Test/Mftf/ActionGroup/StorefrontSwitchCurrencyActionGroup.xml,7736977a114e3e03be559ee267d0282ae9c4624b09b20e31f01c1cd787053803,1266
Test/Mftf/Data/AdminCurrencyRatesMessageData.xml,5b90d239152c44509a6c2f8653d29f911483c2fea4fa26ca39f825ea62feefe3,417
Test/Mftf/Data/AdminMenuData.xml,b62ebd145b9dddd2a97f3beb1b82569e4a34126f0570e263b443b4b0419448b3,793
Test/Mftf/Data/AdminSaveCurrencySymbolMessageData.xml,cf4990ed89d1c65f315cfd313336acdbdbd9eec5459e91b47c31bdb7e7fde578,426
Test/Mftf/Data/CurrencyRatesConfigData.xml,9a513f6ea3add850a850a10bc0ef9a76eeb3aa29ffa6292b3e8e5dd7c872e328,7728
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/Page/AdminCurrencyRatesPage.xml,c45eb0292bfbc1a7595cdc249fe2febf23e57766bbce018f2ecf9e15f1cf3f71,427
Test/Mftf/Page/AdminCurrencySymbolsPage.xml,3816f9738690959f3c74a62e6d0d7ee81ba8e3966af10fe19403593641d70c9d,441
Test/Mftf/Page/ConfigCurrencySetupPage.xml,03d1ecec9747722cb4a50fbcfee6dfd6641ceab15715c96961ad81ea4acbc247,395
Test/Mftf/README.md,75b53f7d394c20901fee6fa93d7fafc6f9c01218c81a4bb8fe53b72a34b41ac5,103
Test/Mftf/Section/AdminCurrencyRatesSection.xml,e03ea50d064cc44a362889b337e046d25cab3ccd1670c7778410ae03e91dc6c0,1111
Test/Mftf/Section/AdminCurrencySymbolsGridSection.xml,a37a3205199511d3ac7c9c05adca875f1451b473cfb96c24403830a5f7ae8f49,1103
Test/Mftf/Section/CurrencySetupSection.xml,7057698ae6f559144f24683dbe68d377ff2eec327ef638c774204d11c5b5a3c9,1125
Test/Mftf/Section/StorefrontSwitchCurrencyRatesSection.xml,76492c341e1e3434d80c0c99532faf03c14497287eb768a6dfeb9ce7afffe486,853
Test/Mftf/Test/AdminCheckCurrencyConverterApiConfigurationTest.xml,993083861bd0315e5711f1983ba29163514b48b4380e69d36f6a4c09be2296fb,7928
Test/Mftf/Test/AdminCurrencyOptionsSystemConfigExpandedTabTest.xml,2794389ae28762000c9cbceba22681619828b625b0d6c25977addbed7896d885,1844
Test/Mftf/Test/AdminCurrencySymbolsAreDisabledTest.xml,603723758a8727a50bdc9cda7f9b360e2f6f5748fea51b54b6fbd255c37ed2e0,2818
Test/Mftf/Test/AdminOrderRateDisplayWhenChooseThreeAllowedCurrenciesTest.xml,1e67c5255a755054b55bb3df2445bcf56040ac2b0306be24d86de83269357856,5487
Test/Mftf/Test/AdminOrderRateDisplayedInOneLineTest.xml,fb27225e8d3a1383b1010291692e9e7cce03d1470147f7b996a88012f8a8be35,7031
Test/Mftf/Test/AdminStoresCurrencyRatesNavigateMenuTest.xml,727dbaf5f71c432b72feaccceee2e3397535c76fdd64a5011c8c62fe96f150df,1595
Test/Mftf/Test/AdminStoresCurrencySymbolsNavigateMenuTest.xml,e818d30a9a6558fe2e2b3ad9ecbfa74a3e8569ab4955f258a42f5bd7fcf7229f,1607
Test/Mftf/Test/StorefrontSwitchingMultipleCurrenciesTest.xml,2383d7ad4c71085b7c84ab733b6c28e693d79585898f335561d0a71af20edf20,8109
Test/Unit/Block/Adminhtml/System/Currency/Rate/MatrixTest.php,cba922c4a6f72e7254636862718705c4c210ae979044ae740005a2ba1e5396d0,3378
Test/Unit/Block/Adminhtml/System/Currency/Rate/ServicesTest.php,ea9bda81225bd9a8f4ed291e7b8cbcb6b094066cc470db2b0801d8cb567b7a85,3118
Test/Unit/Block/Adminhtml/System/CurrencyTest.php,78cfb22af443c3c301ae69d3a2fbf3639398a35f861826b2358315ff9edd9c00,4461
Test/Unit/Block/Adminhtml/System/CurrencysymbolTest.php,37b520c4579d8a7fabe4692e6c5e01558021dc6579765dd71be4a40a95810248,2386
Test/Unit/Controller/Adminhtml/System/Currency/SaveRatesTest.php,33cab38f558b7472e07ef076822534d5f621d839892d06d4d950297cae166a5b,1717
Test/Unit/Controller/Adminhtml/System/Currencysymbol/IndexTest.php,cb39497a51a7b28a7557d51d84a6194b5261dc77c72a3078d4aa6f9cd8104da2,3522
Test/Unit/Controller/Adminhtml/System/Currencysymbol/SaveTest.php,bcf06dd6f65c2b83deb3f5f07c22855a87f29998c1e74359d1874f517c91e4cb,4578
Test/Unit/Model/System/CurrencysymbolTest.php,a9abc26dec8b10c6fb6a35ffb4bec81191687d85c51616bad5f342df4ae5a3dc,12297
Test/Unit/Observer/CurrencyDisplayOptionsTest.php,fc6228a08c0ff1b57781936b089754d6520c5bbb113fd8637a91760f9362e987,4028
composer.json,7e81b607e83a63f3c23ca7325d7395b9156eb7aee2de8e4224d74e2f8b1903b4,643
etc/acl.xml,e83b7140fe1e594bad30f54e26f3c674287c16bc1769c5d8830a8152a4dfba32,878
etc/adminhtml/menu.xml,f724a7d2e1ded91c2a0f9a28b4d0b2c413351c141448f0a26195ff383a7c1d95,1126
etc/adminhtml/routes.xml,49e3b83126217f2e8339b5ead831dd25378e6c57e9ee3c2a1567fd8c21451d67,372
etc/di.xml,e27fa64147e50643e80e417b357e120134bf1ed46fb85f78a33f2d085ea16949,535
etc/events.xml,8ddf67519fe93815fa03d49f27c453f3036b4987730c72fed2e584ddb3361c75,442
etc/module.xml,a9f74e3affec95ec97b1f073ea9ed35ca55096335862a0734e4a57ebc89596e9,377
i18n/en_US.csv,c87e0f7fea32515e2228c7e0ebbd5ffa7a4337aa3cf7d70f495334ecd028cb40,1068
registration.php,267c6af3e7f6e30382c529a98f7cf0a73f5df2f1fd0b259429b47ffc67680324,209
view/adminhtml/layout/adminhtml_system_currency_index.xml,572608b67d1b7e1e2df8336acf088f742554db8c0129b33efdf1dfe509680f4e,292
view/adminhtml/layout/adminhtml_system_currencysymbol_index.xml,fe8c4d9bf7264ab174685049f4e7fcc9251177194f3ff212674b567c8529fa99,547
view/adminhtml/templates/grid.phtml,2442a74ae7e998dc64c60667d0a454e65a01015fb0f615b4f216efaad2cfefbb,2925
view/adminhtml/templates/system/currency/rate/matrix.phtml,b3a217e96bbc911e47a2f63eb5491d86aa85752935761fb0f697a4cadd871dd4,5283
view/adminhtml/templates/system/currency/rate/services.phtml,c613d79980d93bf8da7f10473c1c4b01586cf3b95072c410ed6c4c5519f8940e,413
view/adminhtml/templates/system/currency/rates.phtml,71e1cd690fbe6379b1bf62d80081ca5f28c05bb0f6d3d82bc328f0c93c4311c8,593
view/adminhtml/web/js/symbols-form.js,4482e6146d9a7619203e289c4d7fdf44fefef6d4ca38626eb31280e4325d0c2e,867
