path,sha256,size
Controller/Adminhtml/Auth.php,957d5d3046c829bc866a3efdcb17840c6b7183697e5aa7b9d3a1a765dbf07124,2149
Controller/Adminhtml/Auth/Forgotpassword.php,d71bdd173e58b4f8ebcb125020b101bfb0f3ce21a81a9c3c2fa1382e6a397c99,4862
Controller/Adminhtml/Auth/ResetPassword.php,f752b6f4bed70d6f632eb94a203e3b83185ec1680fbe3b608562f1d69abbe7cb,1281
Controller/Adminhtml/Auth/ResetPasswordPost.php,762573b24bedc51cc4235c7dbfbee4790bf76f68a9bc28361a19622591d785c7,3208
Controller/Adminhtml/Locks.php,0c47d279b2ecc3f80c136b5c250894478bfeaa4b05acefb582b9df538a040dd8,407
Controller/Adminhtml/Locks/Grid.php,c98ac74806ae29b9f278c7cf526615056d8640eede2c49e903a9329a84fff78d,446
Controller/Adminhtml/Locks/Index.php,22315ee239a40a84d8138b4cdc75b3951e6b1c66d331daa20bc27c52fa269047,595
Controller/Adminhtml/Locks/MassUnlock.php,4c0ea1c9c2fdb20c18c30eb8b929983b761537ebd13f029ab44556f174d5da71,1235
Controller/Adminhtml/User.php,ec4329fb086cfb29971f4326ce4989cc7051e6fc33d34606374d6ea04555749a,2166
Controller/Adminhtml/User/Delete.php,2a7dd0bbbb1b34987144e137c27fbe7af52a793fc6aec0117a0410ffbcaae05a,2102
Controller/Adminhtml/User/Edit.php,1ef010ff099955dc96bb3a1a03cdd5181b9e3839eabff40ce55d3e8c2abb8eb7,1572
Controller/Adminhtml/User/Index.php,84159f2067fb1427019d2d1dcdb206a44582e8b2787805b83785b52cb509b447,449
Controller/Adminhtml/User/InvalidateToken.php,c688cae2ca41cdf5481e3dde6894b6f696057bac8d1d20f3b42c2d0739efffee,1915
Controller/Adminhtml/User/NewAction.php,c5b8bde4dc084c6686113c2ba39ebd521ec870d9fb4ec5b8b42be9474af0f548,338
Controller/Adminhtml/User/Role.php,0e9abb7c4db6d40afb9824677dd136691354f446ba01df43c426348f41d8b723,3511
Controller/Adminhtml/User/Role/Delete.php,0bcf3b67376321352fd72a7ba23e1fe10998234100d56f5d169b735faa359ec8,1836
Controller/Adminhtml/User/Role/EditRole.php,c5191eadfc654646ac35408a35b12e0877f48a5094dda574ddd1262384820986,3011
Controller/Adminhtml/User/Role/Editrolegrid.php,beb3b2101492e84a900ac172e4b3e0f02abee3e1cc20022c79e276ad62442f28,542
Controller/Adminhtml/User/Role/Index.php,156fd37505d513a534648abdc41f832372f8ad151acc66078ee835dc4b855db8,514
Controller/Adminhtml/User/Role/RoleGrid.php,e30c476c7312131f0735e2bc2b9b3a7c94d623e2edc9d6aa3a5635fc7890339b,441
Controller/Adminhtml/User/Role/SaveRole.php,63c5e2d1e7e3b1d8a2e3816a75fbf945a8c528dd2d2e9064b9eb6fcbb2749cf1,8641
Controller/Adminhtml/User/RoleGrid.php,b55e68838b5e04c90f1cce8f3823360af071c620ae87deb14ececd08f01153ce,383
Controller/Adminhtml/User/RolesGrid.php,e314acb3abe2e4c8c4cf1ccc6b591c08a6a0599e88dd52de22f72b91ecc4dcc7,676
Controller/Adminhtml/User/Save.php,a7133845028084d4d363d86944e33782a1b681e30893c5f583b5de45b366d565,5077
Controller/Adminhtml/User/Validate.php,d020254f103503aa88d34b1169ae061e1ac25596c725d76248a3ba251dfe5604,1551
Helper/Data.php,67c52b99e7ac8203a5bcb5db12ccf92bd4f3e8ce40e0a2fd137de8822063a446,1681
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Authorization/AdminSessionUserContext.php,7d472ed015324c39232b6ce40fb67017539e29dee6dbf596c9c25586f3695a56,981
Model/Backend/Config/ObserverConfig.php,505cd8e6c0f02d0b4b74e18d4d4a9af248f22bd849bca8f798635ff7db189dbc,1976
Model/Plugin/AuthorizationRole.php,43c3d6cdd71f37cd32b3fc7d125acbcbcb180ee0d660746b0a68773b3aa9b1c3,986
Model/ResourceModel/Role/User/Collection.php,1264b479efef5e002827cfb1338827b256ed519076ee7b87bf138cc13bf26406,814
Model/ResourceModel/User.php,fbbfa8da77a97a4acabadc333904ddf061fbfc412affc962661c3a135f39ca98,19144
Model/ResourceModel/User/Collection.php,ff255ef8414d48eeef360ca2f08bd1b6d7a9f97abd5351fd62d5564cbadc79de,540
Model/ResourceModel/User/Locked/Collection.php,0e1dbef8fb45016948d38929e189f5abfe1e76ae122a4120121fadbf287b9972,639
Model/System/Config/Source/Password.php,2a7fbfaf2579dbbfbadb1f08249ce3054d2ac50dc003e2255b184166f765e381,574
Model/User.php,648ba8f7a6cf743ae315a3dd7214a61b23bae83dc3b7a1e8a92e30943ef466d2,27448
Model/UserValidationRules.php,907d1fed44bd4968c2759f478001305b89ac6d223f032f3713151abf6a5e2b40,3891
Observer/Backend/AuthObserver.php,88a2607d944ce5ce86098207292a75012c930e29aafe6f18a963794b00386170,6695
Observer/Backend/ForceAdminPasswordChangeObserver.php,a2b89f6240841a49e5c4e7ae6cd7ccdcee3fd2203789d5bf67719f7065b20be4,4547
Observer/Backend/TrackAdminNewPasswordObserver.php,44a8b0ba14f5dc4bac7a8301c3502721f81328ceb718d84360b4d2e33123f5a9,2537
README.md,9bd299c59cd2ae0887c86494dcf8290d0e30a8b35f57be399d61e47468739dfe,449
Setup/InstallSchema.php,bcf3bb1de8b49d3d53067bd28815f49eb700023b0b14c68786ae448d0bc03fc9,6921
Setup/UpgradeData.php,ca0c79014d75d9789db4c399ecf1068b535a2dfa82431b7ef9a5f32dd1a1b484,2937
Setup/UpgradeSchema.php,f106b70de0a4833ec7de5b6fed23493f785a77145ba2f2cebc929a16ea6b159b,4366
Test/Mftf/ActionGroup/AdminAddNewUserRoleActionGroup.xml,78302ed21644e718726a1deb4e27b57a7e71dc954439d97c40a5fe644e5f555b,2329
Test/Mftf/ActionGroup/AdminAssignUserRoleActionGroup.xml,c5d274c0a414dca69a45bd71b418d1da7ef884bf55679f63ab7f384fcb2378fd,2724
Test/Mftf/ActionGroup/AdminClickSaveButtonOnUserFormActionGroup.xml,6b7a82f7e90ebabf56ae6ed94637ffc4f3c4a6137a04a2e672ca7bff6d37d9b5,558
Test/Mftf/ActionGroup/AdminCreateUserActionGroup.xml,110576367f2b5385bf665e269db4a2f5c318a95de3195f0902fb4c1e7713a9b0,4249
Test/Mftf/ActionGroup/AdminCreateUserWithRoleActionGroup.xml,31d3d2ca24603999038ad91f59f67e3df65d710590f516f463d69a00addd22aa,2159
Test/Mftf/ActionGroup/AdminDeleteCreatedRoleActionGroup.xml,46ffa22bbe6a77899a3026c597264238c65590f2c85bfa317f98a00e30434927,1525
Test/Mftf/ActionGroup/AdminDeleteCreatedUserActionGroup.xml,6866fcafc13a771de2e82f00b1daa9ceb313b82322ecebdf20583e9abfe0f621,1242
Test/Mftf/ActionGroup/AdminDeleteUserActionGroup.xml,9644d0d2ae8f083c7008b9a269cb0bfd6ab37a2a26a131f8b5a3fbdcd0d9c625,3244
Test/Mftf/ActionGroup/AdminFillNewUserFormRequiredFieldsActionGroup.xml,bd714f9339d309af57a66bccee24a3eb5f83a7f7da44b6d0fdcd7ce66bc76f02,2180
Test/Mftf/ActionGroup/AdminOpenNewUserPageActionGroup.xml,b1788ec8b42e60adb154e35cd68a80561227d163511d48eabaa925ec8118cb46,553
Test/Mftf/ActionGroup/AdminRoleActionGroup.xml,8e5bb1997649a1eab21d2393bfb4a922aedbf6b64f0ee33dbbcaa7c32cd43400,3487
Test/Mftf/ActionGroup/AssertAdminUserSaveMessageActionGroup.xml,95b8047c13a7dd902659aab484739470b86ad39785bcf12cb692862091ead505,888
Test/Mftf/Data/UserData.xml,377fe6e1e0c16882f27ef0e1c30a1d85222f96c456676250184ea68f3dface7f,2588
Test/Mftf/Data/UserRoleData.xml,7a6d06b3e1ef584549fdb7df64b9f3b70539b0659c9953b55a00dadac3d96f76,4435
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/Metadata/user-meta.xml,e0dd16f65e70b97c6e1d691352d8b71ab2dc5c90c9e0e7545e86ce3e03521f4a,1123
Test/Mftf/Metadata/user_role-meta.xml,644ef58deb4670a16bd58354b69051d43869ec7c782a4952811c67695f7f1412,901
Test/Mftf/Page/AdminEditRolePage.xml,2e80526e3caa1c15d6af1c4f8f695f4c3e44cf42aa4916416f85747665ddc63f,577
Test/Mftf/Page/AdminEditUserPage.xml,01c8b94db2dbaad2beae28b4397bb2c2985c61f3fd42d00c987e6b9ab3054f03,564
Test/Mftf/Page/AdminNewUserPage.xml,bc0f412ee685b9a6b5f17011e420cf145af7f14c33f739aa87f16ea530cf9ede,452
Test/Mftf/Page/AdminRolesPage.xml,0ace1cf874d5d0c29da8c2529b72b864af988622ab2d11817b4d72e8207e4d16,562
Test/Mftf/Page/AdminUsersPage.xml,d27a3b0a740f03305ae60ec74334ce187f57bacfdd887fee9d52f1e4ef3226dc,557
Test/Mftf/README.md,9bb48bd8a6b5129b3d0beb8d46a8fbfef0a60c4a9f81f22bca04b79531b36acc,81
Test/Mftf/Section/AdminCreateRoleSection.xml,15cfdebb5cb0792c2327ff0c43c34e1e56396d39be5b8ab3db0472eac359f302,1366
Test/Mftf/Section/AdminDeleteRoleSection.xml,5d59f33b7f4b0780bcbf49051d8060f9c4df0e53852d18800bcd2bed18f336aa,740
Test/Mftf/Section/AdminDeleteUserSection.xml,ce56fc05c2f058dd081e6a8c6753dcf9ca5baea034f669af6e9b9a5126c95799,852
Test/Mftf/Section/AdminEditRoleInfoSection.xml,353336992321be96b85ff4722b8f4f5b6c666a94c20d2cf40cd09750c13b7872,1941
Test/Mftf/Section/AdminEditUserSection.xml,afc9d2eef77bab3019f4eb9184e69033f66ef2f8441fcb107212ace3eb395958,1483
Test/Mftf/Section/AdminNewUserFormSection.xml,990b45290eb5abd91039f0110c14da7c3e3014ae81e666ecd5e0a6b04437c950,2202
Test/Mftf/Section/AdminRoleGridSection.xml,818212d20597ee241b647dbc2b9046d397df6098c6bc85566beef9facca7c355,1597
Test/Mftf/Section/AdminUserFormMessagesSection.xml,b13460bf9c9deb95555b68f7297afd9fc5d24b6ed89d2f262fcb6ee50755c66e,501
Test/Mftf/Section/AdminUserGridSection.xml,241efdeb746987778008e4c99d813f43474388712710d94e9223615c6b718cc8,1044
Test/Unit/Block/Role/EditTest.php,184fa27562324b63a97c28b5d814dc439ca0fef4406156aea931b4d24736ab58,3588
Test/Unit/Block/Role/Grid/UserTest.php,f821bb191b0a3f909e5cffae131ec41f70ca80bc893f3a470e5dddf27fecdf35,11310
Test/Unit/Block/Role/Tab/EditTest.php,465e141f6d2e24aa877cf22c7a15dabeb333fb315e771a0f96da045274ab91a1,4851
Test/Unit/Block/Role/Tab/InfoTest.php,73085f9c73835cfe910424f59233a21058f8e1d391ba838db62b384b54ce2ef1,2769
Test/Unit/Block/Role/Tab/UsersTest.php,dd17250adb51104045e1cc77c28c4bd03cf5d3d709498d17271abeea5889dc45,2842
Test/Unit/Block/User/Edit/Tab/RolesTest.php,cf537ed40e9ba1bb8dae83897b232c8bc49bcdd0ea33600166e6c1c43562edd0,2306
Test/Unit/Console/UnlockAdminAccountCommandTest.php,7698e6a25fc276c53fc9ce603fc86c672f8c0bebc1128373e3f244432ed6d3b7,1446
Test/Unit/Controller/Adminhtml/User/DeleteTest.php,c3ede90593571c7aa1c40e236fa37bc34a549f643a3442b611eb2637bf61afa6,7095
Test/Unit/Controller/Adminhtml/User/Role/DeleteTest.php,6c95beab9396d7ae1ae8d329131302eb720c7ca43e3151828967a0593b793668,11315
Test/Unit/Helper/DataTest.php,c6ccf77695e2fe8f0c1e4bfe07588d478ae833e7f92c3c66bc31227ee7a5f356,2062
Test/Unit/Model/Authorization/AdminSessionUserContextTest.php,a87f4fb8f95047099cf4a6717c00b5515634d0fc8d55425295d7560e5557e2ee,2426
Test/Unit/Model/Plugin/AuthorizationRoleTest.php,b9b67a09f311acf29efe513a49ffc7a720029609f91a5abcb622874a69c6bf23,1767
Test/Unit/Model/ResourceModel/UserTest.php,e16c2d73709ce3aa65b99c3bfb66341837617d8dbe43d0f217c8197d7863d1f6,23996
Test/Unit/Model/UserTest.php,df994d82e3b6c542b97c5759accba442e090cc4d50c21a3e43d13bb7a5080344,3435
Test/Unit/Model/UserValidationRulesTest.php,01798bda82a41e830a6a091129ba2ac5ff142d443d0f0eddabcf023fc612adfe,1435
Test/Unit/Observer/Backend/AuthObserverTest.php,05d46486624de7f4684d578304a95b304b34f2718f01b254558c7452b2885215,11917
Test/Unit/Observer/Backend/ForceAdminPasswordChangeObserverTest.php,3036cfe50af387750448ae25f64f1a4c7c8871feb22658089401f69592f2d7ae,6934
Test/Unit/Observer/Backend/TrackAdminNewPasswordObserverTest.php,48089d9436f83a678c71bbe5875cda47877e10cea66c015ab90a13b2f587de47,4988
composer.json,e2110082dfc043ca353c429aa20513de5898084821882224e6645e27b6f8eb01,713
etc/acl.xml,d051fe7f368c5baf6043cd88ebb4b86744e7449109b8d09b18d2134546740076,984
etc/adminhtml/di.xml,27dcd905cadd31e8858a6626b07c3df483631dcb963103e466c0a299e5ebe3f5,615
etc/adminhtml/events.xml,8a47764ed1fb90b79b7b54b2240579fc3231872762236b32caca15cf5bc8ae35,778
etc/adminhtml/menu.xml,eaddde00375262893e80335a77b3c905129c5425d80e92d736761a8606b1866a,1145
etc/adminhtml/routes.xml,4837b1ea85871b5eb38d73b9b9df551194c8a0f7ca84712c0a928da2fd43a853,430
etc/adminhtml/system.xml,11c70e79e5b85bdfff90dcc09724b91cc2d38d716658067c108bc63dd54b503c,2315
etc/config.xml,3cffd10abc5cc0c1c53a3f7b68655e88d8f270d1799b576edca61c54de0bbbae,1169
etc/di.xml,dada0bc96902116fe9ec76a882fe947c43967fdb38655779340e863cf9adde68,876
etc/email_templates.xml,a84265a29277a5a73a5b3c792969a0cfa39a11860db5b414e69f162d86d02bdc,887
etc/module.xml,92a91e4bb24ea8067b2096ac0be40e1ae88051df0e4d1f6cdf97e0ec09fdee7c,432
etc/webapi_rest/di.xml,b25c120891b8bc945466037e5c657d8d0933b6c6a82b6d0a14d2fdb0a5aa43bf,782
i18n/en_US.csv,64397f5686f464319d782b75c6877e50e38db72b7bca6ec17c96fe524a0895c0,7734
registration.php,6fbdee97e892aace03eab453852a354206403c310fc43930b04781fe25c845b2,261
view/adminhtml/email/new_user_notification.html,fe4f850127cda96dfb2bf3fafaabf0cb0b7c3e6c33f0de731e2a112f8bdca4e0,924
view/adminhtml/email/password_reset_confirmation.html,e479cd7d97a990f912f2d0e73e8ff7f76a49cf1bf7f9aa1e52c09125552e3170,934
view/adminhtml/email/user_notification.html,c5908b80611cef7f391bb35d31d11a8c89b7ea1c25a3bd7e6c57712cf574d4de,899
view/adminhtml/layout/adminhtml_auth_forgotpassword.xml,61a993bd08ef92cb5b56ecdc13d8712174de24c7a02ab2f0c13309d182547811,679
view/adminhtml/layout/adminhtml_auth_login.xml,ef289fc2e50d07b9ac09d24f883b45eb79175f14c47aead3d236a0a2696f797d,553
view/adminhtml/layout/adminhtml_auth_resetpassword.xml,8a93b79f042764bec2884a1117e18fd738de14869ddd74f627bfd39fc08a0824,567
view/adminhtml/layout/adminhtml_locks_block.xml,0ced879f9bc5ba5460977f532a1320033a64f7967d90f27baee0c73384b55eb8,6584
view/adminhtml/layout/adminhtml_locks_grid.xml,3383e3a6f8ca4411ce09078059035bc3464478da992da0af670308da2e65a332,572
view/adminhtml/layout/adminhtml_locks_index.xml,20d2c026a2d0e34deea95bab4af2d5ba10897127fb9886a372c34258c7974337,584
view/adminhtml/layout/adminhtml_user_edit.xml,02993552c1d5dc7eca94565d6c33ca1bf9a0b27027b2416bcb3dae115769df4b,884
view/adminhtml/layout/adminhtml_user_grid_block.xml,09d07ab9c9a7c0ed335107eff3396d6c58b1e1661f0d6b3b7ef0127ba565afa4,7025
view/adminhtml/layout/adminhtml_user_index.xml,d779e7838eb716b5b76a32545d0aaea76d83dfa843d1f733b588e39c290c33b9,528
view/adminhtml/layout/adminhtml_user_role_editrole.xml,6817ff956195928ba03f9d7c3d7fa7c7a08d9fccac92f0de50d1deb0d90e3923,1314
view/adminhtml/layout/adminhtml_user_role_editrolegrid.xml,f283a8269bebd7d381fcc412a3fb93e996bbf94b6e8bb825e4722261bf6b3ae1,446
view/adminhtml/layout/adminhtml_user_role_grid_block.xml,13f3a15c360c34281ce8badfae6f63759d7e6c26d7538d4eed9b8a18f4e68ec4,3222
view/adminhtml/layout/adminhtml_user_role_index.xml,b6909ac870b206404c7eb01d4886c0b34690f32e50db822028dfd4c412a96cd0,564
view/adminhtml/layout/adminhtml_user_role_rolegrid.xml,a4704e08f19e3ad02339a98ad4d2055ed3ae96f418de1c52750bd55fa7179de7,590
view/adminhtml/layout/adminhtml_user_rolegrid.xml,e675f014dd2a166f66ee32fa5445bd20cbee9382a28160f8dccb374bd06509d6,585
view/adminhtml/layout/adminhtml_user_rolesgrid.xml,0a8e6a7b123b4edee737cb32cd17a8ff139dec02ca366ad981db86aedc1820fa,446
view/adminhtml/requirejs-config.js,a08a66557cc0d02e3238c8d518735af58bfe7f8b756d0564c0a014be63881f76,282
view/adminhtml/templates/admin/forgotpassword.phtml,ef32571efb25f1d7bb26ec54fb4cc1b8c2f55bfec3543ad9fb40c3da05cc8d9c,1645
view/adminhtml/templates/admin/forgotpassword_url.phtml,43f4487bcb5e4be43323cd65f2c2a5c0c633c59a66306ce7c0ca40eb28826ab3,331
view/adminhtml/templates/admin/resetforgottenpassword.phtml,ec591224dca1988ec9059f5e5819e034c10ee81b43065fa5e13c1c6923c6253d,2195
view/adminhtml/templates/role/edit.phtml,0ee4e471e9020a7f874bdf20803eee3a57223f79d87e63549d7f2917ba92fc49,1713
view/adminhtml/templates/role/info.phtml,5c4750826211465c46a3d354e1912f0fea6fea55f62c887fc9be16297cb53b31,467
view/adminhtml/templates/role/users.phtml,80e5559ac265d80998ac4ba4a8876e320ac1fdf0a4aa430b125520df0861e622,285
view/adminhtml/templates/role/users_grid_js.phtml,3bccc848104403772ea9c9ded592473f56f7d5e13c760ec738a4acbe6175dba1,5224
view/adminhtml/templates/user/roles_grid_js.phtml,1eb09a94014185139d65efdeefbc028fc6b9a54622ded9a5a5b783800f9279a7,3422
view/adminhtml/web/app-config.js,ea65050ee3749a46a87340991dc6566077876fdfa2db32aeff5ac3e4161304b9,1183
view/adminhtml/web/js/delete-user-account.js,796396fbbdbf1d5eb50bc4abe51b428c39e8d24d474630c9476ee6a307006b79,654
view/adminhtml/web/js/roles-tree.js,7f2a3b5b3c3a747cc727460430bcf4d4049f36bfc1e15ce9c783c77b9dc496d9,3054
