path,sha256,size
Model/NegotiableItem/AddNegotiatedItemNote.php,bef565b7591a6fbb57b453f6ed7550eb2309a84281da62133aaacc7c5999a735,6623
Model/NegotiableItem/AddNegotiatedPriceInfo.php,01863ed2115087ca2d9f626af18e1674823c0e0fb7aed9a68025ca3e7f33e418,3827
Model/NegotiableItem/GetNegotiatedPrice.php,fb56d20d2c4c5255d52d43eb45a13c7cab50c6d22e742c443a1c2b0e6c1780e4,5102
Model/NegotiableQuote.php,6a3c38e4f1a82103cdaf6835d62e18c38f45642b269438fdd69c65f82e7ac629,8265
Model/NegotiableQuote/ActivateNegotiableQuote.php,742dc7c606322b14beb9a4919814b5c35fd64aa45ae1ff3eec9bc4f66797a3b0,2185
Model/NegotiableQuote/HasItemWithNegotiablePrice.php,30ab8e7c9fe5eb4a76f1e34c64462e117f8c91f400d720f5058b280e44ae8a29,1442
Model/NegotiableQuote/RemoveLineItemsNotes.php,b7897122ac79bbcd4f16b677e306ccb30710ac76ce8dc34aa36c128390211a8c,1538
Model/NegotiableQuoteAttributeLoader.php,d271f08b686548d3baa9d79935df29d48a1d179ff2159d8886f5933ec89c4a5a,2970
Model/NegotiableQuoteBuyerDraftManagement.php,4e4dd6e93ac3db791b59933bafd5626932bfa51d15c6ab911f67021011454bfc,3786
Model/NegotiableQuoteConfigProvider.php,92d686a7053864193b5182a4eafae3970b094f098223a98726cad1526f11add3,10956
Model/NegotiableQuoteConverter.php,6279441d4006f7004fe1d0289e96d35ca107c80539730160b16df8777f0561d7,12196
Model/NegotiableQuoteDraftManagement.php,e8e5829509a3e8672a749c182f5ff0263d66be88a78dbd0ec4dd2b025b132b63,3771
Model/NegotiableQuoteItem.php,6cc5c880263e3b51928c0ff711937d3d466922a3b3661825439cc12b0960df24,2771
Model/NegotiableQuoteItemManagement.php,77c5c410285af02f872c2fe6f6557d506d21c66ef4e31869a9dd31e4f72748e3,29182
Model/NegotiableQuoteItemRepository.php,1b4b1c872f50a97b9f6b0a3c4406a7dcb0f53734299eba9a5d6815134e7841f1,2145
Model/NegotiableQuoteItemTotals.php,687e476959f27ce6be320027bac22dae339a78caff5aff521c35064dc7e49bef,2923
Model/NegotiableQuoteManagement.php,549755bf237f29b740402f86d5f3aaa70e462e0e401e0c0640c7c5e4a169cf36,26392
Model/NegotiableQuoteManagement/NotificationDecorator.php,28020101cd9a19fa3c2ac578d59072348f4b8f78a6e956071898f4322fd2211d,6574
Model/NegotiableQuotePriceManagement.php,ce6dc03686c08f33716adeca790a6643fd16dbeb791efdfb608709ecbbc61357,7004
Model/NegotiableQuoteRepository.php,7026dc2125e591faa8656be7cec1df427c6d9f378f84e0ef9f10db844fcf336c,7863
Model/NegotiableQuoteShippingManagement.php,c51dd3b5d28eaaeaef646941224574e173d369619132f07a6bc6f577b19a0d95,7302
Model/NegotiableQuoteTaxRecalculate.php,6f8b698f20b13a9ab7d4c0e5f9c5f5ae8a12b58f1c940766876d580d5db209cc,4347
Model/NegotiableQuoteTotals.php,402e97a19d6ec06b3d5292ffc830931e211347b788583284a2cb1e663e0e170e,3190
Model/OperationBuilder.php,b6443a0f6f964940f379046cd8c88609d565cd5f64804bf401e54b9be6c33cba,2140
Model/Plugin/Checkout/Model/DefaultConfigProviderPlugin.php,7661d39266eb54c325f60038ba47280349fbd47c7c42a9dd8b460f10f1db24b2,2017
Model/Plugin/Checkout/Model/SessionPlugin.php,8a7aa1cc2635c89ac44b555195df59f1cbcee94293539ec5d789fa6fa97ab060,4553
Model/Plugin/Company/Model/Company.php,d78bc49eb4003c3248a4e6927174d333524570b16ef451d6050b5b75f3573a83,1513
Model/Plugin/Company/Model/DataProvider.php,d11cbe03a3004c74351c3680ef5626b87e02cfb7bcf3dd7203420d91ada04adc,2003
Model/Plugin/Customer/Model/CustomerRepository.php,f91c8e5daf287831b1aca99fb9cf5bb0d06acf8bdb303fa5c1a324dab36873bd,4743
Model/Plugin/Quote/Model/LoadHandlerPlugin.php,fe95a9a9b02e914af5427d75ba115912a6d78d12cc5278ecd7d57213df1ac428,2132
Model/Plugin/Quote/Model/PaymentMethodManagementPlugin.php,e4369400eb9fc5232fa18bd8014f23981b0c8e1ed143bfda656b444c43321285,1653
Model/Plugin/Quote/Model/Quote/AddressPlugin.php,0221f91a7c2bf8e892bd0b5e744c4f215331ff9ce7a33c669a4346f1c54e2ca6,3263
Model/Plugin/Quote/Model/QuoteRepositoryPlugin.php,775a39fee87d3b3406cdc35ff1e477bbf62fd072a29e1aed83a837d121e4aee0,7376
Model/Plugin/Quote/Model/ShippingAssignmentPersisterPlugin.php,0473dfc2f9f3d4fd326839b675a5e820bbe0e6fa85ed8c9664f9d6a8d3d96b6e,1900
Model/Plugin/Quote/UpdateNegotiableQuotePlugin.php,079d4db9c008d7fdb3d1e53bc6df033267ede45f022d7dae9b2682bb77002d6f,3304
Model/Plugin/User/Model/User.php,1b0d5155dcffcccea76e0fe2bda4b5c77b273836068ff10706267000e12b61d1,5406
Model/PriceChecker.php,ecb2d66a440d43a8dfd65055177745a49377f19c6fa2b66ef5d253956148d676,16814
Model/PriceCurrency.php,a10d32129d37651012edce55b72387dc3b60a99e53c262f54522edadd82d1562,3527
Model/PriceFormatter.php,e84774a454736d3368dff05c84c9d13deb6220a33dff5342ddf4ba1d1fd68cc3,8851
Model/ProductOptionsProvider.php,3ba57b92f34459b4aaf1a0f4547fe781b4791c0ce10ff67548507a492ea33b2f,1842
Model/ProductOptionsProviderInterface.php,f530a8df6e43f7f6681c04cb6eaf4df6f44005859755668477eb266493f2f9c1,1085
Model/Purged/Extractor.php,4788a41362955b32ed472b5f0d2eaf7276cb8b7f4d096267b147549e500e256d,3942
Model/Purged/Handler.php,eca9d746e6c4e76b154072dba5c6f8f9113de44354f70cd70e97c269321c010a,3734
Model/Purged/Provider.php,87b3b26c95c8d5bee623d126029479ed009b4051311131b43b5ec8c83e7c2f3a,3741
Model/PurgedContent.php,887035a7d6332c7d34d1a28a922691afe07ed7a3d51788b6489c558f09ccccc0,2137
Model/Query/GetList.php,5870d0885ea027b1589285d42c2d05e47194d72ffb40d0191ce0518dfd94c0a8,6130
Model/Quote/Address.php,abf72a4e9a29205c6e980d45daaf709d3c11b01fe8a89020c3e02976feb76c08,10557
Model/Quote/Currency.php,9e73fe1056938c9e0b385944efa0b838020e7e069b27747e041835d4eb826d66,7286
Model/Quote/History.php,0fac88859ac46c297caab778adcb4353ae90bb98d9be4d805412efb7e3a521f9,6889
Model/Quote/Item/CalculateOriginalPrices.php,b86d2cd99c9ad88050bd96178ffef974bf95dc50a8895020ada519d85223548d,5172
Model/Quote/Item/GetItemOptions.php,96818dd32c0edee2b3251b7c352a694960b17d7be582a01c8a14f13968177ea4,2123
Model/Quote/Item/QuoteItemRemove.php,2492bd98e0f20e8858b757a3827fa162cbf14ca4f6d7bb6518428fc2705989ba,7554
Model/Quote/ItemRemove.php,50c494f12c27cd52e9ea3501f2b252dd26ba46fd51424880fdd6ee8d4d784241,7490
Model/Quote/Source/Status.php,d1880f24556a7a3499eaf00383a7a8f39a36ba93d0a3fe25161a9e03d31d0e82,1423
Model/Quote/Totals.php,7fc90343319a3534165d29539c1b4b27e0dd74522928bdaa5075ce3d145003a3,15796
Model/Quote/ViewAccess.php,a354bd3fe8e20edd4b3f3f6bdfdb03d703a64f6b919b13f0cd4088dd1f90e831,2470
Model/Quote/ViewAccessInterface.php,30a5c9e8f74b14dc17cde097fdb3de0dce49b791567710aff211227c9ff01ad3,1062
Model/QuoteContext.php,40bf0df7e3e30f604758a7ce11a4c2e16e35f42ec9bccf5ec5603e902f61f64e,1337
Model/QuoteItemHashHandler.php,6321da3308eefec0466e617fb921f4039213f5db014c3c860c9fe7f46a2d37f5,1555
Model/QuoteItemsUpdater.php,2d9d10e7c221d08bc245cf260aed2d7e240ba326200a43b971b2e89e36447224,14096
Model/QuoteUpdater.php,0bec1fe19427422d4b96b0a185f180600e75169f22b8faf81a20b307f4b97e59,15865
Model/QuoteUpdatesInfo.php,ce34273132cfbc54c2d284b8ff5de7b4717a72527da18ff23c4d27d19caaa1a7,4981
Model/QuoteUpdatesInfo/ProductOptions.php,257865a7ff19ee63fb146cd55edce960b058074013021db21194d74341ef7af3,2143
Model/QuoteUpdatesInfoProvider/ItemProvider/Catalog.php,76ed644739874b7a57f2d7d78173811aa64f8cdd1ac176339ad9cadccabeb7a4,3095
Model/QuoteUpdatesInfoProvider/ItemProvider/Notes.php,e48d18a4d9e5404b2ff6dea10febaa254f56d1989f5254bce95e2742f0143599,7082
Model/QuoteUpdatesInfoProvider/ItemProvider/ProviderInterface.php,84f06a8d0f57c493acac20c6703c3d9acb22b95606767044f4b9414dd500aacf,1125
Model/QuoteUpdatesInfoProvider/ItemProvider/Totals.php,0eb0152d249a9463bd09e610b1dea02a04ed748c3376d8cea13f26b1d63c3a63,7985
Model/QuoteUpdatesInfoProvider/Items.php,35f315d9bda8ce017828738f864796d656991caf4dd9f3b6e229b3e80157a08b,2781
Model/QuoteUpdatesInfoProvider/ProviderInterface.php,c6b5b37c1f4fc389850c3a738968c3c037f94e5122193f02e417275af6d3fde3,1039
Model/QuoteUpdatesInfoProvider/Totals.php,5dac35fe4e6acdd7d6f99831273cdc2d0961171fd9d7f86e140e5eb317bab15b,9804
Model/QuotesFilter.php,91011e2af0a5f1b6af49fda33a0e62aaa7bb871d06c392f3c573c3e70dce1a3c,2679
Model/RenameNegotiableQuote.php,6604736ab7495c877b04a11bc0db1b4ad3e1a048e1655baa447a2f83444f45d0,4005
Model/ResourceModel/Comment.php,c740195971e602813fa04e47ecfa9a953d15a8b0a094b66a3ac2af68623f950b,1954
Model/ResourceModel/Comment/Collection.php,859c3785ffa9bdac97d55a8f405b52f0e00efacdba55afe1ab3a6b752bf2eec6,1074
Model/ResourceModel/CommentAttachment.php,7ce7d3d56a230025ff474af250ae9ef4461dec1591ee4f4c026a9bee107a9803,1174
Model/ResourceModel/CommentAttachment/Collection.php,8a28a44220c85722b5e426114e37a9c9384e58ae203554f613b992830ad285d6,1104
Model/ResourceModel/CompanyQuoteConfig.php,4bd97bcb341eba5f281296ab531e07d9de3e2be1cfbf3c1f933967300b8f71a6,1235
Model/ResourceModel/Customer/Collection.php,c32d88d21b5a2913af6a866d4b7b65d6314c41ab7adf32a814db8f57a49c7788,5801
Model/ResourceModel/Grid/Collection.php,da66b80692e4abd2b88180e90ccdcf8409f748fe36f1950fdc8bd2fb6e1fb399,1638
Model/ResourceModel/History.php,a4fa3f5e5565d5a665fd183612e69e64ef369a82a7d18e29692638a69131faa2,3030
Model/ResourceModel/History/Collection.php,e4ae8df939b3dc33363c79f7f21e33aebf3e0876bdf331f65a84b2bc8c968449,1074
Model/ResourceModel/ItemNote.php,96a2cad5eb4a3bf7f03bd8ccaccf3d91779c444984bb2d1eb9b4b8394d50e2da,4183
Model/ResourceModel/ItemNote/Collection.php,153603860d8b7dd01c539d9ee020f921968572283d751bf963cc45c2ad6be3de,1075
Model/ResourceModel/NegotiableQuote.php,950395781e052654d4f5e23546688b1217f4fe8b1c8cf19d7f70993726197439,3101
Model/ResourceModel/NegotiableQuoteItem.php,4a7087a0fcc35d245b0757c80dfcae3c47aa2e365cc280c709ac560439cfbd60,4565
Model/ResourceModel/NegotiableQuotePrice/Consumer.php,58e0116598e5c88e71e04939b65b65bcdc53c8db89ce0951f15beee38082db96,3089
Model/ResourceModel/NegotiableQuotePrice/ScheduleBulk.php,bb4bd4817ada35abae7ea0ebdf292a0f519eb335acc2c0d6d28c10b9eeaac821,3447
Model/ResourceModel/PurgedContent.php,e8c280610d95b6659c0194ce3846dc6e6da3980d792aab26d7054ef62712be80,1158
Model/ResourceModel/Quote/Collection.php,4150032f2964b2b0ec7717f7ee0fde301d4b38a6ee17baa07980d1f8bb2f78aa,822
Model/ResourceModel/QuoteGrid.php,f062a8331bec2f022edc1486cbe018c8a6f9c5e316cfc598a7877e433857cd69,13365
Model/ResourceModel/QuoteGridInterface.php,2912c247ef799b26a8f0a4bba80d17eedc93c716dc5c1cabd2f4fc9d5793f063,1439
Model/ResourceModel/Sku/Errors/Grid/Collection.php,c816965b593aed4123e0a81f9ca7b148a2e9cba53467bb59f2e868989de564b9,5043
Model/Restriction/AbstractRestriction.php,01177a7d2082911a2cf770ce0cc1b56bfa4a87589eebc758b0c1cea3cd8805b2,8288
Model/Restriction/Admin.php,8b318d39548ff4002b30b3e1a7e55afb010f16aaeb703b0a3f93610bb6b45dfb,2542
Model/Restriction/Customer.php,a3fb39794b6f0246c4ddf9f72a7cb8b9fe87120e0dbdf8178908ffa5ff017050,8144
Model/Restriction/RecalculationManager.php,23893853b97fd857ba7153862dd931e842ebf1a586a09335f0224abd583c6c78,1220
Model/Restriction/RestrictionInterface.php,08ab89b0144058bde7fd03a20d6be7558d4a27b5de5e68ad634c541e3fd5de3c,3104
Model/Restriction/RestrictionInterfaceFactory.php,16bf5753f95b38bcb0c24f633a462d8cf53097a6241ca7e8259a985bc754df6f,1872
Model/Restriction/UserTypeRestriction.php,c4f5995432be33259f948bcf5634a6068261a9001f1bc2b8536c1d2a13c2dbce,4548
Model/RuleChecker.php,6b5534da178e3bde13209e44952ae59f65cfb8774727198d7bd0cb6f51feda22,6902
Model/SettingsProvider.php,f9fcfad62716e2537fae26e589c37d6b26e48767a207c0a914d1a6169c5b909c,4376
Model/Status/AbstractLabelProvider.php,9ff925427b5e6fc9793ab584e246254abb77214573a13da94dee7a7a46178004,2330
Model/Status/BackendLabelProvider.php,383d333ffd95c0f719195429ccd37454c9345dbe2b48f0df40b0e5f50f12d839,4626
Model/Status/FrontendLabelProvider.php,5bcddd1be52b8e2b662dcb4b05947cf504ac30706f2d798e1197d5e923d955c8,4237
Model/Status/LabelProviderInterface.php,10845a1bfa7ef6663678b472e6e0b576f55c1b154ddf9bca3645bc23bb01b1f5,1681
Model/Validator/CheckoutStatus.php,ae7a616ce11eec47292ecab02d1093019efde835debadaf68e46a2410ea839fc,2172
Model/Validator/CloseStatus.php,75c7649dfa723278e14093cf85c2daecdbaa0917f2f9dfdb525477cad0e6d4d1,2122
Model/Validator/Company.php,c12435b7b9da3b7a9b27bd431d9ecff13654a1ce9bab697500d9b04fbce99b8c,2706
Model/Validator/Creator.php,839ac08644efafcbede8c7a9b61bf15ddbf5e0f70c8f6ddfa85f8cc90cb30961,4466
Model/Validator/Customer.php,1e7356ad65708db88d2b62ba7d8311729148b6617bcdfd0948b2fc578ee06782,5041
Model/Validator/DeclineStatus.php,4c79815d48dbb12aa51a66b9c52994e5876475073d01d7aa577416d587ffb86b,2130
Model/Validator/EditName.php,0559bb4c78bf4b0d7c9258385a13c13b75d87accb3d4bcd88f79f74a912d315f,1543
Model/Validator/EditStatus.php,cfc76fae55eca786b6c01e4182786fbb70fd7de72667c1b21f51c71f6a3298b3,2171
Model/Validator/ExpirationDate.php,cd53b120fec61e660e604ebda6d25283c5d64944c1ba3b0f651afbdc478b176b,4846
Model/Validator/Files.php,94b1c39fc7c401df0bc2386d14666c45e80eb9eff1edd395fb7ba62e37894917,4081
Model/Validator/Message/Argument/Company.php,c01ff9de5f19633a12d129fe74c54f2b0287ed024353ed2875a425ed241b3531,2449
Model/Validator/Message/Argument/Customer.php,4946d770044cb97dc6ca83be0352a8d1135c178f2dd6c7fa8bab42a140fe26ae,2391
Model/Validator/Message/Argument/Website.php,8ce808ac1bd680bead1b1c4a6b2bdae5c71822bf2a659e1992efa0fc8d021043,2580
Model/Validator/Message/MessageProcessor.php,14552ee5f14d228a3ec78d374b0169dc67e1560c481b503ed2bee334c445bb64,2618
Model/Validator/Message/Resolver.php,50c7d15751731af4e14f1c01e5d2ff8bfc3d586e03bc7eb98eaf97d93af9669b,1359
Model/Validator/NegotiablePrice.php,fdb8a046c644920c536d3105cabee95f34b3337dafc1b796c0ec821bb14a1fd9,8536
Model/Validator/NegotiableStatusChange.php,eb93502d1296c43eae28388e25d57f27c78b60b83f861d3591425d0f6d3cb8d2,7145
Model/Validator/NewQuote.php,eb7e95afb7269b62c033ae742cdc797895111d98b719b91389aef9e4fe5059ee,2026
Model/Validator/QuoteTotals.php,c026673831ce0318b01444675e14b34fa63d8cb09fb18a07def153f311b59c0c,2600
Model/Validator/QuoteTotalsDraftByAdmin.php,c046188eba8cefa278137febe4ed8b0da9b5827ab5e4297d57d21c6b3581a972,1447
Model/Validator/SendStatus.php,c7debcef244e71cceccc853f9a32e9f854df30d754a3557a952a3548110db02c,2196
Model/Validator/Validator.php,ac47e1e5ff695a6131d9f49a496e61d23943166dc4b8f8b569b79f8942a620af,2527
Model/Validator/ValidatorInterface.php,94ea5582848d077928d6263a9645b132ff31b6f0edaa4ec6e22ca8451921d58c,923
Model/Validator/ValidatorResult.php,83d1a142d83b900dd40f8224de905c0f97094fb3890cc840a17dca09e2322b09,1451
Model/Validator/Website.php,cdc4d8648cd10f091ac799f99aea5ceb667ad1e27ed6c2c61eff404319bbdf4b,3480
Model/Webapi/Checkout/PaymentInformationManagement.php,da4c0731f81fe0b3d4388f73a840caab68893dd59859d384ab1cfd542a4217fa,2572
Model/Webapi/Checkout/ShippingInformationManagement.php,0cc3bdca6ec663c22d243f6e85ed2afef096191ac80e6b337d9b56beacdabc40,5111
Model/Webapi/CustomerCartValidator.php,792604a373a4d4c43f7a2e0b316a55889c2d1815beab74bf999c0d74280ce819,2574
Model/Webapi/GiftCardAccount/GiftCardAccountManagement.php,26eef19bb23d1fed49ec9ed8b5df491b6d7fa930507ad2cb69d493d7591c4fba,2141
Model/Webapi/Quote/BillingAddressManagement.php,7b8c25626b6103dbc52bf533ccd7fc79ef976bc4f0d544605c79e2bdf8764da5,4826
Model/Webapi/Quote/CartTotalRepository.php,064650738153b53f2047c000a0f7f94744233f3645e81e4a9beff4907f28cb89,1681
Model/Webapi/Quote/CouponManagement.php,d8e2367f72fa5e50f271202fd6656f204f700f95b4a87a3ed6600bfeafe9f906,1875
Model/Webapi/Quote/ShipmentEstimation.php,eeff9a57bbb3749e920cfbf86317ce109f9a7462db46527a1ad0c91f48a3b3cb,1800
Model/Webapi/Quote/ShippingMethodManagement.php,f0f2de4dad179379fa98b672daf0ed1f56fd0c22433783cf76502e0c16dcd819,1927
Observer/AfterOriginalShippingAddressChangedObserver.php,5f48a3521612a7f60743a4dfb7125fc431bf32e783d4c0d6b8c832ab840eb986,1817
Observer/QuoteChangeGroup.php,b374eab43d273fd8b5642390116599494ae448e68b18302862b9bef1d73f9623,3005
Observer/TaxConfigNotificationSaveAfter.php,3bcc754888eca43a6fdfc5b6a6c12c78612cb88b4fe6f47b120dcaae5909a46f,1548
Observer/UpdateConfig.php,8880b22e6e2460ab02ea99754f8abea0f486ee0c1f922400d5f34cc11344c5dd,3528
Plugin/AdvancedCheckout/Model/CartPlugin.php,e60be4558d4ed08887b938cffc917625dd06cb4a38835c613f66b1a74285e798,2221
Plugin/Checkout/Controller/Index/IndexPlugin.php,42bbe91ad56555c8672bc7eda9f43cef7065c1e92f2cb50c91569e36d66288cf,4093
Plugin/Company/Api/CompanyRepositoryInterfacePlugin.php,6c7459bc5d206561a4ccb671d5c83ea15f780ce76e259253f4d94a7c8ab1207f,6260
Plugin/Company/Model/StructurePlugin.php,49062a4de6994df8a33c178e04c347c4c4389ac9f559aa63b4df473e5bc9e018,2728
Plugin/Customer/Block/Address/EditPlugin.php,069456f88fc4e6adcebf777a888330fa6265243393fcee1a9c54b3ed3ef8dfc7,1545
Plugin/Customer/Controller/Address/FormPostPlugin.php,aedd28e7d0e5d62f7d9ea41614ae2b1859959136ef03cedda70256ff451e98e9,1928
Plugin/Customer/SaveAddressPlugin.php,e8c03f0174b15e546c674d04d168c63d4e3b0516cbf4448e31eef6d36a59f5d4,3595
Plugin/NegotiableQuote/Model/QuoteUpdaterPlugin.php,6ff2fc3c60c30258cdd6963c61ecdf8f6ec4fbaf0d1438cbf55d64fe139b72ca,1978
Plugin/Quote/Api/CartItemRepository/Rest/SetItemDataInResponsePlugin.php,26b503c67c97e7f356f5e494912483b1c7fceea51ae2fdf9cd80e10160580ede,2209
Plugin/Quote/Api/CartItemRepository/ValidateNegotiablePricePlugin.php,dd1861b84bf7217c8c893d52fefb0978f5a6f63091d5d367d195721f78d0bb10,7454
Plugin/Quote/Api/JoinNegotiableQuoteTotalsPlugin.php,e3429636e07ffe1ed01568bb8794632999e3ad56066e6b31c3daa99e09f81519,10290
Plugin/Quote/Api/ModifyNegotiableQuotePlugin.php,1d7ba8b25b104cd268c227cdcaeba3bfe354c660f8b1a515fe5fdc60dc391111,10043
Plugin/Quote/Api/NegotiableQuoteItemPlugin.php,ce8a1ec26d9a5e9f34299a5e7d04ef2c1e1e8c6ba888de918d8e020e7f3f95bd,5969
Plugin/Quote/Api/NegotiableQuoteRecalculate.php,5e5c45568c166b85beaf47f758561cad7fe0dfa9282e07a3ba3ae86e621efabf,5353
Plugin/Quote/Api/ProcessNegotiableQuotePlugin.php,0adcbc074aa61f1292ac331d5f28cc00423432400ab52280db09ec66b056a5f4,6384
Plugin/Quote/Model/Cart/Totals/ItemConverterPlugin.php,701f57957faac0b75228b139e8b9a9f9690f489c8858dd930fbb04015e4dd1b6,1466
Plugin/Quote/Model/QuoteAddressValidatorPlugin.php,9e35868906e4f898b73c9f8653acb215863c6a4e7f5a3b4e354add6e2d009d68,1940
Plugin/Quote/Model/QuoteAddressesCollectionPlugin.php,2fdaac1cf40b0aca13a505f59f4052aac37e0b13174f7bb945e8e27c2bbea9be,1845
Plugin/Quote/Model/QuoteAdminhtmlPlugin.php,a62180e78e683e67e30fe857a4e38bd93c4086672c1ee6a448042dcaaa3fe1ca,3839
Plugin/Quote/Model/QuoteAttributeValidator.php,e6a6021ffb3ea928a14f817a2a1aae4119ec7e529b68398d9c524da5fd819e68,2535
Plugin/Quote/Model/QuoteAttributeValidator/AttributeValidatorInterface.php,ecb93788cb34ffa3933a2973d6fb438f3f69d764375ae6f31568be679964916d,924
Plugin/Quote/Model/QuoteAttributeValidator/ValidateStoreId.php,e9c38c8f135927932c795a173e2705f90aee1365e5224573684dc35b451d19f3,1533
Plugin/Quote/Model/QuoteCollectTotalsAfterPlugin.php,6f3bda81ecfe7bca2aaf14bbecd58d45a1a1aefca70b3cbc4a207cd93f86ff47,2282
Plugin/Quote/Model/QuoteItemConsumerPlugin.php,383bd479068077b1bac65e2979a746e699ed642456e0dae5c374f07cd58a152d,1817
Plugin/Quote/Model/QuoteItemPlugin.php,4dff941e863f18310bf73f727d58ab530d7b6dfe491b0aef0b97503a64d54704,1670
Plugin/Quote/Model/QuotePlugin.php,b67d90193a3f0c02b301b94ebdb124abf093551a0bab0f0e9ccf3539909a2441,5588
Plugin/Quote/Model/QuoteRecalculate.php,0cf4e46052f471e0f2c18c82f3a88a817f4cc89c0d6b20fd398c78d63d0efc53,3872
Plugin/Quote/Model/QuoteUpdateValidator.php,b2ddca432b3498860314d60a8d728a4f904b1faabc2e6baa3855c12bc45c46a5,8708
Plugin/Quote/Model/ResourceModel/Quote/Item/CollectionPlugin.php,5f72ddd990996b2738a8ef6af9033392e15f803a90d7f54a069d048a1ff6e319,2507
Plugin/Quote/Model/UpdateShippingMethodPlugin.php,d949175deb1eb57918828589103c189eb2e709af2326a5e9811c0345eae49d2a,4518
Plugin/Sales/Block/Order/HistoryPlugin.php,4c100b240b269ed17f7a7a586f7a3acbbf8a9d905769e95a12cf89e41a4c710f,3019
Plugin/Sales/Block/Order/Info/CreationInfoPlugin.php,3377b702317ab4bee38f167e3e25338b1a11b593951e121dac43780ae6c47f02,2968
Plugin/Sales/Controller/Order/ReorderPlugin.php,83210f1bbdc29556373df9394041c260f318fc48e8d411e6c021294e685567c9,11049
Plugin/Sales/ExpiredQuotesCollectionPlugin.php,71c02b8c75c284e161043afae8835118bec30e61dd8da33fbdf48e7d4d486ba2,1797
Plugin/Sales/Helper/Reorder/AllowSpecificProductsPlugin.php,d349acc4da67114c4e890e7deb62b24c8b653d432617ee8cb6e91630c89a823e,2451
Plugin/Sales/Helper/Reorder/CompanyUserLimitationsPlugin.php,c7c0203ba230e6dc2bd37f267b73e2e13af7c24d16ec6444f4bc56a73caf0d9e,2322
Plugin/Sales/Model/Order/ForceNegotiableQuoteRulesPlugin.php,3515cdd3e2964a6c7a666eabec694345fd56dd52867aa3b1bc70fc9c92e4d7d0,3249
README.md,49ff187ffa58d1f5d16201fdfb2af5e72bcf998ed37bc78a984da0bfae5b95a5,3409
Setup/Patch/Data/ConvertValuesFromSerializeToJson.php,d28e10aaf9f50365614d1b53b8747cf2d73d9bf88a62299200fa80304338043d,3529
Setup/Patch/Data/WishlistDataCleanUp.php,2581483aa40ca2839221b7f337598f2c3ef85d1e6ba623ece23a4df85b5e99f3,5708
Test/Fixture/ApplyQuoteConfigForCompany.php,3156a609d605f8775c7e1fe7d77da649d3dc47a029cd9b4b497b877e4b3aed6e,1797
Test/Fixture/DraftByAdminNegotiableQuote.php,41c20a1633d6a0fc157cc479392867a2cd31edf4ec7ba96dfc3387f47bfdbc0a,5835
Test/Fixture/NegotiableQuote.php,2fcbe2657a162919ba4382831bc01fd52d572137bbd05980da71197a3229136b,10684
Test/Fixture/NegotiableQuoteBillingAddress.php,a674faab86d4b3f48ea6e7bd6fb6898a73e84a6a8aa32180ae12b784bd75d5d5,3977
Test/Fixture/NegotiableQuoteItemDiscount.php,34a8a900d1855c7d555125b70b60562e01b9f2a27cb70105964c75096d1d6a50,2538
Test/Fixture/NegotiableQuoteItemNote.php,1fea62542d34bafd5af0342c1e486bfe3d7eded87488da6fe062e8b4a70f3418,1947
Test/Fixture/NegotiableQuotePaymentMethod.php,d80d83260039ed20e4dfe4cdaefb7193d99d822c814f8ace648a4d1c55d6be6f,2329
Test/Fixture/NegotiableQuoteShippingAddress.php,19f88fe7ca974f9945e65bd7dedac6b410e823381b5b2267d541c629e0c93bde,3769
Test/Fixture/NegotiableQuoteShippingMethod.php,2af7fdc278ad829299eec173dcbbf18c4b6c1aae840ee023d80f1566f8fe71f7,2166
Test/Fixture/NegotiableQuoteSnapshot.php,dc07148160a71566e6867e4a6f89c31998914cf8f43fce642b13d4f3c1329ef9,1853
Test/Fixture/QuoteIdMask.php,ba40fb7c94bb829573b04f5d455283f8465bea2b39e0603c2c960d036a5eefb0,2288
Test/Fixture/RequestReviewByCustomerNegotiableQuote.php,5af3104c82dd7b991f6a5fa5e6934bee2039765ef32a326469fdfc522d7db1f5,2264
Test/Fixture/SendByAdminNegotiableQuote.php,81d8fde9576e01ca3048c74c80778c7bf936fc52d7768c474b3bfb489f41b16b,2814
Test/Integration/Company/Model/CompanyRepositoryTest.php,ffa8a60cb0d647c78d0827f9fb33794ce9fcc3a1c63df8911c0e0478b6bfbb3a,5361
Test/Integration/Controller/Quote/RemoveNegotiationTest.php,4102fdf2315b7a9f3ac1b5445fc990c986bbef22bd2ba0dbcddf16023d421f5a,11721
Test/Mftf/ActionGroup/AdminAddNthProductBySkuToQuoteActionGroup.xml,30fdb2dcb9bb9b4cd6b3af5f3bc3dfef4f89bba80ff923c1eabf0358ecaf93b1,1691
Test/Mftf/ActionGroup/AdminAddProductBySKUToQuoteActionGroup.xml,1a53e87f5311b62055ccf1d8fced99ae14ad229734afae8994a20c4485a1d4e1,2179
Test/Mftf/ActionGroup/AdminAddProductsToQuoteActionGroup.xml,35571f9d6b9940f13524b5f9e6db26cb7d3395fc4fe6b150461fdd9d2d25144e,1755
Test/Mftf/ActionGroup/AdminAddSimpleOptionsProductToQuoteActionGroup.xml,e16c1aa79d0520d6c8f286302d4c97a4355b2532e9555dcb93e5f2b85e65071e,1996
