path,sha256,size
etc/adminhtml/events.xml,aa3499ee6dc3955bc768293ac1dff27969694986ca26be7eb234ff63d5ee5080,540
etc/adminhtml/routes.xml,415bec00519b23628717e4f50cc9f14d6a8a28c8da54af061698621091e771a6,438
etc/adminhtml/system.xml,06e87fb30f021030f09a9ac0a3fdfbf7892ba05db8bb8638ef7f65ad40fca6d1,3759
etc/config.xml,0a20b3ebefb20f6be39c463404bba3d1e7717fb5ed029811db4567ef51fb1669,908
etc/di.xml,f1a9c1f9241f798a9e60a20e56efc70b6ff815dbb18081d68c7d489fdbd603e0,1767
etc/module.xml,a8c62c2f2d5fafad8ca967ed55a602eae2df005a153e535af02fca940c703472,449
registration.php,2cbe53dbe959f62a1fc242fdd5a99f8f322f8781f073bec761c04f4714bf7f96,271
view/adminhtml/layout/catalog_search_block.xml,a70f21ceb9c384b097a70d080ec3ed0503caaca9124eb650a48ffa5e7a04f14f,8230
view/adminhtml/layout/catalog_search_edit.xml,17e4587b93bae6b5765c5ec216e4f267258aafec15db12eed637d9540dd8ebd4,1383
view/adminhtml/layout/catalog_search_relatedgrid.xml,9cc2f6757a8d683f84b1ce90e005a989ae68ed6bbc65b6d0fbc9b09bf213d6b3,482
view/adminhtml/requirejs-config.js,af0eacaf87331bf0076c67803111f900f45973ec1c5403f24d056269766c7f6e,231
view/adminhtml/templates/system/config/testconnection.phtml,f501eb4da94a429627390959f2df18d3291dcabe5580907bc7c83d2e6ab6019d,835
view/adminhtml/web/js/testconnection.js,54f9c853cf46c573b861fa9c91e1fd24442aad5d82db7a1354c147b29025c4da,1937
view/frontend/layout/catalogsearch_result_index.xml,e771d916d2fb6b5c1455f7c6b2588ed3cd047eb7458057ff5ed85acfab7252ac,772
view/frontend/templates/search_data.phtml,af8bf41337f160f83089de9eb144c2940fc66980176d8a4ef6a9814d640f5ccb,1003
