path,sha256,size
Model/ResourceModel/Country/Collection.php,15ab5ef8f6eb34e694c7ca2a53f5a9589a6bc4514081c514fcc52ef27a7c2117,11637
Model/ResourceModel/Country/Format.php,82c0b7cf0c5c4981fd6fd1ecb0d3bd742efd88334c1348c359d98931ca1da8c2,884
Model/ResourceModel/Country/Format/Collection.php,b34ad650de1ca71e4325f61b870add1c66da868c231d3deab54f733cf6750c69,1070
Model/ResourceModel/Currency.php,6ea500cc36a5ea4b88d89102d495dfcb798ddba07165b5dc9c61e9a0b84ba2dd,7391
Model/ResourceModel/Region.php,91337f62bb906089ab4f49be5bc7ac1858265b1e1df1ddd0b1cccb05405bc290,4659
Model/ResourceModel/Region/Collection.php,eecdaba027790ab5f722dbcba50ca036403efe06363c2472dfb06abcd953c62f,7535
Model/TopDestinationCountries.php,b4ab89305c803540a899e267f2eb65f946026a37e15770212a5d0b829ba9d7f5,981
README.md,33a948fe0f3a0bea0a86331d5d9bd81d82c157451cc2b77f1e700bb345ae0892,243
Setup/DataInstaller.php,9484233efcb9ab76063b265e8b058d0bb86fac961b356acdf567f8eb6837912b,2573
Setup/Patch/Data/AddCountriesCaribbeanCuracaoKosovoSintMaarten.php,7eef87442db8dafa028f84cb522baad55f97ec0b86b87feba27c46bf688f6e9b,1975
Setup/Patch/Data/AddDataForAlbania.php,1baec04ecef0d8468adc5ca4f6b21a00539acf15106a705dbff4b61fa5778232,2282
Setup/Patch/Data/AddDataForArgentina.php,3de35a2aafefc5de20565972ced9d885aa4168e42d665ce50951c8c77e3a2d48,2822
Setup/Patch/Data/AddDataForAustralia.php,e47aea669449df49d34aa622d3d02cc5812925765c6e0be457e847cc36cc5db0,2409
Setup/Patch/Data/AddDataForBelarus.php,bda3a30c5766ba3ddf5aae39bc15484758777838a083f800828210ffc09b711e,2287
Setup/Patch/Data/AddDataForBelgium.php,52b859cbd0fddcf7fd8733bd030b53514a872e0b049d84b2b812ade818368cc1,2210
Setup/Patch/Data/AddDataForBolivia.php,8480be9164dda81bbda8076bd0db83ea3ff92a050c15cbf545825f438c507213,2160
Setup/Patch/Data/AddDataForBulgaria.php,b01b905be4a6ef244208c7bc9df398644c7eeeac0b4fa58dfb48d3259929137c,2957
Setup/Patch/Data/AddDataForChile.php,f5430a112fb79b7eafe2a3ec312ba04cc5c5505cc116f545574dffc4e39bd45d,2559
Setup/Patch/Data/AddDataForChina.php,68651bc52318a6e757a587376fb8bf0a17f53a219ae6af03a7d5b6c3dbb14d29,3334
Setup/Patch/Data/AddDataForColombia.php,b2a0d824ae802456502308b5b4bf6dc54cde074f54bbb284caad31db3fd63051,3136
Setup/Patch/Data/AddDataForCostaRica.php,cf2ba5f3df45a30fb5f832548a800c86a6dd7c2b13483ca7c7bbc8fc5503fff2,2308
Setup/Patch/Data/AddDataForCroatia.php,853a2c74a362977a0d100524a60144e4931f366171a5e720c1ab52cc49cf3b7f,3313
Setup/Patch/Data/AddDataForCzechia.php,35afe239f952380f8159bbaff31dd4d71029490a47fee9b2830ea9ac8f3493ce,2476
Setup/Patch/Data/AddDataForDenmark.php,64aae45ea1f6e5f752b0b2f947b9e322798e5bb1cf056594b35c8177a6b2046d,2023
Setup/Patch/Data/AddDataForEcuador.php,704a6f7ff539169a26bef1499202aacc088d645ba61e8a4bc36b504cc0b7abcf,2801
Setup/Patch/Data/AddDataForGreece.php,489d43b86670a72b4a5c5abb16b76f7a5ab192cf9ffb40de08de725c56a1ff5c,2448
Setup/Patch/Data/AddDataForGuyana.php,eac8e2786938ec2cc092c9f3608e644c5182e5cf78a93f5512f42ae3526bdf5c,2323
Setup/Patch/Data/AddDataForIceland.php,01c68f305d3cd09aa1db302ee4198f11d220c20cd1b724d6295de113e913a183,2175
Setup/Patch/Data/AddDataForIndia.php,938f39f0f0ee5fdb1716d8e4143edb4e87c5a6139e0772875037d3b8dc28f8cd,3501
Setup/Patch/Data/AddDataForItaly.php,0be8fdfa39ee1187db3b08aae9c6821490c79b32f069a133e67f59c095a84519,5929
Setup/Patch/Data/AddDataForMexico.php,3f0d22e81271efdbc4e2fe1d90317397b0ef104bc0c789ec566b1f4f5ffb264f,3366
Setup/Patch/Data/AddDataForParaguay.php,569505bcc4ca7f483cca39336c24b9b1208911239c3927fa13ea6d6ab31acd86,2570
Setup/Patch/Data/AddDataForPeru.php,4855afcd65979cfe83d539746b29cb828cdfa7e186c2a7dce1cff3eb80398a38,2893
Setup/Patch/Data/AddDataForPoland.php,e6d78196f06bc233d23a9c4e0c7ac204827daab8957c985134309802cdd31999,2457
Setup/Patch/Data/AddDataForPortugal.php,2d577803483ca0a74db0fa6865028c40cfbf061d8e1ee712fcb0f180693524ec,2663
Setup/Patch/Data/AddDataForSuriname.php,a50e347738470dcb58051cb30c8b379d7b8c40cfbeb5afeb4d58a3e698b388e4,2225
Setup/Patch/Data/AddDataForSweden.php,471713433f16ffd7a91f1f5b8cba02fb1a0c41924b994e96cc4fc454cdddd2ad,2802
Setup/Patch/Data/AddDataForUkraine.php,3111431867903bbe69d336b1729c36c33dd2a3899de8c952f9274feb8a0060f5,3106
Setup/Patch/Data/AddDataForUruguay.php,73b5747c7c223ade9fa8737fc6ef67782020907ef406cd56a5d75f3fcfb6270e,2559
Setup/Patch/Data/AddDataForVenezuela.php,594d88103a32449410d28217e939e46661eb88b38454b10f09d8b436df41702c,2831
Setup/Patch/Data/AddRegionsForIndia.php,29b34189769e6263d0cd1f7354eb1438dc1e93f69e4c37d02f77eb3284318d71,1977
Setup/Patch/Data/InitializeDirectoryData.php,d86384cf5d7ee4b703ca60832a8d575da1981ac8e28350381c886e25ccffe5ac,34772
Setup/Patch/Data/UpdateRegionNamesForSwitzerland.php,5c9e2df2118efaf81b1dae807f00bd6b4b44899a1711425e512b316627a4d17e,4831
Test/Fixture/CurrencyRate.php,f9be1773bdd0851a8ba151f71111ed43f39b07ebeeaac671227d3aecd4e7995d,1945
Test/Mftf/ActionGroup/AdminExpandCurrencyOptionsActionGroup.xml,3d3e5b7035c61943b4152cb033469175e6a2a90e4879f173de51693442f68c57,613
Test/Mftf/ActionGroup/AdminImportCurrencyRatesActionGroup.xml,2aa965f64d9ab9c46a0e910259b354670a6e4901b59527755363da89f8c0a054,1047
Test/Mftf/ActionGroup/AdminNavigateToCurrencySetupPageActionGroup.xml,da86213f5c43176487ce96e5d81ac99b5625ac665dbcfa9c010353b39c162d1f,652
Test/Mftf/ActionGroup/AdminSetDefaultCurrencyActionGroup.xml,631b1658be4a0bdd2cc31876bf0f1f4221d2fee3331a37a5b019097fd73595d9,968
Test/Mftf/Data/CurrencyConfigData.xml,e5aa484b4899a1bca5358654b950e71fdf812b16db6dcd444487b04c5ceb980d,888
Test/Mftf/Data/GeneralStateOptionsConfigData.xml,ee5e9fd18067abf7aa3d20ad243422b1645d9a297cf982e3a8f01d3775c5951c,711
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/Page/AdminCurrencySetupPage.xml,7277fed90c0fb5028e75547168236b6bd3df7fb59e4869fa232c2915a29a80a2,460
Test/Mftf/README.md,576fd0cd9ae471ca99d635ac09d3a92b1a22e52a5ca439a54fe259b8cfe45b4a,91
Test/Mftf/Section/AdminCurrencyRatesSection.xml,a5c02351065b9c41d6b09271c7e92ff7573ccffef4b43ad489b2d202b55640af,637
Test/Mftf/Section/AdminCurrencySetupSection.xml,4438f1a19d4fdaf6728447510a66d42dd59024a9dee9726b4adfa254b30e8bdd,534
Test/Mftf/Section/AdminScheduledImportSettingsSection.xml,463bb8db36d6ab8ecc558494d12a0b71359660c08e6767b2bfe3fa1514911ab4,584
Test/Mftf/Test/AdminScheduledImportSettingsHiddenTest.xml,9291e4d56c0a5ee5b19b78c21b64a7d805041cfcac308ed07b56c54d33b1b375,1823
Test/Mftf/Test/CustomCurrencySymbolWithSpaceTest.xml,27b1359991f30c25e8c493b13890a5cafe9cb3964357ec1d1051a1a9087006ce,6503
Test/Mftf/test-dependency-allowlist,61e16cc14c5032ce61afada937c6b24c1e80c24bc0bca83ea81a1c0179318853,332
Test/Mftf/test-dependency-errors-detailed,5005bef4a9be7ee05ade60a3dc0c98f4b23ce54724b6d6fe8a58f980b1a3d5cf,991
Test/Unit/Block/Adminhtml/Frontend/Currency/BaseTest.php,9721e5e5664fd218004b130eec8c9d8ae9fd91cb0d11c10c1210d2ea914f68a0,3402
Test/Unit/Block/CurrencyTest.php,6f3711868227525dceb4ef8f520913598df677232c83c0b9b9f2fbd065da2ea5,2607
Test/Unit/Block/DataTest.php,ad47039fcb8712e6d6c887001d42c674268a4b615498a383e124e537dc7b32f7,10966
Test/Unit/Helper/DataTest.php,52b62fc62d3db61fb374954272d60ed2d43dab4227c8ac12291ae6dfe3c0abac,11591
Test/Unit/Model/AllowedCountriesTest.php,d6993c811f2ca9d6d47e7f005953889d502a86117d10b0c985a681728e2a4c96,4295
Test/Unit/Model/Config/Source/AllRegionTest.php,6d5865a5c6116a22936b663a7de0b2b2e192caeb39042a353c96dd6c6c671f9f,7793
Test/Unit/Model/Config/Source/CountryTest.php,b8d70577db23ecf1dbf9a560c68b4a0e87c7a8fd0ed681918991d87a4c411343,2229
Test/Unit/Model/Country/Postcode/Config/ConverterTest.php,96bd167ea12c45f821af34fa01d31282800b9e3922d3421f9ec145adde1d7fba,1228
Test/Unit/Model/Country/Postcode/Config/DataTest.php,f4a43541eea73e24c1d8678475aa340722871816f0ef9eae7e0832c37b1bdd9f,1577
Test/Unit/Model/Country/Postcode/Config/ReaderTest.php,96fef7b51d51dc66b6eab4b8128315f9bb2e1b205b20709a10290fb3b84cdc73,1606
Test/Unit/Model/Country/Postcode/Config/SchemaLocatorTest.php,f1ff33ee3d69ef7ed28b371fda36f6e0cedabde8616c51568dbc9a79551c60a1,1232
Test/Unit/Model/Country/Postcode/ConfigTest.php,b4052dacc838e66f7c93140705121f65799284878317e491fa67ed5cbdd7371f,920
Test/Unit/Model/Country/Postcode/ValidatorTest.php,413c14a2a42e1d463511370b09fbf23b0c44fa1a712849cea4ce65eccfd042e1,4867
Test/Unit/Model/CountryInformationAcquirerTest.php,b298eddab2ad4d5164fd2a1c9b889ba1e36548ada0071033ce33fc974ec6b84b,9040
Test/Unit/Model/CountryTest.php,dd9ed42195ec162b3cef54f15648cad51b29d91a5563829fd33eb800c73be25f,1549
Test/Unit/Model/Currency/DefaultLocatorTest.php,8b69771224e8130ef79e007a84482875adcf6c9319b03d8c1a6acd6d3ef1925f,4182
Test/Unit/Model/Currency/Import/ConfigTest.php,74eaa88e2612dc09dc0ba7edd78a913c7d3e6b92981eab304e51a953a5695404,3522
Test/Unit/Model/Currency/Import/CurrencyConverterApiTest.php,47154b0da0d7b524b61a6cbb303fe18dbe01f2186f64697b50f5a4f5de73fec9,7204
Test/Unit/Model/Currency/Import/FactoryTest.php,87719a8bc60c76183bfa4306d278357242977a9eec96a9164125943999663671,3002
Test/Unit/Model/Currency/Import/FixerIoApiLayerTest.php,c26b87deb51dfa7d45caeb4f0740bf1ed0a4a4095d76f76fde94e66fe8e478ee,4192
Test/Unit/Model/Currency/Import/FixerIoTest.php,8bf42727835bd3bf6ef5c7d11188eae9b8791bf45f88734743d6bf634f3e09fd,4142
Test/Unit/Model/Currency/Import/Source/ServiceTest.php,7a8ac5d09831bf8893e890554a500435ec7a68e85539860df655892e4c7017d6,1655
Test/Unit/Model/CurrencyConfigTest.php,ee2a62219c42450ce5f0ad35945bb6d413294f89d0a9a140e94bd5460fb4b244,3379
Test/Unit/Model/CurrencyInformationAcquirerTest.php,c46308967f197ac7cf864520d96b46e493d16dc9fe221c79b668c000a3ce89c8,4889
Test/Unit/Model/CurrencyTest.php,a2dd3b103e6868253262d90ac34372e943749f6f8354860d95952a4619ed6a42,12140
Test/Unit/Model/ObserverTest.php,b12e991e41d3e57efb8d275789e1143f212cd43035ff5aecdb2bad3f8c71e08d,6147
Test/Unit/Model/PriceCurrencyTest.php,c0e5d2cfa8fa20cf41493e46ac5740c7c8fa49b0cdc65570be9bdf1686c74821,7870
Test/Unit/Model/ResourceModel/Country/CollectionTest.php,f6aa2839c576e512e215554761d388e36c4e71fed96d561aff79fabaf8aa306e,5208
Test/Unit/Model/ResourceModel/Region/CollectionTest.php,7e20e68de821e3a138227d9d2910d414fed990fdd3da68407b8dcd3d2ae193b1,4191
Test/Unit/Model/TopDestinationCountriesTest.php,f09e49a2d86e8b6a259cf0ef24f7df0d21ba0ddd20c330178eacb7f4baa31f27,1526
Test/Unit/_files/zip_codes.php,bfcdb3c5c22feb3a5f6bfcbff367d4b8a9513e762a5475a46a4248e40a4f93a0,341
Test/Unit/_files/zip_codes.xml,6a65d94c281c2fa57df43b77902a5efe3afc3e857b7109a54ec2b29c31fce480,490
composer.json,bbb32a2e06be57d336bc3704d1a36ff4acb3472ae7e8de99e270121d667691d0,568
etc/adminhtml/routes.xml,b76ae4fb205b8fde8e2a110af9c226721c55788030a4f0ad47e3c2a17b5b7cc3,414
etc/adminhtml/system.xml,89939af378f4238781d32ebac4ab007952840cc52592a0cb5ac2a4d0fff362ea,10576
etc/config.xml,3163f283581578bda9522c457bd973190827843d8be71f2496ccd5ba3d7077fa,3777
etc/crontab.xml,e0f5be0566902c2af2edcf96ea1d1e6932cb5bacab4785fd90bbde0be515c4e0,519
etc/db_schema.xml,8a1baa3a5fa4225c0a149bc787e11e61cef5cdb4c7141059abec318e18fc863d,4576
etc/db_schema_whitelist.json,889443f5f618baad8303c7b4de95804dc2af6e1e7db015da307e5f8e9fd48fb8,1593
etc/di.xml,de6c39d8725e7c04a03a84c912ee583c655efb8db8343629f383abf53ac12f92,3747
etc/email_templates.xml,1565a478749b0efe09333e63d8d69ed5c41e87db7cb83f56c98e1ae21716077c,437
etc/frontend/routes.xml,9e6131a22a67b3e546c2e58d1751db2e7cd33754900574ed2897e0002ca287d1,392
etc/frontend/sections.xml,678027f67b19313ded0244fd3dca85a9d3116afc1f9bca2be5d0fd8fa4dfa093,341
etc/module.xml,adc481936c790b6cf617723b840994cff0e8f2d3db74f68ad6ef741f596888b3,371
etc/webapi.xml,300d0946df586b064fd64a82f920ba8605f31785d1512f40bc85e093952d381a,1094
etc/zip_codes.xml,1e6a200790bf7f1934e74f2daca5c9cd899fce6f657f268bcf462ad975de2176,27384
etc/zip_codes.xsd,9360287b8b20e2a4d8f42866badac9f04c36bd9e8b72a718415b35b429dc36fa,1285
i18n/en_US.csv,64f55fe32b1480f753808eb1f22eb3f36e8b1790b9e1c6c1824d5d5a1cba6df0,3306
registration.php,d5cdc5dd685471f206226223d7c58fde4be2cc7558905c6628ac052716e5ebf8,204
view/adminhtml/email/currency_update_notification.html,08e919af533b61fa3c8c662e02e3844a7df38984749e995cd2840cbfa67a1c74,237
view/adminhtml/templates/js/optional_zip_countries.phtml,06b47bdb492cfd24ab284c7fdbb4d68d73cdcd942987770166f5b8c750fe0bac,2055
view/frontend/layout/catalog_category_view.xml,c7fea7b0c577d8679914b7ca39f86d0c7b60304cb97a1809f4a61c305270fb86,261
view/frontend/layout/catalogsearch_advanced_index.xml,c7fea7b0c577d8679914b7ca39f86d0c7b60304cb97a1809f4a61c305270fb86,261
view/frontend/layout/catalogsearch_advanced_result.xml,c7fea7b0c577d8679914b7ca39f86d0c7b60304cb97a1809f4a61c305270fb86,261
view/frontend/layout/catalogsearch_result_index.xml,c7fea7b0c577d8679914b7ca39f86d0c7b60304cb97a1809f4a61c305270fb86,261
view/frontend/layout/default.xml,8a39406a87b3ee2410c72c4fa147c23f742a5410de2b0346f5f7f87db2ca7bf4,498
view/frontend/requirejs-config.js,da21ba473c1df24e3c65d4d8916b59e086b8f42ca5de43ee962778c5606b7202,191
view/frontend/templates/currency.phtml,cd3fa18907d0ef7db4089d81cf4045c43b4fbf138dfa8b88155c85402131f9a5,1960
view/frontend/templates/currency/switch.phtml,5045a72de62ee6df29ab008cd4e8972e2c1523470a410f1df52daf849745aab4,366
view/frontend/web/js/region-updater.js,d3229d065307ad321db4dc9fea93d0557441c56170e8c326ac6fab6176f581a8,9953
