path,sha256,size
Model/Config/Source/Allregion.php,a228ff9d7ee0ab862629b9252a1d0c96bb45ac77b07942f009b9aaac817f73c0,2919
Model/Config/Source/Country.php,a60fe9da9f30006f59442715ed4b1f37bad0440fa814cdf6ffaeb84a6d3972cf,1508
Model/Config/Source/Country/Full.php,fb0fd7d07fc3d9ca54cd9d6fb7a6b759be75144c609bd74176e90eb604501aa7,590
Model/Config/Source/WeightUnit.php,b92359760f1ac618bc328d50980b0ebe8e843b49908ac2f1d17b149eed85aff0,526
Model/Country.php,c3b57d059390edac47a1750fef3cfde57a0a3c1ba988a791d1163c67ae740e17,6462
Model/Country/Format.php,eb05241db8b1732d8bcb1d518e9537195c48e5c21fa8644eff288871a1421bb8,775
Model/Country/Postcode/Config.php,93606a9931227ede92640873716f56e90e7352b2e5c0c94e4ecd09e01db36afc,608
Model/Country/Postcode/Config/Converter.php,a65720b711fde29093cb9d592fc1714ef5647fe4ddd345145e83691a7868eb82,1945
Model/Country/Postcode/Config/Data.php,3547a37871dec389f3e027036e28f1217218e222f22d5255ed7eca5a7cbb9306,878
Model/Country/Postcode/Config/Reader.php,050b5f922ceee4648c0d8028d5e31f8b19d188c91ed8b0a2a3a254e443ed3f41,1612
Model/Country/Postcode/Config/SchemaLocator.php,d2add75ebd6d607553fffb475c4cd96ff96fd8b6808a8e4b59d1d0f0bd92db29,969
Model/Country/Postcode/ConfigInterface.php,3438c757b8bfffb31e4eb17ceb0f09bed8ab05a72494579adb268d3af82c4fd2,410
Model/Country/Postcode/Validator.php,8b71c2cd00f2e6955cc0446e481911469bdd39f6fb3b48d451d779e20297ab05,1162
Model/Country/Postcode/ValidatorInterface.php,b65b91cd2eae8624653a309e485d5a8af8b59794d86ad6a11485e75593a36867,564
Model/CountryInformationAcquirer.php,47a9b726edc81811a07ec08b2a49691fb2971136a2d029246422bd580769a599,5052
Model/Currency.php,e7c2ccb0f83dc5a9627f153b99cce41e393f87b32b473e09a3441cc61ffbc0ff,17873
Model/Currency/DefaultLocator.php,a17a2fbffd5fb758f09ad08d61b1d0a7cc88b70f8b88bef803b1d834ba316f67,2169
Model/Currency/Filter.php,76ef394d82fc10ed3ec1f559d625fe314b8a92f718e8d7774d85ba811bde9386,2331
Model/Currency/Import/AbstractImport.php,887b2e06f9e4b2874e9e233235d39a621a19d082e7cdecd3bd9d45b9e57a924d,3231
Model/Currency/Import/Config.php,508042645845459d60df734491f9dac34a70ed19866100c1f2f8d6e466263ef4,2216
Model/Currency/Import/CurrencyConverterApi.php,056d1ca240b6512380c613ca88e221e1df9a9772009c8f2be9bdb41396997b83,7290
Model/Currency/Import/Factory.php,8c38096660fd7e8564e86d55f6a1ebad8c68c43b1faa9b8563d77b84b0803229,1907
Model/Currency/Import/FixerIo.php,bbb5221faeaf3c5e9ffc8d3e22f303a37e5554800189ac299830494f2c83902f,7038
Model/Currency/Import/FixerIoApiLayer.php,eac83478d847e0902c97daf1a37dad8811ffee4bc7dc1f9c803a75f73dfdd79a,7545
Model/Currency/Import/ImportInterface.php,b477349ed84c891ba19247fba147735c2d5b6cbc5463294975ad2813960e77bf,610
Model/Currency/Import/Source/Service.php,e516a79eca43aedf8e6c410df2637a206544f873dfd7c1a5e360540f4144f6ed,1129
Model/CurrencyConfig.php,95d2364dd18131e55ba4c2e375118de97c3e38a59bc43143b092f9384d4cd729,2527
Model/CurrencyInformationAcquirer.php,d7b5f196d0d6883715225fae46962a0091924807687a199b907efb59c6102b22,2575
Model/Data/CountryInformation.php,a444b6ff649c7cf39008e513c266dcb7427d0f096992a83cc9a8390ca7cdeb4f,3197
Model/Data/CurrencyInformation.php,e688004fe26393c9b021fac2ff9a633963f4ac1e5c39cb110465e926718d8a9c,3250
Model/Data/ExchangeRate.php,e4a81e9215292278aa13f5e7d1a319ea28eed00a1cf8ee56115dd4f61c0a8db5,1821
Model/Data/RegionInformation.php,974c7ac0a101bbc11e509a96d387f4bb1aca6ea2ada900e87706e7a797a93716,1712
Model/Observer.php,7dff15cc2e288bdc675bcaccca6a56c285a38a4f9b7d392660d99704dda654c3,5444
Model/PriceCurrency.php,cbdd5c2e41c59e2bf76b02d7210d0683a1f12a952e5532b3e08a9305f57258da,4500
Model/Region.php,c4765d75419ee727dc61e3d29d9ad027ddedf8733cd906865ff50a3797e2bda8,1692
Model/RegionFactory.php,6b7b45db89cb7ffaf691bb62a65cf1be345e1be95c0557498662ab15001f4dcb,831
Model/RegionProvider.php,0d73cbe71f352653f2c04d9fc75a8f053f5958dd06ee11ff755cf3668a97ebb9,1885
Model/ResourceModel/Country.php,5854a4bd2d8e2c96f2ce1f55b2ec0b713c33bc0dfb04054db267b32ebb3c46ef,1976
Model/ResourceModel/Country/Collection.php,a33a7c6673f795f640995add6bd057b95d931298043eaf9615c19a9c49da6e53,11838
Model/ResourceModel/Country/Format.php,b48c712c08dbd366f0e516d132dfe745d461ef568c01a70af43d2a2bd456854d,927
Model/ResourceModel/Country/Format/Collection.php,5b55ca6910c644a388688320c770a33f1dca0ebfb1c620d2d914e01cb81f2daf,1113
Model/ResourceModel/Currency.php,346e3f620388d404ed7cec18fa46215266db8dc5f491ea99f07e786d1cf6f3bd,7434
Model/ResourceModel/Region.php,63daf1c0dda32c5ef1ca95986c0ed798efc495e7ecaec929a000c6de18617e27,4702
Model/ResourceModel/Region/Collection.php,82532aa5f76491e7af06940ae32f82a78ecd3a198dd357eb2d97f649906f7d4e,7578
Model/TopDestinationCountries.php,1aa08cefc44f6c8a91aba53957a21232c39d74090081ffb1f144d4be69e61d45,1024
README.md,354e77a49de81dd1adeda0071344075aa5f994a7bb073ddb25973394b4aabce7,228
Setup/DataInstaller.php,e932883d21b8a60fc5e41e8a5a5af19b0be827cb8f7ea00dc13a7139ecbb3129,2616
Setup/Patch/Data/AddCountriesCaribbeanCuracaoKosovoSintMaarten.php,c9b5dfafc10026f64b9d4556e92be7831e97899299583ebea425b8c269ae01b4,2018
Setup/Patch/Data/AddDataForAlbania.php,55ee9256107775d1c0c3552626a307ea596695b55e4d629a4f150bc3a0f0a1ae,2325
Setup/Patch/Data/AddDataForArgentina.php,2c431fa354014a2b31d271495503a60f131af5bda070de8477a5f8213b061811,2865
Setup/Patch/Data/AddDataForAustralia.php,bb93057b9dcef8297f4cf3ed5f157e250c36dfe68604e05aff7f432fb15494ca,2452
Setup/Patch/Data/AddDataForBelarus.php,4358fe3b908a5b505eb616f6a74ac3a7e4452dfe98866fdc36faf5845bd5c466,2330
Setup/Patch/Data/AddDataForBelgium.php,b2f71c99ab6268774e4390e14f57fbd5412ce1dc10aa21424b5efc593a2a8ed3,2253
Setup/Patch/Data/AddDataForBolivia.php,9847b4253e4334b418f73da52352932762c40d402892bd720801f84ba2d59b28,2203
Setup/Patch/Data/AddDataForBulgaria.php,1291a502005fa86c05c6fd46fecfcaa04d4104fde810847de3fa4e0da478a00d,3000
Setup/Patch/Data/AddDataForChile.php,b939441853cf2956aad0c0f56aa2be6587164fbe921c58f6b898b273b7637544,2602
Setup/Patch/Data/AddDataForChina.php,8903593c76d7c8beff3da5a063b8d3d92c70a37e83b511cc22686d8478b8129d,3377
Setup/Patch/Data/AddDataForColombia.php,0f3e760ff814a55ce8b28856efebdfde6eea7032ae5c245509474be991182840,3179
Setup/Patch/Data/AddDataForCostaRica.php,7c1b2a8e94159f176462c06d0a97eebe9e077cd7cb3607846a4ba80d38ca5584,2351
Setup/Patch/Data/AddDataForCroatia.php,39f7d2ef666f861bfee678ab5794e1e94fc82a8cc6f9e4114e2d667a7dd54a98,3356
Setup/Patch/Data/AddDataForCzechia.php,296e7993ee0f80d476af3712779035f8a4bcda3f659e28a2d9f7c2df07543cbc,2519
Setup/Patch/Data/AddDataForDenmark.php,a9f53a8b3cbf85b7455159d2fec4883d47e24690b7ca8e00e75c7aa038706eca,2066
Setup/Patch/Data/AddDataForEcuador.php,b14a87db793ac663908598ed78bd7d74454bf7ab641622f6b3a9d432bdbbe026,2844
Setup/Patch/Data/AddDataForGreece.php,ca1880a411d778df04f17ff6e40f697181d76e1c1427e0b4ce17d560f4c81846,2491
Setup/Patch/Data/AddDataForGuyana.php,a924234251c405501a88475dba87679421c1fc62dbf5c81ee4452f1c3225ef83,2366
Setup/Patch/Data/AddDataForIceland.php,165efe193f025b4d2decf733376397e68d4fc752062583b3dff1ef9226732085,2218
Setup/Patch/Data/AddDataForIndia.php,152994d668652d55c9d184de922116f3494757a6afc3a735ae1917741570272a,3544
Setup/Patch/Data/AddDataForItaly.php,86e27ab923e3a977b623af4c47b60b62d8e04ab074f558e4725498f74ca62263,5972
Setup/Patch/Data/AddDataForMexico.php,68a22204c7e345d4a3f6cb1824dae9f858c2165a5455864e78a37cfb2c333614,3409
Setup/Patch/Data/AddDataForParaguay.php,153d26d4ee5c9eae3b90ac6be2aa8d9ee2727a6e4fc45da49f4c1da5e65374f7,2613
Setup/Patch/Data/AddDataForPeru.php,1372276a5d620690aa2c8d295da4503ebb45787f929188179adedec9250030aa,2936
Setup/Patch/Data/AddDataForPoland.php,122cefde70a5b64d5741bff81b4f267ddba885f869d41c78e9965bfa677307ee,2500
Setup/Patch/Data/AddDataForPortugal.php,a4437d1563d63d77335e9e6950239f9c582c1ba4c4c7d1116f87eed8ca8e5844,2706
Setup/Patch/Data/AddDataForSuriname.php,adf2d6166de28376708ceeb2a828a1cc8bb47578229423af70c2c778cc9dd911,2268
Setup/Patch/Data/AddDataForSweden.php,547b1f526e9d99505fcfd61fca5beadc0cac52ef77dbf4178b45834177fd5e95,2845
Setup/Patch/Data/AddDataForUkraine.php,c99f48b829ec34d76c4d891ef9e6272e177896897b934c7f600278782faa5822,3149
Setup/Patch/Data/AddDataForUruguay.php,db6da756a6c12973fb9ee54fb6b2fabfb4e90ca40bae478bd8b50e5fe387024c,2602
Setup/Patch/Data/AddDataForVenezuela.php,1e32beb0077b0deda7792db5259f3d5f706e2cbf91ae6902eb5ff54585f534c4,2874
Setup/Patch/Data/AddRegionsForIndia.php,35ec5fdb1a71c2d61dd542861de1cdffa058c7bd0b5875ba0044f48e2bdf42d8,2020
Setup/Patch/Data/InitializeDirectoryData.php,7301660f58fb0fe9a1b89709a1602fb34bd094ea4e960f671308d2aa073a4cc5,34815
Setup/Patch/Data/UpdateRegionNamesForSwitzerland.php,5b17a84f33da5beec490e88da23a03f2fb1f102d480fb50ff3f8c635ac396bcc,4874
Test/Fixture/CurrencyRate.php,f9be1773bdd0851a8ba151f71111ed43f39b07ebeeaac671227d3aecd4e7995d,1945
Test/Mftf/ActionGroup/AdminExpandCurrencyOptionsActionGroup.xml,3d3e5b7035c61943b4152cb033469175e6a2a90e4879f173de51693442f68c57,613
Test/Mftf/ActionGroup/AdminImportCurrencyRatesActionGroup.xml,2aa965f64d9ab9c46a0e910259b354670a6e4901b59527755363da89f8c0a054,1047
Test/Mftf/ActionGroup/AdminNavigateToCurrencySetupPageActionGroup.xml,da86213f5c43176487ce96e5d81ac99b5625ac665dbcfa9c010353b39c162d1f,652
Test/Mftf/ActionGroup/AdminSetDefaultCurrencyActionGroup.xml,631b1658be4a0bdd2cc31876bf0f1f4221d2fee3331a37a5b019097fd73595d9,968
Test/Mftf/Data/CurrencyConfigData.xml,63cad0a85c39becb404f7b98b43e352bf325f9cc2d102872712059dae2d00799,935
Test/Mftf/Data/GeneralStateOptionsConfigData.xml,78fb58cce9d179d42546e8695bb34317dc3f19188315d21436e032f339732c0c,758
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/Page/AdminCurrencySetupPage.xml,f20bcfa1222e20ddecf4fdb6afaa746deee4ef4b62874cf693d8b2af0082e87b,507
Test/Mftf/README.md,576fd0cd9ae471ca99d635ac09d3a92b1a22e52a5ca439a54fe259b8cfe45b4a,91
Test/Mftf/Section/AdminCurrencyRatesSection.xml,a5c02351065b9c41d6b09271c7e92ff7573ccffef4b43ad489b2d202b55640af,637
Test/Mftf/Section/AdminCurrencySetupSection.xml,4438f1a19d4fdaf6728447510a66d42dd59024a9dee9726b4adfa254b30e8bdd,534
Test/Mftf/Section/AdminScheduledImportSettingsSection.xml,5159d8f6e3e8a405ac2fac93d9ccf7d80bd246ed14cd29acca93145f28e2f070,631
Test/Mftf/Test/AdminScheduledImportSettingsHiddenTest.xml,7b40004a5abfde09f8a29b0f7f85af4e8d29383f4fc411096469df59256a25b2,1870
Test/Mftf/Test/CustomCurrencySymbolWithSpaceTest.xml,4ca48c149efebec2b6234d271b211003732a698d3dd20623c1eca38e6d536a0c,6550
Test/Mftf/test-dependency-allowlist,61e16cc14c5032ce61afada937c6b24c1e80c24bc0bca83ea81a1c0179318853,332
Test/Mftf/test-dependency-errors-detailed,5005bef4a9be7ee05ade60a3dc0c98f4b23ce54724b6d6fe8a58f980b1a3d5cf,991
Test/Unit/Block/Adminhtml/Frontend/Currency/BaseTest.php,dd0f4189b51e8502b1debcd043d48c830d3027929d9a163b35668464b262dff0,3413
Test/Unit/Block/CurrencyTest.php,9d46e682e25b87c2e6e2afd730607ee68d965bedae937928593926c783d41ae1,2838
Test/Unit/Block/DataTest.php,9dff3f08f5008f4edf82ab60a07308a6be2152c77f420f011503e423ab2f10aa,11081
Test/Unit/Helper/DataTest.php,51e50ec9d8f24f0f6c1562a17a8bcb0332e86607a8fe2d5be90829cae3143277,11673
Test/Unit/Model/AllowedCountriesTest.php,fe6a92ba33605dd3f8e6ce021e6c6ab2ba84c427e8b89a38082b9609a1ee3eab,4390
Test/Unit/Model/Config/Source/AllRegionTest.php,e9390bb2118f723984a252aea319010fdb020a2298b27d244482cdbce3a7daa5,7895
Test/Unit/Model/Config/Source/CountryTest.php,edfd809bebbe937b1673370c369d6fe44aaf0b8b9c7ab56aa1ccad13191efcb0,2223
Test/Unit/Model/Country/Postcode/Config/ConverterTest.php,5153153506b309a4707928476ec300462b1095bb2ad82f0c74fed03bb92922ed,1271
Test/Unit/Model/Country/Postcode/Config/DataTest.php,e62336c2539f89768b20c6e2f936a7ab4cc399f8da8f546068a7529727d2f3c2,1633
Test/Unit/Model/Country/Postcode/Config/ReaderTest.php,14529652f38188da0f32536158f52a3477eed33d274324d24f0578a3f1accbd0,1649
Test/Unit/Model/Country/Postcode/Config/SchemaLocatorTest.php,da54ac3dc682fe81ce5057cee86925dd06e32f586d7bd8dca6bb50ad107c59c8,1275
Test/Unit/Model/Country/Postcode/ConfigTest.php,2fad002d9709593494638544f67f1ce669f374fe0ed1b75ab0b33ca1752f4e0c,963
Test/Unit/Model/Country/Postcode/ValidatorTest.php,ca5d64981b0ba1325f6ecb6136d42855a8f5de441bef3bfe3ac0351c6b96d643,2503
Test/Unit/Model/CountryInformationAcquirerTest.php,7f754329334b300100b06c75eb7bcbb35f352d8fe9a6788ff9e249c386cc6cce,7426
Test/Unit/Model/CountryTest.php,db77d5d584c3c29f269aed96b6cd5a5855bf3734172de038c83c43852935d381,1569
Test/Unit/Model/Currency/DefaultLocatorTest.php,f858af11e646cc4d6ccf9701dc5c61c399c4265cd3706c902f61474436f43bed,4454
Test/Unit/Model/Currency/Import/ConfigTest.php,7bfc3b74c34c06613fe303da25027064b950bb18072f875fb8f5d7dcc8bbf2f2,3512
Test/Unit/Model/Currency/Import/CurrencyConverterApiTest.php,0b076078672660bbd956ece5b78a47c8c3f587fa76820bbc35176b789e50550c,7280
Test/Unit/Model/Currency/Import/FactoryTest.php,b1b81960e247ff2a56bcd4ba9ece0d4f12cce63a03e2b639a0dd27854aad3748,3071
Test/Unit/Model/Currency/Import/FixerIoApiLayerTest.php,f058d5b0a5146b848b355b0481072ac9df1aecc8c5464994cffc7fb0cd72c73f,4268
Test/Unit/Model/Currency/Import/FixerIoTest.php,ac7b2db728b70fe05edc237294b0a8ceedf9cf7aecc17964205f2728524b891a,4218
Test/Unit/Model/Currency/Import/Source/ServiceTest.php,045056429a3b9290832d01727fe5bb842af94f759db6ee9b4c8e879999ef2e1b,1698
Test/Unit/Model/CurrencyConfigTest.php,2a111d2fe45c41f82a2b02923c750e3624f9b3046ec7888cd5c27fd03d201b86,3729
Test/Unit/Model/CurrencyInformationAcquirerTest.php,24dc965ef9676827495c9ccd26f5035fb712d96fac501b1384604757dd0a0b59,4919
Test/Unit/Model/CurrencyTest.php,a8f0bb20563b413c7c745b535cdb2d2b63de4b58a91b934e717c653a1e10387b,10117
Test/Unit/Model/ObserverTest.php,b027de9f8db891e08ed244c21d962e4909c38cd488164e27e4dfa5c6e623bcae,6255
Test/Unit/Model/PriceCurrencyTest.php,dfdb789a46598388e47cfa90dad8dcfc36cdd8e9056d07a1baeaca97f9d7c728,7913
Test/Unit/Model/ResourceModel/Country/CollectionTest.php,2c61a12b6d54c0be9c7de1621fbed73a4ebdb29edb0be30f9932f0e3670179c3,5579
Test/Unit/Model/ResourceModel/Region/CollectionTest.php,c48507f2336a01f4cbc129f72a0e4440abe1f996426f12051e66d55a31315cd1,4479
Test/Unit/Model/TopDestinationCountriesTest.php,b18362ab893dc2d460977c1cf2421cc9886a121e2ead8ee8d1e15b9bf0546201,1536
Test/Unit/_files/zip_codes.php,077c4cc8896500fca3e0d30172244b725c89b677860a928c419be4bb15b02e21,384
Test/Unit/_files/zip_codes.xml,02f06093ee36fc6710f64779a69a5fc4f7b06e0c1df9c5ca015c5ae2d65641f3,533
composer.json,447022542535e5f6ce90a6348d69ed3ed6ed8714e3c84af8b26595746beb123a,568
etc/adminhtml/routes.xml,f380b8e29f69d379c55f75c879975c4061a55b279b95e122f98b39e02471958a,457
etc/adminhtml/system.xml,89939af378f4238781d32ebac4ab007952840cc52592a0cb5ac2a4d0fff362ea,10576
etc/config.xml,5e4faf6078df6bf0ba5d4200733b0e895e6803e83afb1bdbd8d515e498ecfd9a,3816
etc/crontab.xml,d6aeec1e563a389b58943a288afddbd270bebf28d839fe6b38e43099f97b8ebc,562
etc/db_schema.xml,7ae0953e3805c8b07d107b864899a7820bcff154b5c04e795ea569ec0dc8942b,4619
etc/db_schema_whitelist.json,889443f5f618baad8303c7b4de95804dc2af6e1e7db015da307e5f8e9fd48fb8,1593
etc/di.xml,2ec568d31cde66fd4a91966f890748816f960d6149fd8e31f91d16e8757491fd,3790
etc/email_templates.xml,b8a5fc505641669725993a0066fafeb134f711ae9eaf4cc936ef76c18d260ff3,480
etc/frontend/routes.xml,66ca9597f95954a742c8839f87d645c523686147a3d82a4c532d21a542109943,435
etc/frontend/sections.xml,086c5a07bdd69a1bd83d2478219527e5ee0faf640270d39147421e5622216046,384
etc/module.xml,21aa6b45d2a942cd74918b4102820c9facaa12a31d9902fe9e03f5dbbda89a21,414
etc/webapi.xml,85f144f6e2a282ba9fb76cb9d73616b0beeee6e1528032c7c18db0567ca632b9,1137
etc/zip_codes.xml,e02ad71d2340070e267c3981b747ebe4075f8b528b7fbbd4b711d35fa1cd858f,27180
etc/zip_codes.xsd,1349052d61ace5d38d0734c05181afe516018af1a56a6c3c04cd6e566bf0a04f,1328
i18n/en_US.csv,64f55fe32b1480f753808eb1f22eb3f36e8b1790b9e1c6c1824d5d5a1cba6df0,3306
registration.php,90619d7896883ce1c3c1a6bd853d1491e16fe67d51c8d514d80ac20604854502,247
view/adminhtml/email/currency_update_notification.html,6f81a6258c564dab3fec831ee2df89adcf7d3280bed55a335d8825a93fb2bb7d,280
view/adminhtml/templates/js/optional_zip_countries.phtml,07becb6f2bef4a8160f84cd0307f9c9bea63d65366a4d09229725a6c3278806e,2098
view/frontend/layout/catalog_category_view.xml,c0dc6395ed474019be3479c17be3855720c49035303eea6b4482ab5767371b0d,304
view/frontend/layout/catalogsearch_advanced_index.xml,c0dc6395ed474019be3479c17be3855720c49035303eea6b4482ab5767371b0d,304
view/frontend/layout/catalogsearch_advanced_result.xml,c0dc6395ed474019be3479c17be3855720c49035303eea6b4482ab5767371b0d,304
view/frontend/layout/catalogsearch_result_index.xml,c0dc6395ed474019be3479c17be3855720c49035303eea6b4482ab5767371b0d,304
view/frontend/layout/default.xml,b40a8f7e1914442e3b6166376a5c189888d37fe9fc3d67d7c5b26eb9a15ce062,541
view/frontend/requirejs-config.js,69b80ca956f04d457acfb4b8c8a0095db4e12f250ed04668d5bfceec3a3ff8b8,234
view/frontend/templates/currency.phtml,9016884d76b6823159beef29b1f28050cdebff873a981407a61a854729ed4731,2003
view/frontend/templates/currency/switch.phtml,3526756cbc640d2d9c5dae7c56158ebef8c4033904cdc956eee68d3da8540392,409
view/frontend/web/js/region-updater.js,d6005bc7eb5cefda5d9cb8adc90db5309f7384c1eb7559047c56fdcd5e09dc1b,9996
