path,sha256,size
Test/Unit/Controller/Adminhtml/System/Design/Theme/IndexTest.php,f396e0132e8a9df2e3cb28bc44f5fd48be8518e88f421f9de5be8f9a4d277847,1556
Test/Unit/Controller/Adminhtml/System/Design/Theme/SaveTest.php,34201bfe3600c6c202c08de366c1be130c443e731e494312283c82ce3fedc2d7,2739
Test/Unit/Controller/Adminhtml/System/Design/Theme/UploadCssTest.php,61df9a541f6b4406e445f85ad9e9aadf8835d6093787f820d37a252ef4ea15fd,4151
Test/Unit/Controller/Adminhtml/System/Design/Theme/UploadJsTest.php,ee801613a0208a714a325821e47933426f85dc838f713ecce274a9db1e290bd7,9368
Test/Unit/Controller/Adminhtml/System/Design/ThemeTest.php,7bd0e03c22baccdc011677b5353f448fb7f2d59663879e191e850cae03d54abf,5104
Test/Unit/Controller/Adminhtml/System/Design/Wysiwyg/Files/ContentsTest.php,9f61a4aaacbd9fc3857a2d4fc9f9ba27db3b777d6264a0bc1af6b0f982212991,3881
Test/Unit/Controller/Adminhtml/System/Design/Wysiwyg/Files/DeleteFilesTest.php,f5347995c00bd87f82c039c918c8a7bf546db2520948b85c5472abe6ca95a2d2,3765
Test/Unit/Controller/Adminhtml/System/Design/Wysiwyg/Files/DeleteFolderTest.php,f5cb1326b48b27816439131eec15ff9112896b75197ce6581d2f2856e1e3be41,2747
Test/Unit/Controller/Adminhtml/System/Design/Wysiwyg/Files/IndexTest.php,ae6e5cbc141d2a25a406e552d7c3405e703c3be8ae1a0fe80eee85d9764873b5,1197
Test/Unit/Controller/Adminhtml/System/Design/Wysiwyg/Files/OnInsertTest.php,84a718d5964b0fcbe68b66968bf03251ac5aeb9d8149254eb24d7cb4fe16189d,2236
Test/Unit/Controller/Result/MessagePluginTest.php,4db8a9ca4b3dc0c696aa7833a8e15307907deb5f88558dbbe374db34f06cb3f0,20057
Test/Unit/CustomerData/MessagesTest.php,ab844de2815319bcc695ae1157cba85cc1a31f791163d88ebb9a99a03e643c81,2188
Test/Unit/Helper/StorageTest.php,c1da4a019121f1303c52662c9be7979bf58a26ee0be461965a4ee19ffc1a83a3,16905
Test/Unit/Helper/ThemeTest.php,792773a351edb17762926d5ad4ac376c49c4d89dd819d70afa53d508196bb2a6,6340
Test/Unit/Model/Config/CustomizationTest.php,2f71bed1787c8ca4eceee989df52dfc33276ee1bbcb62e4cacb0eed6c67c9591,6951
Test/Unit/Model/Config/ImporterTest.php,427137d276cee9cd428aba6daf96bb0dc937242f96d2bdb87ae681a302be2549,8668
Test/Unit/Model/Config/Processor/DesignThemeTest.php,4a1dc2e562ecd75bd01869452e2ddb14018553e46d85053419caf250a4589a62,5549
Test/Unit/Model/Config/ValidatorTest.php,802dfab83f3a051dcacb081db72b0197ed5fe64ea0334ca5debf149c3bbca3dd,5410
Test/Unit/Model/Config/_files/template_fixture.html,02a3219de7170a22c03fc512f0d70564d1d9056e3730edb5e9a500f20d1d6d51,1270
Test/Unit/Model/ConfigTest.php,4c629ea7e22a6dfddbacb9b3f8e470a0f286abff6394ffd4271fb91d69cd6763,5743
Test/Unit/Model/CopyServiceTest.php,c5bd036c51b24e52339e005537f1f763041da370deac13ef51afa9a15ffb7d2b,15457
Test/Unit/Model/Data/Design/ConfigFactoryTest.php,e8261eaac5a3bb61e43da7280d2ffcf290c4ca1418d9e30a347f46bc5bda2059,10193
Test/Unit/Model/Design/Backend/ExceptionsTest.php,b83feef1396e8524afc7df41db50cbdab89d6511a4d13a3297e222eb4537fc5e,2886
Test/Unit/Model/Design/Backend/FileTest.php,098cfe6330e430cf09afe0fbba1a0128b46d277a530516ad2b282327379f3a6c,11268
Test/Unit/Model/Design/Backend/ImageTest.php,0b976695efbfbb4d908028f2961585a6a731d491f76d4ad5ecd33aba049af9ba,2610
Test/Unit/Model/Design/Backend/ThemeTest.php,ce27b5523d8285fc10e8a2fbf2177b5422bb179f2568bacb35f0b1db8292c719,5437
Test/Unit/Model/Design/BackendModelFactoryTest.php,6b36664cd299f65bb8230685dd340172e67629a104d8dcd8f6673bd0143e443d,5371
Test/Unit/Model/Design/Config/DataProvider/DataLoaderTest.php,011cdf94e627c447fef3fc615be2b74b18694cc105c105d3e3f31d5abdbbcef3,4377
Test/Unit/Model/Design/Config/DataProvider/MetadataLoaderTest.php,81966a0c311e88f27493731a860a0cd6f535a5522a7a9b31c41f4618b063c101,5361
Test/Unit/Model/Design/Config/DataProviderTest.php,c9863487e6ed52c2c58ff7ea75d79d42739b4de86473a1687c1d3e482fc4916e,7994
Test/Unit/Model/Design/Config/FileUploader/FileProcessorTest.php,5aaac574f13a09bcb3dac056b43e196abe7c877e9f4cf3fa61961df270344003,6291
Test/Unit/Model/Design/Config/Plugin/DumpTest.php,cb719471674bd5f00b6365c559d448e20a5b62b200c41b1bd3ff4417b567ed84,5261
Test/Unit/Model/Design/Config/PluginTest.php,ad7c090fefb7f431d3a0838fb7b714d4eb81399ad47f496670ad5e50cbd43677,3745
Test/Unit/Model/Design/Config/StorageTest.php,1fca20c1d1212288e00e5e34d6060bd899cf59fefe9419f2d10fa6a95478e070,10147
Test/Unit/Model/Design/Config/ValidatorTest.php,3f8fc0edb1f54f03a733d5bfd3b92e0fb2824f9b3ecfeffaf9c9267b3a0c1e46,4312
Test/Unit/Model/Design/Config/ValueCheckerTest.php,8a8387db270e7fcbde62470beb39beea9d2df833c7f9f09f54bf84a41156e08b,3644
Test/Unit/Model/Design/Config/ValueProcessorTest.php,26d75f8b61653333198580667bcc54b2502add5db7fe3c88115b451a083a980a,2040
Test/Unit/Model/DesignConfigRepositoryTest.php,02b12a560471c71ff7105884d66322e07794ae6478bac5288c2803384d47efb8,5899
Test/Unit/Model/DesignTest.php,31251c400d8f9768c62027976e3da42cdd06ac65d4fa8b3a27daabfac1dfba4b,6168
Test/Unit/Model/Favicon/FaviconTest.php,ebd1946d95b4eb9620de241f1b72b1c6411894dae8bd28a06c8602bd56fb27e3,4579
Test/Unit/Model/Indexer/Design/Config/Plugin/StoreGroupTest.php,1982bae4d61659209ec48da3f160e7c74e3755757d10cd1600565884c34632bc,1793
Test/Unit/Model/Indexer/Design/Config/Plugin/StoreTest.php,47bdeda85dbda0e83fc0f6b595fa17efcffbcb09e800213010c0734c2b137154,3651
Test/Unit/Model/Indexer/Design/Config/Plugin/WebsiteTest.php,7bc32a57326dc7f013422d613262d1a3a00db5781107ad4f613bdec994ab663e,3671
Test/Unit/Model/Indexer/Design/ConfigTest.php,dc1383d46f17dc644b7d7a59982166f031a445dbc53eab4094d604025af70ff4,4071
Test/Unit/Model/Layout/Config/ConverterTest.php,0f3208ef879c57e87da87246e2fca0d980ec763c37bdc0e2dc4c44f1c6e63d9b,1094
Test/Unit/Model/Layout/Config/SchemaLocatorTest.php,483d0f57d4d24a32f6e49d8b92754d0eccf4b025485cd6017c36c15a14c44097,1383
Test/Unit/Model/Layout/Config/_files/page_layouts.xml,edadbfea032262ed327b100f417711a10e735e1abc35e08bebac09e77f64d61e,491
Test/Unit/Model/Layout/ConfigTest.php,05a6378f64dcb09b701d76b0aa6dbaa0cb2597119456a6d521506df34ac915ac,1957
Test/Unit/Model/Layout/Source/LayoutTest.php,87b60eae631eea836583bb99a621d662f2b8b70cc5af06dd996e5748c1eed101,1678
Test/Unit/Model/PageLayout/Config/BuilderTest.php,0bd86bbec8af94ed376919a02e3d0e0c09e2fefdd973f5b08e6cc9c6c1e4d2b9,3533
Test/Unit/Model/ResourceModel/Design/Config/Scope/CollectionTest.php,fa3af5aaa6ecc23a4a2bb21d719c6a5bbb766785c73191980464c928be798021,5924
Test/Unit/Model/Source/InitialThemeSourceTest.php,ef849f07dab53690e1d1287e44287376fa6470bf7cb90caa7da2c472bb2dff08,6735
Test/Unit/Model/Theme/CollectionTest.php,c5379a37116d7721951cd9090158a5520ba17909691d0b91917728cad7264fcf,7894
Test/Unit/Model/Theme/Customization/ConfigTest.php,60cc92361dbf6c1b4905e5ca3857187c786b2f6d68f15ad7688744018f797ad7,890
Test/Unit/Model/Theme/Customization/File/CustomCssTest.php,6d793a12a940294d32f4ad251ba2eae27e80b35bba6716d413f8e7675f1a8dd7,3464
Test/Unit/Model/Theme/DataTest.php,e8b88d3291db90cb8b5e43755c5619cc1d429cd1314df7287bd82bcc8afb1c7c,2707
Test/Unit/Model/Theme/Domain/PhysicalTest.php,2902a1b364a0cd17e7f91af964565a2074ad873959be01dd8060d8835d6e8796,2350
Test/Unit/Model/Theme/Domain/StagingTest.php,86bf09a778fddc03a37cd10826b73cc387bf9419e5563ca50d0e860277ed755b,1128
Test/Unit/Model/Theme/Domain/VirtualTest.php,78345d1b7255cc3a6dc35a89745c3966cd7a5675b384fb041b810c93613981b0,7571
Test/Unit/Model/Theme/FileProviderTest.php,6ba471ee25fc3631d7395303c15025c83b8d27436ca010ea5f67ef2b1005e0ec,2135
Test/Unit/Model/Theme/FileTest.php,137f5e62804fb6694ba46c70b01a7e6cd34c8307d6024fba8ce9ea94321f8cd4,8287
Test/Unit/Model/Theme/Image/PathTest.php,241a39d89e4d21771e1bad30c0961fc744a5428ed7f452d1f6bb151ac5868914,5112
Test/Unit/Model/Theme/Plugin/RegistrationTest.php,cf1ba553fea0a78d9f130e2a07e23426dab15facc86a4820e49dc1db835ec06f,6462
Test/Unit/Model/Theme/RegistrationTest.php,0b000dab668be22b34cac95b4dfd21e04dd4ace0f27b9d2ea4e989639a92d1db,6864
Test/Unit/Model/Theme/ResolverTest.php,3591b2b184ace1c6ee240dbe88c49bb89bf912c7e3581a94f987a9eaa177d864,6650
Test/Unit/Model/Theme/SingleFileTest.php,6550ed8dec562507703f42900958a789522e3141b7ce1b2af52dd8c6b1f6038e,5700
Test/Unit/Model/Theme/Source/ThemeTest.php,0ad67addf246a8b6d498be13937f202a852e9aebd7ad62dbb0ed530b8072cece,1015
Test/Unit/Model/Theme/StoreDefaultThemeResolverTest.php,d08df5703c0d3220b6f641201f7340c61c1576fde4dcf78aa52fef498c418c16,3178
Test/Unit/Model/Theme/StoreThemesResolverTest.php,761d6cb73cf1a2f95c94058a051fe88e796fb9a64df1d22555a45655565cd4e9,3117
Test/Unit/Model/Theme/StoreUserAgentThemeResolverTest.php,15fb144adf00f4e87d1ebc096fcc568e6383a1fc57fd66c80488d7596bb575c7,2876
Test/Unit/Model/Theme/ThemeDependencyCheckerTest.php,4b7d5c39715b5dc3047d7af95d48e8be521f615b21d18fe2c65d4e41db83aa4b,5422
Test/Unit/Model/Theme/ThemePackageInfoTest.php,7bb922dfb5f146f286cbc6a3eaefaab6415c7a23401b48d51fc3958be94d1133,4699
Test/Unit/Model/Theme/ThemeProviderTest.php,3d2c1251a33963a0f21ce198bd9a6dd07828973933edef7bd22ea0aacce323f5,9512
Test/Unit/Model/Theme/ThemeUninstallerTest.php,6859ee28b99487697acc9ef80f16b4edaf8bd1d4f949ab0963f8431317e10655,3126
Test/Unit/Model/Theme/ValidationTest.php,b0f4d68aaf75e8e98ea9e7cc01bcdd3f417a352a82fd206988fed9f23f35781e,1904
Test/Unit/Model/ThemeTest.php,f7faac2b45d83c4df8e044cdb7efcd4448d19585748b7b403174d03e1703ca1d,18583
Test/Unit/Model/ThemeValidatorTest.php,bbae5268aba08a865e98910e0a7dfa5c3ad50cf66e4cff409331e6c2c007ab19,3437
Test/Unit/Model/Uploader/ServiceTest.php,c2747d1fd77df624da0db0a1b2bd142b7a887ac948950b4a60893d6910e45a16,8798
Test/Unit/Model/Url/Plugin/SignatureTest.php,72e66ce4e29af7f54935f3b6c3bf2645a1ae2770fad201001586abb68c84f890,2763
Test/Unit/Model/View/DesignTest.php,2d03781beefe47f58c376706a676c85ca7f689d4474bafd389801aaf7a7f7b6f,6330
Test/Unit/Model/Wysiwyg/StorageTest.php,f128c2db76288fd2532145de252dabe3664b040047226ff194cb48b488b7701b,18227
Test/Unit/Model/_files/frontend/magento_iphone/theme.xml,9c807d9853c087ecdf8b126088d8cda4fa80895e27bd591f19e660b337281847,363
Test/Unit/Model/_files/frontend/magento_iphone/theme_invalid.xml,1ba117c76cf707c22f302d4934a4f2e76205fd07f7fe779e65485094abf6fd3b,582
Test/Unit/Observer/ApplyThemeCustomizationObserverTest.php,f8b0b09e54f88d188af8fa6e95a2c1fb9abe78abc60ecf9d0fadd69988cf4f34,3702
Test/Unit/Observer/CheckThemeIsAssignedObserverTest.php,914ee7fc30dbbd40e885d241bd73b1e790bcab3a7b48895c75ed6f14a6b39ef3,2496
Test/Unit/Observer/CleanThemeRelatedContentObserverTest.php,dcb9a0fb1a69d520b4f3218a72de45c6ce74c3c8b0a71016a5f58d011c9535e0,5056
Test/Unit/Ui/Component/Design/Config/SearchRobots/ResetButtonTest.php,28391872c2ae935c0201f10a7feaafce1acd2beaf30c4b6ea82536e9f9e2a995,3183
Test/Unit/Ui/Component/Listing/Column/EditActionTest.php,c2ff89b6e49e64a10fa0acf2ea9bc2f828ea59026ffec3454f14ecf6f4328ef5,3547
Test/Unit/Ui/Component/Listing/Column/ViewActionTest.php,30c844ed89ded736561c2cec9ea30c02f462affe3610cd85f38daf035e5a79db,4505
Ui/Component/Design/Config/DataProvider.php,de4e6548338ed6a9b2acf39f4c3d2494bcbd127d2cbfa9f1bc19abc21afdf6eb,2742
Ui/Component/Design/Config/SearchRobots/ResetButton.php,cc825894f34fa3f970dcd358841e7f57515524182897e01f405af5e06254dc18,2271
Ui/Component/Listing/Column/EditAction.php,f66f9f10c4ad77ae68c00fe4a2c5cf79fc933c29fbbc61196edd61312e75f312,2752
Ui/Component/Listing/Column/ViewAction.php,5787f5b533f930befafab4d56a6ba8eb0a447e35610ae17f222cca956452172e,2307
Ui/Component/Theme/DataProvider/SearchResult.php,4830331e3bb9128effa98595dbc405946aaf19aaa7467b0ef69f162ced0670c6,1412
composer.json,9cbf6141b0ff0468cf83eb01cbff9448407df91fa7406a4001fb671700842b0c,989
etc/acl.xml,3015d3d960f32ffd23c07145e8b36ea7cf539d569c364a996e43e053e5f23390,698
etc/adminhtml/di.xml,ef38c1d5b90c0a0b32684ea25d71742690f7065b1b6a75b12883b3fd89893275,1975
etc/adminhtml/menu.xml,564a9e104929f3b2a3d2b585f84e032703e21b4bf9624364ddb7015692eb8bd1,780
etc/adminhtml/routes.xml,21b8cdc8dc0a4074c81e44c6c2a8cfcc0960132338e6496597a1d6c422cbc42a,512
etc/adminhtml/system.xml,499fdc4d94293d63114e17d8b1e47b4b076e42ab6f9a7a0526495f69d0297d1c,1502
etc/config.xml,db0f412cf75833e6f8f8f33182674ba17381e74b1d352a3aa1cd4bad312c37ad,2478
etc/db_schema.xml,ec4f64ccde8730c9372ef4fb1ef23d8322a1743a24b681b0f8155d8365bce0fd,4201
etc/db_schema_whitelist.json,ee4fa096c54a96351ede40d79449ae505a3e7c86ab57674d9d2ddb30891a9f9c,1196
etc/di.xml,f2d2c84fb96c5e42ee9c853a557990bba61df30603d4d1ed483dfffd30d29ea4,19321
etc/events.xml,092a4c4cb3e8bbcfcce2f448244fa3d8e358f65eaf7bc7b993cdc0ba05c58c8b,617
etc/extension_attributes.xml,e9a9817c9b7bf495a178bed0759eb4224d7f7cef30a4bc6acd7f65c7724a8523,503
etc/frontend/di.xml,205ece4cec8a4a022d94342e74cc62696a8df09f95fdc83b539191b803f46364,1684
etc/frontend/events.xml,9f41a21261f1b05d166a22cef949e03883fbe4f01cea5e146c75f29da677da4c,449
etc/frontend/sections.xml,fdae5ef7959be9acfe2dfe2ba127e394e2de3ba1095f43e33ce148a7751c9700,367
etc/indexer.xml,f449bb44d3e2da938c767135b55d54a08aa47c663e696fd372bc8718f29ad478,1190
etc/module.xml,545c9355c8324b8166426334997c1daca83e1f05adafe14efadbd3cb57a417b9,457
etc/mview.xml,34b927feb3fb85564d0bb07c60defde7433399ae6e039a5a5de294b6033f46ea,394
i18n/en_US.csv,d1bd8bae845120486c2657ac53586c01af76ef91cc0bc7dbd42c188a80e40372,10072
registration.php,55e2102cfdfb8fc2c740900ca533e102b26e234f457c143ae2d7844528a861b7,244
view/adminhtml/layout/adminhtml_system_design_theme_block.xml,18e46e29b00390158062c74441e0081d60966fa2eaae4cd3abcd262706ddca71,3767
view/adminhtml/layout/adminhtml_system_design_theme_edit.xml,b32524f6fc2eda425de4d49e1ac05776623c36616f1f0edd7f6dc30ce90f2d7a,2305
view/adminhtml/layout/adminhtml_system_design_theme_grid.xml,7cd3b93dcc541a6f57fe7ca6d7689a6b2620ac2316024d7480d1afe964b9dd8d,578
view/adminhtml/layout/adminhtml_system_design_theme_index.xml,9bdad6c4530fa7244c47974ebc1f9f41dcb30d0df2905592ae628abb75a13722,444
view/adminhtml/layout/adminhtml_system_design_wysiwyg_files_contents.xml,b998afe731fb6ceaacf17c7f95f7a1bfb082390d274be1339b8f6fdae7c2425c,501
view/adminhtml/layout/adminhtml_system_design_wysiwyg_files_index.xml,475f22be2613ce604fbdc7eebcb19d75f26c4c2e1d60fb4a619abdefe013ee95,1053
view/adminhtml/layout/theme_design_config_edit.xml,51dceb5114d17cf7946e1e57fd7816d29c074a1109f82a9c817de3c91a80ea46,796
view/adminhtml/layout/theme_design_config_index.xml,08d68690412cf3e692bddfd5044b475861894c54d3b5f65a7a167f70763f663a,475
view/adminhtml/layouts.xml,51095d6ca75efebc43edde9c4d2761954e2ce5596faac70501141e3144b76c28,636
view/adminhtml/page_layout/admin-1column.xml,144d4dddcce1f9f63d8ccaa64dab3066414d1a0241b22bbb0543131f35d5aa29,2937
view/adminhtml/page_layout/admin-2columns-left.xml,1565db58afa5124ad4cc433c4913e04b2798d166745e76bd2bcc6eb15fbc7d1f,3180
view/adminhtml/page_layout/admin-empty.xml,79300d640e152db9c0d497f3759f3ba41ce1f4d74b1c12a058cb0c6046b16eb9,500
view/adminhtml/page_layout/admin-login.xml,8f13707a3e4e2587f8ec8700ea535e4008de5f83c8f362863aad8f9a4ef608f7,720
view/adminhtml/requirejs-config.js,80cab97de95488835b28e4c686a311189a7e2c583af7b12913258cd29fa00577,4463
view/adminhtml/templates/browser/content.phtml,945d6657c4b2c9ae9429a34599ac9c143b82fb8e2b5b962e054e29b8fc1362dd,521
view/adminhtml/templates/browser/content/files.phtml,2cc00e53854b5c9aef65005c1aa20bf17f053564fb96dfcd7d3eb75573ee80cc,895
view/adminhtml/templates/browser/content/uploader.phtml,cffa3ae60b578341667928e80718d574aed02f33b80e5746523901cdc695eebd,3537
view/adminhtml/templates/design/config/edit/scope.phtml,f8ef4df81285aeee5994bdbeb832f7fd05e78dd5344da34b39cb2b01f9de1d04,399
view/adminhtml/templates/tabs/css.phtml,dcc6585b7e20b0ad392e41cdbe6c2b7ec462db1c75cc5509c8be4b8123326463,2034
view/adminhtml/templates/tabs/fieldset/js.phtml,a2b1783be2f29a746bd085c370e7a93c02da44ed4c091e3fd9f3f96fa05c1d19,2141
view/adminhtml/templates/tabs/js.phtml,25e7ea7d2ffc94e72fccb7a86441750a4b79d1661c4bbf24b961d61877fc484a,3725
view/adminhtml/templates/title.phtml,4e6e773addc3042e3d52da0a73117af1eb882d0151f5017f3775b8ce9110d0fd,600
view/adminhtml/ui_component/design_config_form.xml,2167561cea65e5025141c7d1c3e513bf454f6df9f3ad13673d0dcb30ac9a8228,13968
view/adminhtml/ui_component/design_config_listing.xml,6c32f32f7b9aac501c9377ba62ecc8d6e6f50964a48f5e655d13a57a439bc3ea,4082
view/adminhtml/ui_component/design_theme_listing.xml,00b5367d0cbf992ad3823ed401a2c2f5112bb5d66d6bbf1fb4bd7b77a9968198,3876
view/adminhtml/web/calendar.png,5a5c66a16d2b3bdd845f1cb7a68de8004c9a4a4c70cb0f12affe6eaf7bff6fff,433
view/adminhtml/web/css/theme.css,85ea0830d0e14f5dbcdbc125146f51ffff598ebbaf62f14de33bde9b146f6469,1650
view/adminhtml/web/fam_book_open.png,aa16ed35ab100b829587df366b2cb2d274a5e3ace84c99e9b2d4f28f2ee630c1,522
view/adminhtml/web/favicon.ico,d6b35085fda75d7999494a442d3b98d7b6e4596f35207e4ee2c1dea6d331731a,34494
view/adminhtml/web/images/bkg_movable-arrows.png,5548ab22ea9b12202297d2a6361c628cd34883f4da9eaf4331bd2b1ea5748ea5,229
view/adminhtml/web/images/js_icon.gif,cee6c21956c702d8664792d32bf7050f31d02f4c85614cd000a6352ef26d4a7b,183
view/adminhtml/web/js/bootstrap.js,9ef22b27f47a7e34bd6e45eb2baa05744788dd476b8c9329df34ff23563a565f,223
view/adminhtml/web/js/custom-js-list.js,bf2fedc715e165ba6aced88ce1fc3b3f80eb5656b1e2fdbe38dd336b3da0f24f,2806
view/adminhtml/web/js/form.js,95320cbe0b82642c863a007b32410d715ed1714c8a338cf21738d4bf69afa6f7,640
view/adminhtml/web/js/form/component/robots-reset-button.js,d638ad7a06d8d495a086691983a0482aac25e0ffc8d271b100ca1d578f67176d,999
view/adminhtml/web/js/sortable.js,c4deb265673402d9b9ca7e7693444421c4faa846f517fcc945191fd801e60611,1938
view/adminhtml/web/prototype/magento.css,5833137697cad707b41ba06a33bc11b68ab647d1bd4637b1f0c2e74527a117d7,8364
view/adminhtml/web/template/form/button-field.html,fe1f0fb1ec17a05abb3e3d6b187df308274a2dfb86d0f6eeee0debcec8b6ceed,608
view/adminhtml/web/template/form/element/button.html,05c829ae4b05ab702d7cf4b103c4de2fa9a135771da701e3ac5940cdda302772,262
view/adminhtml/web/theme/default_preview.jpg,8037888baeaf1b8f86c4b59ea4a3e30e68b22d6787c7c48346772b355070d7f3,8308
view/base/layouts.xml,56345a19a0a899e861bc5b2d74c607cc8d7429ea95a11353159ddd2ebac68d06,402
view/base/page_layout/empty.xml,2d818bd922d45361d4a273c9dc08c643506dc64cad2aee26120cbaccf02cfd80,1324
view/base/requirejs-config.js,df380fd6e523b13a2c1d48f6c269ab1800298c81939cf9051e0b7d92f535c508,1934
view/base/templates/root.phtml,1cf0353bcd91933c0f560cbe6db1edc1cd486d2508b7a78148dc94c734e6c7f4,616
view/frontend/layout/default.xml,2fc8b71f1ac6df3edd9fe3956aa43bf8619bc39d2d7e26053c90d0e0f9e65f83,8978
view/frontend/layout/default_head_blocks.xml,bf884ee6ffcfccf92629e5236289718087eb6a8048208e6662d155112f5839b5,1381
view/frontend/layout/page_calendar.xml,803afcf2e0299a0e53f6a8d5739808b12e5bf0ae31be06585561620f5d9f2181,547
view/frontend/layout/print.xml,ffc56eb50db02e157e702066c44f901fc3617653de9f114c5d13eb0e06bd547b,950
view/frontend/layouts.xml,58eaa2cd04d173015c5d4227beb9f3afccfa6580a0ffe3ee5fba30fc2cb4eaeb,720
view/frontend/page_layout/1column.xml,f4e2901ad80e1da7e2d225bb159982287e7c728c5def1737d6bb374ec85d5af4,804
view/frontend/page_layout/2columns-left.xml,abb83937cc2bd50574805bae84dafc824525ddc2d55f16dcd0768081df32566a,846
view/frontend/page_layout/2columns-right.xml,7cd51d38fad565456017469bed610821fdc1918a0725d64caa27ffee028a9940,326
view/frontend/page_layout/3columns.xml,7cd51d38fad565456017469bed610821fdc1918a0725d64caa27ffee028a9940,326
view/frontend/requirejs-config.js,656303130b234e2e208dabce6ad8bc8fef08b4b1ef293b51c0750dba736891af,2069
view/frontend/templates/callouts/left_col.phtml,fbad946272e13ad36ab9e1c29da55d5d2a05a7981cbf3e8886fa2c85299c3ea3,1082
view/frontend/templates/callouts/right_col.phtml,fbad946272e13ad36ab9e1c29da55d5d2a05a7981cbf3e8886fa2c85299c3ea3,1082
view/frontend/templates/html/absolute_footer.phtml,2ddb68efaa2d4f44a4d1a1f16dcd294c7f28771a43cdf4ae304fcdedfcd43735,160
view/frontend/templates/html/block.phtml,013d0862787ae98665d072b115ee13e5baa4756f8ca8fb2e26bbf08c618d8a6c,506
view/frontend/templates/html/breadcrumbs.phtml,7a60b50c48cfe0706ca4468afc06a32d85e54d84b225d69e1aea629a15388ca1,954
view/frontend/templates/html/bugreport.phtml,09dadb7fe6f7af85398dcd0d1582607e0d69ff89f150a4e3d285dca47c63863f,426
view/frontend/templates/html/collapsible.phtml,6ab12c500861d26c5ab8fb675e1c31715a1681ec74f3ed7b9dddcff61989050a,746
view/frontend/templates/html/container.phtml,9f80bb328adab35c4a7b007b9f8275a6c72a0c7850a1f56daccc1db5743f0180,136
view/frontend/templates/html/copyright.phtml,d942a6a726cdd3b9fa0a24059269dde91b3c1f59f18d8482bfdab5fb0fdf31db,210
view/frontend/templates/html/footer.phtml,081dde65fa8873b3c73e91b22e4f6f385a6dab9342239431766ab9174aa19f12,562
view/frontend/templates/html/header.phtml,78905c27ca993827ca87240db08f13366467a0378c0901124acb66d9145a52b0,1246
view/frontend/templates/html/header/criticalCss.phtml,eb5dbb6e08b2757b26c37033a338780c201b37b9d1a190ec5ecf9ddc0182b766,394
view/frontend/templates/html/header/logo.phtml,b359c520a89a98efc11fbd42931b75dd0d3282b210bbccead6dc71699199ee59,975
view/frontend/templates/html/main_css_preloader.phtml,afd72dccc3d4dae3087ccf6b13bd6733b69b017d582870227ee172343a16008f,408
view/frontend/templates/html/messages.phtml,fe7f9c1162993eaa066f0a460d5970078f1886f5877f94e091756ba5843e75b2,148
view/frontend/templates/html/notices.phtml,a1060f4a71a91c773d88ae06ef874c5bc14c7adad6682a0bbe141648a573e8da,1829
view/frontend/templates/html/pager.phtml,4ed52166296ed3832b269432e5e20173160776d24e4d16ee8d2285da978c939e,6172
view/frontend/templates/html/print.phtml,bd0d9ca1672716c3ebd412d5d662d8a58171342af63c6cedf2360709ebc40b6f,296
view/frontend/templates/html/sections.phtml,7ec013a1de1c8b3210f8f121bd5bf4e6c0764acdf265e20a0e7b1a0a6ffe8ae4,1798
view/frontend/templates/html/skip.phtml,741d3f25305fa4b0109a5ea512ea8c45cd44b752319f9c4cb1b2abd8d577ccaf,352
view/frontend/templates/html/skiptarget.phtml,41fed2445bec30df0ec9a8db0e4e09ba431ba6e58b6f5ad559d12390b8fe2300,214
view/frontend/templates/html/title.phtml,331e34e8fc2a716144d783c870b8ba10bd15b9a91ced3e04e1487e9824497512,1014
view/frontend/templates/html/topmenu.phtml,3f716a0ea063bd0b31cbf61e8cc08853772b21d490bcce95e3a3256e906db472,576
view/frontend/templates/js/calendar.phtml,d3d66c87cb3f6b397450072d9507587810b825f9d106ca3f09a5accd6f538c12,1799
view/frontend/templates/js/components.phtml,9f80bb328adab35c4a7b007b9f8275a6c72a0c7850a1f56daccc1db5743f0180,136
view/frontend/templates/js/cookie.phtml,ecfa9cb469ba985aafad1ff4b863e3437088bb17312b012b3ed64989ab7ae46c,633
view/frontend/templates/js/css_rel_preload.phtml,f8595c0ecf7b9c47df5d27547c32d82cb5d076d80d61875e2994441e03cbc22f,1276
view/frontend/templates/link.phtml,4b03bf319cac79d0de0713d8a96a1415209f849f11f274754afe95f37c2de2b9,484
view/frontend/templates/messages.phtml,be4c666f4cb4c1a891484ae8dd2e235696a67ed0adcd13233a81acacb2212d4a,1444
view/frontend/templates/page/js/require_js.phtml,038b993da4ad5384dbbead46e39ff30ff83bf0e0b92ecbf24dd9172f2d618508,298
view/frontend/templates/template.phtml,ec8a27e7784c93c4be4e327890c769d962dd4cffe0e1390192df5c8f71d128a2,206
view/frontend/templates/text.phtml,9eda9c7c7314f7a901f2d24ca802da0babe2ff66c14eb8cd96888a0bda26f83e,653
view/frontend/web/calendar.png,5a5c66a16d2b3bdd845f1cb7a68de8004c9a4a4c70cb0f12affe6eaf7bff6fff,433
view/frontend/web/css/tabs.css,bb4a140f2a01df2e289f2ecb095bd2b6d49a1abd0e321c96527d4f66348c531c,1039
view/frontend/web/css/validate.css,f09c64a1ba99583e58a818a45eaf391628f7be11ef646c88d739d18627b14fd3,568
