path,sha256,size
Model/Plugin/Catalog/Category/DataProvider.php,b542cce98b8943dc3bfd2c31e6fd7f97078baaa6cc7b1f94c49951d45e5520e0,1720
Model/Plugin/Catalog/Model/Layer/FilterList.php,fea3a7e2b38bf1d21ceef632f4c8e2c98c8ca655088c051a288cd643b02c4f52,4498
Model/Plugin/Theme/Block/Html/Topmenu.php,8db86e91f5ee792363a13270990e1d8a9454193b47ddf39df303ef348cf70c78,1509
Model/ResourceModel/Permission.php,7ea2d1e53e6d1fcb684fc290b5c4d949bbf304c74cc2751f95a62ceb25f8afb6,933
Model/ResourceModel/Permission/Collection.php,3f24586502757b6dfccdb618d8880243fd75e02323bb8b20ff6f968a41a5a900,704
Model/ResourceModel/Permission/Index.php,a0a10c0e3fbef6ac606a84f0cea8a5e0272d0a54880ec2504f49e04a0eb31de4,12371
Observer/ApplyCategoryInactiveIdsObserver.php,5fbde0a01c7d3a1e1afb2349f034e69cf4977c49780a7ca0ce1185c0c19876ce,2209
Observer/ApplyCategoryPermissionObserver.php,452092301b64074cab240b80ab2b43c2a3171f0acdf29d45b4ff7385b3758c36,3473
Observer/ApplyCategoryPermissionOnIsActiveFilterToCollectionObserver.php,c5ee787907fb95ce6ac52c5257b09ab1e0d6158e28fddd2db0042e7774ff1a6c,2278
Observer/ApplyCategoryPermissionOnLoadCollectionObserver.php,c6c8a01ab5d05a2d5c39895f1e7f73ef7a7fdc37c33f8f8ed08e33cc5c595cb2,3022
Observer/ApplyIsSalableToProductObserver.php,b70f1ba5b2ed4d0009951ac68fbcf342e214071b3a6203241eba890e4187ce75,714
Observer/ApplyPermissionsOnCategory.php,ae01560511100f0e0753e4341320477e5d3e226287148b781d921817aa548bb7,1165
Observer/ApplyPermissionsOnProduct.php,4ff053b76b841ba9a79085003add899eed4a5bf64dc1ae493f4ceecb758e9a80,1684
Observer/ApplyProductPermissionObserver.php,9daac1b5ce17a7d753a505d4143d985af5abf37cab9cff389abcce606593eec9,2873
Observer/ApplyProductPermissionOnCollectionAfterLoadObserver.php,6508598f0b3daea614737f7d3005d984b3958600158224f973c7665b93817e00,2518
Observer/ApplyProductPermissionOnCollectionObserver.php,51cb312537ada89f72cb571f4082cc42c3b41eecefdae2ada5c3e8b499146654,1840
Observer/CheckCatalogSearchLayoutObserver.php,e2705205ffdded9c0776b9e65d0d4dc39e367430b2396c8bad2e622d4213b22d,1529
Observer/CheckCatalogSearchPreDispatchObserver.php,424a2b1618d5f7f5195e007b3c73648eb060ecfa3400c4c9e85fab26c9dd2737,2118
Observer/CheckIfProductAllowedInRssObserver.php,597ca9f2b72c4755cc022a947124ce0d34302c5cf7a76614b42c07272a20078f,2985
Observer/CheckQuoteItemSetProductObserver.php,ac2ee4244cb11daf6b87f97a7fd5faaa44a93800a96d435323ca37f4f482c354,2077
Observer/CheckQuotePermissionsObserver.php,eb7c0e89cb5695c41852d3cb24362dc5823b6f8e973c1e983f382eea77242cde,5052
Plugin/Theme/Block/Html/Topmenu.php,c39423b62cac5edb529393400db9810a22c0091d33e53971f1ed6d6af7f435b8,1672
README.md,a5e096fd2c310701bfdf3b9c97add9fe098b12786912df9b31a0ddf7fb8791c3,237
Setup/Recurring.php,633102f6985d68deb31e5ae0ac17756c0d4af242304e876d3a5142eeb20af9fa,1566
Test/Mftf/LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Test/Mftf/README.md,0043a7abb7e5d31968bd8eb85b171523cf7ca703d7d9cb1c91148339afd1ca4b,111
Test/Unit/App/Backend/ConfigTest.php,a365280276c278e0b734bcafcf7636e6eb1f8f78b8f01d35482cd912c381f91a,5017
Test/Unit/App/ConfigTest.php,6bfe7c6d2fded6b4eb583994a7cbef0f7ab5a9ec577df6908625e3b33beda6ab,5073
Test/Unit/Block/Adminhtml/Catalog/Category/Tab/PermissionsTest.php,f4c5a76c5c390584d89d1fd2b16c2db960514d45c7fe7c4d7702d5040f0ff851,7564
Test/Unit/Helper/DataTest.php,aeb2d02a9233e3a181bca885ebde219c6e581a75ec534ed6eaa11a6c5c681dd0,9244
Test/Unit/Helper/IndexTest.php,6cb3fc7b33ffcb3590d42c7051088229a09cb568b8c56cd4d47629763885c574,6742
Test/Unit/Model/Adminhtml/System/Config/Source/Customer/GroupTest.php,dd4e2c322c8d6ae13fb99bf17d1e9dc86005fe4bdd3bf750c2452436e7c8b6d3,1835
Test/Unit/Model/Adminhtml/System/Config/Source/Grant/LandingTest.php,e4002909e8c269d7ec65f8fc243a7c3491d46629adb842d8472976da857418d6,961
Test/Unit/Model/Adminhtml/System/Config/Source/GrantTest.php,3f6b8b8dcc3288046ba391caa99edb733c69e6413acb2f39f3caa383f931d163,921
Test/Unit/Model/Indexer/CategoryTest.php,72649525f68a19c09a29ab597f504a718a40f3228cff38d28f8cba73d8189a33,5113
Test/Unit/Model/Indexer/Plugin/CategoryTest.php,608c1fbf1cc488a5e06c3d0a1449b6a97e3432b031c5b2b1ba3a1d0e864f4cd9,11298
Test/Unit/Model/Indexer/Plugin/ConfigDataTest.php,252c0937a9ea32817630f20dcf0442d5e6e80a1127852e417c5297cf1803d9df,8115
Test/Unit/Model/Indexer/Plugin/GroupRepositoryTest.php,3ac8223412134910ae0caa37ebf02bd13ff5e66dd7e775babf49f129005e3935,5011
Test/Unit/Model/Indexer/Plugin/ImportTest.php,16444ca96515c6ee2b6da0f3abca79ed9d7dc55636b4ed56e8741aaa43d5cb4f,3020
Test/Unit/Model/Indexer/Plugin/IndexerConfigDataTest.php,bce338b0b0ebc47dc8b86c46ab1fe4afb1761a2d83912c4286d0b3fa5ffcd2c8,3464
Test/Unit/Model/Indexer/Plugin/MviewStateTest.php,ce2982ad888ca77121dd6731079b6ffb5805f81d6d434af69156ea6f212295c5,10141
Test/Unit/Model/Indexer/Plugin/Product/ActionTest.php,37b7f692da38f986a9f375eb7441fe60416c44ddb57554d4bf37931d209270e1,4448
Test/Unit/Model/Indexer/Plugin/ProductTest.php,dbb12a292328d5c4fe7cc1c4a071459b16ca96f6a477042e169e19bf306b1d80,4632
Test/Unit/Model/Indexer/Plugin/Store/GroupTest.php,0bb92e9caa02db28bbaf717e5c251b7ec7e9acb4eb9317148ca873c489d12308,4894
Test/Unit/Model/Indexer/Plugin/Store/ViewTest.php,6bad65ad7a3c0e8e5d869aee771af4c390e6721fb556556e5ece720b1375707c,4360
Test/Unit/Model/Indexer/ProductTest.php,cd6343ec610cda75104c727d36781952465c95f62298df4410c1e2e1e9e1938f,5277
Test/Unit/Model/Indexer/System/Config/ModeTest.php,bb3bfcf0a2c8d55160f75233cfeb811061d5e537bf8f0f0bd7c3418e66c19647,5773
Test/Unit/Observer/ApplyCategoryInactiveIdsObserverTest.php,cdd096010ed75c514aa8540e06d80535c9992707f8275322b17b850b93d2846d,3174
Test/Unit/Observer/ApplyCategoryPermissionObserverTest.php,610a915e3d8fd9b673ea472e215d6122a54476b7b4400d1f92df0e3e1619da3a,6008
Test/Unit/Observer/ApplyCategoryPermissionOnIsActiveFilterToCollectionObserverTest.php,38cf1246cef4fffe5aaa1e9166445728737ab6e792ff5292f834f12b303bb34c,3077
Test/Unit/Observer/ApplyCategoryPermissionOnLoadCollectionObserverTest.php,b4eb978923655455ff22bc03987a099da83624e8be88a2f26a1535167f70e09b,3710
Test/Unit/Observer/ApplyIsSalableToProductObserverTest.php,082436b531a28ae6ea8348e6e874330da361202b1fce2ec776b7a653561fe1f2,1867
Test/Unit/Observer/ApplyProductPermissionOnCollectionObserverTest.php,1bb4746bc2796cb7f3ce7135625b4c35b22d50b3516581837da84f7ea9c89cbc,2402
Test/Unit/Observer/CheckQuotePermissionsObserverTest.php,0b73633b4685a6d0200316462baff401144ed928b825d7537fc9b44e4a72e641,5104
Test/Unit/Plugin/Theme/Block/Html/TopmenuTest.php,12e2f45b21c3ee3a617d5ed14953c8a72d7c500a1ea3f5054bfcdff7f62e0c39,3043
composer.json,47f77ebb6b0c78ee4c3810f0c42880dfdd5f6ba44113c2b1a412ba097e4fb308,962
etc/acl.xml,3984284762be73ad8e40a5306d87c391756cb9c756904035396693b76699f218,1083
etc/adminhtml/di.xml,d403467d78087d5b1d161a17dcc2a6301542bc360c2a3650079afec58339f41d,631
etc/adminhtml/system.xml,f832ad8d164959fa25c369d8988442ac95e2cce5c86c357964793b1eff369c08,4491
etc/config.xml,774864478335c67255cf9e596c6c9d42864ff2e2239b306ebe13982545357fd1,802
etc/db_schema.xml,55cebd4b43589d5c3b928d53ac341e15ee69860e6ed61fdb31faab5378c70859,13672
etc/db_schema_whitelist.json,153d18b27d79f6590c610b806e4a409c5e60a722f2d422bb7c76247b7a41000b,5396
etc/di.xml,e9f82b9818e069892282ea89300b39085e9660112efc3835faf40f8016c7aac8,4022
etc/frontend/di.xml,4b72f6cb6dee2e46f60b60db0433d1a700af3278fd2ddadaca4b22a517f690c2,469
etc/frontend/events.xml,6d27d3f647b4ef3dfc6c2620899b94c5619aa096c576ebee93a782acaab90602,4036
etc/indexer.xml,d4941b57c6711f8b6e49e254b4ffa6134fe3c4429d3fb93f9739e6d9bd763af1,990
etc/module.xml,98eb2b6d588441be40494bdbd17788e83c5d6894b43812997240f221f3a597ab,706
etc/mview.xml,c98367ca886b2b580729675332c0c9302827991e69302fdd71d3531cf8ae9151,1055
i18n/en_US.csv,72eb8736a991dfb3d44072c6ddab0d5c3c26a3a6cce111c2ff6bf8c50b4219f5,2044
registration.php,9c8de21266e286db0ad6ab589eb70e63ed3d4d9fe9f292001aa9cab251a95dfd,257
view/adminhtml/layout/adminhtml_system_config_edit.xml,08af22bca1d5a0abe0022f3d0bf9b6d3d59fc78919476044e35c755371ab12b7,398
view/adminhtml/templates/catalog/category/tab/permissions.phtml,579dc5c3c99024db9ba14844c8aea523db62b1ecfd3fd3aeaea9f309b9e6a5c6,1044
view/adminhtml/templates/catalog/category/tab/permissions/row.phtml,0321c37d645d6525e4ce97c1de8b8740c3de2ed6f76818fe7b147d3492e36bbf,7075
view/adminhtml/ui_component/category_form.xml,d944932942624e35fbd9eab1090666396de55e02d483c834ccb925c31fac01c1,820
view/adminhtml/web/category_edit.js,c8829ab85b6436de063bae86333a9b8a21337793ee97cf98cce26834301c3245,16484
view/adminhtml/web/js/bootstrap/edit.js,26ac3cc1ec33b8044272fb24ff67ac80d0427329d171fac612ed12971f3dbc3f,164
view/adminhtml/web/system_config.js,7fdc1b04062c523abfd9f089b2e83feed9b397d440f2cdbcfaa3edaa8456c615,1877
view/frontend/layout/CATALOGPERMISSIONS_DISABLED_CATALOG_SEARCH.xml,91cc248500fa35599d8c4724ffed1162c9f602dc098984e967b12353d11a1b7c,449
