path,sha256,size
Test/Unit/Model/ConfigProviderTest.php,1653f410a86024f6f51ea0cd5292e8321f96499e39fbe9a2c7407f3c71a4d16f,11268
Test/Unit/Model/PaymentDataImporterTest.php,50fc3572d6706ea73b0d0d42ebad2e313dd3b19edb92d894679ab60e3751da57,6741
Test/Unit/Model/Plugin/CartTotalRepositoryTest.php,a2ef50754ccf8c35e43e49c7cb44d3944fa329a9ac21abf2c27050bdd78d9160,6016
Test/Unit/Model/Plugin/CustomerPluginTest.php,bf8b7d1e438dbdf41e0907428002a5456ed8de0ccfa002086fcff428515e77cc,4057
Test/Unit/Model/Plugin/CustomerRegisterTest.php,2c40061ae16f787a80f04d9da1c2871b3cbd67ea685de268302219959c17afe5,8812
Test/Unit/Model/Plugin/ImportCustomerTest.php,acbc30d025490eac7bedcfc1fbc5a616b02e5e7a469f3dac67bfb7b75cd2132b,1071
Test/Unit/Model/Plugin/OrderRepositoryTest.php,e7dec775ab657df251ffce1e1b8c35beea110f087723e494dd838f03052e7ec7,6057
Test/Unit/Model/Plugin/RewardPointsRefundTest.php,fc4f16f79dd4fd40d80e60eff1e6b1f314ce41ee98b231159f50a9d2a181d665,12341
Test/Unit/Model/Plugin/TotalsCollectorTest.php,6d2c036d19cf3ee4d30eecf7ee444fa5dc529f02efff26fa46f1906d01ad12fd,1473
Test/Unit/Model/ResourceModel/Reward/HistoryTest.php,53d7c327bb02eea73229ec69b5c0becb2d483ffc540288f09c466e13c2e2ff94,1089
Test/Unit/Model/Reward/Balance/ValidatorTest.php,4ec815e9705d6a0e70e92a233c6e38a14cf54537efaf57e887e16fafe291abc1,3644
Test/Unit/Model/Reward/HistoryTest.php,57c9d150715043a6362b0b085a768cedd9813910ebd938e4a0aa0683e0baa71c,2796
Test/Unit/Model/Reward/Refund/SalesRuleRefundTest.php,0458cff34be2c3b7051517fda04c7c12820a535cbc9d86687d9a939f98536e9b,12624
Test/Unit/Model/Reward/ReverterTest.php,607b53b96ab7287a460b894d9db8572f415c19e718bba7350d92ada6363e009f,6579
Test/Unit/Model/RewardManagementTest.php,b3f9a4e10aab25ad2b4150efa11cc4e3ca26852c9358879c62609cda1a34dd01,2723
Test/Unit/Model/SalesRule/ReadHandlerTest.php,ae456d2b74b719591ab71e7b3684705f380634215afd2184804f08a8d9cfc16b,7666
Test/Unit/Model/SalesRule/RewardPointCounterTest.php,a4ec6e435a360adabd2410071f0897be0d7f56b399e5fb046959601f460151b6,3771
Test/Unit/Model/SalesRule/SaveHandlerTest.php,48cbb387e99220b64362a38499a7ebb25825ba600b902189a7c3b82a3e9dfbfd,8935
Test/Unit/Model/Total/Creditmemo/RewardTest.php,5823a9fdbd7e4b0b482b93f8edec6f554dc06118f822035e4dcbe416c9fbda5c,3655
Test/Unit/Model/Total/Invoice/RewardTest.php,015f6d6b303fdca2fa1a6aa42562c713eae5d4c1c57fe4d4105b4754ac3e3760,8053
Test/Unit/Observer/AddPaymentRewardItemTest.php,4dcefea43c103ddfe1d102b60802077fa6ee7dfe42d8dda48883de8c229dbf70,3352
Test/Unit/Observer/CheckRatesTest.php,ed3aeab27922cefcaf34453cced071bb85c68f62102623a7eb7c2f754390638a,3930
Test/Unit/Observer/CreditmemoRefundTest.php,7065e76c7d1d77e88f4fd6b453f2ae663a681f27cf6e2de381962e66fc0fb512,2427
Test/Unit/Observer/CustomerSubscribedTest.php,6d134a37e320df8117dfe3507d0c30ce441e7e9c2bb388a4e710dd0c203bad1e,7835
Test/Unit/Observer/EarnForOrderTest.php,34c5e76e44a2c7ff59e4e9778ba015440675b1349839d699f5a40e43edb38ce1,6900
Test/Unit/Observer/InvitationToCustomerTest.php,b328e4e7687d242d53891a95b0124c4d7ce8e55e3a5a456bd77bcebbbee0e304,8849
Test/Unit/Observer/InvoiceRegisterTest.php,c7deae0ad3a340f976f23c2afb1ec6988a0dad985e1def78d01e5cc63c935c9f,3737
Test/Unit/Observer/OrderLoadAfterTest.php,58678efdbdd3d5201f36b97e3d1469455074db121f1ee8169d668da7f14a8256,6169
Test/Unit/Observer/PaymentDataImportTest.php,c19f2f0a45e7c17f11145b0fd0ca46b70bb236b93369be911d2361856ee587d2,5142
Test/Unit/Observer/PlaceOrder/Restriction/ApiTest.php,363c6b24d5ce5f4642ceef87e8b0ac9e85e77d0c87eb4f662bf73e62eefbb78d,2660
Test/Unit/Observer/PlaceOrder/Restriction/BackendTest.php,b117aa64a7063fe9641cc943756daa4980b613d7db8786b79570a5dcedf840c3,1616
Test/Unit/Observer/PlaceOrder/Restriction/FrontendTest.php,5c1bb572b04c6cac4ab6506c1eedbc1cc8f6fdbeee4958b77d64faecd797231d,857
Test/Unit/Observer/PrapareCustomerOrphanPointsTest.php,f9e07aabd9a0fd7163e995eb5424f0e25e6b61afe43536276744ddc0a8d0463d,2266
Test/Unit/Observer/ProcessOrderCreationDataTest.php,7d2266efa97c07be8fd8aa76cee42f26f9fe3fb6b3e3a574e2ab23ba4ae8c66b,7260
Test/Unit/Observer/QuoteMergeAfterTest.php,322a41c3621fa5ebf5db529404b63899c501db11226c0e0346ee09006c8d1f77,3037
Test/Unit/Observer/RedeemForOrderTest.php,c9d7953f99ecca104eb1eb571b2d3cf15dce71e1c0923017ac4400d8ec4d0601,8207
Test/Unit/Observer/ReturnRewardPointsTest.php,a0df68ca2a8fc243b58ceb3e92e9ace2502ebf9d3e36edb572089738877c8e88,5799
Test/Unit/Observer/RevertRewardPointsForAllOrdersTest.php,ff10ac630bff1ba8d19d6072e6f0e7b7e64f31f880fa35cae56126f593e4624c,2412
Test/Unit/Observer/RevertRewardPointsTest.php,2ed8719d0089fa23ad83a6e632fb3c9cc380c46a5fa10598e1ae80fd96850953,2265
Test/Unit/Observer/ReviewSubmitTest.php,68ea97ddb33f6fe1177dd69d286b3f16630d62fe1ea45114bb3a04873e2d62eb,9502
Test/Unit/Observer/SetRewardPointsBalanceToRefundTest.php,1ac42f224fe173342458adf07951a9ef6d15bdda7462b06d4dc039cedc85261b,5647
composer.json,4786673125f3f938178ee946c2973a0e5e8805dcdd37fce75ed524472629f3b9,1321
etc/acl.xml,5f5c678f399a9b4fae8284c84446179f486a929573bef4967cc4ac92d236fbea,2036
etc/adminhtml/di.xml,ae6766ab1e75ffeafe28c40d043f4dffa72a877ff0ee7048dfc2dd84fce791be,586
etc/adminhtml/events.xml,59101b0f9b7054c015cd892c8abfb5f638d905d2472b18e6b59ba09f6f7974d3,1413
etc/adminhtml/menu.xml,ae3ffd8e6b0128f24ed239043c34c9cfa20df3f57f67ecb9649ce9c780dc998c,635
etc/adminhtml/routes.xml,2b98801cf804428890809dc37265649d6d1ded5a7ba85fc4734309ea6b894032,432
etc/adminhtml/system.xml,9fcac39cf7abcbd5b9de62381c9a768d3e716914aeef8c80128335d67db535a8,10739
etc/config.xml,4b258924dfe2443a852641a7039efd9aa75db4a186e717d550c913c2b6947c16,1282
etc/crontab.xml,588a1705658e2dc679c22ade0108d46a43810f4bfd430b27f566eb085dec4875,709
etc/db_schema.xml,dd95a37c93fef09dc20284bc2bc2c4e58cd12b5ad28495ce7bc5d0017d183f27,13206
etc/db_schema_whitelist.json,2a57da0dad7867d9806dcab4b19ad9792559aeab3b7287e514f4b360b833857f,3953
etc/di.xml,1501d5e00298afb9f1e7cd9703bf9f554dc4008a2b7135db97e5e3800444cff3,4515
etc/email_templates.xml,0e2c9b74b5b3bb88243a6fab375304a9c95157867d6ac91f3753ddc5b3574b52,649
etc/events.xml,2be7764828d8b5970cde5e4d2755861214d330ddd88601f3007ad43265a9caab,2746
etc/extension_attributes.xml,19d0a0d04e6c06be3582d07b742fb9a8a21d9ec8d9b0ff860036a4bbb2e25341,1047
etc/fieldset.xml,27ff0b76878d818a4675dc3688892b9ca0458447519862c56eda003b08346c06,748
etc/frontend/di.xml,62ccb627f92e3d6ec663fa78ae7b9a39ff88e610bdecb97c675ec4c9204ede2f,1048
etc/frontend/events.xml,51fabac6244ecc69c2d7cc2dc2e725abe8d53c3e2bb518c0dc96be9fe9e17183,745
etc/frontend/page_types.xml,904d2571b49bed67addad968b68be26e845d2590f0b907bf1c98011b901181e4,371
etc/frontend/routes.xml,0b97b10dddbef742e8113d113da0516b069ce2e59abac09e81cfbc0e239cc0ba,434
etc/logging.xml,e8d02e148a20b06a5fdee78389d6146ee9bce007ea5d6c5b786344a65cd5c199,1773
etc/module.xml,5883f322220ffbf6d465ed8b5650e597fed2ee5708dce17505298aa38e724f9d,460
etc/pdf.xml,66b5774ec60bbea3c5dbe54f0bc4af5cd76186911f51d8165a90b365e71bb4b0,651
etc/sales.xml,5bc731b38a7a2485ca79fb15274cdcb65de0119da73584d402159d1ec24ef833,992
etc/webapi.xml,d027cb1d3649ae956ff2ec8c0a01edef06f1974979d1035b83ea663c44c23173,666
i18n/en_US.csv,5e3b18b77bec974d8761da7a0554dc08a16ea1795ca5f607f03a04182a046898,11766
registration.php,b50ae76e72c3fc9cf67bab70970f699bcbad802b2fa1b7219f77492aed5b547f,245
view/adminhtml/layout/adminhtml_customer_reward_history.xml,eb5ee718b7b52528a66dcc032fbfe3eae7031897e9a5e20921a804898813172d,462
view/adminhtml/layout/adminhtml_customer_reward_history_block.xml,3751db2091e89f3af0188ba7bf4ec77a8a7e550e658c2c0f9ed44c32c1c13bf3,10158
view/adminhtml/layout/adminhtml_customer_reward_historygrid.xml,9e049b72346ed9d7735432c896999e784974152ed0d70841a72fc85d3295ebac,349
view/adminhtml/layout/adminhtml_reward_rate_block.xml,6f96361772e4d63d5ac5c5dcbb8219f72794115311dbbd0d55729ffb35977258,4272
view/adminhtml/layout/adminhtml_reward_rate_edit.xml,3472c409aef49614c51c6e608cd437a2223820c35144eee3f97c05bca110abf1,500
view/adminhtml/layout/adminhtml_reward_rate_index.xml,1a6f32893fb9465629d1dedfcb2bb666a1c86f1bb37a1a945aec1ea75799a4ad,572
view/adminhtml/layout/customer_index_edit.xml,df60a71cd63f15b36c8b71fd82a66a91356e3cd06532a0e79f13e9434e9bb286,551
view/adminhtml/layout/sales_order_create_index.xml,d4f2541982ffb2442473e993b377bfc605f8091c124d4fbbcd3c1770e39ab75a,567
view/adminhtml/layout/sales_order_create_load_block_billing_method.xml,d4f2541982ffb2442473e993b377bfc605f8091c124d4fbbcd3c1770e39ab75a,567
view/adminhtml/layout/sales_order_create_load_block_data.xml,d4f2541982ffb2442473e993b377bfc605f8091c124d4fbbcd3c1770e39ab75a,567
view/adminhtml/layout/sales_order_creditmemo_new.xml,b22dc2fdd654727ffb74e5174fdb10aa1c870c898f65c137e6268b8495e9eb38,1202
view/adminhtml/layout/sales_order_creditmemo_updateqty.xml,b22dc2fdd654727ffb74e5174fdb10aa1c870c898f65c137e6268b8495e9eb38,1202
view/adminhtml/layout/sales_order_creditmemo_view.xml,67a2f272cbff28a84a02690d1960172b4fabfd5cd4ee58c122e0e20c6b6ffa2e,905
view/adminhtml/layout/sales_order_invoice_new.xml,80750e1e0a008900c8ed6e75075d117a96abb25873e7fa9e6e0d179d422d0ed4,728
view/adminhtml/layout/sales_order_invoice_updateqty.xml,80750e1e0a008900c8ed6e75075d117a96abb25873e7fa9e6e0d179d422d0ed4,728
view/adminhtml/layout/sales_order_invoice_view.xml,80750e1e0a008900c8ed6e75075d117a96abb25873e7fa9e6e0d179d422d0ed4,728
view/adminhtml/layout/sales_order_view.xml,17f57963412f5d2795a75187110c611d1af99f3bcfd4c677ecf57cb62a4dc6d6,1219
view/adminhtml/templates/customer/edit/management.phtml,e71c269557338a1fea64ed0efc48fde8ca5d1faabe1dd5acef003b4fd9e77601,185
view/adminhtml/templates/customer/edit/management/balance.phtml,f6ff0d2771017af29253017964c809282018cc577b4e8092c931a0ec1f6f8d5f,427
view/adminhtml/templates/customer/reward.phtml,04c02b8c31c2540aa0c9c855eb36e5842417504b813c83f9d63b64765c6c7e07,206
view/adminhtml/templates/rate/form/renderer/rate.phtml,b2e33419699a383b2f860a49d6c5f0cf1f31ae6bdfcc8fde44f21fd1fc8d4eb4,1086
view/adminhtml/templates/sales/order/create/payment.phtml,eac021cf08599d31308480ba90a56b48c7eec5dd0fe9ebf188ef396cc3f2eb61,1536
view/adminhtml/templates/sales/order/creditmemo/reward.phtml,2854c84c64e2680a76fd565f76999e019c6dd9fa230fbdfb31c8cf7450b887cf,2376
view/adminhtml/templates/sales/order/refunded.phtml,d37b7c2c539ff621a107c57a0104e73799006b729adceb84759f34af1bac5376,521
view/adminhtml/templates/sales/order/total.phtml,d76f77ba7663d595ce3596d5d896ff6045aa05af0026dce8007ca30733710361,807
view/adminhtml/ui_component/sales_rule_form.xml,188f8ff62ca5f2a7e919e036340bb0a4b45195df8101856a9ef880c3ac9e99dc,894
view/adminhtml/ui_component/salesrulestaging_update_form.xml,12008a2e7e8182392f3a31245993c733f44a25eedbc3490b703e709ab75e6e7d,909
view/base/ui_component/customer_form.xml,6fc8f6314a4633ce939d5781233caf6150fdfd06dbf9c1edcad910478ef49f07,848
view/frontend/email/balance_update.html,bffe41224011053ac97364f0f6d856724ad3dcb9f7fd1f22ec2c2e0309a266cd,1589
view/frontend/email/expiry_warning.html,2b3d260b6163939558bd5a3020a7627d71162b45f91c84de3647b9b72e3a70ef,1811
view/frontend/layout/checkout_cart_index.xml,c2e98b049eea324885966064b87e0e0d742be7cd6b594e976849c2a0d0785503,3587
view/frontend/layout/checkout_index_index.xml,c890116e28de2f5ef0e214e73d90f889c2ae88ab35f26c6cf7879c7d41613871,6209
view/frontend/layout/checkout_onepage_paymentmethod.xml,c6e828e0c45f3fc69012a6d14677d709a6ccc03abb7f0c02145977f4476faa10,608
view/frontend/layout/customer_account.xml,1cc99b1d3e0763abca3ad094dd1007c92644a288eb8f72d5466ba6e27baa2526,879
view/frontend/layout/customer_account_create.xml,84cbf113559590c0bafd2e5d257b3fa5722494a72159a8a26b57b683baa77072,1856
view/frontend/layout/magento_invitation_customer_account_create.xml,16eadd310d81a109a69a7177f3d8f76fff9946cea83142ba7a9ff0221f08412d,1562
view/frontend/layout/magento_invitation_index_index.xml,ea96eca42785e803d3a3e6cba074dc94bed88e82139ddb1647de18194ae92867,2655
view/frontend/layout/magento_invitation_index_send.xml,1de9612dbf862dc2e4b32f521cac3ed108a1c209e49669fed7582239b84d34c1,2655
view/frontend/layout/magento_reward_customer_info.xml,7b8398982e367d0184c29502e5e93d2b1c30759dd68c5cd61e3d37ccb071178d,1339
view/frontend/layout/multishipping_checkout_billing.xml,cbf6223c3cb93e1664a8126669f0ca0aa7a50ec7bb973746da8e015cb325d2dc,607
view/frontend/layout/newsletter_manage_index.xml,d4ef06575ccf751bf79180030888caa9f77ea8b3e4d24708e91225f33ed50837,1136
view/frontend/layout/review_product_list.xml,2607b57c4e133e376f836ed9423ef51eedc34ab4a73c6e019b429a7be1c63a2c,1510
view/frontend/layout/sales_email_order_creditmemo_items.xml,daa7ceeb6a98f26f0c07f2ec720086e41b108419ae71c4e55b3eca8739f3cd7e,491
view/frontend/layout/sales_email_order_invoice_items.xml,08f8526870646886431ee14b2199ba711b881687644c59da44577e88798ee928,488
view/frontend/layout/sales_email_order_items.xml,494021708a64d6f1d448b170f50b50ee6a45f61133cc87b42364b5914ac7a7f3,486
view/frontend/layout/sales_order_creditmemo.xml,daa7ceeb6a98f26f0c07f2ec720086e41b108419ae71c4e55b3eca8739f3cd7e,491
view/frontend/layout/sales_order_invoice.xml,08f8526870646886431ee14b2199ba711b881687644c59da44577e88798ee928,488
view/frontend/layout/sales_order_print.xml,494021708a64d6f1d448b170f50b50ee6a45f61133cc87b42364b5914ac7a7f3,486
view/frontend/layout/sales_order_printcreditmemo.xml,daa7ceeb6a98f26f0c07f2ec720086e41b108419ae71c4e55b3eca8739f3cd7e,491
view/frontend/layout/sales_order_printinvoice.xml,08f8526870646886431ee14b2199ba711b881687644c59da44577e88798ee928,488
view/frontend/layout/sales_order_view.xml,494021708a64d6f1d448b170f50b50ee6a45f61133cc87b42364b5914ac7a7f3,486
view/frontend/requirejs-config.js,5dcacf24128d419661eec82ebb0499ee127ab9ac4f8b666f8daf3771bee27548,227
view/frontend/templates/checkout/multishipping/payment/additional.phtml,726ea10ee3899a6c7f9b94a85dde50a551bb621f9e663f5ff0c846f333cbf5d9,1452
view/frontend/templates/checkout/onepage/payment/additional.phtml,25b5f1a2453de638dc9fa4a5de4ab0441dffc4d9de4597a57e56a6d111a27b35,1400
view/frontend/templates/checkout/onepage/payment/scripts.phtml,76f804209a9a04fd931273e904bc61059d9a86c22adf9efdd9d9fed6348d88dd,316
view/frontend/templates/checkout/total.phtml,aff326b366f48b5d04c0fc8b4d32e42ec83c2fa281ce8cc68b179d22f9b92bcb,2719
view/frontend/templates/customer/reward.phtml,c3097f9456187094c80c65cb14ca13245aebeb64898246ce9bbf275896c7472b,500
view/frontend/templates/customer/reward/history.phtml,0cac1aa973e1c6d4f28db8fb62088040dd7cae1302882ce4fbded827824343ca,3669
view/frontend/templates/customer/reward/info.phtml,ab8d34d1ffb764331f27a09e614482854de6b26a4151198682bae06c9ec62e52,3622
view/frontend/templates/customer/reward/subscription.phtml,d058ee77f87d3728d44a418a5881f215516131c1fc86624113327f358704ea9b,1935
view/frontend/templates/tooltip.phtml,6255f480b33691f9f3c618ba02ae5dbf6198d82fc66dd75e543effa3809adfa2,1626
view/frontend/web/images/my_account.png,b654da130f5fcd3e99328881f9f1046e919fbe17418643830fcc293e1e960bad,25398
view/frontend/web/images/payment.png,a33b44d770976d5473175f69dc888eaab42c30834487636810505b02d0903ff9,19994
view/frontend/web/js/action/remove-points-from-cart.js,2bc5b1daa94249cf5817d765363d99e8592cac7bb58f3c447167f917f350ea1f,1490
view/frontend/web/js/action/remove-points-from-summary.js,3fa9cf8c933f8c3a0427ebbcd6ed59316a8ecf629f5a7502f5feacd8d520f782,1579
view/frontend/web/js/action/remove-points.js,a661252d077f8276edc460e4083a6c59dfd5c25e0603e1a5e82a5e24a2089777,792
view/frontend/web/js/action/set-use-reward-points.js,b947339c30c20eb6b9e0dd2e9d6c29aa95f83681f88ff07bf36cde0290054007,1565
view/frontend/web/js/view/authentication/tooltip.js,94b7d84b6cc9384c3d0acf068482161261036f722f1f902793873a6d0b558000,556
view/frontend/web/js/view/cart/reward.js,adf4dde37877ed23c181ea18d12034622e89c685c79d33a9457fdecd7ac9268f,723
view/frontend/web/js/view/payment/reward.js,9d812e4194fc1a0c9fd84d6c3f24855b7a443d5d0cb7413bd42ba37c13fd5b9c,1067
view/frontend/web/js/view/summary/reward.js,9a03ee61f20ed45655d11d385d57e19b8de1deb98b5c69fcdb198ce7c1615bc6,1835
view/frontend/web/template/authentication/tooltip.html,de3b21b67d91ad33a757d90f45c8bfc3a7c3a6a6867581adfdd7b00bf5458935,526
view/frontend/web/template/cart/reward.html,42db9916800cdd5a056d81f58037e773a67f092c403cbc3c4ce2f536c903186c,663
view/frontend/web/template/payment/reward.html,f2d8e26dac2d6c2e71b7520133b2e30f5df995a390af4b225dd141f403f8e573,882
view/frontend/web/template/summary/reward.html,c889757b758fe462d063b17c23c61ede4f906d0a5ef109f84e9183ea5fa8c991,631
