path,sha256,size
Model/ResourceModel/Reward/Rate.php,010149901f6dab6b80d28eb329627aaa56f68df115decd1fbf2da41715eeb2b4,2607
Model/ResourceModel/Reward/Rate/Collection.php,0499be1ed23a66e5e3bfd6353fab050274ac8644220118376bc9e5ed49de83fb,932
Model/ResourceModel/Setup/PropertyMapper.php,3a1b3648ad8898d4eb3c8b87e5610529cad782dba056a1651595b4020a74c6e1,1477
Model/Reward.php,ca5d532b013cecde42eeaa859aac636afec941434ca284300090924fa3f75fc8,29313
Model/Reward/Balance/Validator.php,77a7c03a3a439d5821c58c532b787c7b227c5ef51e16d8b0cb49f8c1bb8b3da7,2208
Model/Reward/History.php,6088fe0354950abc618cc180cd3f4ba1328b9eb3d8ad47360b3c120bd1759240,11908
Model/Reward/Rate.php,6517e8b40552ede4dd56befedccf1460347d14548558730c1b3f9d0229f96682,8710
Model/Reward/Refund/SalesRuleRefund.php,e59298d2efaa62f94c65dcb0fb4246ba05ab7580f5166159f4466ef15d0263bb,4331
Model/Reward/Reverter.php,41fe5792d51ae35c3673d92f19029d1919e777f6ef6db071b4aa8c711088fa58,3167
Model/RewardManagement.php,c87151ec1d0dbe9ac09ca1526d7b529b1180efb56b8fcc0b8378f12421b220e5,1561
Model/Source/Customer/Groups.php,4fed246009fd7b6d95a54a02b381158d27bcab7da6ca9baea550c28d57c2f46e,1165
Model/Source/Points/ExpiryCalculation.php,389722e37e2bfd7f7301dd52d745eef1bcdb398520e40e2b7c775d421cd4ecc6,606
Model/Source/Points/InvitationOrder.php,4f931dda6c62ed9730c1dca085864288573a10b15f822c7b3107b047116d29c0,573
Model/Source/Website.php,aa840f7696045289fa6231e894cb04f769c3d409ec177cb85a31d82732501842,1092
Model/System/Config/Backend/Balance.php,5e275245921cf15bf0707d275811702ce858412c0ea0e15ad00c50c5cc985dd3,1658
Model/System/Config/Backend/Expiration.php,e33e9cd24fccc374a4adc1331942cc9ce4fb9bed7ae381af141bb3c82b67c87d,4569
Model/Total/Creditmemo/Reward.php,e3c388225044b423771e995947a27171aa98d47eeb092ec482318ee1526f33b7,2341
Model/Total/Invoice/Reward.php,5f3974392215edea9781e5d8b9e24869be90b2e1f221f8deae83b9919061d0c6,2199
Model/Total/Quote/Reward.php,d935dd70f243f1dff5da2b3b87c174729ae2c03a6ff644bf317f5513653cd7fd,5954
Observer/AddPaymentRewardItem.php,2df489734d902d9bc8a7bd6947a385229bac83e9ecd6f5ae18ccbaa96975808a,835
Observer/CheckRates.php,2dd8b0621f672ca073212a87567150013339999e071267132bf1a885f59fbb6e,2206
Observer/CreditmemoRefund.php,c3d940dcaed3aa39c9afb7bdb5ec2523eaf7c5dd61f5b8a4fd091d21d498cbae,1057
Observer/CustomerSubscribed.php,a7827bccbc3984c61475bb7c34416eb7d12d82f0ff59915bbf4cc1b22849776b,2361
Observer/EarnForOrder.php,93f60a157e590605eb806197e24af4c5db48103aa9e4685690253bd953acb8ad,3571
Observer/InvitationToCustomer.php,7b533a95d61482d6ff4238dbd4315d5f1405fea720836801bc81a580d20c45bd,2272
Observer/InvoicePay.php,711e460e89d910f76fb6fe2fa68da1190a1f3df7c0f06b30bc1acdeb5ca95156,3016
Observer/InvoiceRegister.php,97dd745f0fa6d3eeb8be233c4988035b76a0b1f61ffe69b4d383dc96a585af63,1082
Observer/LoadRewardSalesruleData.php,e001f222f2a398e418fe0b78ec2c55e42ecf8aa02fbc17ca3dddae7d33ec2ef0,1731
Observer/OrderCompleted.php,2e891f76877e116b961531250ff45c41e62ddcc06914ce6bf93ef7b3455accd5,3148
Observer/OrderLoadAfter.php,bc24167dede86df07b1d2dfa524d93de9929f1e984557f2da989d3f7ca32a6a0,1039
Observer/PaymentDataImport.php,ba4e0f5a9e268083fac2d5b553db9f7c92676a2e8b6122bdfa4ecaa833e77152,1506
Observer/PlaceOrder/Restriction/Api.php,7657429f2f906a34a64f5f1c2e04b36ae36b8ca4e4616670d53d162032128447,1452
Observer/PlaceOrder/Restriction/Backend.php,7a8b92caee5e9e8b45bebe4513f77f20d2cd033638dfa0a07b078fa30f96793b,1195
Observer/PlaceOrder/Restriction/Frontend.php,8c97cf15597b4e8afa894c50cc26585660fbdd17d6a68db01ad21e3c92c12149,740
Observer/PlaceOrder/RestrictionInterface.php,03f9665925f5574894a9cf0bdef608a4042f99d8b07d846821882c1408f43084,325
Observer/PrepareCustomerOrphanPoints.php,81953256dd30e38c9737350d155f6a4f61de0edfa62d757052513c7668ce0c6a,1134
Observer/PreparePaymentMethod.php,215eb714d34154997b69fe130dd401288c45bb566c93fa23b291e5e70dd3ccd6,1779
Observer/ProcessOrderCreationData.php,b88c17944165ef8577937cdda9f40fac292100d48332ddbce503c510df31016f,1623
Observer/QuoteMergeAfter.php,fa779a896bc902139a7a4f8cbd1d3a99d145b32b9b1cbea2634f8fb838565fba,746
Observer/RedeemForOrder.php,9fd4e04a21a28fbd09676b9159d88b4d4bf12c3063cc89ce70b49d620323fd6f,3446
Observer/ReturnRewardPoints.php,19e5352d3942d9835e96862e4e3ed6564d34b07cbd5c259e516f6a5f61106b3e,1842
Observer/RevertRewardPoints.php,1220e4c8aec4897f09260663c24349360be648be96171842a38a5fcc4a017a58,1120
Observer/RevertRewardPointsForAllOrders.php,76febe3cbb32ef571b36f5158cd065c079ac383cc0c40b34c86db160d9329cdf,1031
Observer/ReviewSubmit.php,9cc9f8489cc2713166d6929e57fd5554299c47a6ef750dce1cd6d6d127aefa17,2315
Observer/SaveRewardPoints.php,7110e35d2c67519f7080ee55962fdbdd4c719a4980caeac7899043fffa8a6b3b,3470
Observer/SaveRewardSalesruleData.php,acddaef1663124611e2e6d76020f2bfb93e5993fcf81c117c2a3171e96a090f4,1588
Observer/SetRewardPointsBalanceToRefund.php,f1415b59f976d2b6485aad27eba6299607bc6387fc5c613c46667209e0cdbbf4,1077
README.md,04f18d8cd63593b90e311a612492a05784587ec5c02a2a069d60f56251a695bb,443
Setup/InstallData.php,ce3c67319ea6682ba58c6370440f4e61136df0f8ab4362cb39acd57cf462ec9b,11783
Setup/InstallSchema.php,9bb8715a76e8ff87424f31a59e345e942699db770157828313874865363709dc,12452
Setup/Recurring.php,8072de3a1c5aee4df5192982f32c3f500d6fab975053feb31d4f7225c2ff1f39,1466
Test/Unit/Block/Adminhtml/Customer/Edit/Tab/Reward/Management/UpdateTest.php,fab0030e3b610aa0a58c22c25dc4a9307124c8341ecc224ee893ca2a735460a3,12515
Test/Unit/Block/Adminhtml/Sales/Order/Creditmemo/RewardTest.php,6055dec85fa0ce1dcb16f4fa23bc0b24ddd0555d03347966ed0224cba41282e9,5327
Test/Unit/Block/Adminhtml/Sales/Order/Payment/PaymentTest.php,52bcc98b00d2f52997af3e42a3123b12aad18c1e584879fb7d875ff1bb64ddf3,3124
Test/Unit/Block/Customer/AccountLinkTest.php,8c7b37032bc29e105515691f90423b0adf7b56fc91e05de3ef2312caf2d73692,1027
Test/Unit/Block/Tooltip/CheckoutTest.php,9cc2577706f225dc819c124a200f9e00ce3b6ec3377f6f3d6e06b8711705b8f1,2846
Test/Unit/Block/TooltipTest.php,81f6734742b28cf51a45df9d9bb9c2bdf8d8011b80579b3c6162e94d5b405ebf,2830
Test/Unit/Cron/ScheduledPointsExpirationTest.php,dd66c2ff2117d2ca54fa267920b470e6e08531556f6a4e1c97a1d487bb43cfc1,4289
Test/Unit/Helper/CustomerTest.php,41d50effe10742a938859b3aec9acc796b18e7aa490e514936638244088e35f0,2871
Test/Unit/Helper/DataTest.php,a747678b20082a776b20ce1c4336d6d39c627ab4f0cf30efcbd2e08bc8d87c51,5331
Test/Unit/Model/Action/AdminTest.php,727919fee253044c6ae6b71dafaa1315b97240ba09ff2ffd126aed3b43783ff7,814
Test/Unit/Model/Action/Creditmemo/VoidTest.php,7b2c43b4595b4364f029ebf677a11e6c47ed8029c6e71d1424041971e78fa027,1242
Test/Unit/Model/Action/CreditmemoTest.php,77d1153a47ad7c8686fff49e99c7e768dfeeaa5de177d5640b6ea6002e367b64,1380
Test/Unit/Model/Action/InvitationCustomerTest.php,0e90a5cbea49b46a165bda4085eaf169f8fbb9089eb9af2331f849030dd27fe4,1951
Test/Unit/Model/Action/InvitationOrderTest.php,6b3cccc8ac7408424bebe3a201ef6e5eb826a2aed8baf6b2f8914016747a3aef,1935
Test/Unit/Model/Action/NewsletterTest.php,5335c5bea35fce0ca7efcda141d035fec4101d46f6f21eb56b1b233c3489ba05,2265
Test/Unit/Model/Action/OrderExtraTest.php,af9d80b3c39ae9e4477d5c1d4b00d6a2e28925b6651f96df01979e0664bacd39,1543
Test/Unit/Model/Action/OrderRevertTest.php,316562d8ad986be6bd671ba59a5e74036ad5337cbb4eca18e7bc10a6fe58951e,1226
Test/Unit/Model/Action/OrderTest.php,4e554657ef04cc229ec7711ee15fa16368489c1ff2cc6b60990d300a228e3aa0,1242
Test/Unit/Model/Action/RegisterTest.php,1dc1328957c7239c93f926d5aa050e76f94f3b2f05ed0394f41d917c19d36601,1293
Test/Unit/Model/Action/ReviewTest.php,978c0a84382a72086194dee9c2bb52b87cf33fa00def024671ecc251cce3c7f4,1294
Test/Unit/Model/Action/SalesruleTest.php,6bc23ebe0def7bbf364d89e11ca38cbfdc11d91286bbdf3e3da0e63af5117727,1735
Test/Unit/Model/ActionFactoryTest.php,2b66b24cd7acaf8867e95f461d14d3dd2bc2da4fe221f099f1d80f70c543a314,1264
Test/Unit/Model/ConfigProviderTest.php,8453a571c891afed04137976e93792f8f13495f232367883ed3f6a9e837087b1,11518
Test/Unit/Model/PaymentDataImporterTest.php,f88397af3036fbaf0a2cefacd1d47cbbeb7e73deea8424c44e6a6f8265e7a1d6,6528
Test/Unit/Model/Plugin/CartTotalRepositoryTest.php,ed8510e96c3627d1a637d7eec59d80fce18dfa8de170a91fae1a095a76574485,6217
Test/Unit/Model/Plugin/CustomerPluginTest.php,14f829f2f6162c99ce210a6720943250b76e94631f9b34197316d3991622708a,4133
Test/Unit/Model/Plugin/CustomerRegisterTest.php,667bcd39e40fd5bc2391805303339072649634f1f4089679edf495f6f1fdf88b,6767
Test/Unit/Model/Plugin/ImportCustomerTest.php,bc2f688a2ebb5d9fbf4c8452b1a19bbbbbfa997dd94fbd69cd7910a3bbb4799d,1120
Test/Unit/Model/Plugin/OrderRepositoryTest.php,5016577936b258edb0474aab6ded6b7befc00234ab90ecff609a70c94ef334f0,3870
Test/Unit/Model/Plugin/RuleRepositoryPluginTest.php,4120d0182f1fc1155fa42435984af1f48fad1611533adc432cb58320e99c1451,5377
Test/Unit/Model/Plugin/TotalsCollectorTest.php,42851ef79636ad67a1d1b1d88db53c039b33cf79e1b09ea930b54d536ec97367,1525
Test/Unit/Model/Reward/Balance/ValidatorTest.php,e5dbcb5e90e0e67a051fc831adb13044ff58621bc75665202efb96ab121cf4f1,3836
Test/Unit/Model/Reward/HistoryTest.php,2380d5f86345af4fd212483c22c01d2de91c00bf3e865f20ac21608cd4741316,2752
Test/Unit/Model/Reward/Refund/SalesRuleRefundTest.php,e62f8a3e363b679f18b99b9eecb3ff66b0669ab4dbd8c3d647f6667fddfcb198,11114
Test/Unit/Model/Reward/ReverterTest.php,37ac599003a3e246ff5131bf8d5656440b053b1b0cff2a03256c31c9d49e3b4c,6689
Test/Unit/Model/RewardManagementTest.php,309847e7418a9ea4fa8f9d94dd276993a5ec701d3b49d78b2a82c54c3c29bde4,2686
Test/Unit/Model/Total/Creditmemo/RewardTest.php,fb68cb90863a79462371b9ca2c0372c4280e40b3335ee5c750ca0905eac13f5f,9189
Test/Unit/Model/Total/Invoice/RewardTest.php,355e4010a995baca84d9bcda049fa0d62e1ef99ba8b80743f08d1a0f1d2d9a9a,8048
Test/Unit/Observer/AddPaymentRewardItemTest.php,1b360181290242dcaabdd764753310463c36c017f74504b474aa97283e4eef3b,2559
Test/Unit/Observer/CheckRatesTest.php,6fd56ee04426b1bab37d38244b6a11b6bdae97af62e1c25aacbbd5829f55b1b2,4100
Test/Unit/Observer/CreditmemoRefundTest.php,b3e71fbbb3cd3d43129a41b309a51805381323e9c08e3ee3312469816c375074,2285
Test/Unit/Observer/CustomerSubscribedTest.php,8acbbcab362571c669d7459a0d6082e83b31f49cba5877c045fadf86c4940131,8046
Test/Unit/Observer/EarnForOrderTest.php,42c0698e65bbd9b41a8a125b2ae19d1927a8d0c6375e47d25b1387931a95283b,6595
Test/Unit/Observer/InvitationToCustomerTest.php,a015991b3c1ae76af366e73865de6f81ed38f8480326fdb1db63882798a74747,9195
Test/Unit/Observer/InvoiceRegisterTest.php,8aaae33b1166e23e855ee6d9270fbdcbdfd4a2b0d1735d16f963ec7090f69623,3728
Test/Unit/Observer/LoadRewardSalesruleDataTest.php,edfc69c48ecaf6190ad22c33605ee80d9c5ddaffc59aa4df0239085930c5930c,5532
Test/Unit/Observer/OrderLoadAfterTest.php,4201fb6f8001ab1d119f821ff435352b1e5e353f466cc4b240b9aa4cf3c5b3d1,6707
Test/Unit/Observer/PaymentDataImportTest.php,a03e75d97d443a74d6e14980c8f2a5ee816eae305dbbf7c08d2118d12c805722,4651
Test/Unit/Observer/PlaceOrder/Restriction/ApiTest.php,3663dfe03cafc8f1947772897ebdb4b39ab64b78d1eac9c0644c700f001f96b2,2852
Test/Unit/Observer/PlaceOrder/Restriction/BackendTest.php,f8cb4290817bfc8ba312ed94d48bc1f3c6dd6440fddda56bf9cbb1741ed2e9ef,1619
Test/Unit/Observer/PlaceOrder/Restriction/FrontendTest.php,99c5eccfb555939cb2caf6a1168b2c21cf4a16c373b7ff8e9c1339be59714aba,842
Test/Unit/Observer/PrapareCustomerOrphanPointsTest.php,1b5c2176835160ead6ca96b83d02515b94752b60028d25609af82494a1012fa2,2201
Test/Unit/Observer/ProcessOrderCreationDataTest.php,a9dac1a453dff97fbe465bb948532e522a2eba7bc57718bee07ec7c0e684504e,7826
Test/Unit/Observer/QuoteMergeAfterTest.php,b126df11dd7c574202d42e2a36b182bc585b8749022727f3ed999bafbf8d6996,2867
Test/Unit/Observer/RedeemForOrderTest.php,0b34fd5b5026958cfc5073ba4255da7b29127c3bb5df586000d8c208130f37c3,8360
Test/Unit/Observer/ReturnRewardPointsTest.php,22bf03cf5b5f3fd3a5ebb7e82e3213d076e1dbd5931b7bdfc3afc5363fb507e3,4941
Test/Unit/Observer/RevertRewardPointsForAllOrdersTest.php,01ca28f592d5806ba217dcfc12dad62e75c6c26cf20b48c5bfd24ed99a35fdfd,2333
Test/Unit/Observer/RevertRewardPointsTest.php,c6ed14ae672386d8034b84e91c75da544a02aa339ed352aeea555650f7648478,2158
Test/Unit/Observer/ReviewSubmitTest.php,8ca002fcafcda07436acef973ecdb359bf8cd3e8cf873df615f5bf1b914deb41,8013
Test/Unit/Observer/SaveRewardSalesruleDataTest.php,9964d79e8ea1a5f65d4fc5e59bd7890393ea7a55454b3748265b1a6457e3874e,3404
Test/Unit/Observer/SetRewardPointsBalanceToRefundTest.php,dc05665f515851e4183530daa246f9fa3c91248d8e4250ebbfc716edba459ddd,5753
composer.json,33d14db2e0e8e0426225a6e76e5cdfce622b56fe2f94cc7667f5bb9d5c28ccc0,1180
etc/acl.xml,a28a637a39f8807112d95b4f8874f175c6bcb664df99d3da4cae1067d761f318,2046
etc/adminhtml/di.xml,6c6339213a660eac9a4da283c9cf902e9f97db3fcf83519038bcfcdc7961e00e,596
etc/adminhtml/events.xml,9ef9ba2feb0059644ab39728bfbfaa348d58189d3865b51fca24efb7ecd59110,1743
etc/adminhtml/menu.xml,90f176a937104ca2b8ddf2a85f922a4bff78e8668af185a9a4d3133b6c8883b7,645
etc/adminhtml/routes.xml,3b9b443672e64e0fd11a1ebf537b4051b347e3f38a96e205de17867a7ed7d224,442
etc/adminhtml/system.xml,56b0d8a612b70de6b1e90177cf23bfe4a10fcd17ba8ea6c3fc5a745bb9ab57e3,10093
etc/config.xml,a6e50424b3bfae0eee3868301a55c97631c7dc9c1768fcca1a4ad19720d9815c,1292
etc/crontab.xml,1bfc457e3faa6790b0b8519c59a05d7cd79e282eb5ffc589b1f18d89731546ba,719
etc/di.xml,9e0eddd3602cc34d1120aea69f0e49ab651a418b56c172011ebdd14833fab546,2601
etc/email_templates.xml,adf6c93d1b579007bef532b0438def1987f763059623433c124e28169c2e5392,659
etc/events.xml,ecb97bd5c356c9330ef7422d9aa225da9f82210688b54b7e73383c9d9f0358fe,2586
etc/extension_attributes.xml,2a3d947e2893e09b511a78d0f20f887aad6dd826d83c0afcd7e2eeb8da7f654d,761
etc/fieldset.xml,096e7cf6af7b65fd2b8789a319f0d9c837815233f2468b1def940351231853d8,758
etc/frontend/di.xml,269a85fb78251fe3513d86f950a5729fc8952fe7cd46ed569eb03578c217e22a,780
etc/frontend/events.xml,dceae6ac0a44d560a41e24cec9f514a38cbeff559854cbeb920cd546ddb64a77,755
etc/frontend/page_types.xml,9bae0d7967cfbd61a6439da3fb074b19216045858f6b43a1428173d9446b3a40,381
etc/frontend/routes.xml,e273dd800ba96548f24a3d0a0fcfa8fe806938718128db41336267ae0ca7d2b2,444
etc/logging.xml,08a4ae7e9f4c0f09bf5f5c8a9d70b719e4f7e7306d50e80f8fe7b6579fbc57c9,1783
etc/module.xml,721074071ced668e657460d27b7a0d01e2de09edcd14b08b8a6ea3587f6caebb,491
etc/pdf.xml,0f8867c9e0ae64d9b9002b2faa91a069a229513d63febd41f0e120c5c61dc53f,661
etc/sales.xml,7c206ee7358b83abd3a7664e1eafffcfc1f25f1190a9eebd3e0e6a82928c998d,1002
etc/webapi.xml,ef190f9fd3cb7a0562134abd7621c5fcda882331f0a9b804516c95eb50d22c3c,676
i18n/en_US.csv,597f65c500ccb2955f46c421ebf07a005853468b3cbacb093e70c9963589181e,11376
registration.php,00a9395140b22915fb477cd51fa1136752a1b4a3c2e084075141138b20700130,273
