path,sha256,size
Model/Action/Order.php,62ba3d66f98b04aa2b9ca2d40848804081b30ac3a97fb21c1071a66bd56770ca,1567
Model/Action/OrderExtra.php,59c6d0676166b3539b1efb665d71ce9439460c574b0e015f246932d9e66b6374,5536
Model/Action/OrderRevert.php,277686b0748365444f50b5bf8d2b226816da3f08d47ed857ae307a1e23c63bff,1814
Model/Action/Register.php,7f4685232df6c9eb621969f600a7c754d2d7e1e70d872b8bb6dcccb6cc7f4d34,1948
Model/Action/Review.php,b410401be54cf67eedbe46c929d68c5b90d9f88efe8366b531e3c25247f7689a,2232
Model/Action/Salesrule.php,2bc2633e15ccace7a0e6551d575834b0bdc345d5142a02d5db994bd87f55a6d1,3804
Model/ActionFactory.php,04a6f652149110b190434fbf6860c8ac41900c3d7f891f947306d94b0702aaad,1309
Model/ConfigProvider.php,62d0029759a0e0f8cee4ad9522fa69b5567b3006fbb2ae869546f4ef1ba6969f,7086
Model/PaymentDataImporter.php,62dc3282323fffe86d1f76e9fd7b7c645b7dff6d8bb283073e1d65e3f8a7e018,3313
Model/Plugin/CartTotalRepository.php,595989eeea79d1d89bc5d2ffe040d4841d42a8009fe74c76071986cd0ecfb8fd,2717
Model/Plugin/CustomerBalance.php,3538cdbc20f86f5cefb631c52729da2d2cc8b0189d6bbbe122d2fa6ebcb08165,2934
Model/Plugin/CustomerPlugin.php,0b2d06c65d613ad4411729dc49c4ccf97b6f781a0eb5a455384c6397e3a7b499,2238
Model/Plugin/CustomerRegister.php,d8f327ad9bf0c82225f8859441dec53051338687e9214e2eab1cb9b3e6d1df62,3890
Model/Plugin/ImportCustomer.php,fa087b8d0858b883c8c5fb502638d96ba9a374f9b2ffe6c168372dcd1412cb1b,1206
Model/Plugin/OrderRepository.php,2421fb213fac308c76a7ce2e486681452ea9a005e4ea18c34a0fc3adeba169af,2963
Model/Plugin/RewardPointsRefund.php,3ab7f80022d0fc317213df61414b52279ab3e9d9a4df125fa66c2e6f975b3f8f,11271
Model/Plugin/TotalsCollector.php,7575134eee2b97ad7587f35b28b3cd2b41c50d7d06e43e3ba192f8c66c98f5df,1172
Model/ResourceModel/Reward.php,483251eaccc7bcf6168aa9198618838b9b1f9d1c8fd7e6f8ff41fc96d72d0796,4390
Model/ResourceModel/Reward/Collection.php,fa8f8b1fb3f11a43d1fa737c0d98aadb2692a8aadcc0008ed1eefbe92541163c,1375
Model/ResourceModel/Reward/History.php,f01c9b0d2d8fea4e8eb94e87ba9a302816d53a7e0c6777c80fbf75e5e34b4f9c,13737
Model/ResourceModel/Reward/History/Collection.php,e5ccaeea7683fa2e848c65f227ac5d67185d7a2ba6523a0ab5a916b3a1e22c2f,12495
Model/ResourceModel/Reward/History/Grid/Collection.php,759bfc8bf1d63e8a52a809216c51c7f6ae350ec7c71717f7d8d352a43d8d6215,3522
Model/ResourceModel/Reward/History/Grid/Options/Websites.php,840f13bef8ac5ac31499ba64ac1f613b5d21f69a64c10d4f9b7ed622efa9a34d,1260
Model/ResourceModel/Reward/Rate.php,7ccbbd7cf0dc794638a8a5b138ae138c720c5e10b3a4e5a84e8264c2b28aa832,3029
Model/ResourceModel/Reward/Rate/Collection.php,0c526cf15c6be754e00943b1052463707e3da133a36f0555f8258be492c32032,1366
Model/ResourceModel/Setup/PropertyMapper.php,18b1f403387cff640bc2527c6a735897444a76f92528ea5549bdf88f8bad42eb,1895
Model/Reward.php,2a41fe3cee310d6d2f3f25f95fded7fd6b03d3c9df855152bc3da72fefb56676,30673
Model/Reward/Balance/Validator.php,aa864e283684a225db7156e384c71537371a45c273b762ac3771a651cff9d13e,2665
Model/Reward/History.php,fa6f427658d0ba6e300224c6e60fb7a2e4e95a37167b6b259043d4b9267bec9d,12409
Model/Reward/Rate.php,702b57e18b4880583ec4fd30b9849706e2483474b54f503b83303db0e34cf531,9090
Model/Reward/Refund/SalesRuleRefund.php,4f065b058b3a7384c13d1a297317a4279cab572f758bd9727422665d182f7498,5779
Model/Reward/Reverter.php,522dd52c6cf23b702c7a1aadf4fa325d24fd83866b5c28ae79fe62ba2de98da2,3938
Model/RewardManagement.php,033eb10ac7c03136e049b35a7c3344835380e8e086528707ac3b7e224abd1fdd,2018
Model/SalesRule/ReadHandler.php,f2c724b87949478f9dd63d2958f12b5f381e466b094459ec0e15460080d5f9cd,2719
Model/SalesRule/RewardPointCounter.php,5f660782729376085f52299a58d48ca8d531ed4cbe52128ec08831d7e1291f49,2176
Model/SalesRule/SaveHandler.php,fae5e6600a274f67e2860fdf3a09c4baa62e042506f3d80337df54d4200ee7ca,2693
Model/Source/Customer/Groups.php,9b630cf099c407c5c636283e9e0d58124ee5df6d7163b5d13c8c9038d42b9971,1622
Model/Source/Points/ExpiryCalculation.php,027701ec4194a12d272b8ed74101b16d665d5d909d899d74d5e2715d1629ab1a,1063
Model/Source/Points/InvitationOrder.php,48aa66d7d7fc68895592a5417cd7661d472315f1d539b510297b4f759cf9a7c8,1030
Model/Source/Website.php,aec5eae5c1e2333b96fe74c01f5410370d2be08b20716e4783948b30532a1ce0,1549
Model/System/Config/Backend/Balance.php,3efd3c3e9ead9d560e78c57ba1f1db52cbe084f9e74859b274ad16a1b4021af4,2317
Model/System/Config/Backend/Expiration.php,8df9bd9614e88d91186b5a3bfb2b7cc999840ac7d13b2a686a6fb80ea4845d62,5040
Model/Total/Creditmemo/Reward.php,94870ae01da57d8e3ec20a5873c04cd0fd05ffc7612409a8a2c486862bc80dfa,3610
Model/Total/Invoice/Reward.php,4d7ee3a2eba14777a12ee683414c0b0a26b145c4291797e4aae0bc90cde79766,2663
Model/Total/Quote/Reward.php,422c74b8c41ed66fa0438af2d6ab8c62b1e3e46eed771178041209d9a786e155,6435
Observer/AddPaymentRewardItem.php,f1047bb84be8c32c26a99105e32dbb64e43502383d778629df1621f4bbfc59f8,1284
Observer/AssignCustomerToRewardObserver.php,57de069d6da86a6006b745272aa256b9062bdc5efd5e5a6e0c03afdebefc03db,4517
Observer/CheckRates.php,e988fa9507844016743ec67db9897e966aef4d2f68bf25359015390b0cf8e908,2660
Observer/CreditmemoRefund.php,f504f8acc8c052f66acf3e957501558f76817d74af67e5dd6e3ad3b54b422786,2317
Observer/CustomerSubscribed.php,9620022d2d449085381d5acbff11d084d40beaf19fd4b44d01bd31aba6c3c5be,2815
Observer/EarnForOrder.php,8f3219f44655191df6748ad9f8d53e5242a92d5aceee793c1530104562dcfdbc,5027
Observer/InvitationToCustomer.php,c409654822275cf07f84d912ca287b008b2d849770165835e6620b6e95ec6b05,2726
Observer/InvoicePay.php,7dfd6bf4c91d16dbc76930e65f1b5b672d5aba958091cf8df026029db23e6bfa,3470
Observer/InvoiceRegister.php,f7d1bb6f28d3677802306fbae7eac4b5288a73aa9625c928a6d914360490f7b4,1536
Observer/OrderCompleted.php,653108cc8665aa56cee9fa1d72ac3d2ca5a7e65121875a73e6f698cd39216195,3965
Observer/OrderLoadAfter.php,b6870877b6ff62526c051901db6d7cf214a7d88e4d5f5d425e38ee6878f25977,1493
Observer/PaymentDataImport.php,9eb42dbadfd1f424512214aadde0772bf2af91b44b8f0633ef7c52bc1d550d24,2081
Observer/PlaceOrder/Restriction/Api.php,b1be4ace882ad830b6b7e5f14623b5a0b044e996865899f29e1f8011f189de94,1909
Observer/PlaceOrder/Restriction/Backend.php,53f0ced7a3d2f3549b5b84c826df6f4f414cb491c2dfeaba8e5a3caa929a4837,1639
Observer/PlaceOrder/Restriction/Frontend.php,6c7427908258e8c2fcae4f99f92d96c53df08c007957dbeca5e96cea93ba944b,1197
Observer/PlaceOrder/RestrictionInterface.php,6b6697db066cde27b25d659ea1f82f68b20cb8c981bf6c0254effc0e9119ab37,897
Observer/PrepareCustomerOrphanPoints.php,9baf3f6a1f0bf9dfdb892bd219c79c85f1cece91f65df2033e760e30fa62845c,1588
Observer/PreparePaymentMethod.php,36ec5746d6ea4fe53457f8a880e75d1dd6f425399b315a930200b1973af1740a,2233
Observer/ProcessOrderCreationData.php,4ce7bccbe29d0fee6b6d3e39db15d9c80758d54b948713f15661ac496f4b6b28,2077
Observer/QuoteMergeAfter.php,ace11a7f98f4bf180829a1cf704964c321f076ef1d34af264b47a9963c9be742,1200
Observer/RedeemForOrder.php,6fa10643d38516ad107cfe987e8df375395575d2a54a3a5cef258ff92ee08da8,3910
Observer/ReturnRewardPoints.php,889f16a0d10e0d323065be3fd46dcef1d08c13b7d516e6cfe18e4dcbadf9866d,2332
Observer/RevertRewardPoints.php,4ff63e69a9f68f87ff8ae937df51b8e12e14607bf4f99397af02b15902559971,1580
Observer/RevertRewardPointsForAllOrders.php,6df222c54780ad175b7b78035609c54830562330cfa41c1ade04857aa36135af,1485
Observer/ReviewSubmit.php,56dbc4a9285e7cb38945d289d36cc45bbdecd5be234a7c2bda9e4493604b51c8,2970
Observer/SaveRewardPoints.php,7e88039aec75c60266f0af882d047d0b33d906b077e5e14fc5832214f91c8935,4524
Observer/SetRewardPointsBalanceToRefund.php,6bfa11103b70d3b7b3d8dbb1c0d5dfc2f728a3426936607e92994643af2b145a,1665
README.md,a8e7b80dfef0f4fd89883288cb803a678071c1195c690b317f909f2af5b72636,459
Setup/Patch/Data/AddRewardAttributes.php,064be5d66e11591ead6954312cce29ee1a19106715861072fcdde7f31756226e,13029
Setup/Patch/Data/ConvertDataSerializedToJson.php,92cfb93fd521e543f6fcefdbe3bf95c2a322a4ac8a5f20028a56354548479f80,2491
Test/Fixture/CustomerRewardPoints.php,1fb9722178f5d7cd72753f7efb555cecea92fd1b6d5d6034ba2029321a37f592,2923
Test/Fixture/RewardCurrency.php,3e70cc7bf5141505d079a796ee517f2ff4077a4a029abeba438fde56e245fa01,2685
Test/Mftf/ActionGroup/AdminApplyRewardPointsActionGroup.xml,8049c3bfd37756f4941d44ae356de3ba42f4a800d7223b5b50e31536e1d04746,1678
Test/Mftf/ActionGroup/AdminCreateCurrencyToPointsRateActionGroup.xml,26d4ec9aa4cb9890d8868be5934c7f21dbd7bd97e7b660821e0cb714145d7946,2065
Test/Mftf/ActionGroup/AdminCreatePointsToCurrencyRateActionGroup.xml,5879af12828d71584d626f03aee9907785cb3c63db3e9219d988f2820ed89f45,2065
Test/Mftf/ActionGroup/AdminDeleteRewardExchangeRateActionGroup.xml,491e41aaf43541a0232d188f599a0fadfb5796c7e7d3cc524d70d2fd3828b58c,1740
Test/Mftf/ActionGroup/AdminVerifyCustomerRewardPointsAmountActionGroup.xml,679d38a016fab9110ab9f4c87fa54196e8ed67406d85bf17bca22b388110f417,1478
Test/Mftf/ActionGroup/CheckOrderRewardPointFromAdminActionGroup.xml,7fecb86c776ac4566bb5dc12c15ff36fda7cfe2ae8c7b20344793232b9bcf3b1,1977
Test/Mftf/ActionGroup/StorefrontAssertRewardGridActionGroup.xml,d4e16adec1d8c6373654ba60631036fffb7d7b35172cc91f851e64281ab3b285,2568
Test/Mftf/ActionGroup/StorefrontCheckoutUsingRewardPointsActionGroup.xml,60d6556d6bc1ec7cc5bfe00b48aee75d2172b9feed25c622b84f31357caad3a6,2272
Test/Mftf/ActionGroup/StorefrontMultishippingRemoveRewardPointsActionGroup.xml,1a303f3ffdb44ca63ed135c25972e3d51752382e3dbaaa270049835a6f635d92,1476
Test/Mftf/ActionGroup/StorefrontMultishippingSelectUseRewardPointsActionGroup.xml,ff7304fab396eb7a521b9233bc912d6e9735d53f9ed6b547c264b0c4e4801f63,1186
Test/Mftf/Data/RewardsPointsSettingsData.xml,9a198e4fd366f92989a94a2d55dee423784b368afa63279e3eb13dcd216d6360,3217
Test/Mftf/LICENSE_EE.txt,64f2e5ab30dfb69c4c788464e1838a823a3161df97d1b56d1a2b092f7da2a495,3546
Test/Mftf/Metadata/RewardsSettingsMeta.xml,584198a70ea7871389f21b56e3d9b6c60db89b4a88ce0e0996b36387919f8fbd,1938
Test/Mftf/Page/AdminEditCustomerPage.xml,6eaa1f81cefda6c640f6f8ebc4a8ace66fe1427112384c59ef1a2ee40d55e8b8,971
Test/Mftf/Page/AdminEditRewardExchangeRatesPage.xml,32c281f718e428a076d46cf96f8134e01577f45002ee224d7ddfcd09c5685dd8,989
Test/Mftf/Page/AdminGridRewardExchangeRatesPage.xml,eefafb832be1b1e418d5a3f7e6f110822080ea6fb2acad862ed345c57d96cef5,1023
Test/Mftf/Page/AdminNewRewardExchangeRatesPage.xml,e249c4abc02bc0ca27aeeabc5ec79c3d2303c394bda7427decb94142d1a0f94f,949
Test/Mftf/Page/AdminOrderDetailsPage.xml,9e19516c1ff7ac76d28a6125ee81440c7187f0d94cca764bf80e252b2e98599f,941
Test/Mftf/Page/AdminSystemConfigMagentoRewardPage.xml,75f5f6c3bf31c7f6eaf50bf44906510098c2ff5b90f48c87280cf5877c18361c,988
Test/Mftf/Page/CheckoutPage.xml,5973803272c89d32bca06b341c5fcc322fda32909ed41521819690707551cad2,973
Test/Mftf/Page/StorefrontRewardPage.xml,619a8740dede1779b430f459472f58acc6e695d1c0476355dd82a014329c31bb,943
Test/Mftf/README.md,e2aac47fb5a189bbb51743f6525fd7210cf8691f4042cf2dc58e42ed681b94ce,85
Test/Mftf/Section/AdminActionGridRewardExchangeRatesSection.xml,3971940e4ec462ce0d4651b403bd8af168d074951dccb301ba7df97451c8712b,925
Test/Mftf/Section/AdminActionRewardExchangeRatesSection.xml,84faaee47bf753e6000002cdfde24b509af6326d60746d6dd487994269ffadf3,987
Test/Mftf/Section/AdminCreditMemoTotalSection.xml,2ffcee8ad02471a12c9334ffcf515e79a2ae41dbd98d3c3d7afdd9323d7e21d5,1058
Test/Mftf/Section/AdminCustomerRewardsSection.xml,68f47f98b52724e71052425f635c800da5e29d94b09aba126b64c82c3272bfde,1146
Test/Mftf/Section/AdminGridRewardExchangeRatesSection.xml,4f7e968808cebd0bcfa29c8573ac111f09109c71c0f137d4353761d871e0efee,975
Test/Mftf/Section/AdminOrderFormTotalSection.xml,01665be1d5945cac0b038b0728dd633bbd48754d9cc63f8a24002412a3a2ea8c,1163
Test/Mftf/Section/AdminRewardExchangeRatesSection.xml,dc7b679000de35f1508f2675792f8153d0634c38bbb184bc2a57b27a6b64a6a9,1078
Test/Mftf/Section/AdminSystemConfigRewardPointsSection.xml,93c6f20e53521d5d20ceb0887243a72dd6eaa476d19a17a2326a78bc55ca86d6,1564
Test/Mftf/Section/CheckoutCartSummarySection.xml,fffb9ff3b1889712196a096b93c5d7dd3a7bfda71b73871a08b9bf9e6a1236d2,933
Test/Mftf/Section/CustomerCheckoutRewardsSection.xml,0019baa2841694d7767b5c6cd42e00514271e4a755aedc3798a1a9ad9939b62d,1292
Test/Mftf/Section/PaymentMethodSection.xml,b29a4842a6cdb2d9325c9bd514ff36f7726018fa25534cdec139865fbbb02175,937
Test/Mftf/Section/ReviewOrderSection.xml,aa0ea18e77c64798c9004607f73326046ad4bd804720d4cea2c9665632f02312,953
Test/Mftf/Section/StorefrontAccountCreatePageSection.xml,ec6c849699d6cb4cc9dbb003701f3534124b4d6f82af02cf924117afa78cf8e5,962
Test/Mftf/Section/StorefrontCustomerOrderViewSection.xml,a0f1ec6f1ba3bccae8ba377f1e52758189020fb8fddb34808f0bdf918f2e394b,1191
Test/Mftf/Section/StorefrontCustomerRewardPointsBalanceInformationSection.xml,d97a178d20694fdc4da2e9ec01c7461449cc73295cf08b96573fb3a84c44c390,1350
Test/Mftf/Test/ApplyRewardPointsOnCheckoutTest/ApplyRewardPointsOnCheckoutForPhysicalProductTest.xml,18fadbd5720c1c601f5e14b4176008e637f5d24f2ab3eb2a762154f42619cdbc,6998
Test/Mftf/Test/ApplyRewardPointsOnCheckoutTest/ApplyRewardPointsOnCheckoutForVirtualProductTest.xml,f78a4b02bc3b4947e4ec8410176cbd99132fbb05e1e593d313d2c90a0fa6b3d7,6411
Test/Mftf/Test/ApplyRewardPointsOnCheckoutTest/ApplyRewardPointsOnCheckoutThatCoveredAllAmountTest.xml,832264f15805fd945dfd4da4112e16f025f139887c84e0b642653f64eb4f7b77,7125
Test/Mftf/Test/CreateCreditMemoWhenCartRuleDeletedTest.xml,06ddaa667d14454b866603ac735c546624f07e28e347153a92a5865dd8d584e0,6572
Test/Mftf/Test/CreditMemoOrderPaidWithRewardPointsTest.xml,a100c69416804362b58636a49863b811288f83f401e04ac4f36e71ce1de3443e,12710
Test/Mftf/Test/EmailNotificationSettingsForCustomerTest.xml,78b8b501fa4fcd789b1a9e2fd435be0031123375412f6738d9e62d77ce966fa1,3753
Test/Mftf/Test/OnePageCheckoutAsRegisteredUSCustomerUsingRewardPointsAndCouponForAllCustomerGroupsTest.xml,945b3ddeda115795455984fa5635d48f2a32f1b1343dbc57e69f2989c2902609,9720
Test/Mftf/Test/OnePageCheckoutAsRegisteredUSCustomerUsingRewardPointsGiftCardCouponForAllCustomerGroupsTest.xml,ccbca226f34399eb6271bbaa5bbf7c0b07da312f7b8902ed8e635a56f70ef922,12103
Test/Mftf/Test/OnePageCheckoutAsRegisteredUSCustomerUsingSalesRuleWithRewardPointsTest.xml,b3aef2a6f0b8068f01c9776ea7d1f8a36aaa40c214202c1f63b5474bf3ef9146,8436
Test/Mftf/Test/StoreFrontCheckRemoveRewardPointsTest.xml,9614d92d7ea849c9a0a59ce47c46799ccaedabe3dfb09d15ad97e7d3540589c8,4402
Test/Mftf/Test/StorefrontRewardPointsAppliedAfterApplyingCouponTest.xml,578b8896a47228558c292af652917072147b76f685b364f46c7114f3fd074900,1364
Test/Mftf/Test/StorefrontRewardPointsFunctionalityCanBeDisabledEnabledTest.xml,eb0f9394f8ab878ab04e360a1ea243f54d99c1ab7132f5bd2c19d885c3663496,8776
Test/Mftf/Test/StorefrontVerifyRewardPointOnFirstTimeNewsletterSubscriptionTest.xml,0d09cee62b56c6eeff2fea91b5e20c4a4100e1549760eb226a659b27f86bd3ce,6210
Test/Mftf/Test/StorefrontVerifySecureURLRedirectRewardTest.xml,d0efd984b9726a3b2cb8321a9295605f5313fdcd72f44baf48dc422f5fd075d6,2930
Test/Mftf/test-dependency-allowlist,deab9502e5b9fa036a81d37edf979d7b55237405ff00c45fd99074e841701fe2,272
Test/Mftf/test-dependency-errors-detailed,af5b1d400aed06b8b41523b0b0459b66becf79830b802fb76d62076c2f808aa6,1045
Test/Unit/Block/Adminhtml/Customer/Edit/Tab/Reward/Management/UpdateTest.php,d2ed3464b6904b2360a6e46f8458632f14de03564f69dd3c46623f6c1d57b4e9,11079
Test/Unit/Block/Adminhtml/Reward/Rate/Grid/Column/Renderer/RateTest.php,170659376d14355ff419d5a98b320d8c8b236ddf8229f187c04f9f65e47942fd,4218
Test/Unit/Block/Adminhtml/Sales/Order/Creditmemo/RewardTest.php,d00048d7ed144dbf26db0107ed80957ec1589ff735c802988d6e904eb33ad103,5646
Test/Unit/Block/Adminhtml/Sales/Order/Payment/PaymentTest.php,1f9d61b43ed168cb212cad76c0850996cf1c56019a708d9f7d73464e238e24e7,4232
Test/Unit/Block/Checkout/Payment/AdditionalTest.php,5917585421e293513313ed95494deb8a553984f9173cfec62a8e0efa3747f2fd,3821
Test/Unit/Block/Customer/AccountLinkTest.php,b4b8e8d9c660d2bde8cf9247502edb994d1c8ce382f0c1a3f9cf41ef1b61aa1d,1659
Test/Unit/Block/Tooltip/CheckoutTest.php,e7affe2f2323c1f0b64e267879095ed9adb845730705d1d72f5db0708377587f,3227
Test/Unit/Block/TooltipTest.php,b9306904bb69302e68dcaf4bbc6ba0ca20f305a62eb651b7b170b4eca1356627,3177
Test/Unit/Cron/ScheduledPointsExpirationTest.php,ab226655eea04847cdf57a944cb3e46a0d81cb457046b6affbd4ac1731dc4871,6291
Test/Unit/Helper/DataTest.php,58e7aa0b9e2d512530de262c85371826554850ef27a73448cb228de3a80b7a33,5786
Test/Unit/Model/Action/AdminTest.php,77191f900a180f62fffe5cdadf83b772cb84aec81f3c3244e27bad07c4743af4,1319
Test/Unit/Model/Action/Creditmemo/VoidActionTest.php,a7255cfcbfad47927f6df413b94684b7a89cb3761972c38b05670961090639ba,1800
Test/Unit/Model/Action/CreditmemoTest.php,ca0e89bc73c2577513d49d4d991f2bd39ea50cdc9dbed9b38385b3c08d814206,1939
Test/Unit/Model/Action/InvitationCustomerTest.php,bcd1040bfb359a11c3e7acf73f73b589ccc2d78e42a2529100fd2026944f021b,2530
