path,sha256,size
Observer/ClearSessionCartQuantityObserver.php,c63c46adefc98df05ec320a00c88677d139bb46ee4bbed696bf616b9eb359c7a,1778
Observer/SendCookieOnCartActionCompleteObserver.php,b50b08787270deb2b9522bb6b4f76e9384df8cf45b8242068dd878e6bf9a9c12,3378
Observer/SetGoogleAnalyticsOnCheckoutObserver.php,017a22bf46b1a2dd91849c1e7482a7b884556bc0eff062b5aa287e0fce9c8da1,5950
Observer/SetGoogleAnalyticsOnOrderSuccessPageViewObserver.php,0d24d5f9690cb71c20acdb24c7e2cf6846107032227db6d6b65e2f0cd5cea717,1804
Observer/UpdateBannerPlaceholderInfoObserver.php,d1a3301e3f53ca325e801deeee7b802fcbf2eadc95a658f6e0fee4349a08d2b9,2210
Observer/UpdateLinkedProductPlaceholderInfoObserver.php,81988b01fea53d95c4b19ef77280d4277014dee76cbdb7961007383d65fa4b4c,2605
Observer/UpdatePlaceholderInfoObserver.php,4edd0a1a6109d121ccb2b3513e093ec77802a63d68aed5f7c9227a12d3a54863,1530
README.md,cb55f4d5376117e653bbddfbf4e5b45902075da5de635d7a98ff5e60eebc5b2f,86
Test/Mftf/LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Test/Mftf/README.md,5f66383e06a7bfc1ac142ffdc318549cea90a191421c3fccfee64ee33df2798e,109
Test/Unit/Block/Adminhtml/Banner/Edit/Tab/GaTest.php,1d59d629ab8f10b4e38262765bcbb373b68aed1a87ec37ec5e5d2184ee8c0843,4644
Test/Unit/Block/Adminhtml/Creditmemo/GaTest.php,3fe2a125ef03fabb97fb10273ec77b583cbc2f0251339dbeb27a3a7cc1f92203,3218
Test/Unit/Block/Adminhtml/GaTest.php,fddabdb46f15116bf7f38f05b73b3c6f058dcca027659bdec9ec85e9476792d9,3671
Test/Unit/Block/GaTest.php,5cc72b84738e55fb06cef759f255965c5bc1c5a66b424114fbb3f72fa4ec6593,7152
Test/Unit/Block/ListJsonTest.php,df6dd2ca543425073300f8bac316cb52c07624f3f74b0071c5bc9523954e4eb0,15874
Test/Unit/Model/Config/Source/AccountTypeTest.php,8a4241d5a46c35ecd23759462ce59a322589b5447f6aa68bbaa5b5f46df6fe97,1247
Test/Unit/Model/Plugin/ConfigTest.php,74ea6eccfa217475af16b6deb1a040191d36c573f53c7bce3982bd69acf163f4,2027
Test/Unit/Model/Plugin/CreditmemoTest.php,1a3041d6098d912d7de1d96c3f5ccf24422c59b66b2511ca24fd835caa9b087e,4409
Test/Unit/Model/Plugin/LayoutTest.php,791909f7b4b9d890bcdcda2668551b36de7ae66f489078135ef71c7f17b2b2a0,2602
Test/Unit/Model/Plugin/Quote/SetGoogleAnalyticsOnCartAddTest.php,f54ea6972170bd55388fb6286aae8b6f77ed532c5843e53a8e7192dc652da50c,3875
Test/Unit/Model/Plugin/Quote/SetGoogleAnalyticsOnCartRemoveTest.php,2f50cc9de5b8552e26107cac2184ae41b783a24e095ba4bb446970616edeb86e,5127
Test/Unit/Model/Plugin/QuoteTest.php,201a0b4e46cc678d074f13fdbae5e624910f45bee291a6d4a12d31455ba1f89f,6119
Test/Unit/Observer/AddToCartWitRedirectTest.php,83bf8c24237329ac175f4e746d353b90ce00e1b58b663544136bead352cdf7ba,6883
Test/Unit/Observer/SendCookieOnCartActionCompleteObserverTest.php,a0f497d3c5166fc4e3834e427be302411ba53fcb30166c619e3e3729a8ed245f,8278
composer.json,53ce47b89d5588ed731bb8d2c2ab2088ad80545c09355ea023de1ee4d8042061,1067
etc/adminhtml/di.xml,7b6f152acd7a9e26d7a44e26f865488d948cb70367974d3dc99c960fed538485,613
etc/adminhtml/system.xml,987402dd3220d6e1170ff7f697f1b60b77de19743195068bf033a329bbea8263,4379
etc/config.xml,b8b8976830ace3c07005f3af773943d0c62fa0eae1b85a49b327c1bba06ac459,910
etc/db_schema.xml,3b4e5ff005cca2513d0df78bb39fd803057926037eb2bf0e6fdc101f50aad044,692
etc/db_schema_whitelist.json,c353ef975ada767977c13245525eb387689b593d8ad61e19d041692fa7837c89,130
etc/di.xml,1f7e8378ac0f345689f2c60064b49ebbd239619b24b4890ac63d9bde61d625da,561
etc/frontend/di.xml,9867cf6a24fda773a23dbc10d806ea16f700c72282cfa9afec3a5d59c0d468d1,1042
etc/frontend/events.xml,f0d3194284bdaf267467d934c767ea7c6b13ed83847ec55e643348c08aa6fbe4,2236
etc/module.xml,1a2162b215fdf4eaae64ea63cba4e5ca28204a3b4a84fd94ddab6f3f1517b31a,969
i18n/en_US.csv,4532a7fa7573b32fab9bb1ed719307294a6edb60e00d919f844d48a9d93537ce,882
registration.php,4a28fdc5843426eb2a56d20ff59aed42113745f6551b6c6558279f0428a1f7bc,255
view/adminhtml/layout/adminhtml_banner_edit.xml,106a2c771e4352a936b9f2717eceb0f1ce158f3e964980ad8a198a5d75cc9fd2,790
view/adminhtml/layout/default.xml,429c862504cfe9e8342b28df35931d3844c6b53129281169be48a9ef2afce89d,597
view/adminhtml/layout/sales_order_view.xml,7bfd8a3124b7b1de0fda3b5f55eda700511334efda8b94a5153ab355179d8e42,590
view/adminhtml/templates/creditmemo.phtml,9ff58bd55bc71d978b9224611aaeb394b12961b8ca60a7d51c747af3cf028434,288
view/adminhtml/templates/ga.phtml,7f9109f31e255f948cda740e8eb2993ea714dee6197286500c6d984707113d4c,3583
view/adminhtml/templates/js.phtml,102be62a16cc6bef483dbcab54792c5c32db9b77dd8696b82ef07b06ed0a8c10,22461
view/frontend/layout/catalog_category_view.xml,b16b4b58a13596748afa58f390690100756baa0aabfaafd2dbd923d53667c9b3,917
view/frontend/layout/catalog_product_view.xml,312f55c6ad0b7f9f4fe07f6fffdbe6ed1dc4bd1056da36e0ecf3eed4e5a23624,1776
view/frontend/layout/catalogsearch_advanced_result.xml,f29bb034fb5e1b466a5c5ab709dfbdac32a58b320b98c741ea4a7ed48f1595a1,829
view/frontend/layout/catalogsearch_result_index.xml,d73979193d1152eeae0f2037af50b9d3917a61161030effeb6a325e96319f37a,827
view/frontend/layout/checkout_cart_index.xml,961435f1cd40a8b958ddecc93409071df61beb4737631619037a5529b7b9fb72,840
view/frontend/layout/checkout_index_index.xml,3fd0e3a0e20b4a2d6aff2f569f04d34a64f09b4c04eb9baf82ccf99f2df1e5dc,592
view/frontend/layout/default.xml,3fd8dcc9b7cafa90eaf41fd11d41cfee79f0a33493f9412ac464b7f05c846c9a,2240
view/frontend/layout/multishipping_checkout_address_editbilling.xml,191f47ec1af0522addeb66519d1d378413f0dc3d60334074e4ee581ebd3e8033,751
view/frontend/layout/multishipping_checkout_addresses.xml,bd04f1393edb54d744678a006f6eaafcadc0b361b8c23af5d1c18376a5fcc3d2,750
view/frontend/layout/multishipping_checkout_login.xml,52619a57159a8efaa6a9ecfc3e567b51babee8ef7f2c9a62ebbb4190caa80579,752
view/frontend/layout/multishipping_checkout_overview.xml,b18c3e81d829832f495f91716626a97876aabad1172d804cb3da098e91c399ce,751
view/frontend/layout/multishipping_checkout_shipping.xml,8f41d7ae71b986c935b27fb49665557c87867aabf537f95766e77e337d84e25b,752
view/frontend/templates/checkout/mainstep.phtml,0ac50abdb6eee96d79de6c12b4a008b06953145f8e4773cf15243821b1095253,490
view/frontend/templates/checkout/step.phtml,1f533c6f98461f3b75d27dc911af629de29507c9774b69f22f1b816bd004340c,491
view/frontend/templates/checkout/update.phtml,1117918729c16c0f68358b5f29c15fe62edc9430717ab55327050eb999dd23f1,1479
view/frontend/templates/detailproduct.phtml,84aa1669cebaf7a62a094eb63dc465ed20bd157fb19bcc5c42a375f51ba98652,613
view/frontend/templates/fpc/impression.phtml,be9528b90a8cba31d62bb5e4683b8e472dadfcefcc014df38439828ea1b0468b,1376
view/frontend/templates/ga.phtml,76a0ba2570762378ce843b3130e9be7cb882e4c5bae580fb501e32815e97e8db,2622
view/frontend/templates/gtm.phtml,472f4675ba1fcb3dab450587b93d4531bfc8011c62de75e3f556c36f796ce7a9,758
view/frontend/templates/impression.phtml,d8b16c2509ce94e5c4fbb203d828cd57ba1310dbf2e6b2ffb38ae53289c50c36,1430
view/frontend/templates/js.phtml,1d56dd3a8f06e7b0eea755915952b23b8a775213d60ba1b36d6408f43dadfc23,739
view/frontend/templates/promotion.phtml,c01cd73cf7e12e7bb1f9dbcc62de6dc729f31deda1a0878c26b6db8992c0764e,1099
view/frontend/web/js/actions/checkout.js,e8d499596b863dcff30e02d3876f3289332fabf4e6d553b566b7fcce13d7e769,2394
view/frontend/web/js/actions/multicheckout.js,495366cf43e50f4e24ea067df21054936a7ee322727831b66091ae1a9f989f68,2444
view/frontend/web/js/actions/product-detail.js,b6ac52c726f28da92212d7ee447130ae858d9e5f56896a7a2e1e4dd2f0bc45c8,804
view/frontend/web/js/google-analytics-universal-cart.js,847aeb5bad0b1c88fce5fa1d8aa2f25512168b7062e66ba4bbc208e6a79cd07a,14741
view/frontend/web/js/google-analytics-universal.js,d224303d97702fc7ffdfdafa87ee8d5927cfa278ab5d02b60dd45c71ca839e69,12352
view/frontend/web/js/google-tag-manager-cart.js,74c2948804b4d7fd910532fe1a772cc2b420411cac2c5f67804b2cefe82f23fe,7806
view/frontend/web/js/google-tag-manager.js,5c9cbff39388ef77987726316b111a60ae62d2bab155fd6f9048e6c36458b0d0,1913
