path,sha256,size
Test/Unit/Block/Adminhtml/Banner/Edit/Tab/GaTest.php,387f46337cc28378658f726067b5fb3130af9382362285f8d61985a97d507e52,4713
Test/Unit/Block/Adminhtml/Creditmemo/GaTest.php,c1521648200fc68542d4ee52b571234fc0232b822409272b7d87eb1243dc20c9,3222
Test/Unit/Block/Adminhtml/GaTest.php,215ac7af2a4adfc269901845b72dfc842ae07369d65cb25a7870e083ff91269a,3725
Test/Unit/Block/GaTest.php,90c590a951104a3155cf04d01803e9ed5dd9abe62bf4bff0374dcbbe77c78761,6862
Test/Unit/Block/ListJsonTest.php,854d3f9162840274fe8942c0b6e8a9e2cedfc34e0ae80007d06e428ee73af1e3,16201
Test/Unit/Helper/DataTest.php,3d5db49bfbb4d2c20e08697e06b80a7558db3b4a0c3eb17d10da9ac1cdcc0c33,4498
Test/Unit/Model/Config/Source/AccountTypeTest.php,79e7c8be846c0263c06d31f3d1316465a4f12e8d8ce1c28f8f9173a981f631e4,1241
Test/Unit/Model/Plugin/ConfigTest.php,3c885a6dc3352d17c7b9b90e2528ed8fd0eed6604519aca0d9d7b669d109ff11,2032
Test/Unit/Model/Plugin/CreditmemoTest.php,4d4f72c4a256ecb1806e0132d651b3a61a4672140d10f883fea4c101edfff09e,4542
Test/Unit/Model/Plugin/LayoutTest.php,9abd5a15ee34283108bc43335ae155e9466ed98854a85fcadadc37f4cbc143de,2659
Test/Unit/Model/Plugin/QuoteTest.php,facc28d2354fe2f1662b396b686d3bb97c652d8498b696a01d90c9945cbe56a1,6200
composer.json,327a519b7d48e729748a34e7cedccc9ba455f4f7101dea055f540599723bf980,1011
etc/adminhtml/di.xml,968e05788bf3a505bf6279ead6bcb78915fa42adea9b12fc66cdc80d46c936e7,613
etc/adminhtml/system.xml,a6dd7a8a970c4c500c4c1c1ead9275047df5f69bd2ab24d3f2f310b55c321ac9,4379
etc/config.xml,13da0806fcabf54193580e6fc03a585ad6eeb774aa871b5b9fd748158ecc033f,918
etc/frontend/di.xml,e1434fd3ebf94189902e543fb345ecc6880df67fa927efbbbba7a27d0bccd8ca,760
etc/frontend/events.xml,ef5a3b270db042aaab83b482ba04878f026a094c2d9bf54ce843e8100d4fcacf,2442
etc/module.xml,3707b9b9705e7926bbd688f8ff5187ac13dda3e49463b1999ac155f558bf697c,990
registration.php,4fb26bd22a4119ab19ca8a52d5733f819c71ddfa6e3c557e6d38390f876156b5,273
view/adminhtml/layout/adminhtml_banner_edit.xml,83f2d270ba8e8542aef7e69cf1a14d63adf66094a546a2c6861834f482d213e0,790
view/adminhtml/layout/default.xml,8f9744ee9c14bf8458373db30aa9254a46cb8cf860cab3cd11747b7301ecb7d6,597
view/adminhtml/layout/sales_order_view.xml,1ed96eb813b63ef5a54eca759c076c99ee9e272b0c73084e59e02469fc726267,590
view/adminhtml/templates/creditmemo.phtml,37c12665335ff3821c5a95a30e4b96d15cca6c303d0a5331aed77ece80158666,304
view/adminhtml/templates/ga.phtml,361c343fc9c2a427fcb04b65efa39369f93438994b21031242c4f76a015a36d1,3700
view/adminhtml/templates/js.phtml,3affc47dd91a393fec0b2169b36ddb1fc785f4c1f1b04aab22aff92b3316673c,22461
view/frontend/layout/catalog_category_view.xml,d1c8e3494b150536bbf220cd64afd2b4b3a3a466d0d4384c2eb77cd0bdc991fd,917
view/frontend/layout/catalog_product_view.xml,dcad16add512229b63def58e799be95bb862c08203f4a0fd263f69c946f6e911,1776
view/frontend/layout/catalogsearch_advanced_result.xml,8538aa00589c4bd6106e62f93addd9e6ffeb2e2e5a9cce64c8c26fce1a9a5ac2,829
view/frontend/layout/catalogsearch_result_index.xml,b02141e2f59294528b3855d854b319a27035f2bb7f0fa0086912a8edfa7e6b3a,827
view/frontend/layout/checkout_cart_index.xml,dffb84df51588a65ef23f82159435a072bb40321fda3036f85abfa158129b110,840
view/frontend/layout/checkout_index_index.xml,d5c0c28c18c87ec336501e9be7b92a20a6963c669a9cd33eea61ed1d1fc81d70,592
view/frontend/layout/default.xml,9fcdcc2f087377c46c9d75daac04d7a5856d8923b8533d6a660bde5f3a6d2a6d,2051
view/frontend/layout/multishipping_checkout_address_editbilling.xml,e5f0d10d7c38c2a55c9c49e30978df67504d059085e2af41a460bd5f1d113199,751
view/frontend/layout/multishipping_checkout_addresses.xml,697f3e42e53edb6ea78ea287bef074ff05543e4848e83a38054d797b87298beb,750
view/frontend/layout/multishipping_checkout_login.xml,817417290ae0e7601d2112712ada8921d8a955a748da374b366da6ea459d14d3,588
view/frontend/layout/multishipping_checkout_overview.xml,885d5e8435cd9ab1cba06252d60d3b79dfc3a287ad5f4b4244456b121ab05ddf,751
view/frontend/layout/multishipping_checkout_shipping.xml,4602ae7bf00be3eee82ecba2896a461d38135e547962db4641dd51584c16bbac,585
view/frontend/templates/checkout/mainstep.phtml,66391df211141d96730a14c90b5fe3a30bf711520ede653a81aec544047f6766,1519
view/frontend/templates/checkout/update.phtml,d370134d0c126bf5c1d5165a5bb5044f430dfcbd396cb46ce3b9105d54b9e56a,1652
view/frontend/templates/detailproduct.phtml,ece8784d790c2285b4c0ca83d1d8963cfd1693cec3a11f3f8514e912e81b9253,783
view/frontend/templates/fpc/impression.phtml,8a057f10418277cf3f3b2f6a0489a2ed54902e3b79a41be69adbae7ac86a1aaa,1654
view/frontend/templates/ga.phtml,2693b3559e24070f368cfed373d2a5c6bbd0002cffcfebfbb074acf821d0b0d6,3315
view/frontend/templates/impression.phtml,2b13449ee8e64dab76a02b1fe63439191c7608c75aaa8031bfd27d1a2e846744,1644
view/frontend/templates/js.phtml,a4a542bbc56d551a2871d95fb156c8494026fd60334f32ac77170dea87d4b376,23686
view/frontend/templates/promotion.phtml,2d72d2f06f6f9ae7809c5aa8749fa2d2d83a38162767cb2fd15e8a3ee6714164,1231
