path,sha256,size
Test/Mftf/ActionGroup/AdminAddToOrderConfigurableProductWithTwoOptionsActionGroup.xml,a35d2d83dee72c80f835f41ffb4a1468d17616526d83ea4e32e02090522a715b,1200
Test/Mftf/ActionGroup/AdminApplyMinAndMaxQtyOnProductEditPageActionGroup.xml,58a7f3467c46e1126fbe00eabd1f02ed821793090dd209300902fc6cd8a27a6c,1386
Test/Mftf/ActionGroup/AdminApplyUseDecimalsOnProductEditPageActionGroup.xml,7368445a63103662ef01ab161a34b373f5b86d601457d9fa3914b0af6d1d1130,906
Test/Mftf/ActionGroup/AdminAssertAssignedSourcesQtyInGridForProductActionGroup.xml,07e77e50fac2e3e7213c66adc92872b04ddd0e9e18870ead158d009f2d7d6e18,2595
Test/Mftf/ActionGroup/AdminAssertSalableQtySingleStockModeActionGroup.xml,ac69153ff8b782b6fc748e0ba73deccd17f9d1a9ba598d5acfdcccc907291470,1112
Test/Mftf/ActionGroup/AdminAssertUnAssignedSourcesQtyInGridForProductActionGroup.xml,b83abb00bcf94d14f685cc4da897145f5bcd06ddb39de3dcdc022315cefb30aa,2417
Test/Mftf/ActionGroup/AdminAssignSourceToBundleProductActionGroup.xml,8b1b70964d1c56d47ba8516d7b5a701a485fb5715b3ec01e646e9bf3eaa7d408,3930
Test/Mftf/ActionGroup/AdminAssignSourceToProductAndSetSourceQuantityActionGroup.xml,b1d8187a1d28b3124b778d15caaf66ecbb2a28fe68a65135f6c30510c7ba7ed5,926
Test/Mftf/ActionGroup/AdminAssignSourceToSimpleProductActionGroup.xml,16e9ba14b2002945c792d2f345c2887b0a83b4f98361a5c2201a82bc21430096,2731
Test/Mftf/ActionGroup/AdminAssignSourceToStockActionGroup.xml,1483981bad6e083c3ebc210aec54bddb554635e5ceca1b5a9606e08661a12828,1409
Test/Mftf/ActionGroup/AdminBulkAssignSourcesToBulkSimpleProductsActionGroup.xml,ffcc2ee4a37d51d0a8b1554783bab2410a63232c0fd7d78826906c2cae069f57,5834
Test/Mftf/ActionGroup/AdminBulkUnAssignSourcesToBulkSimpleProductsActionGroup.xml,8e451092fd242f6e31db83863ff0c3b8f939bcb6b348b28efb8fc4dea9de524e,5880
Test/Mftf/ActionGroup/AdminChangeDefaultQuantityOnProductEditPageActionGroup.xml,0f9b893097c26003bacd015f72fefee4112a4f9bfaaf72623e25f36727dfed0d,1773
Test/Mftf/ActionGroup/AdminChangeManageStockStatusOnProductEditPageActionGroup.xml,b0685f046d5b0a85320578f3269f6262adba50971870c183dd8ca6ec0e3e7e39,1134
Test/Mftf/ActionGroup/AdminChangeOutOfStockThresholdOnProductEditPageActionGroup.xml,8d61e3928c9ab8c0c1156eea85253c216f1287f5ce696d703af882fcdb4b9122,1044
Test/Mftf/ActionGroup/AdminChangeProductSkuActionGroup.xml,9a87dde6c91b64c27e36b42dfa4e3744fe03d540280a0afc40887e0e02ce87a8,795
Test/Mftf/ActionGroup/AdminChangeSourceStockStatusActionGroup.xml,bebd0c08a5f0834c051016cb646f6ac6a849588a1db322f4cf67c861ae6cf96b,987
Test/Mftf/ActionGroup/AdminConfigurableProductActionGroup.xml,d2b4ef7bb07d17f222fa16300dd0e5e1d87836f00f453ed884f054cfe9e6964f,4586
Test/Mftf/ActionGroup/AdminCreateCreditMemoReturnToStockActionGroup.xml,be4515d3b495edd0c5a61b17869a3e92a4b3299681959dcaec4b48aaf6b05e82,1231
Test/Mftf/ActionGroup/AdminCreateCreditMemoWithReturnToStockActionGroup.xml,a4bf18653109d63bcf9885138e1654978e7df679b860dc3d37637e85650434de,1265
Test/Mftf/ActionGroup/AdminCreateCustomerWithWebsiteGroupAndAddressActionGroup.xml,2acc80431d576c5bcb730257c2539aa22c0100bd93820a83ec5737ab9fa41e88,2749
Test/Mftf/ActionGroup/AdminCreateInvoiceAndVerifyDetailsFromOrderPageActionGroup.xml,abf2a59760f11a61285b11b18dcd6037e3fadb1a045b59e9ec0c1af24d69634d,3378
Test/Mftf/ActionGroup/AdminCreateNewOrderActionGroup.xml,aa122b80e26ab5df8eccb3cc662cebfeff086fd2e64b34ab93f4518a05402b61,3840
Test/Mftf/ActionGroup/AdminCreateNewOrderForVirtualProductActionGroup.xml,163470e50c88c496f8ca5f965185e6abca821dc042397ebb981ef07b4417d5f1,3884
Test/Mftf/ActionGroup/AdminCreateNewStockActionGroup.xml,0e4873e457b6d6db25a41767ab75814550bd0d9a6ef4ab6585944442a2595263,2494
Test/Mftf/ActionGroup/AdminCreateOptionsForAttributeMultiStockActionGroup.xml,d2d22377530eed68fd92487ada10b8dbe1f540dc54fe820bb7f9b259f6c2139d,2287
Test/Mftf/ActionGroup/AdminCreateShipmentPostOrderActionGroup.xml,c3e43a8e55735b5eeb024e2f4524aa445d9522257623523daa30a706911029b5,2248
Test/Mftf/ActionGroup/AdminCreateStoreGroupActionGroup.xml,fa9745407083bc9100c75f07f969eff4eff1b793109bbc396c0454455f5a5544,1691
Test/Mftf/ActionGroup/AdminCreateThreeConfigurationsForConfigurableProductActionGroup.xml,5251cac6f601ff9712f83171c6092c55a5681652b5932beff54cf1270a2b1599,4559
Test/Mftf/ActionGroup/AdminDeleteConfigProductActionGroup.xml,8782dee9994e4ad4eea863915b54da1f7d2483f51d3ab67157dc57052df37073,2219
Test/Mftf/ActionGroup/AdminDeleteCreatedColorAttributeActionGroup.xml,b1ea5d75afe1d1b0c49b4bd471cf9b8cc46100fedb7787e7b711841ea350f3b4,1630
Test/Mftf/ActionGroup/AdminDeleteStockActionGroup.xml,17d897fe82b427ab04c3a7cf28adf2a65e74916e87254c4d603c4a3e0394bac3,3377
Test/Mftf/ActionGroup/AdminDeleteStockWithTwentyTwoAssignedSourcesActionGroup.xml,05a7da0abbaf2d50bca9422e5abd1e9519868eb70228a2fe6bc930694ac2ed85,10074
Test/Mftf/ActionGroup/AdminDeleteStockWithTwoAssignedSourcesActionGroup.xml,b6092562d75148b0402e191e3da1d040884932947459ed4d5cebecff2e27dceb,3805
Test/Mftf/ActionGroup/AdminEditConfigurableProductActionGroup.xml,ee5ca3b329547139d2712363d9e8d1c11e2f543eb948b4c82ed4781342237530,4519
Test/Mftf/ActionGroup/AdminEditStockActionGroup.xml,62146af91af901c3e6318b4951c3ca12bdb6c3ab1bc089605561281e90bce263,1631
Test/Mftf/ActionGroup/AdminEnableBackordersOnProductEditPageActionGroup.xml,828ee66d2d5a251440f2ab0170b1b7619604bca486caeb589751cfeb2edac608,1247
Test/Mftf/ActionGroup/AdminEnableQtyIncrementsOnProductEditPageActionGroup.xml,5e867e2a1ea7caf52ff87ece594d038cddbfc026d53522de25b5eb2ced18209f,1933
Test/Mftf/ActionGroup/AdminFillNotifyQtyBySourceActionGroup.xml,9f41fd0d2470a27b86df9546e75a6794cd699e565666efa2b80ea68a585be4d9,1004
Test/Mftf/ActionGroup/AdminFillPartialShipmentActionGroup.xml,6b57ec1f1723457955bfcdd77f3bda5245251a3085eed3f864a2ddfefdc2563c,855
Test/Mftf/ActionGroup/AdminFillQuantityForPartialCreditMemoReturnToStockActionGroup.xml,6fea7fe5e2c5058fa8264c390f6c9476bff8b06aee4bf43a57cc36e0c6ecf8a9,1196
Test/Mftf/ActionGroup/AdminFillQuantityForPartialInvoiceActionGroup.xml,d1c73d63ce2c7ee51f112956f65665bb8ed1ba61771b835bdf699747f2c41497,1066
Test/Mftf/ActionGroup/AdminFillSourceQtyOnProductEditPageActionGroup.xml,1c7712d440dd425dc52d76348f0f873a308c3c11ee0a76fc6623040be6e5a10f,926
Test/Mftf/ActionGroup/AdminGoToConfigurationPageEnableDisableManageStockActionGroup.xml,44ae01485d654fc293a41bb5a81679640a01f13845b1931e58ecd726b4627263,1849
Test/Mftf/ActionGroup/AdminGoToConfigurationPageOpenSectionDisableDefaultUpdateValueActionGroup.xml,99bdc47e0ad8f1a15e62e2dc3c7e540c14aeb9627334c6c84b982be7b0294abd,1536
Test/Mftf/ActionGroup/AdminGoToProductGridAddNewProductByTypeActionGroup.xml,b5bf2694322875b131340f89cfecf10a39593d7db5d9ec28c38673cc9691de15,990
Test/Mftf/ActionGroup/AdminGoToProductGridFilterResultsByInputActionGroup/AdminGoToProductGridFilterResultsByInputActionGroup.xml,8b9ed193d795dbff9ddfd02ce56f9b79f79a88cea90f468feb37d6546c296466,1361
Test/Mftf/ActionGroup/AdminGoToProductGridFilterResultsByInputActionGroup/AdminGoToProductGridFilterResultsByInputEditProductActionGroup.xml,f86fbe29ddff24e36cfb9a6aa303435649fc4e1ef079a7cbd7834bfdcaa28663,1595
Test/Mftf/ActionGroup/AdminGoToProductGridFilterResultsByInputActionGroup/AdminGoToProductGridFilterResultsByInputSelectProductActionGroup.xml,2eb8caa894b6e61fb43359cb7585eafa570a9a7a385d3a978a1d941f376a6ebc,1473
Test/Mftf/ActionGroup/AdminGoToSourceGridFilterResultsByInputActionGroup/AdminGoToSourceGridFilterResultsByInputActionGroup.xml,f8b7e6f78372c74ca24ba1fbc4f3c17711b5b99e98d75fa224a5100a5dd9ea87,1356
Test/Mftf/ActionGroup/AdminGoToSourceGridFilterResultsByInputActionGroup/AdminGoToSourceGridFilterResultsByInputEditSourceActionGroup.xml,71aac6740acb27c87e049f3e590e89882453f6cec933765d39ee5018ab8bb30e,1529
Test/Mftf/ActionGroup/AdminGoToSourceGridFilterResultsByInputActionGroup/AdminGoToSourceGridFilterResultsByInputSelectSourceActionGroup.xml,5281d31d4caccf66758edc7bc7339282d6db0fce71df04ca2facbdb91e04b8dc,1471
Test/Mftf/ActionGroup/AdminGoToStockGridFilterResultsByInputActionGroup/AdminGoToStockGridFilterResultsByInputActionGroup.xml,accb896ad6967798a3e5a1a5d77eb6d9983e0dae1946247e1b4d6bf6eafaecc8,1353
Test/Mftf/ActionGroup/AdminGoToStockGridFilterResultsByInputActionGroup/AdminGoToStockGridFilterResultsByInputEditStockActionGroup.xml,154e30e23cf94357c13c12f9406546199e6854b012eaeeab8d57bc492dd18ffd,1525
Test/Mftf/ActionGroup/AdminGoToStockGridFilterResultsByInputActionGroup/AdminGoToStockGridFilterResultsByInputSelectStockActionGroup.xml,b1e8891dc583e2b1595dda014d765a650a767b8339428509e21bb733dc6ea0e8,1467
Test/Mftf/ActionGroup/AdminGoToStockPageAssignStockToSourceAndMainWebsiteActionGroup.xml,7cc69eeff0b503b0bb5ed8f7e7839a082c28a7d674ffceef273fc656187a0077,2308
Test/Mftf/ActionGroup/AdminOnProductEditPageAssignSourceToProductActionGroup.xml,cde58128e3ca9de551693076601bcb77c16737319bda1113161dcc3d1125c567,1605
Test/Mftf/ActionGroup/AdminOnStockEditPageAssignSourceToStockActionGroup.xml,e4ddd64ef22e76bdc68568c21a01688a3336769f8cf584b1e0f4cc94e48410be,1557
Test/Mftf/ActionGroup/AdminReorderActionGroup.xml,cd6eb2fb65112316fec9e4dc8aa9646ff59b7b6e93d129c65d84af84c947effb,868
Test/Mftf/ActionGroup/AdminSaveAndContinueEditStockPageActionGroup.xml,7b9deec80eed3e82dd32d0be0077e4c5c79c3f0bd0bf39ac700841b139c03d24,1000
Test/Mftf/ActionGroup/AdminSaveAndContinueSourceActionGroup.xml,d537b728ab0d126d0b74b3bd122598e0a619108923c94c6c008dd5b96213f6ac,740
Test/Mftf/ActionGroup/AdminSetWebsiteAsDefaultActionGroup.xml,e63eec1c0a4b44e1593af2ebfa65ce7e817825908ef176b3498d832401aa634f,1517
Test/Mftf/ActionGroup/AdminSourceSelectionAlgorithmByPriorityActionGroup.xml,eb95b04d52eb4f25389bc3893f01f76046b65fd9ad55ca7c1cd5f4dd0a32ec9d,2040
Test/Mftf/ActionGroup/AdminStartsCreatingCreditMemoOnOrderPageActionGroup.xml,ea69531ad04903d67701ffa2203e3f5eb5f5a5d2108995be175248623b0c4857,732
Test/Mftf/ActionGroup/AdminSwitchStoreViewNoConfirmationActionGroup.xml,d0d31e0b9811e2b4acd1d679dc560028617eabb7f0bb2b9af059962a95239c1d,563
Test/Mftf/ActionGroup/AdminUpdateAdvancedInventoryStatusOutOfStockForBundleProductActionGroup.xml,d13bce1dd065ad7d032c7904e4cb6aeb56f25ea9663caea6b1809350dd1c909c,1667
Test/Mftf/ActionGroup/AdminUpdateAssignSourceItemStatusOutOfStockForSimpleProductActionGroup.xml,acf9364ac202a9b97073b785aac8fe6376eaf432e027b0cb81b696c6ce5b8e96,823
Test/Mftf/ActionGroup/AdminVerifyAssignedSourcesTwentyTwoSourcesInStockGridActionGroup.xml,f71260d790be0c21215401e8f947017c9a2ae938d7d56837ef7c394304cb404b,5515
Test/Mftf/ActionGroup/AdminVerifyOrderStatusMAfterViewActionGroup.xml,3d63c2f7addefa7725395d22e41c182a4d9348cac60cbc73312446beea79da2f,974
Test/Mftf/ActionGroup/AdminVerifyOrderStatusSAfterViewActionGroup.xml,1b2b5f33b513e25cf518011428affb39cf0af7e29f21771309b365981a335515,972
Test/Mftf/ActionGroup/AssertAdminNotifyQtyActionGroup.xml,bb0e11daebb8b3e6881f1a4a00f07fa503cff57f2ccc5e1d93fc3a8f4356f7f1,1010
Test/Mftf/ActionGroup/AssertAdminSalableProductQtyActionGroup.xml,db1b8958fb48500db28eef9c02109e3618737e5b70774feb4620f18dde5942d4,1278
Test/Mftf/ActionGroup/AssertProductNotPresentInStorefrontCategoryPageActionGroup.xml,c8a3ae5c1cc471c6ffa30d99a2fc916330edfcb9c4137c4ea80ede4ef19d05be,1010
Test/Mftf/ActionGroup/AssignSourceToProductActionGroup.xml,3f2f4ab7477ee0aae1390b9b3e8571a958f4b64b997bbff97133a976a256b852,1910
Test/Mftf/ActionGroup/AssignSourceToStockActionGroup.xml,fd5e02a49eac4cbc8a69799017b9dd25bf0b75ba01421dca3d28847b7f60d646,2629
Test/Mftf/ActionGroup/AssignWebsiteToStockActionGroup.xml,0140721e68c95cddbb2a769cbe7cf5261ca583794b0c03e2d0e351b631e0ab67,1771
Test/Mftf/ActionGroup/ChangeAllSourcesStatusActionGroup.xml,1c3443767a49c514b654da31ebc72f2f5e919c9deded5d3318581325cefdd37e,1635
Test/Mftf/ActionGroup/DeleteCustomWebsiteActionGroup.xml,7427d2bfc30a9fa0e98e669ffe15def3bfe9bd2008eb114dc32e6d03473d9e55,742
Test/Mftf/ActionGroup/DisableAllSourcesActionGroup.xml,9092deaae68cb610f427ab3b0fd6b09010fc43af8c790aba9bac04bdffa58cb4,1512
Test/Mftf/ActionGroup/DisableSourceActionGroup.xml,1e14fae33c1683c1ce49c67974ce8ad48b9900ce192831427db659c3621533c3,2261
Test/Mftf/ActionGroup/DisableTheProductActionGroup.xml,138717530c344d2b5ddf6e8bb9add9021f4de1ff352d67f8d2eb17ed16f64a67,1099
Test/Mftf/ActionGroup/EnableAllSourcesActionGroup.xml,a56615e691cb6411517f7595f1eff30abe7f2a3feba320e4bf0777fbcc98c9fe,1522
Test/Mftf/ActionGroup/FillMainProductFormInMultiSourceModeActionGroup.xml,4834241d3a0f30bb91bbd0e0b355bc4b223fe4da620851079c8ef6a1c7987ed6,1131
Test/Mftf/ActionGroup/NavigateToNewOrderPageExistingCustomerActionGroup.xml,67550abe00e4806691c7738e06b789e214361b2c7f12d6711a792019521e7807,1674
Test/Mftf/ActionGroup/RegisterCustomOnStorefrontActionGroup.xml,c4be5179802626c164a58e60461b140258c32500e7c53257575ed214f871547d,1109
Test/Mftf/ActionGroup/StoreFrontAddProductWithCustomOptionToCartActionGroup.xml,50b46a73338de5bd45c1c76635854af45eddcf4b6a626baabb01b8eeaeea6fc3,1288
Test/Mftf/ActionGroup/StorefrontAddConfigurableProductWithTextSwatchToTheCartActionGroup.xml,afd42705dd2c00c7d08dbbe6ec18ddfff2badb9c06b8e9ca7dc7a79ca4ba78aa,1249
Test/Mftf/ActionGroup/StorefrontAddConfigurableProductWithTwoAttributesToTheCartActionGroup.xml,bdde840dadf969ef8b8583cd6f627682fd8958718ab12327fd647bcd38ad5c9c,1143
Test/Mftf/ActionGroup/StorefrontAddSimpleProductToCartCustomWebsiteActionGroup.xml,6bfc0b4fbba4b84d98db287572044d2bb1e5df11ec69d0e964df43fe55deda54,808
Test/Mftf/ActionGroup/StorefrontAssertProductAbsentOnCategoryPageAdditionalWebsiteActionGroup.xml,1cdb7e7f33904feea33b52dba9598db6698c6d795ed65c1e819b263115b12157,1125
Test/Mftf/ActionGroup/StorefrontAssertProductOnCategoryPageAdditionalWebsiteActionGroup.xml,71e8da24ecf913215066fb998403d49bdf761fd8d416b881607c3d0c38d0fd4d,1106
Test/Mftf/ActionGroup/StorefrontMultishippingPlaceOrderActionGroup.xml,18f3962fa91bb68153a57abce627e55491d45dffbfb7fcb76933c8575d354aac,637
Test/Mftf/ActionGroup/StorefrontSelectShippingInfoActionGroup.xml,3b4d2c20c2d4d0e4c536a1c56c37177bee06a017980be4d22e43b51cbf5bcaee,927
Test/Mftf/ActionGroup/UnassignSourceFromProductActionGroup.xml,d5d3a35ea7ad1620e5d16c468154341d87a94fbb122d642992ef6bb29a52092f,706
Test/Mftf/ActionGroup/UnassignSourceFromStockActionGroup.xml,b1708a4411c27c8b18cac3df693679ca9e27823ba9af1482b8ebdbc0c63e9c79,1983
Test/Mftf/ActionGroup/VerifySourceStatusActionGroup.xml,b59acccc7c09f03eaca58cd19a554ce7e434f0390d06664fae91599bd893befe,1671
Test/Mftf/Data/CatalogInventoryConfigData.xml,0a50fc1d5e2413c040a5544523e1fb114c6703491897df6d2d628078cf96ec50,5368
Test/Mftf/Data/CatalogInventoryData.xml,94ae9b4702d76fc7d31c20727282ab6154a068d1b89014f9280c8ba0097eaced,2861
Test/Mftf/Data/MsiCustomerData.xml,99b0df1bace828ff3a3ae862e1e31214bf918ac7d63313e52a2bff86089a99ae,1515
Test/Mftf/Data/MsiProductAttributeData.xml,88558111d912d03c54c6b378b65f1a1503e1861d838190151a231559d4885f66,1237
Test/Mftf/Data/MsiProductData.xml,86902406a024b9e795b18906d0ad5ae7e45d5ea0adffa139d40b0f83d38e2028,6519
Test/Mftf/Data/MsiSalesChannelData.xml,61314973b6067cce0da5ad8671116d3ec6afd49d4cd26f16a05b5f718a6fb759,484
Test/Mftf/Data/MsiSourceData.xml,3217ed57d0580aedbb50bc89a068be39df4189ea8ca46681b37f71dad23fa373,28209
Test/Mftf/Data/MsiSourceViewData.xml,bed3d9ef59f5229894fa7eb9f73c30c63850dd23c0326f1b7647c706de882da5,451
Test/Mftf/Data/MsiStockData.xml,0e8628cd2754c08da8b8f6cf896577ef829e50deea59e39f5c16c4d963d8631e,2443
Test/Mftf/Data/MsiStockExtensionAttributeData.xml,7bf05a27c9c8b12fda84d9ff75590e5cc3761079e64648da169d4c0d5428eec3,498
Test/Mftf/Data/MsiStockViewData.xml,f439526161087fb09f56ced593175d4a474800dbf90d7a08845135c2f7c8bdbc,448
Test/Mftf/Data/MsiStoreData.xml,dd224da4f88b42fa557c4a1cc8035a90fc1a1bdd76d23a117e07c366ec9bc11f,519
Test/Mftf/Data/MsiStoreViewData.xml,59c79e6f19860a79b00b3b9c66b9ae16ff2500af5f2fd214d01fd724c48dfb6e,579
Test/Mftf/Data/MsiWebsiteData.xml,96ecc8b7d5086151e4a2467b497a1dc352a86386fd87059796c1368649166cf5,1481
Test/Mftf/Data/StockSourceLinksData.xml,7a8aae22381c3292bf060bee0290e466de035bbb8700b6af9e53dc276aa50faa,735
Test/Mftf/Data/StoreGroupData.xml,c14c6ed51881c536d81c83af9b2f0d63ddb73eb7644302d9e0031daee16527f3,800
Test/Mftf/Data/WebsiteData.xml,6880c7d2e26cffc8f4c1dc176a0d304973017b1c211fc648476bb0dcf7d75574,691
Test/Mftf/Helper/AssertSourceCodeIsNotEditable.php,94d828662671e5ccef47f078f5e55d59d092eec34cfbf413b37b267169dc37ab,1433
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/Metadata/SourceMeta.xml,7483a147ae50162ab34787f98770d381dd5f3cf47b9e7e73aa282a013ffc7a9a,1535
Test/Mftf/Metadata/StockMeta.xml,aad346f7966fa5dcbc5f4a43f1c92249e3e92c1e09ba8d4260442df9d59ffc91,1337
Test/Mftf/Metadata/StockSourceLinkMeta.xml,da82dee4e1282f17ccd52c150a4e351f695ce5981e47a17ce8380b3691b3d21d,915
Test/Mftf/Page/AdminCreateStockPage.xml,142ccb71bffb2142c924c63edab68816a00b6067ff6ef564f72f4adc9cd25314,571
Test/Mftf/Page/AdminEditSourcePage.xml,c384fab721282c3e5523763236cb01b245a8067b1e31e335cc229a88cc326b4c,693
Test/Mftf/Page/AdminInventoryConfigurationPage.xml,e4a733526ef356e562eebd8bd19a5485735afe3b5f68f19e8fefb7ac7f877ac1,516
Test/Mftf/Page/AdminManageSourcesPage.xml,09f6231e1dc34c20b6847efc1578600b645a9f82283cc4023c8f726834a45cea,1181
Test/Mftf/Page/AdminManageStockPage.xml,c2a51efb87bac3d3f6da5ca57351d9617811a362d01c552afb6f7f05ad1c2677,766
Test/Mftf/Page/AdminProductAttributeColorPage.xml,c61d6f8e2a67feefadcba2aa3ffa1798081f11c80c1b34bddc0ddd4cba600ed5,478
Test/Mftf/Page/AdminSourceSelectionPage.xml,8299e84ba5ac23e986dafa552a6817a68b662d2233ae8806a14634d45d810f0d,627
Test/Mftf/Page/AdminStockPage.xml,a73d854ee84b1747b86348a81ec54206f1b517ac9e5fd4140ecfc6c2fcdb19ff,557
Test/Mftf/README.md,ff2f9372092567a92c661b0edb28aa8fffa7d8e9b1881e2c152dd6bcc1339f37,109
Test/Mftf/Section/AdminAdvancedInventorySlideOutSection.xml,efa86e8d6753d83093529de98bb0612db3a815e41adb8cd71591247cee5faa71,1523
Test/Mftf/Section/AdminAssignProductAttributeSlideOutSection.xml,c89295a5c363a18479d330485c372f06adc693de1242afd6e6cf547b5baa44c0,488
Test/Mftf/Section/AdminAssignSourcesSlideOutSection/AdminAssignSourcesSlideOutGridSection.xml,3926eadfe0260312a8b70330be0964b646e355e0f34d171e49a4e38b56a43fe6,719
Test/Mftf/Section/AdminAssignSourcesSlideOutSection/AdminAssignSourcesSlideOutSection.xml,2374286fb99b645ac7603450adb8fd522126a2b92db38af50077627313974716,939
Test/Mftf/Section/AdminAssignSourcesToProductMassActionSection.xml,e33b1b9279b850dd3d7e81c869c5e1fd6e950fe8926e28954c07964b69ad1659,607
Test/Mftf/Section/AdminBulkSourceAssignmentSection.xml,4e92d00ca45ce24ea31868108268611a5e96c70575f405cde9ddaa46c3dc59c3,1169
Test/Mftf/Section/AdminColorGridBodySection.xml,6eef8dfa0fa2ea1e06c2f724d4fe123bc7112f20e4e76fbfa4f542bf18036f8c,557
Test/Mftf/Section/AdminEditSourceActionsSection.xml,733afaa7d2aa1664fa9972b4fd248e69ee5f69fcdb558e0a50cc20a76f9f2933,670
Test/Mftf/Section/AdminEditStoreSection.xml,7217d03ad3c80176afac1193580134eb30f801934ce2be6a9f321357d94dc320,465
Test/Mftf/Section/AdminItemsOrderedSection.xml,d3852c368034bdd1a14e0719fcb99c41cb822be802e3df684dd4aa24c2a51c07,1899
Test/Mftf/Section/AdminManageSourcesEditFormSection/AdminEditSourceAddressDataSection.xml,50849559a7afaddf2fb3a4c68e0abf4005cb6b41b67b9cb4640cd22216650c7a,1297
Test/Mftf/Section/AdminManageSourcesEditFormSection/AdminEditSourceCarriersSection.xml,a55f6c8186c2c6268652d2a3e35108d9b2d8065c11c68c34961933f526439848,786
