path,sha256,size
Test/Unit/Controller/Checkout/Address/ShippingSavedTest.php,6daeddac06614430371854780a9ea833d03bc5232d2817ddd55580310d3d413f,6101
Test/Unit/Helper/DataTest.php,f7218405aca065bd2726d1e79aa5221b12949e29a51ead9b33ce46a714c60209,5101
Test/Unit/Model/Cart/CartTotalRepositoryPluginTest.php,97471339b77f02bfff55f99f9d165d2804ac66e6209c4a7fcd4af1c93e7774b2,4382
Test/Unit/Model/Cart/MultishippingClearItemAddressTest.php,f8b239d75c78b33b0714c84cf444e58172576b8b80cfa7b8a5586d3d9f17b0d8,5721
Test/Unit/Model/Checkout/Type/Multishipping/PlaceOrderDefaultTest.php,d36999af4df296e74dbd58972f4dce0a2ed10f478faee969600676f5d9b65310,2013
Test/Unit/Model/Checkout/Type/Multishipping/PlaceOrderFactoryTest.php,2858e78cf0723472b22b3183cb48c6a3a54b13097562c476e366bb9d0de81f65,2564
Test/Unit/Model/Checkout/Type/Multishipping/PlaceOrderPoolTest.php,b6b9ceb3c9f9923633285bf9b95faaa0e9238df42022d812039078c11028ba9c,2036
Test/Unit/Model/Checkout/Type/Multishipping/PluginTest.php,86d153a83be2c490e8c0cb9a71e795ce84f86682a868c2fb690f492c44ebcc63,5065
Test/Unit/Model/Checkout/Type/MultishippingTest.php,b7380ef28212eeeca79f7b43c863179b0d4535231df788e0ddc963be7ade02d2,46382
Test/Unit/Model/DisableMultishippingTest.php,f92a6f1f6ffbcff028fcc123432b3c4a3b86bf514cab90e49a75341db1832c69,3710
Test/Unit/Model/Payment/Method/Specification/EnabledTest.php,504e74533744442c5f9e94dbc1278f5d6d803e908295a47d8ef16060def2e43c,2106
Test/Unit/Plugin/DisableMultishippingModeTest.php,19d378a83290a81067e2570d82a6dd42cd03188081ab1af49adda7270537daea,3824
Test/Unit/Plugin/MultishippingQuoteRepositoryTest.php,250b760b0bde9ae38582018edd5013b1b2ffb86819cf477a3c90f93fa217064e,11940
composer.json,3a877576c28722203a0c99e32298d326019c9963880812395f9a052ca51f008d,835
etc/acl.xml,adb8bd88e65e86855858db44658da2f5de84ff45b84bcee579bf4fd42d735a90,812
etc/adminhtml/system.xml,c461c590f25cddbf756bf537a14f50f878555f0bdafe14bc7584ddc76a471155,1522
etc/config.xml,a1b0ce8419ff2a47979d95ea2bf461e63bebd4ed4996f36f9482ac0b72bae828,1343
etc/di.xml,6e6a1acee9d4cc1703f7be06d5a40ef33f00de486159b5667d0f0cb7da22f47e,631
etc/frontend/di.xml,78ee31493ff07ec16d7b3d38e676962ab643616d557e430fc4f851e3bcb93a34,3225
etc/frontend/events.xml,cf0ea74ea57b64742a8f801ab631d274e4dfdb9c779bad07f54def2f1ba9da2b,422
etc/frontend/page_types.xml,6cf22e845650fa753abf829e8946bec97704764154602514ac7a471c957c1b8e,1907
etc/frontend/routes.xml,443e6b15a86fa2246bf8a3fb8645c6ca1ab0369c643d5cb73271b5e190321a45,403
etc/frontend/sections.xml,2ca2484a89ef81b901492d4b7f4403ee091519eca0bf1da2540c8ac6960c1a09,354
etc/module.xml,722d38414cac07d6ef6d02280fbeaa85210ef93c3567ce473a2949fc0dcdf589,420
i18n/en_US.csv,a1f0670d9b6653e939e3cd1b6779216d85231a2bba14e252bd31dc6efb4b4387,5436
registration.php,da81ea187810ad4ed2dd5394669fbfbff59654b116aff58221666398dc1f5590,208
view/frontend/layout/checkout_cart_index.xml,ca6f35c67e4fa8a6752848aaec80cc28333be95c66f49fa0f090c969174a90df,528
view/frontend/layout/multishipping_checkout.xml,63135ae80cf15f4c41464f71971e51120c7c519c8e487fe78d8685b60b04090b,338
view/frontend/layout/multishipping_checkout_address_editaddress.xml,d7d350ef60689b227611d54081e851fac301bed9c32d7535c2315cd7655b7e8f,618
view/frontend/layout/multishipping_checkout_address_editbilling.xml,fb354f942d0107123a5f95846a33212fc4ebdc72d724b155915f19980c8ace04,628
view/frontend/layout/multishipping_checkout_address_editshipping.xml,53705934d8ec46ea9efba110b2aee081047e247eb146db7f5ba6aa4f668ee211,627
view/frontend/layout/multishipping_checkout_address_newbilling.xml,8901d906e9d99740e5d17e5bb2bb5795d50ec630b945e7497aa23b6e93ec9a1d,628
view/frontend/layout/multishipping_checkout_address_newshipping.xml,c49471f7f3c50dee4489896a061425405ea3503408764d2b986239e47f913a7f,629
view/frontend/layout/multishipping_checkout_address_select.xml,40009f860bdc86f1c1d1b75064a58c75a3a38bb6e04428fa9f1ae9fafcd8a690,672
view/frontend/layout/multishipping_checkout_address_selectbilling.xml,ea842038ee6cf0ad7e6b8d57d00b356273765300081b9d78fa71fa6c71db60b7,833
view/frontend/layout/multishipping_checkout_addresses.xml,dc609cdb5fbb4fd8105cdfed635973a761359f4847c3cae832a153ef52ccd121,1613
view/frontend/layout/multishipping_checkout_billing.xml,d4f92d84e360d1b362e8debb987661b2a3f12d56e5e464842a4214e34a458092,1450
view/frontend/layout/multishipping_checkout_customer_address.xml,4962149835dc9f40d2217790df0cb1a153ee0f04da9f55433cf1ede76928d201,1256
view/frontend/layout/multishipping_checkout_login.xml,383f1477df782bc1a25b85cb26b0da9a9fc19f74e11c14e709fa6be8c67db9ff,307
view/frontend/layout/multishipping_checkout_overview.xml,1e506c8b7f780de52b47733bed11a01f86b3d0dab3a5094f7a8027a429b22000,2166
view/frontend/layout/multishipping_checkout_register.xml,028df5459c75bfa33e2e5afce77e98c0bdf4155efd2d8ddb8b3c56aca9ffb2fd,308
view/frontend/layout/multishipping_checkout_results.xml,792c1afe5f364d01c486ea8cc5183771c6be8b06c936d55f436338ee8eea75e3,993
view/frontend/layout/multishipping_checkout_shipping.xml,bffb1117c6e65339e84cb0ad02602c6f1d67674afc77e8d9a2d97773435632c2,1889
view/frontend/layout/multishipping_checkout_success.xml,74c0cd224cf20f18855d36ca47ba9f33eb7efcdf83d3893f52993db3664dfe36,1055
view/frontend/requirejs-config.js,8634bd97d5f6638024a30a52f6fdeaaf377e2207a6821801705bc862ad588079,533
view/frontend/templates/checkout/address/select.phtml,f5acdf4567a94e1c02e9f512a79963591e3288b66ff5a07196ed7a111a815f1e,2298
view/frontend/templates/checkout/addresses.phtml,e23ba272a8a06395a9aba16ec72e1476c14d8e9365a0e51fb53727c435f4f2e1,7356
view/frontend/templates/checkout/billing.phtml,5ddc92c47b3215e89adda387919c42967b4bd7a3eb822cccfd81db599f3fac16,10453
view/frontend/templates/checkout/billing/items.phtml,53915bf626b6dd4321e8e1e8f6d6ac2a4ee671e3250929237946dbb587aab42f,1646
view/frontend/templates/checkout/item/default.phtml,86db8924d265d290744e799f49bdc5908702991a8ce2e4a20c3b5cc2100c50e2,1499
view/frontend/templates/checkout/link.phtml,8c8bc47c25ca996ae9770303f63a024cf1497313c7f82264ed5766a2697ba0c9,240
view/frontend/templates/checkout/overview.phtml,309239fe4744b3fefc565cc2ff982cc9f1a3facaec5c9f2437980bfd5059b5b1,12879
view/frontend/templates/checkout/overview/item.phtml,7a1d1dd02e0e5b2da8f7516e36393187aad2f805d991e3d8eb82069c10141031,2636
view/frontend/templates/checkout/results.phtml,2a000e40a97023ec049b52318e72c09ec738a79791ffe757b63489016bc1fbd1,4335
view/frontend/templates/checkout/shipping.phtml,a9d65a575804fae1431f68f7cee7d427de07fa2cdd5cd72defb3a5ca576fd34d,8539
view/frontend/templates/checkout/state.phtml,6c9719a616ada630d92b03c19fd2a4ca9f9e7cf13fb59a934c7ff954d36d862a,583
view/frontend/templates/checkout/success.phtml,1e05770986b53dfd97e8816cc31ab589e905d64127f6db6e7b12cbec7a720768,2361
view/frontend/templates/js/components.phtml,fe32b3307da7c2ffc416b6e0abac52bee7ff706e651a7955d7ad363222c14b09,96
view/frontend/templates/multishipping/item/default.phtml,3625bc0bac771299846368a28ed4a3f86f9d64d867d10ab7f3bc15facde05fbb,1442
view/frontend/web/js/multi-shipping-balance.js,e64c5ead6303da63632a8fe5fd132c31d38b6b8e7ab378e55c126b41f74d3677,792
view/frontend/web/js/multi-shipping.js,e5e6e4ff003c059d76bc0da4b045b69f915615c614769fd001c6747492e7b591,2243
view/frontend/web/js/overview.js,dab4502af6ee309fcb1362f8a7bdf4a55dad6a893d70d8421ad4a70fd48b1d0e,1525
view/frontend/web/js/payment.js,377f372151aecc19c40712e6fbd5e0bdfd5e9a86a41c5e5e3428ab99ddc70454,5811
