path,sha256,size
Pricing/Price/FinalPrice.php,3a7c5f454719bbf262fbca67ec89eeeb09a4c76faeb2df420918e2de9d5d3eae,1004
Pricing/Render/FinalPriceBox.php,9b6abdcdfbd2b1e51e89fa82768d8cb0e96ecb2216101fe0a7e3feb56e36af35,5250
README.md,20d64dcef91ed41053e49a53be6d388f511135c9a0de9021a348ed5a241aa4c9,526
Setup/InstallData.php,ee182e32dc66603c2ea7b0e29bbabd1f032148f6f19672af798290831d37c14b,15845
Setup/InstallSchema.php,f05c8ba1c5ff0cafacdcf51e93d676105e0b8f389e3bdf05b1100d2a115d9886,3581
Setup/UpgradeData.php,ffb906a460faa197b2aa2aaffca603a8354279e04f8722d796df9ba26a5eac92,1661
Test/Unit/Block/Adminhtml/Catalog/Product/Composite/Fieldset/GiftcardTest.php,b89ec3330205e70fdaa3103b00a609a1370d4213d28f2663c207e7650b884a62,2276
Test/Unit/Block/Adminhtml/Catalog/Product/Edit/Tab/GiftcardTest.php,6c783187ef5943c054b0dcad0e3f9f777409bfb6892a2dd0db009d8869af9222,5292
Test/Unit/Block/Adminhtml/Renderer/AmountTest.php,7065114d711c9e3d5d1264e7ab24cc0886e5a0905c67ff410414fc76440bb52a,2160
Test/Unit/Block/Adminhtml/Renderer/OpenAmountTest.php,5ee8d6d41bf3f42ea6bbfee6a1f8a1cc56789382b44b144539b31a27b6fe74c8,1862
Test/Unit/Block/Adminhtml/Sales/Items/Column/Name/GiftcardTest.php,f0d074ffbdd92e7003646798272b287ebb12d52467cf334b873eb200afac7885,4298
Test/Unit/Block/Product/View/PluginTest.php,e27da003826eb64dc8329c3ef4e724dc6bc91753bd0dbe48159e4e84cc26f03e,790
Test/Unit/Helper/Catalog/Product/ConfigurationTest.php,6eb363127089127f5e5a622c60452d9662c7b1a8c557f95325d5e7dfe624f3a2,4761
Test/Unit/Helper/GiftRegistry/PluginTest.php,bbccaf71afbb3428859fd118f38a3ed683578869b4d0103b31a4da6da4ea16cf,3335
Test/Unit/Model/Catalog/Product/Price/GiftcardTest.php,494a42ed13d0f73ca42c2b694f7a151fbcf53961a42b7f9453425f74dcbc05ea,4069
Test/Unit/Model/Catalog/Product/Type/GiftcardTest.php,faed4b4f33db1efe293f650fe9482bd4ce54791c57af200c22e0372f0d2a6dc2,20144
Test/Unit/Model/Product/CartConfiguration/Plugin/GiftCardTest.php,73b535edb4304dd920f927f7b3225c89345384917ad746a6bbe6927f4f7bb3be,1959
Test/Unit/Model/Product/CatalogPriceTest.php,93b3f2c3e024439d722c157464a4a6e865890737ebfebec47074687544bab87e,1478
Test/Unit/Model/ProductOptionProcessorTest.php,aa15c102d1ca4907fc966ea7f77a2d79403dc992c734c5a54452ac820a1bc1df,7235
Test/Unit/Model/Quote/Item/CartItemProcessorTest.php,6b945cce3c77ce05d764833b69dd63564198654f7fa8224ef4fdc100f3107e63,8171
Test/Unit/Model/ResourceModel/Attribute/Backend/Giftcard/AmountTest.php,42a3dff0106504ca584f9ac7d6d95112b1cdcb783b513e5ae7afbcf11aa66ad8,2191
Test/Unit/Model/Source/OpenTest.php,11f509f046ee0fc8c56a7eed0770afaff7debea50b700f9ee3a89b3f04dee05e,2677
Test/Unit/Model/Source/StatusTest.php,fabce6ee7078579004220ded5dfe6d68dfde93e65d9ad6bb26c7604b2bc6869e,908
Test/Unit/Model/Source/TypeTest.php,a24f15e33f5aed2ee722fc4b3e289a9a266f187636a05576f07754152a17444c,2823
Test/Unit/Model/Validator/DiscountTest.php,1c32c37b404c0fb4b73e1c60ee08856b561f47a61baab15e6174609bf598bb85,959
Test/Unit/Pricing/Price/ConfiguredPriceTest.php,a8dbe1d84e80920f08acf3e0b6bd6ae0670d71bf8d0fc625955f8a28b02a6702,4306
Test/Unit/Pricing/Price/FinalPriceTest.php,3e85701a1af117fd249b5bd668aa25c9c7c7078059fb5433273e6388a2310308,4830
Test/Unit/Pricing/Render/FinalPriceBoxTest.php,7184685845d229cd474dbad7fb6d6ddef69f6eb9cb7ff65d3afba387a6942c2b,18007
Test/Unit/Ui/DataProvider/Product/Form/Modifier/GiftCardTest.php,21d947ddda15e1f9326d044ae3f8ab609c180dce707abf8b32e38bffa95b4c5d,8979
Ui/DataProvider/Product/Form/Modifier/GiftCard.php,a123f59f0ec3c09881eddc098adf2717c50b3c3573c663452ef00ccb7df07a4a,34113
composer.json,9482a140ef8ed34c18add9fc17a4dc9d146a4b4ce4d1a12c4a718900e1d9abdc,1251
etc/acl.xml,ff097ef3e3c7ce003a322c1cab82fcc32a77850e1aa757b7aa17e4fe4ac6827b,804
etc/adminhtml/di.xml,f8b6331a8a316f4609445e528d5aeabb8f8ea85c7a9362487d628a64af5b938a,1040
etc/adminhtml/events.xml,f8833d696caf698a63c4b573fa512a938e980a8ce401624e5e4795625d849954,712
etc/adminhtml/system.xml,b8bb424d5b639d3f88b175c7772c18501dd5bcb4b67cff8ad39f7c98ff1bd2fa,2909
etc/catalog_attributes.xml,b1de8c1fdc8cf377ac5feb3ff8ef5a1a996bd3e1810dc39deb835bf07eee0e65,1468
etc/config.xml,7bb1440a67e0114f93bf35db926bf4b9461abda6adc1420dbe02840c0504c514,798
etc/di.xml,680031aa2cd5e240cd0b9345eab69e752903b7838291d62ce0eaf3ea8e258392,8130
etc/email_templates.xml,7b0f3369e74f27e73854071d209fe6c0beace8d2151844b0569de2a9b34161a5,450
etc/events.xml,60c4ba459711deaf1ef4fb602825864a2cae8181b71373d7e2fd5f9de233a12a,652
etc/extension_attributes.xml,eefb3d48c4f9cedfb2999469d0553497935ff377f3e56fee3da254ef8299b665,995
etc/frontend/di.xml,58b43f94a2576f1701e41b4233aa7fccbab740746b876f15e17ee6d141b42611,893
etc/frontend/events.xml,b3e0858855fd5ec21646b5a594a6014636f4ebea35de25c7b13ff7a3c0eff0b9,441
etc/module.xml,efb70079681dbbe2cf415e199e055fb20c7b4c597884bbf4d8241c902fed5ecb,436
etc/product_types.xml,bf0ec556b857451d02ca2c4fdd216ac0a670470c323347a784183a3b8522cb2f,824
etc/sales.xml,9cf22c9c0f632490bf2948cf9830668ace280f05880c5ba5a3e3d0a6d7884add,357
etc/webapi_rest/di.xml,0738f0257439886d53d883c3e1538579a502ae3fda3da97668f986fe2f2344ce,610
etc/webapi_soap/di.xml,0738f0257439886d53d883c3e1538579a502ae3fda3da97668f986fe2f2344ce,610
i18n/en_US.csv,302a25c98bd09d64f2b302ff1d5121d5d32fd16cf20638a66fe3e95b530d6d20,4016
registration.php,975d805fd2ce150810b5edde73ce4d2ce45edc8edf1c8de4f6a30140806d0209,265
view/adminhtml/layout/catalog_product_giftcard.xml,0badbee94a0b316efbb1b02618899e88cf2d12cd1b254797480c2254507663b9,661
view/adminhtml/layout/catalog_product_new.xml,70e93279124aef82867b4d2053cb0e6514d4a426d61d9bb528bc200634b3ff36,377
view/adminhtml/layout/catalog_product_view_type_giftcard.xml,4ff7381132e4f929ffdde6754ba04c5f6df4fc0139fbed7f3a65b1e9e9945e2f,961
view/adminhtml/layout/customer_index_wishlist.xml,666669bd13d85139bcb6fa3266e621684b325a27de06bb71219d82bc141db1b5,679
view/adminhtml/layout/sales_order_creditmemo_new.xml,32ed22f1a9cabe149f04fc2c4ee25670ffadf39b3ea1cc35ff30d136f7767ec2,573
view/adminhtml/layout/sales_order_creditmemo_updateqty.xml,32ed22f1a9cabe149f04fc2c4ee25670ffadf39b3ea1cc35ff30d136f7767ec2,573
view/adminhtml/layout/sales_order_creditmemo_view.xml,32ed22f1a9cabe149f04fc2c4ee25670ffadf39b3ea1cc35ff30d136f7767ec2,573
view/adminhtml/layout/sales_order_invoice_new.xml,32ed22f1a9cabe149f04fc2c4ee25670ffadf39b3ea1cc35ff30d136f7767ec2,573
view/adminhtml/layout/sales_order_invoice_updateqty.xml,32ed22f1a9cabe149f04fc2c4ee25670ffadf39b3ea1cc35ff30d136f7767ec2,573
view/adminhtml/layout/sales_order_invoice_view.xml,32ed22f1a9cabe149f04fc2c4ee25670ffadf39b3ea1cc35ff30d136f7767ec2,573
view/adminhtml/layout/sales_order_view.xml,32ed22f1a9cabe149f04fc2c4ee25670ffadf39b3ea1cc35ff30d136f7767ec2,573
view/adminhtml/templates/catalog/product/composite/fieldset/giftcard.phtml,1bdfe417955986412098605e59f53686c94e1086521673c87e4a89b525063fd6,13536
view/adminhtml/templates/catalog/product/composite/fieldset/qty.phtml,16d2d5f2e47c1a32d654da6e9cca8c85badab503d1892e4f180e930cb5ce64ef,690
view/adminhtml/templates/catalog/product/edit/tab/giftcard.phtml,a2487f51ec1407d63771a2833954a5d68f982a8f57d895ccabeb565cbfbbcd19,12372
view/adminhtml/templates/renderer/amount.phtml,e067650a8fb3b0b4c2bf34c16e4d2a53ab5886b72f0caa6a4fc2bf9ddd8ee4f1,8299
view/adminhtml/web/catalog/product/composite/fieldset/validation-rules.js,60bb6c0460717c8c788f01f09c070e87dd52a9cb5da48a1cd78643c26a3ebc26,852
view/adminhtml/web/component/weight-input.js,9674fdb71d0e3903716a5b73ecaf50da9403e698e73a746de6aafa3c2496f06a,559
view/adminhtml/web/styles.css,82a71e72010e4c723d8c85628af72ffa6783fe47361ef69f0bbc6ecc08e61e48,922
view/frontend/email/gift_information.html,6fc9811b54eab7b78a887f23b89c894d5489135b5e828610f9e32af0b4fa6e38,2418
view/frontend/layout/catalog_product_prices.xml,eaae7c926f073b83925f767ad8959006165d661d2bc69ac03c12a859ab81ca56,937
view/frontend/layout/catalog_product_view_type_giftcard.xml,0a70d11e2f982f767d28910222ed7bc044229b9cf4c496ce3fc59c77a5d01a34,1659
view/frontend/layout/checkout_cart_configure_type_giftcard.xml,44a27619e478e3c0768311dbebb20af8445d607e64d7fc0ef43e35ef515dfcf7,612
view/frontend/layout/checkout_cart_item_renderers.xml,954cd99920de087bc36daeaa5de896b77e2962e4f584883e916d953aa0adc9d7,1183
view/frontend/layout/checkout_onepage_review_item_renderers.xml,097e120b337ee7fc2ce7da265c16e37eaaf06fa35c0faa8574eac3c87b9d7a40,561
view/frontend/layout/sales_email_order_creditmemo_renderers.xml,048c44286d173a47c896471acd4e571f359ce5044dd3fafae696dc5f01493114,575
view/frontend/layout/sales_email_order_invoice_renderers.xml,effba4caf73daa8b772dc24a56b45c39f74090de933f7e1ce6bf2f93caac5b4a,569
view/frontend/layout/sales_email_order_renderers.xml,68ee924c9dfadf7ae80decbe8d99af7587065c4da47a591f9ab31dbbbfec92f4,559
view/frontend/layout/sales_email_order_shipment_renderers.xml,5510c90faabe94eced0e54a4daf30e41401b60c790857362e67aad26218c185b,571
view/frontend/layout/sales_order_creditmemo_renderers.xml,9b6fe97c23173b4cd86b7788f597c624e0ff1c764fe4035298d326ce60bf797f,570
view/frontend/layout/sales_order_invoice_renderers.xml,f0ad11edc9a6f060ae147429240b81479679cfb1634a2f3a4c24f89366760d00,564
view/frontend/layout/sales_order_item_renderers.xml,0ae4b171d083b6453146f72ba47928b8f370f778270d041fb804db7dfe7bd012,554
view/frontend/layout/sales_order_print_creditmemo_renderers.xml,e4aa0efd5464cd92f4322fb76eba2a8533b442054424000f07bd6990167f0652,584
view/frontend/layout/sales_order_print_invoice_renderers.xml,51a2a8382c2aec0748d9870f4c93e0c7cd07e481289fb6aeb3ebe138ce0937ee,578
view/frontend/layout/sales_order_print_renderers.xml,0bb01232caa1ae346179cc07b9319bb3b0f3dd26adf8e729fa6a0d28327dad58,562
view/frontend/layout/sales_order_print_shipment_renderers.xml,dc4f333c79265a43e73d30fe01c29cf5e786438a8a7b9f468b8833e15fd3df19,580
view/frontend/layout/sales_order_shipment_renderers.xml,46b2d24c051b0b66a0fb2a133b7aaebcbf8c75bd6ee9aeed2d7504b17650f7bb,566
view/frontend/layout/wishlist_index_configure_type_giftcard.xml,447aba95998f24b48d6624bbb096e3d63586808ddc15513ad75291fec18ba6ae,1677
view/frontend/requirejs-config.js,da505b99145cade56e18d7f05b72b45ea456807ddc8535c024289d049a7fe948,223
view/frontend/templates/catalog/product/price.phtml,0411030fec895c0caf974249577c34ee7decc3cbb2fac9301faed7743ca9541b,1227
view/frontend/templates/email/generated.phtml,ce4dffc220e53d0e10ffcb56bf45c78159566648a19dcd270cf0961aaac7c964,739
view/frontend/templates/js/components.phtml,6d7c5ba3783f498d43f43edd41402ccc040cc3d0edd009fee461d3f74bcb8e07,177
view/frontend/templates/product/price/final_price.phtml,73bce4ef8cce7b3d2c656a1932bb00f69e03722e5877aad7677791d65e00f2fc,6161
view/frontend/templates/product/view/type/default.phtml,1f9b08485d0db63f94aa41369f1703066486814c1e2a4622a9e5e290b7e061fb,810
view/frontend/templates/product/view/type/giftcard.phtml,037b0385f8db7d74047edb14934c53ebe37a2ceef729a685349942c19ed832fe,4590
view/frontend/web/toggle-gift-card.js,27547318cf020f54d667ee03f2c7c385e29653aa937546de127b3e7e4a793590,1325
