path,sha256,size
Model/Source/Type.php,fb96136b98e9df1b791eff26c7f539c7fb7a85bf2441b0608ed16357ed06ed34,2585
Model/Validator/Discount.php,e01bb840ecbfcc95a8120a3c1b840d5a93536156d3bcf9b527387d8dadd8ca4c,863
Observer/GenerateGiftCardAccountsInvoice.php,ff766ced8d8b4d34421c9e1fdce4fefa5a6cea97a33dc2e6853096dea1d952c3,4403
Observer/GenerateGiftCardAccountsOrder.php,ffb3820130f38b8458578f11dfd4be966cfa0fb3f3ce404cdcb96083017d06d1,2585
Observer/InitOptionRenderer.php,be439a11b005315c4b88788cb04c0c6a76f3089140485c502ac5d525a83c511a,684
Observer/LoadAttributesAfterCollectionLoad.php,b53a7cbd77da6566669cb6fb3c123e29ffcfa29b9346af48c528fa31263b113a,1442
Observer/SetAmountsRendererInForm.php,30cae13fe4af655ceee07a85b386ee1f0b8780b07886f9077a3402e07ba51479,1178
Observer/UpdateExcludedFieldList.php,6f7694ed15f3f2de47c311b590a739f6228976275c2efaf82adee58320676bf4,814
Plugin/Catalog/Model/Product/Attribute/Backend/Price.php,0376753b10eb9625f6ae4fb762a90cfe11c4b28ea8cf03a979c6dce9071e8441,2339
Plugin/Catalog/Model/ResourceModel/Product.php,64e405756e9d7ae526104e9efca0e0fcb6b48bd2367c7e73d8a702ea055d4c66,1522
Pricing/Price/ConfiguredPrice.php,994a3ebb9fac4564e7b4f022cab0eae342479719c6989f3706873f05bdf29cb3,1301
Pricing/Price/FinalPrice.php,62ef4a44cf45fc7d09302f20345037d9bb2f50b246b5c0ed51eda6b0ca79075a,1004
Pricing/Render/FinalPriceBox.php,b8ca3508e443ab96c13f424300134653c43d7158d02994415ab427e3293cf5f9,5683
README.md,20d64dcef91ed41053e49a53be6d388f511135c9a0de9021a348ed5a241aa4c9,526
Setup/Patch/Data/AddGifcardAttributes.php,797e128a42d2d3c017cba9925d68a5c793e70529464073dde49eb2f48c59f979,16499
Setup/Patch/Data/UpdateGifcardAttributes.php,6c9770b4a4a3a83a38f79b6da2e2fc87b2d3fc5960b7a95699fc0fb4af0a2fd7,2368
Test/Fixture/GiftCard.php,3460d2a3e16f1ccabaea8f6f51234966fc2b4f15a0d74383519808472081b9fb,1429
Test/Mftf/ActionGroup/AdminAddGiftCardProductToOrderActionGroup.xml,1d1b76639dd22eef46e0bd1d1b655cef25b73195e76379d23cd115701de4500d,2132
Test/Mftf/ActionGroup/AdminAddLifetimeToGiftCardProductActionGroup.xml,93df7e11c8b60a3e35c44aefbecc3e710ddc4d7c65f502b4d30f2aaaba30ae44,755
Test/Mftf/ActionGroup/AdminAddOpenAmountToGiftCardProductActionGroup.xml,18d6566e65e75c7196de6fd49946fe05589b5a7f8694472e09da3927decc9f55,916
Test/Mftf/ActionGroup/AdminAddToOrderGiftCardCodeActionGroup.xml,d9b05b43d9ffda96e071c7d6ca7d88a38abf568c23e320f88fbe83d2e6564712,790
Test/Mftf/ActionGroup/AdminAssertGiftCardProductGeneralInfoOnEditPageActionGroup.xml,1f9e3cc0202845d25da0a1c25815872c9b9c34dfdbdf0bcc1578b1ce3653f6fa,1991
Test/Mftf/ActionGroup/AdminFillGiftCardProductRequiredFieldsActionGroup.xml,443a54d2db50fc91e5cd0d652c2ed4e38cec561017c1009f913f15927ffba9f6,907
Test/Mftf/ActionGroup/AdminFillGiftCardProductValuesActionGroup.xml,78549306d51b6fcb04cfd7dcc6ad00e1bb8da5d5a4c213d8b5cea1cdf463c5eb,1391
Test/Mftf/ActionGroup/AssertStorefrontGiftCardFieldValidationActionGroup.xml,8ff192c85ed7e71a36c883c4b6b671c7c1e240dfa89bd1a31034b67b0be5fc74,2336
Test/Mftf/ActionGroup/CreateCardPriceRuleActionGroup.xml,a7d0b3f3b810d5ea33ad4275385de4a96e26d347ac2f7726d9205a15497cff22,1944
Test/Mftf/ActionGroup/GiftCardActionGroup/AddGiftCardAmountActionGroup.xml,65007bfc7cb448586ae3f0b1c258a2b6246d52eb72a0878ac938cb294509b732,936
Test/Mftf/ActionGroup/GiftCardActionGroup/ViewGiftCardInAdminGridActionGroup.xml,0fe48e7fb3e9d78a0b4fd2323f99ebbaed95b60df648472447c6d83d4fdf1945,1709
Test/Mftf/ActionGroup/StorefrontCheckStatusAndBalanceOfGiftCardActionGroup.xml,a91803064ad880edac971976c43a3f73912d7af727f433f4a17e0965b08fc8a7,1612
Test/Mftf/ActionGroup/StorefrontFillGiftCardFormActionGroup.xml,dc2d0fdb11a64d4cd98dfd932f08293f3ca4808d50f4848b7468c0bbe2c2de82,1451
Test/Mftf/ActionGroup/StorefrontGiftCardActionGroup.xml,82663aef17b11b81679cb37e037218f601295b4ab23b1362f1a49c61c0c662a9,1401
Test/Mftf/ActionGroup/StorefrontNavigateToGiftCardPageActionGroup.xml,ac7a36b1ae54a3d55c62c6e8c77eee2f8f4b14ea56452e018f1feabf2a836742,802
Test/Mftf/ActionGroup/VerifyProductTypeOrderActionGroup.xml,65549de800154fa26a8895d20c63f6fa58624ad32268d8a3b69e4299963979b8,513
Test/Mftf/Data/CustomAttributeData.xml,645e258fdce6a65b93ed0a04c243c5fee0c352dddf90b1b46fb0efc64b1c6e3e,1642
Test/Mftf/Data/GiftCardCustomAttributesData.xml,4305e4592085c30553cd679a242a52f1311648277228b9d30d8bd64a549fd296,1421
Test/Mftf/Data/GiftCardData.xml,cc56dc1f20cc3020b6fcdf94acd20706fe48bce1ec8c296fab389563a8270982,8897
Test/Mftf/Data/GiftCardOpenAmountData.xml,e4e7fa9ea3f19792efa6c13e3646e852bb8efced8216aae7e853d3ca2329004f,466
Test/Mftf/Data/GiftCartOrderData.xml,304564d6bb36119474b03a7fb935bb4ab5de4f061c44d3032e897fe37daa5610,585
Test/Mftf/Data/GiftCartSettingsData.xml,e949d91277e3c6e052bef18af7968ba6c6aaf01ee2074ff64608ff3b6741d1ca,432
Test/Mftf/LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Test/Mftf/Page/AdminProductCreatePage/AdminProductCreatePage.xml,0c9987816f2b2e11b3b4f6ef50fb452d4259ac4de202f9164f175ce63621775c,562
Test/Mftf/Page/StoreFrontGiftCardPage.xml,c9ea0f4ab6f4582cc271a4f184e5e9d2013c414c184511aff0be30e8a84cd178,515
Test/Mftf/README.md,5f50c09d3119d1b1e09d574a6e47635ce8b04e91c9865acb05d5feb433bb6501,91
Test/Mftf/Section/AdminGiftCardFormSection.xml,191b47804567c9abad50f19ea50cabf7fb3c562166d63dece8c7387474dbc6a1,1298
Test/Mftf/Section/AdminOrderFormConfigureProductSection.xml,c16b42234e8b882d3f99c3167ce72c0a0222c26ea81bdb07498521d5eeb9073e,977
Test/Mftf/Section/AdminOrderFormDiscountSection.xml,69472475594c5ecaa74ab4854ea6944d34f7ccaee29d746338fe276f18d509fd,619
Test/Mftf/Section/AdminOrderFormItemsOrderedSection.xml,2b3ef7e6234931707a1e469637e697b98cbe5ea152626e60805b5476d187b225,604
Test/Mftf/Section/AdminProductDropdownOrderSection.xml,f109ce57de6eabac3b6e30c14050a37aac4a5f981217c8fbbb7bf21662f2a163,860
Test/Mftf/Section/AdminProductFormSection.xml,8de77c15582b1bad7f46a5b447f04c020fc1da591438c5db8255cca4b962bff7,2524
Test/Mftf/Section/StorefrontGiftCardPageSection.xml,22410e88fa5486cdc0ed88b8b1f4e860796ab19a079f47a485d17b98b446dd86,951
Test/Mftf/Section/StorefrontProductInfoMainSection.xml,60ebb530d0e7d208146a40597dd8f0da5af9c98b97a7b581c39178644733923b,1879
Test/Mftf/Test/AdminAddDefaultImageGiftCardProductTest.xml,54ac1f415438f26ed9e3727a504c8a5606b136e665d57ebb69deea144f259e5d,3754
Test/Mftf/Test/AdminAddRemoveDefaultVideoGiftCardProductTest.xml,4201b8e5103f49e7b7c94e023ef2bab6e79a1616b106e946f2738ff4f81dcbe1,2422
Test/Mftf/Test/AdminCreateAndEditVirtualGiftCardProductSettingsTest.xml,fcf3efdaa53c83f16608816e6af87b42a57627a6f0d82012aff1f9af5a000948,9486
Test/Mftf/Test/AdminCreateGiftCardProductOfCombinedTypeWithCustomOptionsTest.xml,bd689b49635e3c296285015ce176c613ef29f13459721cab2cb75b9dc2142b8e,11201
Test/Mftf/Test/AdminCreateGiftCardProductOfCombinedTypeWithOpenAmountTest.xml,914455d3be836b3a78419f9dd85b915d8b0b36e41d6c834b71bb0118166cfc44,5878
Test/Mftf/Test/AdminCreateGiftCardProductOfPhysicalTypeTest.xml,454c27258176509f8d8ace3be4e3aa09adda087b7822aa2f1906f40f1037bb2f,4610
Test/Mftf/Test/AdminCreateGiftCardProductOfVirtualTypeTest.xml,72aebc1e1d818e9beeb36c5f3bdd163e832afcfd2ea8d09e51c048298f19052c,5580
Test/Mftf/Test/AdminCreateGiftCardProductOutOfStockOfVirtualTypeWithoutWebsiteTest.xml,fdfc17e42dcd6724723f7f43a55cbc205a5d216741e5aad953ee2dff1091582b,3736
Test/Mftf/Test/AdminCreateGiftCardProductWithCustomLifeTimeTest.xml,ade4129154e2d10a10d3ae7a883513b3dc24ad9bc068f0f3af0ab182cb67b262,6092
Test/Mftf/Test/AdminCreateGiftCardTest.xml,55e86aa35873abf6972efc78b9913feb1ad9714f99eae52139ce98cca78aa8a2,2461
Test/Mftf/Test/AdminCreateGiftCardWithRequiredFieldsOnlyTest.xml,bc09e7b86e07eef63bfe0f5da616cef566606f2d29cc9f34b31de2b6b99d0413,4470
Test/Mftf/Test/AdminCreateGiftCartProductOutOfStockOfVirtualTypeTest.xml,3bbaba9186eb3d2120c31ec223910883f500841232f96f80ccb2beeeae8760b9,1486
Test/Mftf/Test/AdminCreateOpenGiftCardTest.xml,b8192665c4ab41ac665f43bae8928dcb449ef97edcf9e47d07f7bcba8a5789f4,2772
Test/Mftf/Test/AdminCreateOrderFromCustomerPageWithFreePaymentMethodTest.xml,dca7462aaa0935bc9ed8baad9c7ed7145432868b61a7d347e12486406cbeab51,5674
Test/Mftf/Test/AdminMoneyRefundingGiftCardPartialRefundTest.xml,a2296ada487ef7b9123f9515856a62455e5550cb0c5d05989ca7b13c3ec07372,10119
Test/Mftf/Test/AdminRemoveDefaultImageGiftCardProductTest.xml,f1ee09d5c6cc32c5f842c216bbf6bbb72cb334660f9c588d64581ff62658f3c3,3981
Test/Mftf/Test/AdvanceCatalogSearchGiftCardProductTest/AdvanceCatalogSearchGiftCardProductByDescriptionTest.xml,fae6d5120167019cee769c17e0c222398a82605e423664ead093c44e68f23d9d,1074
Test/Mftf/Test/AdvanceCatalogSearchGiftCardProductTest/AdvanceCatalogSearchGiftCardProductByNameTest.xml,1750b4c7f56a401ac2cb0a556b3a213a657831fb10c88547c90e80fc26f7bbba,1045
Test/Mftf/Test/AdvanceCatalogSearchGiftCardProductTest/AdvanceCatalogSearchGiftCardProductByPriceTest.xml,088dff96b5b77bc36817f2a14770ccae5f3aa587173c2697e4d86b7e4f1ba4a3,1816
Test/Mftf/Test/AdvanceCatalogSearchGiftCardProductTest/AdvanceCatalogSearchGiftCardProductByShortDescriptionTest.xml,93bfa5b779adb428067519f9a96c248a84b8f05450eee05ca04504eea34ac2b4,1096
Test/Mftf/Test/AdvanceCatalogSearchGiftCardProductTest/AdvanceCatalogSearchGiftCardProductBySkuTest.xml,444534c30ba751e7c28e0830c37845be77b151ac4a077071437185f5adbe22ab,1056
Test/Mftf/Test/CouponCodeRewardPointToCheckoutGuestTest.xml,aebcd156d8a7703f97cd91788b6e251fb77421d95d8f1418593537df3185eb4a,6836
Test/Mftf/Test/DeleteGiftCardProductFromShoppingCartTest.xml,2e5e73073531306dbdab29e63baa66cde09dadd0b49ea8ed6cd81d1ff9698877,2488
Test/Mftf/Test/EndToEndB2CAdminTest.xml,cff321e426481d117e9ff63c9763619b4e4f5e754cd1e60cafdf085826bd996a,3221
Test/Mftf/Test/OnePageCheckoutWithAllProductTypesAndGiftCardProductTest.xml,81bf2348f8ead4be5dbf789ccad30ccdde2d51b7bf4803b25a95465bc8a6de93,2629
Test/Mftf/Test/StorefrontAdvanceCatalogSearchGiftCardProductBySkuWithHyphenTest.xml,8dfa539b308ae9c468b8c03394ec136806f31e8cae93257e7989f6d1f1717281,1195
Test/Mftf/Test/StorefrontCustomerGiftCardProductAddToCardOrderBySkuTest.xml,cda0989db685f0a3119542dbca0ab602dc646f3b5077a59684368ff6e42bb6b1,4938
Test/Mftf/Test/StorefrontDeleteGiftCardProductFromMiniShoppingCartTest.xml,bcf2fb91451d97633f6ae6e527e6813b200f2c136f99e3963e71eec42becc7e6,3272
Test/Mftf/Test/StorefrontGiftCardProductAmountInPaypalBannerTest.xml,75fc9897596206d366204043f6e241e95ca684ec6f115fa6a547c4305c3810f7,6800
Test/Mftf/Test/StorefrontGiftCardValidationTest.xml,cdf49b7d3498d845671604eae302c6c9837979706f0c68bdee3dd87e840591d4,3957
Test/Mftf/Test/StorefrontInstantPurchaseFunctionalityNegativeScenarioTest.xml,e8d2f782517eb91cc117f564ea250d95f71c7e796e3c5b3fdd97362e19bd7776,1220
Test/Mftf/Test/StorefrontInstantPurchaseFunctionalityTest.xml,3c7e2924b062e11c3398aa9dd746449a6d895ebdda8d581777a8b7fd6b6b4c53,1154
Test/Mftf/Test/StorefrontPrintGiftCardOrderGuestTest.xml,517b057edcf0bcd64cd5477d3aecada388218575f110f3de5f6968b441a8ac26,8614
Test/Mftf/Test/StorefrontVerifySecureURLRedirectGiftCardTest.xml,a3a89d31634b65d11c7bbe8fdbfc30aadb4601c04f76c27aa96aa5c801dc4253,2370
Test/Unit/Block/Adminhtml/Catalog/Product/Composite/Fieldset/GiftcardTest.php,d841ed0a0fee2eff02113b821d8bc8f2caf2bdfc1c860a5d1ff8ef79a5bf2eaa,2240
Test/Unit/Block/Adminhtml/Catalog/Product/Edit/Tab/GiftcardTest.php,14a1dccc47222a4bbbf0280e8535b21f68346be35adcd00b78cb51960410650f,5165
Test/Unit/Block/Adminhtml/Renderer/AmountTest.php,8d89a13c426bd0feb083c8ac8223591538eb8222d6798804a46c5d63c5c6b0bd,2191
Test/Unit/Block/Adminhtml/Renderer/OpenAmountTest.php,fcb95e0bb37676465077c5cc9abe1a1d66fe83fc5c4bf4d253c6d8d5edc09d78,1920
Test/Unit/Block/Adminhtml/Sales/Items/Column/Name/GiftcardTest.php,fab64397f278765c7cdf94fcb4a6cf65a852f95dee89d484e8a026ca5a4fcfb3,4539
Test/Unit/Block/Product/View/PluginTest.php,6d26e4530d0d3003843ff099116b123bc102b13dd155a67cab247572a3cf788d,894
Test/Unit/Controller/Adminhtml/Product/Initialization/Helper/Plugin/GiftCardTest.php,047f89cb53cb7299f5916254906f69d9c4e58b21f709cec801428cd94ce130de,8265
Test/Unit/Helper/Catalog/Product/ConfigurationTest.php,6727a544d4f41708c20a3083af91c1d6b5f1665c54e94fefae93d8c9175cdade,5337
Test/Unit/Helper/GiftRegistry/PluginTest.php,96b998bff05ee6943fae9c0f06df0976fc9b77f264739959495e0c9e58de2668,3741
Test/Unit/Model/Catalog/Product/Price/GiftcardTest.php,ca4cf7ac797b82832b202e261a9e436125ee15138be096df764fc305710b1a4d,4026
Test/Unit/Model/Catalog/Product/Type/GiftcardTest.php,b30c09bfb03fca3228a1ead78a4fba40471f6c4e0d978a9743b5ca2314e68520,20653
Test/Unit/Model/Plugin/QuoteItemTest.php,b4a563cba81b660acd43bae3f23b03e2f5f34d767315e6f1406f6f185479ed31,9474
Test/Unit/Model/Product/CartConfiguration/Plugin/GiftCardTest.php,a44628af975c2979f0ce0c17121bcaa118f82abb9b7cd9a3225573c929c670d2,1962
Test/Unit/Model/Product/CatalogPriceTest.php,36b31a846842d83f6970e1d4a6392b14219202abe2c38827cbf486ce009502d2,1520
Test/Unit/Model/Product/SaveHandlerTest.php,ca2a6ea5b0a0dbf0b57b91bb506f6807729c4d317ddb176bca1b200a15bc8252,7080
Test/Unit/Model/ProductOptionProcessorTest.php,435bbb318c003248144b5aedf1b41f3dc216ee6b5597a2732cd6639c18e84b4b,7798
Test/Unit/Model/Quote/Item/CartItemProcessorTest.php,a6e0a07d0996f95af086dbc165e08e97a50a66b29dbdebd9fed10414195e37a0,8264
Test/Unit/Model/ResourceModel/Attribute/Backend/Giftcard/AmountTest.php,7267f0e02becad84f8bcce09f5120431b1c47da005fc87a185d6751396c59230,2252
Test/Unit/Model/Source/OpenTest.php,b716c59611047d35ed7444363586699d5ed6cf96de3b8547adf331aa8b24fd11,2655
Test/Unit/Model/Source/StatusTest.php,abb8dd089d86b9454540c41422c32877c9d8387487b22a986207a09aded5d5a0,939
Test/Unit/Model/Source/TypeTest.php,37ea4eeef01fe458da12c9dc65e05e91514bd60e4088c464a2657f7129c03001,2801
Test/Unit/Model/Validator/DiscountTest.php,22ee8cd8763ea3d40a51f42d9ee081839f74c41cd635d7de77d3333e9961c44e,960
Test/Unit/Plugin/Catalog/Model/Product/Attribute/Backend/PriceTest.php,facb627f8eb19e56e7cad55a77c84d523f62fd31d7e7a7461fa71b5a655030c1,5105
Test/Unit/Pricing/Price/ConfiguredPriceTest.php,0a3a36c85b74b474c8e55dfa53f64360b98c3e08757d292ac87df11e7ae36aa0,4215
Test/Unit/Pricing/Price/FinalPriceTest.php,e3aebd31314603c810ed61ba5a2cfb0c15dacab7af52485a8ad0c4794dee5f6a,4489
Test/Unit/Pricing/Render/FinalPriceBoxTest.php,c1c1de26abcd69b8f7c8a357917fa6d83117dde233bc997d6ef8e7a834214665,18429
Test/Unit/Ui/DataProvider/Product/Collector/PriceTest.php,0353f19884a1563fa24497bb0deff1cc329def912152f8356aa02797c063de9e,3577
Test/Unit/Ui/DataProvider/Product/Form/Modifier/GiftCardTest.php,6fcd6a1da5175a2a033cc5b757e448a9229719072a8ba6b4c027ee6f117fd299,8884
Ui/DataProvider/Product/Collector/Price.php,a7baa4d0bab8667dce7ac114010670b5aa7a896a75eae2e0cca0a5cd35bcec97,3396
Ui/DataProvider/Product/Form/Modifier/GiftCard.php,9dc55989d90e157ba7f617d5e531453c24922e6341a54961e20adcd5fed849f0,35596
composer.json,05a8e486dcecdd00eddb9247795f54e8286a6389a10da9e35d11594a76350b41,1537
etc/acl.xml,ae955d12b176f3eb57344ad0bd19b1b946c68098a1a50111927c7644d21afb93,804
etc/adminhtml/di.xml,92abd6b5de1d0fbec32fb18588b5e8723c2131868f0962edf6b819cdb2cee61c,1040
etc/adminhtml/events.xml,1c0ba07fd9726c4ac87d9ab010d4d3f97e6e043b881f01dddea4b475efa71b12,712
etc/adminhtml/system.xml,a4b42cc5bec9424ed111fb1a3e63bebfe707349ad10c48aed3e1e9c5eb08f7cb,3073
etc/catalog_attributes.xml,e62343469a681b8660f13e607717f387b849565b424a341588293e64d15677ec,1468
etc/config.xml,718fff1476b845113758cc7d0b9bcd1b80ee7719477401c8c5949efd91eec89f,798
etc/db_schema.xml,dae936e7e760b8c10f795f83fb77823b29b7af000a9916475a96855798579d1e,2560
etc/db_schema_whitelist.json,63e959d62c15287b9c8eb2a0233f0e7f913d14257adcde2f26b960e9905211ca,726
etc/di.xml,9d66d41cdd5ffe20c257863e3459cc08a601d09ba7e96f0d7fc6afdd56f5503b,11530
etc/email_templates.xml,948e76244dc7b90c9278e7b994ae067cba03e64874a38041cf7d30e0ae367eb7,450
etc/events.xml,ab494c6899e29515cc81e9c3c6eacc24c5d60273bc3fd0c2d3e31bf447ae6af3,903
etc/extension_attributes.xml,e3be967d9fd8899f58966c00648bbe16456b637962824e9412688278cef6f96f,1174
etc/frontend/di.xml,f14df8f4531a41e84b82fc0c26258ba0d08a5ad43ab7a2d7b517db2aa504e3fc,893
etc/frontend/events.xml,a991e8e073143e6333f6eabca7d499b2a6e6cf5b6794374cb02c774cf96c5f70,441
etc/module.xml,063712bccdbf990ff5ef2b8b0ecbd244530a27ba3264c54846137f6dd0d548b3,415
etc/product_types.xml,c7633958f2081e09b86c4666acd12c81e39dd3c6c81d2ed3a5d612bd80cee04b,824
etc/sales.xml,224e1ff3714e523d37a1eafdaf658e0fd8d22adf3374afac0a1236efc7e3d379,357
etc/webapi_rest/di.xml,19c29749fcbfbb3dd6fab6276c715808c99a18ea609e656186353bdc3355a174,610
etc/webapi_soap/di.xml,19c29749fcbfbb3dd6fab6276c715808c99a18ea609e656186353bdc3355a174,610
i18n/en_US.csv,5e4abc4340e1f65cd509d546302e1d3ca00a3a6ff6c841eb0aca89fa347f6165,4298
registration.php,9a56a15602be905a7efc378c716f5ca3fb8169b7489eaf2a3fcfa35cb4e74355,247
view/adminhtml/layout/catalog_product_giftcard.xml,adaef7b7d823d3bf18b2298645f52de215534f840e163f420ec767d83d35c711,661
view/adminhtml/layout/catalog_product_new.xml,b331299038e5794a4cc56b34c750893f8e2176b4fdf685d8713051eff3c02594,377
view/adminhtml/layout/catalog_product_view_type_giftcard.xml,ff10c1c5f974a36f6c39bf5e2cb92ebb5b23047d3e620761831fee21b3a8da63,979
view/adminhtml/layout/customer_index_wishlist.xml,94bbdfdcd2acc95b6247be88e89f801e2a2cf1cd75f36fdec2b80f4858f10f11,679
view/adminhtml/layout/sales_order_creditmemo_new.xml,e350eb3f0ba839a7e515a81a16cb7db3bfe70763b95af0bf60e0f029ad727744,573
view/adminhtml/layout/sales_order_creditmemo_updateqty.xml,e350eb3f0ba839a7e515a81a16cb7db3bfe70763b95af0bf60e0f029ad727744,573
view/adminhtml/layout/sales_order_creditmemo_view.xml,e350eb3f0ba839a7e515a81a16cb7db3bfe70763b95af0bf60e0f029ad727744,573
view/adminhtml/layout/sales_order_invoice_new.xml,e350eb3f0ba839a7e515a81a16cb7db3bfe70763b95af0bf60e0f029ad727744,573
view/adminhtml/layout/sales_order_invoice_updateqty.xml,e350eb3f0ba839a7e515a81a16cb7db3bfe70763b95af0bf60e0f029ad727744,573
view/adminhtml/layout/sales_order_invoice_view.xml,e350eb3f0ba839a7e515a81a16cb7db3bfe70763b95af0bf60e0f029ad727744,573
view/adminhtml/layout/sales_order_view.xml,e350eb3f0ba839a7e515a81a16cb7db3bfe70763b95af0bf60e0f029ad727744,573
view/adminhtml/templates/catalog/product/composite/fieldset/giftcard.phtml,b6a375d77312ffdc017db0a62e4ee07e06a2f8a6dd8eff207d1cfe78e71e86a5,17185
