path,sha256,size
view/adminhtml/layout/catalog_product_giftcard.xml,ed79befb02bc7dea0bb11d0bda18a959d9634023a441533de3bd99c18e0fec55,671
view/adminhtml/layout/catalog_product_new.xml,0074e379c5990ad6a83c1bd37cbe7540c8979c5f253ddfa92560cd4a1e306304,387
view/adminhtml/layout/catalog_product_view_type_giftcard.xml,948915e1efef614867c57237b634c92100621ceca86f96102e18d28d8066b1f5,971
view/adminhtml/layout/customer_index_wishlist.xml,334e16563f0e69e68af19825f7ff1cdd90dddf459a5d2467405a7865fff94498,689
view/adminhtml/layout/sales_order_creditmemo_new.xml,4f942e952e270237fbe5c1a5d6fb4a1181850bf1399eedf668f2e5415d50978f,583
view/adminhtml/layout/sales_order_creditmemo_updateqty.xml,4f942e952e270237fbe5c1a5d6fb4a1181850bf1399eedf668f2e5415d50978f,583
view/adminhtml/layout/sales_order_creditmemo_view.xml,4f942e952e270237fbe5c1a5d6fb4a1181850bf1399eedf668f2e5415d50978f,583
view/adminhtml/layout/sales_order_invoice_new.xml,4f942e952e270237fbe5c1a5d6fb4a1181850bf1399eedf668f2e5415d50978f,583
view/adminhtml/layout/sales_order_invoice_updateqty.xml,4f942e952e270237fbe5c1a5d6fb4a1181850bf1399eedf668f2e5415d50978f,583
view/adminhtml/layout/sales_order_invoice_view.xml,4f942e952e270237fbe5c1a5d6fb4a1181850bf1399eedf668f2e5415d50978f,583
view/adminhtml/layout/sales_order_view.xml,4f942e952e270237fbe5c1a5d6fb4a1181850bf1399eedf668f2e5415d50978f,583
view/adminhtml/templates/catalog/product/composite/fieldset/giftcard.phtml,e06d33da72813db1e8a6a105110cd2ae73cd43e9d518e65888150ff5f71e2050,13733
view/adminhtml/templates/catalog/product/composite/fieldset/qty.phtml,f11f90dd5502b5fc95c87bbf948ee2c0ae1e7c6ce5a02f294609290bfc8a071a,700
view/adminhtml/templates/catalog/product/edit/tab/giftcard.phtml,366d79df63b1c7732789bdd689905c11eaff4bec80f0e419609749c8da2488d1,12382
view/adminhtml/templates/renderer/amount.phtml,81bca8030b4639de96647e67d6111234879aedc4b1592468ddd79eceae303194,8309
view/adminhtml/web/catalog/product/composite/fieldset/validation-rules.js,9be6c6bb555e77a99e30b81d80c261608e81249a369e7decac2373728681deb8,863
view/adminhtml/web/component/weight-input.js,44dbaf90b0c5457facbc6585fff0766f8c009f11ad2095d088ddea26c277018f,569
view/adminhtml/web/styles.css,afeaba3c4f51f9bab28bc5418ed72af2e52ac3a52ddd432911a2827a835f15a7,932
view/frontend/email/gift_information.html,5ef18b15a7074fb1a290d572d566b5db25c59205b279ff556ca7d0b54bc3e6ce,2428
view/frontend/layout/catalog_product_prices.xml,2cd99b5abac40bf957442dd11e73ab80ec7210b0a919fcd2f50896acf26b14c8,947
view/frontend/layout/catalog_product_view_type_giftcard.xml,1532880f41bb6bf8b47d26d331182fc823f4b7940c33ffa740d4a770dc46042c,1669
view/frontend/layout/checkout_cart_configure_type_giftcard.xml,15d65e7782c67fba4857de8516e2bf35c8a5992a3574393ae4b23d0dc91f6cd0,622
view/frontend/layout/checkout_cart_item_renderers.xml,bcd01393ba477009db4a27b476f85adbd63b88b85dd61f31b1b800fc8fffbc4e,1193
view/frontend/layout/checkout_onepage_review_item_renderers.xml,cdc78acfc49ef3816077164f2f2071147d1b46e0313c83d345679cc66a09c4c6,571
view/frontend/layout/sales_email_order_creditmemo_renderers.xml,90ff5006b0dc28fec1da7410e70e43705d683d4502873366ccaaa502d5079af2,585
view/frontend/layout/sales_email_order_invoice_renderers.xml,21353e2e04991ed3e665c73df2a36adae80a9dbb1636e150f9387612b557a928,579
view/frontend/layout/sales_email_order_renderers.xml,f560d1b16ca4c030c81f9c8dfcb1d8960dbc51c5a5556e16a962ec66b7488073,569
view/frontend/layout/sales_email_order_shipment_renderers.xml,68dafe2726cdd43d10d8a8ab4c30f3ce84522054222fbabe5885c7b6863113c2,581
view/frontend/layout/sales_order_creditmemo_renderers.xml,dc5bd1a3e9defec2f50b5dec942bdc715bae2973faa4771c5ca1d126ce940f41,580
view/frontend/layout/sales_order_invoice_renderers.xml,d8eefdfd2702a9c3237e583b9907855431d5efce6a0644152f28a766a8f92b7b,574
view/frontend/layout/sales_order_item_renderers.xml,cf1bd7a557619edf9f089f401ec05c584f8ce9e89d647e2e2cdb17ece84d893b,564
view/frontend/layout/sales_order_print_creditmemo_renderers.xml,de6ffb46a13ab2911da291900f9366e657f943c1744151e7e60bd5374703ddbe,594
view/frontend/layout/sales_order_print_invoice_renderers.xml,5fb3e6cc10c8d697a18f20d1dc6149083ac3feeeb02ccc1381d0febca670f4be,588
view/frontend/layout/sales_order_print_renderers.xml,5be293c9f0792395e97d9fbdf7ca55525c5aa81317f5569bb8f78bbbf68a839c,572
view/frontend/layout/sales_order_print_shipment_renderers.xml,a074255c3bf6b127278bee375fada0c16695dcc514681340537c4e4ab9b13ae3,590
view/frontend/layout/sales_order_shipment_renderers.xml,56374794b2d0c8fcd5663d1f6e0f6e4626779a3a3720fd7942d8022d5b0bc3a8,576
view/frontend/layout/wishlist_index_configure_type_giftcard.xml,f81de377ca386c489d7a2c438c7defa45fbe770496dbb7ea9beca1e918387bac,1687
view/frontend/requirejs-config.js,c0b05117d7d010e627982c87ff5e01357820c5457e4c4a1d05a679971392aa58,234
view/frontend/templates/catalog/product/price.phtml,b4c5ceab0b2387a8af7c70d19bb5d563be94190f05c2a26c31fd72b11df664f9,1237
view/frontend/templates/email/generated.phtml,8668de072febd8ff8ca536498d8039da01aada8883b55eadd989c18cdd9af1ad,749
view/frontend/templates/js/components.phtml,6f966a8d6eb7d772bcf9d94b561aa8871d5c33538ba1d56eb8fb16a74a38642d,187
view/frontend/templates/product/price/final_price.phtml,71659691b72154147bac31bc619aba9094469fd079ccf2bf6dfc4c6e02371bfa,6171
view/frontend/templates/product/view/type/default.phtml,5d4ac11b2e71c5502b772a8d71706dd4e468acdebf0145992cfbf64c40aaae95,820
view/frontend/templates/product/view/type/giftcard.phtml,7aa5e658809a959c019bbd3fac0d936c4aa411c50dcf657e10bee42ff0513780,4653
view/frontend/web/toggle-gift-card.js,4378075539dc8ff798f828e29bcf9dcd061246b727d36a218be16689cb9087fa,1336
