path,sha256,size
Controller/Adminhtml/SharedCatalog/Configure/Product/Price/Discount.php,e5635f145d0385e1c7fa6ab677a27e3cc0d56d63c77ad9be1e92ff30263db7e2,4624
Controller/Adminhtml/SharedCatalog/Configure/Product/Price/Save.php,b86123932eae584e41ee8c019fb43ca4d444fa0e25f90bc4c0e05482dd15942d,5247
Controller/Adminhtml/SharedCatalog/Configure/Product/TierPrice/Save.php,912b68e403a1029a404466f6682fd2c3b1210b073a3fff95554a9271052cdf7f,3992
Controller/Adminhtml/SharedCatalog/Configure/Save.php,2dc0849fe1ae2946a11349e9432f7beeac28355c6bcebd876a48e006f6f3037f,5101
Controller/Adminhtml/SharedCatalog/Configure/Tree/Get.php,f31a7f2461a1951663100bd6016f9e56a9c5ce065be029bcb63adfc42c18bc1d,3939
Controller/Adminhtml/SharedCatalog/Configure/Tree/Pricing/Get.php,e08759ccb57466da38b4dfb77ef6ef60b1a0bf99b6254f57ae7ece7b3a2da072,479
Controller/Adminhtml/SharedCatalog/Configure/Tree/Structure/Get.php,7667980db4a68658b33c9195b8a1ca94ae72cbe4b68374a4872b897aacc8d2ab,483
Controller/Adminhtml/SharedCatalog/Create.php,015ad3443cfd3f0dce735ee45d7d71fab2e917fccd020f5cc24a7b0f1a32726e,658
Controller/Adminhtml/SharedCatalog/Delete.php,8545675c9f4409f10eb7a622976ed487b72cadee6122ab60ec128e2c24edb3a6,1871
Controller/Adminhtml/SharedCatalog/Duplicate.php,54d6a3f94f81962eb87724d38e45f7a6f8be9ef0256c5e9afd04360e13850647,764
Controller/Adminhtml/SharedCatalog/DuplicatePost.php,60370c626ed32fc280c131b74813cea334ec5b2da87beebcd919bd013703f33d,4776
Controller/Adminhtml/SharedCatalog/Edit.php,a07d2bae14a718c98b1bfa91cf32a9b0f5e86f547d258be38150d2347141ed49,666
Controller/Adminhtml/SharedCatalog/Index.php,38424583e6293232a8c7a33aca730fe6acebf690a6b2297622caf7304f92039a,516
Controller/Adminhtml/SharedCatalog/MassDelete.php,13e6e75afa87fa6f57f3fd5c05b66350a32d794770b8dae9ea8a885f04b29cb7,2732
Controller/Adminhtml/SharedCatalog/Save.php,6bfbda1615a2c18656903e386d873f62c7777a4965af353a9a0011a4dc763a8c,3678
Controller/Adminhtml/SharedCatalog/SharedCatalogWizardData.php,a145bf6be105a86d983f9bf090a09452d1ba68811bc69d836ef68d8bb96a4f2c,1782
Controller/Adminhtml/SharedCatalog/Wizard.php,04a5a25c79f69c3d132064cb758156ee70f6f634e3879da1658daf345c73cf0e,2479
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Model/CatalogPermissionManagement.php,53935fd19094c43512bf7fd1dc0916087cb7a83ec5a7da5a490b9278e8b2259e,8569
Model/CategoryManagement.php,080a15306749f215a1d345aeee5f304c6e99c2fd4af9b7c7afa4a019b5f0de86,4947
Model/CompanyManagement.php,0777e9d85f16a9742987043e0a0e4c38f02abbdeb7a5f558733dd75535fa74d3,6255
Model/Config.php,904d29ae95093eb588e43307be653057bc9ffccb6ac125902a926dbca013a8b5,1747
Model/Configure/Category.php,b321dac3f6149e418b5d78c964120b7afc2ec499201eb40bc1b389f5056e28e6,3330
Model/Configure/Category/Tree.php,a423958900f4df860af66660da3e88ca2689b63581193d8b7bc11e0e102bccb6,3300
Model/Configure/Category/Tree/AssignedRenderer.php,416472abb2111cc4e9902693f7ffd5e356aca37108e024e146011647760f4eb0,1085
Model/Configure/Category/Tree/Renderer.php,c836be57622a91ea73431b3cb905ec6eddf6dcfa432eba626dd4fd80f97665bb,2848
Model/Configure/Category/Tree/RendererInterface.php,0e071ced12f41557d92a4404e644613a27b6d156c1285e2d381a362ea64ecd63,439
Model/Customer/AvailableProducts.php,d6660a5575af84eecf9e8ac414988adbdc44237e1b2fc76883fa2a8cdf866a29,1747
Model/Customer/Source/Collection/Group.php,eccd0e022001532a0502577e75022f6c50beee0f90333ed4b28dd5457646d3c9,1434
Model/Customer/Source/Group.php,f4f361f7620c442ec461ce4c59cd7500fb047814ebbc0af956d8477a688a748b,2259
Model/Customer/Source/GroupIncludeNotLogged.php,7453d89573e862f5edeb2c9e3b036e56b05d9eabfb46cefa63ff9d3136972a07,551
Model/CustomerGroupManagement.php,8184537060f82e605f16f503ba0fa61630d218ece7cbc73ce72295f14cae43bf,8480
Model/Duplicator.php,4bc9c8023070e3da4a9e4dfd55b14037868408981777bc010a2e754ca1f952d7,5426
Model/Form/Source/SharedCatalog.php,aad88f7bbbda19e18a0cde5155e846c8800b6b636a72f9a7c312ef408dd294b5,271
Model/Form/Storage/Company.php,a8f16638f8d32bdd6f90aa3d8cc3c447737bdabf6185a0a0e36edd2d1c82ad76,6213
Model/Form/Storage/Company/Builder.php,9623eaaf0b567f9202bb35d63c75e9a8cd24dc3f761e9be12ca01c8444253e7d,2118
Model/Form/Storage/DiffProcessor.php,17259942b12b3973976635f82acc97850b2d5e4fcced9cd8ad18e2fd1f5fa45d,3332
Model/Form/Storage/PriceCalculator.php,2a98581b4c8675be0f17d91dd3887e6e6c94ababc97494417cb3fb9d579a244e,3356
Model/Form/Storage/Session/Generic.php,5fec7f21f2d2bcd25452f140729f1277728bbeb1ed122a10aaaa7609581f2004,2030
Model/Form/Storage/SharedCatalogMassAssignment.php,355da3a4616399a45baff3a816fbae1503fd942b3d17fa14ae0fa3b9e5e33023,3233
Model/Form/Storage/UrlBuilder.php,e892a1e64e9e571093867df5b46ba999fa98006fc7fa135d382848974dbf2479,995
Model/Form/Storage/Wizard.php,2589ccf9c7739aa846de57072511287bf315965a260d40ad845270f47000eaaf,12205
Model/Form/Storage/Wizard/Builder.php,f4033108ecee0f5acb4822f054afa02f0e8d3296a70cfb1b98068c56b7049c3c,2932
Model/Indexer/CopyCatalogPermissionsIndex.php,464a84f7a1a337f706df14c6467c017dfa2eb5cfd96b7d19902cfd66033e1a8c,1107
Model/Indexer/CopyIndex.php,aec40bd1ae81d28ba8a56d23f4a0f48158402406ab98bf6238e293c828b3593c,3853
Model/Indexer/CopyPriceIndex.php,65be0d41d3a4f1c4e1cea0ad5ded5fd6fa9304e2a4871b0fc4e42d9a23a0607b,4168
Model/Indexer/CustomerGroupDataProvider.php,8a69b5451ca4ca455e8be651d3ae06c0729a9f78ca1f77f6f056a08a4be2f71a,1991
Model/Management.php,1fd04e2348e48bd005e8512267d398479e46dbf362809f191ab598ee7f33c5ef,2444
Model/Merger.php,205dadaeb3e3f9613417c7e4f7ff79a78821588b823c2fecc86b65b77f28ffeb,1719
Model/Permission.php,9451d114dece175312334618beade3283fc79ad807547fe18893aff1948003b3,2842
Model/Permissions/Config.php,8fc53b6a523f4218a6a423b3a2ef006b0cc0c27f6e3d57b15c4fb0e34d330274,5398
Model/Permissions/Synchronizer.php,4f27a5056a55a07099ac6e254fe9259b6a352405fad25ac7a3edf8e690884ee6,8847
Model/Price/DuplicatorTierPriceLoader.php,d51663e39b166d5f34da06baa640b5487f51378f4b692ba606a7d214b330ffbd,2786
Model/Price/ProductTierPriceLoader.php,99076a2f48b1e38f70612d7af88d8d9f24ba43a5e5d468354c84a953eb767692,4692
Model/Price/TierPriceFetcher.php,00631815c6f1d52e672b23f205e27f168f4d5ddf54dd7a1786abf205e0d6ea63,3809
Model/PriceManagement.php,0f87e2512a2d1ce0a34d2775b8f75a25c6d39187e0fd366d3b4e12e9bb9a0206,2560
Model/ProductItem.php,fc8f8ca0ff417262decb1c3032c37e848746117bffd0d028ea6799f8e2538fd8,1871
Model/ProductItemManagement.php,bda9c0ee602eb645717d3da80f742ac3d766c504a3c56e2e24c26e813ea7458a,9908
Model/ProductItemRepository.php,55983dc21bc365d9492a73e36a8f795c895fde1090ed1b8f564b9a1055af8f57,7556
Model/ProductItemTierPriceValidator.php,9055d53d9f9813ae0ddb5c5c529bf522cb7c26563363bb8987a8b71da481bf62,3314
Model/ProductManagement.php,47a8b52f154dd6e2126e91e143fcb493b281f050c2fef8df72b9a7187099b9bf,9428
Model/ProductSharedCatalogsLoader.php,51b44cfe410b8fbadecdcb37c77865fcb04384d95dfa44d648bf4369947a1538,2845
Model/Repository.php,b924f6cd1148e4a1708c635f6af97250991eaac7dfcef59424259c26ae530e66,6283
Model/ResourceModel/CategoryTree.php,e1bfe72ec806b565bf3c391ee6144ec3b24afdc10a563eedd3710c51a1135e57,7993
Model/ResourceModel/Permission.php,1cc1b774feb6c71b5ed86d3a2140de2491adbc3dd6aa4c27521d16c0a94e459f,3070
Model/ResourceModel/Permission/CategoryPermissions/Consumer.php,782aeba7621814ec94f558c8a607d5befa74e388ae21fbfe44511fc367b5f216,3056
Model/ResourceModel/Permission/CategoryPermissions/ScheduleBulk.php,06af04e6118733bcba5f2fab01abfbd55958a0f9b0f13c935d617cf1106a3e32,4212
Model/ResourceModel/Permission/Collection.php,40e0c19f44b697591f7b9dcf57e54b46ea4873cf7e4019905134a869a4e127c6,648
Model/ResourceModel/ProductItem.php,e2c7ec1f8035ea173b1a59eb36fb7501f859c9700ea9d07ea8e129d5093c4837,1631
Model/ResourceModel/ProductItem/Collection.php,d68c7b3169bbf94e1ebec3821aac9447b930ef2caeabfc19df9c6e32a62607ea,673
Model/ResourceModel/ProductItem/Price/Consumer.php,e11f538e32b6b9cff7e6947922a6f40f5a67e70eb7c627b30c62219bf412412a,6481
Model/ResourceModel/ProductItem/Price/PriceProcessor.php,a82150bfa890b5737d80e805bff2dfd1b5d07c9f853d646691f913e9c460b11d,3821
Model/ResourceModel/ProductItem/Price/ScheduleBulk.php,098e34770daa618f6e3ff94e4bf8288335b3f6fea3b43656603abe5294c032c3,5297
Model/ResourceModel/SharedCatalog.php,3eb42b71effe97214d34bb864a47d9632f34552eca7b80c95159d9bef3388ad3,2961
Model/ResourceModel/SharedCatalog/Collection.php,14dc989111159a9a910d8d2887d68371fa1a84fb24bac0ce0e452a8c6cfe7e7d,4428
Model/SaveHandler.php,69deac8c15d6fd4577fdd67e788866b83186f687d64b0ff01174298bfba7285e,5007
Model/SaveHandler/DuplicatedPublicSharedCatalog.php,0852ff15641f5ab75660f6453f1c9549d2f36fba5542da83d5862829aba7b391,5238
Model/SaveHandler/SharedCatalog.php,30fdcb68bede015203d22e5007de2ef66ec49947c2da6224a3b3c27f81111a3a,3587
Model/SaveHandler/SharedCatalog/Save.php,4a0075bb32f92b5534032af23488a0a351a31190837faef4a950fa56d3e9c4eb,2759
Model/SearchAdapter/Aggregation/Builder/DataProvider.php,d7222922358a26f35a19abc5f75f7b5013e2f90b8f9f65c4309581f4061f7ad1,6163
Model/SharedCatalog.php,163efbf509d72057359c64a51caafec5a236965512566f54bdedb8dd562b9f6b,3458
Model/SharedCatalogAssignment.php,f701b3b6b0ad82b483a2e249d0dac2140aab4e155e57980627b489cbe64a051d,12453
Model/SharedCatalogBuilder.php,fead916660e49e0684dc4a76f870179d294f3a3bbefd4b84a45615ba53777be5,1651
Model/SharedCatalogDuplication.php,e744e36a677ff71189356533c606aa7533b5f0c0f17bba17fdcfb148b5ec2baf,2276
Model/SharedCatalogInvalidation.php,190fa0779aed921f402a173d00de7f5ee162f7a546432092233ae1b73f0e43bd,6597
Model/SharedCatalogLocator.php,bcf687190d84fe94753765a3d98b6dcbb98c3f4939bc6ae571d715ff9916f3d0,1925
Model/SharedCatalogProductsLoader.php,6760fa625ed4503cff9e6a1bf43ab65386b62ce01594617b95e07e68d75bf05b,3076
Model/SharedCatalogResolver.php,a3a0f7ef0c7d1e491c7d335cf8a33ce1d3c5d9efc967f88f896d82b8ebad03a6,1949
Model/SharedCatalogValidator.php,6ce4235fbba255a9b0de787da7a8fe1c77d4bf478cc597c17abafac0730f189b,13233
Model/Source/IsCurrent.php,3d29635e01a45d7dc4d0ff310391a4b15a851b2e0e66bdecd497284cf63f81bf,647
Model/Source/SharedCatalog.php,12d801145446be342cabcf78ef6538212b539ed693d9634bf36e33ba4a5c66bb,1841
Model/Source/SharedCatalogType.php,59c089a906a7bd4458b712626a6cc6591baf9203ee2a12c698af4d7df4f08915,1073
Model/State.php,b4134e35c459d371aa82de1ea867468d901e584aec84a0bc51b48bfcd45e60e1,2135
Model/TierPriceManagement.php,b42f2fa2326050e78aaa142283ef90db17570ba139e9a10cd833d923fd63df55,6794
Observer/CatalogSearch/Aggregation/DataProvider.php,c80b1dfcfc17ebf6d774f778f88a48e1ce320ab43a14224c3aa8d9f61e4d27be,2205
Observer/Controller/SaveProduct.php,e38e685ed1a5b90962d918391adaa3cdd346f068afbcfbd378ad74f90f700194,5619
Observer/DeleteProduct.php,5d6991793ac8d0d15730db1dc8f52ca49123d6ba1c86eaa0a37ea2f86bbc3aaf,1809
Observer/UpdateConfig.php,9e70be66a1289ce80bab4447dc537523873d158e1ced4bbae149995e9b1bce79,5043
Plugin/AdvancedCheckout/Block/RenderConfigureButton.php,34b9aadfa3f01ac37a8f3b549dd03f5ff4c0294bcfd1b0322359c112a193e835,4581
Plugin/AdvancedCheckout/Model/HideProductsAbsentInSharedCatalogPlugin.php,f59c9a553aa42f737bc33f6ae8195cb5a0e8f2d9c4e619171ecc13382ff87811,2607
Plugin/Backend/Block/Widget/Grid/Column/Multistore/AddCustomRendererTypes.php,b2ac695f04ddc7ebd600793ae0497097fc518a7aa4ff817176348cf60df1037d,708
Plugin/Catalog/Api/AdminProductRepositoryInterfacePlugin.php,50a0df61ffca855d088dbb9a969cbd63caeb222748d959029497ba20fbeb4816,2219
Plugin/Catalog/Api/Data/CategoryInterfacePlugin.php,0c2cf0052aca7e4d572a85e9f57b0b1c698dc2b3059bd29415af3f9e24ebbbb1,10016
Plugin/Catalog/Api/DeleteSharedCatalogCategoryPermissionsPlugin.php,4b936a4b361787d29dac26f127014b55d2a8a7dd80d1754d4361d6dae257c607,1387
Plugin/Catalog/Model/Product/AssignSharedCatalogOnDuplicateProductPlugin.php,8eab19cb3ee6c5b50b5ee046fb3ff0085d01b5ccae7b8623cb2c5cdeac56ba8e,2553
Plugin/Catalog/Model/ResourceModel/CategoryPlugin.php,1f313252241261e1042ce0bd64dbd863422699576e3ae141592bf6fc62c631ef,4391
Plugin/Catalog/Model/ResourceModel/DenyPermissionsForNewCategory.php,fe1f6e1e7bb239e21c8821b67c2ceb1a7f888cfd54d601413fdd252994b23c46,1878
Plugin/Catalog/Model/ResourceModel/Product/CollectionPlugin.php,065c11e0b4b83dbf692a7cdc10d1182a034ce2a8a324604161673b4df816bf05,4303
Plugin/CatalogPermissions/Block/Adminhtml/Catalog/Category/Tab/Permissions/RowPlugin.php,e4ea8205846a6398394ab66e2149c569bed45d8a9d39a612ea49579431f8a867,1411
Plugin/CatalogPermissions/Model/Indexer/Product/UpdateProductPermissionsPlugin.php,ba6f2ea6c167d43d48c1f985e55c5c8755d366a5a759ea97eeb439b7f27a0f3e,3602
Plugin/CatalogPermissions/Model/UpdateSharedCatalogCategoryPermissionsPlugin.php,3ab72e5727ad996e8f63d566fb30685364ee64dd536756dc6cde6079dd69d3ec,3056
Plugin/Company/Controller/Adminhtml/Index/IndexPlugin.php,f6b35d7e1f3e4de94d86a036a6c2d7131f8896a38cd93e80e6f9240108c9174d,1898
Plugin/Company/Model/ResourceModel/Company/Grid/CollectionPlugin.php,059e8c1375906bf1fa2132fac0c4440d66ae32d5721e314b3b5c95b18d3cf72e,1107
Plugin/Customer/Api/UpdateCompanyCustomerGroupPlugin.php,5eb162139817a936c3155271598b59c8a0a984d7de13726886bb9d6fd64e11a1,4497
Plugin/Customer/Api/UpdateSharedCatalogNamePlugin.php,fd55606a63abf0431176b6d2ffdd9a1d0f9c74b91048c49f6f5d5863208b31dd,2189
Plugin/Customer/Api/ValidateCustomerGroupDeletePlugin.php,d48635856195d0def4d3872c24598bdc9847d1879954dc6f7e52e0cf1c2860d5,2189
Plugin/Elasticsearch/SearchAdapter/Aggregation/Builder/UpdateTermBucketBuilderPlugin.php,f3d5ca4eb48bf404d4095e19a44df6d07b4f5d3fb0ab08690f309c9b4a025016,2261
Plugin/Framework/Search/Adapter/Mysql/IndexBuilderInterfacePlugin.php,1dfeebcdbf97c67a3af64997ddf582a6eacbc8d48958f142b25852ee19494c8b,3251
Plugin/Quote/Api/CartItemRepositoryInterfacePlugin.php,5b57fee812be12f90a5631f7d88959f032e48df0accbeb31362a20fcb9a8a480,2169
Plugin/Quote/Api/ValidateAddProductToCartPlugin.php,c6592a2a048ac6ff2f987d6c4d521cf6ecb219ba74a5301d835d6b255b30c5bc,4581
Plugin/SalesRule/Model/Rule/Metadata/ValueProviderPlugin.php,273bd15181f81f13fdd097332810319d5b7e6d38fea9e09b410b63a4d3c6d3fe,993
Plugin/Source/CustomerGroupPlugin.php,b506ed2a60e4593e8abf24d82a9d75a3d086273737ad2af08db16f932a5c9d06,1557
Plugin/Source/CustomerGroupReportPlugin.php,b10c30aac354c35b03b28d1e80714bccead8a9606c2917b20c6aadeeadfd86c3,1407
Plugin/Source/SharedCatalogGroupsProcessor.php,995f4c246cc54f5babdd1684c2acf17d8e8c50711445cc0c833ccc8fe0bfa935,2825
Plugin/UpdateItemsSku.php,036907d8adbe33ec299b1f79ed31b2c8c34a43241a6d82aeec2fe9e377b44600,2875
README.md,9d41feee70f60a0d35e38f3289fcb43ff1e82e656ac67f5fe2beb212e9f86bdb,3636
Setup/Patch/Data/InitializeSharedCatalog.php,2ce8b03a107e71e35bd5afd48bcc5d4f168a21bb8ef05cc959827873252c33f9,6035
Setup/Patch/Data/RemoveInvalidStoreGroupIdInShareCatalog.php,1b71e9fd5b5d41c85b2dc111532c493a1e5d254b8c251417ac4148c26818384a,2906
Test/Mftf/ActionGroup/AdminAssigneSharedCatalogToProdactActionGroup.xml,93362891f4425c95569f1a63d2dbd00df6eaaa779c92131ad7cc767aaffd81de,4034
Test/Mftf/ActionGroup/AdminCartPriceRuleActionGroup.xml,2c57d036afc5c64f12d41d7f45d4da5cc3a0d111729271846f08c09fc225aa35,2346
Test/Mftf/ActionGroup/AdminCatalogPriceRuleFillMainInfoActionGroup.xml,37b5c2eeb53f8aaa209cf42c768045eaff9e67550877caef74d76bcbaa3d279d,1169
Test/Mftf/ActionGroup/AdminCatalogPriceRuleSelectCustomerGroupsActionGroup.xml,5a14f2ecf405c420bd943169beef770f40d37fc8166097b50ca29ce7cbb2e1f3,1177
Test/Mftf/ActionGroup/AdminCreateSharedCatalogActionGroup.xml,e33ebe1cbdd77d908283cb1811cb21c6d336d6fc3124ce5d7b2db9e1be0f3848,1485
Test/Mftf/ActionGroup/AdminDeleteSharedCatalogActionGroup.xml,7ace2e964b9acab449e7099112e3df42da4c5a523511d4e92ab08679b1dec41d,952
Test/Mftf/ActionGroup/AdminFilterSharedCatalogByCreatedByActionGroup.xml,6de4e89ee8c079ecb6e2eb5c659f0c3a5266cf5bff87975798cf301c784c1bab,1124
Test/Mftf/ActionGroup/AdminFilterSharedCatalogByNameActionGroup.xml,c046d979ac2b3bbd971f310fa975e6d2878ccfdd59d8419207d887b434fda09f,1123
Test/Mftf/ActionGroup/AdminProductFormAdvancedPricingAddTierPriceActionGroup.xml,c171dc23da5f9dbaa9598857b67d4b0c359302625f7816ca794262772810a100,1274
Test/Mftf/ActionGroup/AdminSharedCatalogFilterProductsOnGridActionGroup.xml,e5866e8a365f956507588076e675fd9efa9b44d00ff296fd9c714ec3da944075,2200
