path,sha256,size
Model/Url/Storage.php,f351f1a80b6803305a340691309379775491ebe26d9d9f65e5571327a2564481,1259
Model/VersionTables.php,65f7d8201f8b934049e697855839b0a2504dfb74ae262f4e35efb954eff21206,362
Plugin/Api/DateRangeDesignUpdateCategorySavePlugin.php,e57afe6bf6550e6c5014383725d3fb88d111d137c4cb4f13f9d66be241ec3f47,1442
Plugin/Catalog/Model/Category/DataProvider/TrimData.php,1d6eb5c8c2e7a4dd02a78940815c88e319ba8e51b64a6a181afb61bef02b06fe,682
Plugin/Catalog/Model/Indexer/AbstractFlatState.php,1460ce1f35a71179a49ca254931689498a4805d623fbab95cd56078f03f61230,1169
Plugin/Catalog/Pricing/Render/PriceBox.php,6a2f7c824332fd71b2f5cd0cb854c9bd4dbb3f12d536827cbc15c7f6c5af6606,1228
Plugin/Helper/Product/Flat/FlatColumnsDefinition.php,a2e2627a4c5f0d03102be06168a1eb79e9c2402211add7a85f208314592e1673,1367
Plugin/Helper/Product/Flat/FlatIndexes.php,c149a991b29e739df93f993f1e6d8b9f558de7db4f8a8b706317ec76aae7e535,1231
Plugin/Model/Indexer/Product/Flat/Table/Builder.php,6d123e475feee01b76c72454a3834bb8ef4c1314a6db4ba5feb78a817f37f03f,1268
Plugin/Model/ResourceModel/Category.php,669acf7d64412d4b6542ccc50319c205a3f157eb54487dd88094d57cf22cd185,1590
Plugin/Model/ResourceModel/Category/AggregateCount.php,7bd4703fbac612f97f935378368a309002fc54be145121296a6600643fe387aa,1100
Plugin/Model/UpdateProductDateAttributesPlugin.php,6413202ba847573e99c582dbfc27221b674e99eed6f92edc5044552cd55194a5,2649
Plugin/Quote/SubstractProductFromQuotes.php,cc58c88a67929edb1aef25e4414d580392d1138dfdaac909ae3b3be9b2319cab,1130
Plugin/Staging/Model/VersionManager.php,bffe90df82c561148aa4ddcdaf715c4942eaed7a9f9ca4f7fd9338585e558f26,927
README.md,676e6c340d3439cd64e079fff53777fb45518d769b10ffbe393a118325c6a712,4713
Setup/CatalogProductSetup.php,65a846f854dd9e7ebb6bae2867b62ed0248a2b753f7b530630d887316436c222,20472
Setup/InstallData.php,9b42498a0603210916c9d9649040d020b17c72d2b169c22e373f2bef3722b6d0,8666
Setup/InstallSchema.php,99b0650e989b0b445ba0aaee8087114c6b299cbfed8d22ea475e183ad57dc9b6,7120
Setup/UpgradeData.php,4318bf8228615e378925bf7b257a2872ca0b993b4bb37fe4b6b3537685538aa0,1789
Setup/UpgradeSchema.php,b253ba603e1be2d2cd9a140ed4e56f2479ff37470b0684559c97dd7b35412f2d,1610
Test/Unit/Block/Adminhtml/Update/ProviderTest.php,d99a7401c2d24a6016abc925715709961d3865a721883d62e2e3514c1b61d558,4866
Test/Unit/Controller/Adminhtml/Category/Update/DeleteTest.php,2a5c1bec63c924d8825bc2113ccd757afb7f3fc1d69016bba4d46ba9815ab278,2310
Test/Unit/Controller/Adminhtml/Category/Update/SaveTest.php,488cee19c58b34b74877fbbbfa6ac106e35fcfc7122630e49a8928233e5e68b6,3203
Test/Unit/Controller/Adminhtml/Product/SaveTest.php,e4d360d4afdc5eb6ee8720b76ea767dd8651b3d5311fe1d83ff1ff528da96410,3060
Test/Unit/Helper/ReindexPoolTest.php,0e2ff2df85dae8f1c63d86367b553f3d9fa517f8088919c0dbe649408df98958,1156
Test/Unit/Model/Category/BuilderTest.php,8f6c31a971f7fed4bc5f481a92c533713bda162cb5a7b404d47378d3cae3f7f1,1406
Test/Unit/Model/Category/HydratorTest.php,033d7c2a352ac2010adb9a5b465faeef38a96156b0340fd81f134b7e62d269d8,5037
Test/Unit/Model/CategoryApplierTest.php,8f0dd8d4dd9667fb1a357010e8a068e0d865345aa28789c0f1765e6af2788472,2915
Test/Unit/Model/Mview/View/SubscriptionFactoryTest.php,4ed47f49363a0a6608f467473cdb30a0785af09f52af1ca3e29ba352777726c6,4812
Test/Unit/Model/Plugin/Controller/ViewTest.php,056b1d53c1fcca218734b634871c7413c7dc6e5ffb74b42c6b210f931ef535f6,10223
Test/Unit/Model/Plugin/ResourceModel/Product/Collection/ProductLimitationTest.php,b3ddfc33f17e2138141673769394422aaabb07f024dfa887969eb97f3608683a,1640
Test/Unit/Model/Plugin/ResourceModel/Product/CollectionTest.php,88274672400b30700394f7694051dbbb87a8b8e5b073943082691846a4a2a4b6,2697
Test/Unit/Model/Plugin/ResourceModel/Product/Fulltext/CollectionTest.php,e1040e20d0fa094e4fa9e3ba36a48e196ecff0bd12813963ff10d889aba37fd8,2635
Test/Unit/Model/Product/BuilderTest.php,6e43a37e602955ef9c763a93de02dbfb603fb49d2e99e2d0dffa90d5ed7db32d,2223
Test/Unit/Model/Product/HydratorTest.php,a0220da943dddab4ce5c0792dada17dffa5072b3d382e53f3676d15d5844348f,7370
Test/Unit/Model/Product/Identifier/DataProviderTest.php,7165d000734a74e8efae2b1d3b609d34e491e8fca89a0206c8280f046b8fe192,2651
Test/Unit/Model/Product/Locator/StagingLocatorTest.php,fd7b436d57cce8b3d705907cb80f462142cf16d2f029b45712fd93d1b19c14c5,4719
Test/Unit/Model/Product/Operation/Update/TemporaryUpdateProcessorTest.php,8708ac7f8f464c0d61aa5cca173cd4659092e8e2e196f7ab395066cf53a65de5,5867
Test/Unit/Model/ProductApplierTest.php,dbd8a69898a5c5842309581974b37f592ccfd105f5335e9a075351b603d438f5,4082
Test/Unit/Model/ResourceModel/ProductSequence/CollectionTest.php,1b1fe5743ead94697cdf05db3713faa8cb51d67817e177b0e30753d1a148b241,2307
Test/Unit/Model/VersionTablesTest.php,1a9079e9f0b66cef18cbd017c28a7835dc511116fe1170fe884045f5d8fcf202,637
Test/Unit/Plugin/Api/DateRangeDesignUpdateCategorySavePluginTest.php,3f74a3d54f530f22dfd388a989370b46f7a19c936fe4e7b51262d21aad0dcea4,2249
Test/Unit/Plugin/Catalog/Model/Indexer/AbstractFlatStateTest.php,e342ec3df50dd3a3997a31c8f7af6a49558be4fb5b66ba5a5dbfe3821bfd303c,2189
Test/Unit/Plugin/Catalog/Pricing/Render/PriceBoxTest.php,d9df7c0b4009bdc7060b1df9e90398ba24c11b99681d60fc4cf12dbe3a38f6d3,2609
Test/Unit/Plugin/Helper/Product/Flat/FlatColumnsDefinitionTest.php,888e05e40981a6651b4b631f18fd3e0c644923d1e5d154e364ab165d07ff28e4,2696
Test/Unit/Plugin/Model/Indexer/Product/Flat/Table/BuilderTest.php,9144c7b496a131df80f5f1943620ba0a0c0b78c7ab5c79ffc67a9b129eb81ee0,2657
Test/Unit/Plugin/Model/UpdateProductDateAttributesPluginTest.php,f2e5f1522dcd3feb818cb189d50031d5a3e634a9354e5695cd33cdc4cacacf7d,4119
Test/Unit/Plugin/Quote/SubstractProductFromQuotesTest.php,5d98c87fd277059b3e777413ddc46cbc097f91581696678f9a1bcad004c2ad2b,2225
Test/Unit/Ui/Component/Listing/Column/Category/UrlProviderTest.php,b5e8558e9de6b3845754a758f8214891ebe544e5410920960218cca45b8cfb15,1233
Test/Unit/Ui/Component/Listing/Column/Product/UrlProviderTest.php,079ee223e84e9ff1a2587d13cf1a43b429d49ba493557434f36d6f083497beea,1109
Test/Unit/Ui/DataProvider/Catalog/Product/Form/Modifier/EavTest.php,5831a16c76fcca9b3bf86d915782748cb6fb1a72eaa33df230f445fd74106f38,8604
Test/Unit/Ui/DataProvider/Product/Form/Modifier/ScheduleDesignUpdateTest.php,7767b6730b26559d452c9ec79f404a01a8b66f2629b518e3c4e01e8482a57827,6912
Test/Unit/Ui/DataProvider/Product/Form/Modifier/WebsitesTest.php,ec637a9c203240a287ab6e84d7cd54b16b777a936c082611f9abc08ad7fad7f8,1716
Ui/Component/Listing/Column/Category/UrlProvider.php,552b49f01ae1b0496851dea98275e1b91410be47de27c96889bb430aa3d32e38,1009
Ui/Component/Listing/Column/Product/UrlProvider.php,f2a81673935d53d41304942c6e2af7f9c017608568eca7f3853864cc11fe996f,1007
Ui/Component/Listing/Column/UpdateActions.php,3948280760a1d81e4f5684625a4db27394a473bc560a458cd24389ba225f6290,4265
Ui/DataProvider/Catalog/Product/Form/Modifier/Eav.php,947f70058f5b30b529c0510ab6d2ea926df743ea855b04cefce85f59be1e4800,2259
Ui/DataProvider/Category/CategoryDataProvider.php,58fdafa45c750c449c576beeeaa5d7aab7121f9d2f21753e40d042ad867f0c87,2042
Ui/DataProvider/Product/Form/Modifier/AdvancedPricing.php,5922715be95e9f6fe5d7f8ac26530c7b884148ede6d925c8ae913720cbc848c5,845
Ui/DataProvider/Product/Form/Modifier/Eav.php,2a12eb271f7a75c8d230cfcd7bb5cbfc04c6b7a4a2cec508bfb9ed426a1fd984,898
Ui/DataProvider/Product/Form/Modifier/ScheduleDesignUpdate.php,5c9344aa577c2a9446fef3de904cf9676c927deeb815a1f488ce66e8780ace5b,2615
Ui/DataProvider/Product/Form/Modifier/Websites.php,d7975e7d82c609dc7a6d6c27ef5f9d91b914e862211036eb7554fa25a224b59d,1428
Ui/DataProvider/ProductDataProvider.php,2d9a9f3f1a7bbf7b71e6708304c4fee585ddc8ad6bb1f7bab1705c2445e88262,2403
composer.json,f247a2fe67c46a114276004361192b8fa0054f6cddd9dcf8055487c9a4a2a975,1142
etc/adminhtml/di.xml,9ca8435043b81fa63d9c5c79c8829ff0b1b5676c36e2f0fb38287ad0023cca6d,25335
etc/adminhtml/routes.xml,55655e624019a18cf91d7cdfdf2f8a5579ab39d327ae850e04f445c400e021fb,482
etc/di.xml,a605981a481240652d520d470d0e41d5ca1981add2684ef3811907948fff32ad,20685
etc/module.xml,a64d0d3ac42b685dfbde40c5f319f1b446572e098ad356ad47b2f47df957c507,1211
etc/mview.xml,34cb804857765d600962ee6ae37ad00f75c9061d3b93b4c29241e043993eb8a1,1714
i18n/en_US.csv,8516342623ff766d45eba21fef84ad451aa9aeb71a6a8ad714b24c68c915c842,2320
registration.php,914fde63cb81ed70a41d721628b45ce3a22b606c0669f0bf02d9a4381f5e6665,281
view/adminhtml/layout/catalog_category_edit.xml,ab58038ac1312b5f7173da9f97803c95604aa6a8a2b41c718d19eabb73e2b856,1648
view/adminhtml/layout/catalog_product_edit.xml,11dcb83c5c22f7b5448d93df61a5fb60e0a62bf61f816068c48d26781b45632b,1562
view/adminhtml/layout/catalogstaging_category_update.xml,e02204338cf71b30264b6e63ffe472c801512eef8ea1ab2366a9061015a27455,522
view/adminhtml/layout/catalogstaging_category_update_remove.xml,0273ff98e8784a4e4f20f520ddd686b02b7a33ee5f43fc692c7f684fc259f6d6,529
view/adminhtml/layout/catalogstaging_product_reload.xml,52da117a08d578a066f93ab10e56bbc0126457c91a449bbd549b3ce5fb79aa03,376
view/adminhtml/layout/catalogstaging_update.xml,ee4d2e6050145cd4148aa69f4254337b647872fd80c6363e809ffc11c018d3fb,1925
view/adminhtml/layout/catalogstaging_update_remove.xml,1509cd555c69e674303b111ed67c007766eed241be9efcc4d39337f14655eb42,520
view/adminhtml/templates/store/switcher.phtml,9e7a41c0b23a7e7ba625dd39986bc55b495f8bc00091e7436d8cb4196fe7c304,6570
view/adminhtml/ui_component/catalogstaging_category_upcoming_form.xml,6e8581ff86f2ecbfc15c139d7a95d731eb9e564d4c07feca6f8634597e25f34d,4987
view/adminhtml/ui_component/catalogstaging_category_upcoming_grid.xml,73631eb0e157687ddb5240fe001132e3f84165c02b9764615422bc33026ec9a4,5688
view/adminhtml/ui_component/catalogstaging_category_update_form.xml,ad7edfbe3e47ef667cbcefedcb49dbaef649dc65bc5d7ed56fb11bca356f7a2b,41698
view/adminhtml/ui_component/catalogstaging_category_update_remove_form.xml,a577d7392742910460248119bd7d85d14ff0f30dfd412f3bdce82053f6730b6e,15684
view/adminhtml/ui_component/catalogstaging_category_update_remove_select_grid.xml,e5000ff76172319df1e2261c5fed919719ecbed5d8a2dc79aa986c23c1c1afd4,8423
view/adminhtml/ui_component/catalogstaging_category_update_select_grid.xml,99a9ed67bb9b57e72113fea89c61a5c4d1d05508cd40f3c4c7cd6a19c7620be3,8325
view/adminhtml/ui_component/catalogstaging_crosssell_product_listing.xml,69cd0c1a6e2f25db3cb93669d455f03376305d889ad8652a68faf988a04c3cb5,10126
view/adminhtml/ui_component/catalogstaging_related_product_listing.xml,e5a2b21bfe5fdb4d2722cffe7394af14c7fda3e83126a86d3ac711577346cf62,10098
view/adminhtml/ui_component/catalogstaging_upcoming_form.xml,d54b2c992c9ade993c230614697bb9f55f6f8812372eac0f0100a278ec281efe,4992
view/adminhtml/ui_component/catalogstaging_upcoming_grid.xml,d2ad4fca5c311d4645787c0fab97f2ee5d9d404ddc0307d5e5e5793c194bca4c,5622
view/adminhtml/ui_component/catalogstaging_update_form.xml,379f5ec50211775bfbbb8c391a67a2a9cf80279dfbc40147c1f59d91460e9009,17688
view/adminhtml/ui_component/catalogstaging_update_remove_form.xml,eb0f42b498fcb73ea87b282c2b9235450b201c1b31696ca02ce99e85cf269e4c,15264
view/adminhtml/ui_component/catalogstaging_update_remove_select_grid.xml,a841e802bf0b5c69399ac7f895cfcaa2607bc71c5c6cbcc1716daba2fdc135da,8310
view/adminhtml/ui_component/catalogstaging_update_select_grid.xml,83d39d364a4aa6f267109cb2da0bcf4d500d78ede5574ee34ff3e2dc6ae36ce8,8212
view/adminhtml/ui_component/catalogstaging_upsell_product_listing.xml,a80aaa57ef1ac2988d53645e45bafec4c37785fe920dc86f8da8c3bcb8136dc3,10076
view/adminhtml/ui_component/category_form.xml,381a83f0db7cb778a636b6f0bed3076f30f9e35791ae284c2f4aa7b2c369cd9b,857
view/adminhtml/ui_component/staging_update_edit.xml,d41fe0ddeb6a0bbeba9ca9bb574c133112fe4e736abbb65f2745ab3a93d8f4f3,11806
view/adminhtml/ui_component/staging_update_edit_category_grid.xml,cfb17a1420ed1513117f897aaf9b7c8f21321d14a64945ee5d3355e917038aaa,3928
view/adminhtml/ui_component/staging_update_edit_product_grid.xml,4f5cda0329b013540d8450e1f1e673fc9470931a99fe00619005f86aff14805b,10588
