path,sha256,size
Controller/Adminhtml/Cms/Hierarchy/PageGrid.php,4c9b00c7e55ef435e6d427375b4e2e2893d0ce17d724141348dae1e193e52bfb,908
Controller/Adminhtml/Cms/Hierarchy/Save.php,d87326d5a9d4bc87fabbe807c7e85b0d12808d8aee74dba6762dfe7452017496,4203
Controller/Adminhtml/Cms/Hierarchy/Widget/Chooser.php,4e08a64ca55502a2149208775cbf37ec3db8be6339a4a604d13fb307b6551d8f,1649
Controller/Adminhtml/Cms/Page/Delete.php,89746b73c0a6798fd684ad79e4e935d4bca9b26cc4c3319ff40eb89f39118e4f,799
Controller/Adminhtml/Cms/Page/Edit.php,c6cc8eef04667c6964c39048ff85edc2cca4023b94a4c3ae1e99b60d489f2de7,1462
Controller/Adminhtml/Cms/Page/Index.php,0a173fb059cc13729ff4c7b40e44a6fda2e58d7c9f9050bde128dff1df609d10,821
Controller/Adminhtml/Cms/Page/InlineEdit/Plugin.php,3b05360278b9fcab5863fe3944d267fd9e7c5f829f7397c9fda989c39718c2df,4597
Controller/Adminhtml/Cms/Page/NewAction.php,2937d84c5f0a33573a528905428d87521a880ff9cd55193e3a004ed4dae1fbae,829
Controller/Adminhtml/Cms/Page/Save.php,90a3cf997c920d02f9c7656c0fd6bdd5d9d783241ee0f0480e009950592b7f4f,701
Helper/Data.php,8fb2ac667592b86a280973e50bf68bf89faf342fbb28fce0700e90fa2b89df61,4579
Helper/Hierarchy.php,698f4ecaf59596480a25cf31110f2fa4b92dd05c2addbff1d68d2df497e8367c,6805
LICENSE_EE.txt,64f2e5ab30dfb69c4c788464e1838a823a3161df97d1b56d1a2b092f7da2a495,3546
Model/Api/SearchCriteria/CollectionProcessor/FilterProcessor/HierarchyNodeStoreFilter.php,9eeeb8f4b7f954b0f5d050d41037509a3caa355f671d555b53380c8e6cb6d8d5,1238
Model/CurrentNodeResolver.php,30101d3c579401215460db78168cf78eb4a7dcc9bdd12407451f4ff39ec2ebde,4809
Model/CurrentNodeResolverInterface.php,3f78ce527abd75adea311cc5a9002c1d3c30633c54aa2d826509f2bbae612252,1240
Model/Hierarchy/Config.php,122e7e53c3e7ea5575d0475b72551d8f0d34458944ee2e6925c29ce73568e8ad,2263
Model/Hierarchy/Config/Converter.php,edf521198971dca53ed6b44adc281e945db706753f9c60969261f95b0ecbe600,2143
Model/Hierarchy/Config/Reader.php,dcfbec52df29777c600cf5a14c73d2bf919dde764d8f4806c2425d2482009ca0,2142
Model/Hierarchy/Config/SchemaLocator.php,31050efddaa51a878210cb0e2bbc267e7e30e7c59407b1b90a9401620ea63f3f,1815
Model/Hierarchy/ConfigInterface.php,4462777a847120a90f75018cc3bee987925d77748174ce308641643f21f96b17,1122
Model/Hierarchy/Node.php,30051677c0adb5f2948663d5d10ead630f459fa3af41a430e2af031268cfb62e,32604
Model/Hierarchy/NodeRepository.php,3b44080b1a1bebf4e46fd8528481ba69515c7b885ae813225875e3e222c6a41a,7474
Model/Logging.php,a61ebdef5608a2937f5aaf90d8110711cfae18aec6e4c5483aa7ab358565685f,1418
Model/PageLoader.php,e26f93d6df1a6304513d2b3ceb309f2a20820c5a89030f884c7d3352537ee775,1566
Model/ResourceModel/Hierarchy/Node.php,fd6b44d2ee00924fc51be96e7ceac75f717377c94e062f34e84df016a6ed937d,32049
Model/ResourceModel/Hierarchy/Node/Collection.php,ef947da0c25f576d186c56fb168a8417da3e989b1d9256869af548e5caa0fb89,11265
Model/ResourceModel/Increment.php,1d63d6808336b23c0a92f404b7dfbb15b60b27225cbea9c7f37c5a06eae4a55f,2580
Model/Source/Hierarchy/Menu/Chapter.php,a0b2a891093b4f4bfa1f10d59a86b39b7823e5d55a8469ee9bf2b8ad96177c35,1209
Model/Source/Hierarchy/Menu/Layout.php,1e69ba04ac870b7bcf4a6830f464b5f05a65e168c060973b35b6bab03aa4027c,1689
Model/Source/Hierarchy/Menu/Listmode.php,6b937d16f2194165c91a84b5a67e1daa3a22ab5c7d75b36cc84e8f0a4d948b84,1304
Model/Source/Hierarchy/Menu/Listtype.php,d35b18e75e88b2d591da0954db3d64d8afe95a49f79bc18862f3c7f8bdf9d967,922
Model/Source/Hierarchy/Visibility.php,d3c36504779dc77ec92c6ffbc844ffa70b4f1329aca50a0559a0f4d23fcf0fea,1087
Observer/AddCmsToTopmenuItems.php,47ec8046cf01557cd6e67fb32e3fbd0ea38dfb9100054286e7d0f2d9e21fae18,6088
Observer/AffectCmsPageRender.php,00026fc72f71fed79e064e6443f7e509679b1a6fd4f1855089029ba2be65a4f7,4162
Observer/Backend/CleanStoreFootprints.php,ecba982a77c1b5c5cc9f1daec557a9fe6c7a6c0de8d300bfb91def5e0f90fec7,3004
Observer/Backend/CmsPageDeleteAfterObserver.php,865a37676cbcad9c9a6d9ec5151d6b50769f81d4b2dc9403db7f72186487c079,1715
Observer/Backend/CmsPageSaveAfterObserver.php,6bc94aa6d7b3c8f862af99b36211bed0663732262f0d35d3196ba3fb33e9eb9d,13340
Observer/Backend/CmsPageSaveBeforeObserver.php,25143076431e863da67a13f80ca7ada05c82791dd7c1854f487f9ea833f5a6fd,4153
Observer/Backend/DeleteStoreObserver.php,6a523c7f184805920be6d61ec9e0fa852f18043810f2ee501b196a88606d95f6,1422
Observer/Backend/DeleteWebsiteObserver.php,3aedcf8246dc878296a2dceecad2b42b90bd9f120edc6c5f18b490146568696f,2090
Observer/CmsControllerRouterMatchBefore.php,a2b6bba5661530d348fc0c58497d86bcfefe80449d804690408b3c76a0793e60,4946
Plugin/Cms/Model/PageRepositoryPlugin.php,e8e6c25c786d16647f411d1e1710326ec3867689dfa4919906fd1296f0b3a9e8,1720
README.md,2763b64498d0cc18debd4e8aa6db729bcd247eabf4be5b178357bb648dbe11a2,199
Test/Mftf/ActionGroup/AddNewNodeActionGroup.xml,ae7715e91a4b79ef1ed177ba2d668ee3fa8af119ff842d3d26c52fb3de295252,1706
Test/Mftf/ActionGroup/AdminEditCMSPageHierarchyActionGroup.xml,41d5a4a380bb13d6a018b37d14db3a8dd574bcaa9951c262a2060994600c9bca,1714
Test/Mftf/ActionGroup/DeleteCurrentHierarchyActionGroup.xml,4edfeb8e0dc45cac73292f748d0145329f294fbf34bcf419b77e16588d27d0da,1508
Test/Mftf/Data/AdminMenuData.xml,3f4ed5ffb2321a1ec00ad66b45e531cb2b344c53365b0e639fa73fcd3ca91159,1175
Test/Mftf/Data/CmsPageQuotedTitleData.xml,bea129de0f73a598b89e33a6bd9b6bb062e57d3cbbb0c03d3b118b46df9c84c0,1528
Test/Mftf/Data/HierarchyData.xml,853dac9a77afeb038d8e3b49b7f458928600e8f6adf4d35d1571db3fc7d8184c,1148
Test/Mftf/Data/WebsiteRestrictionConfigurationData.xml,fc0c3be938b948de3539fbef60013e9103b8a9ad611c186f8c0d18054c432d0e,1550
Test/Mftf/LICENSE_EE.txt,64f2e5ab30dfb69c4c788464e1838a823a3161df97d1b56d1a2b092f7da2a495,3546
Test/Mftf/Page/HierarchyAddNodePage.xml,3a9f0b88e5c9408c18346198315f20747b439b7ce917d9e9bfcce60b8223b691,939
Test/Mftf/README.md,56e0367033b8e7c7d79bba49afe41a575431ad0d564e3e2fa5e8fa3ac67fffad,97
Test/Mftf/Section/CmsNewPageHierarchySection.xml,e7266c77a817bc6fb30ddb40d9246973816e840e9f131a9fd2d43e0197292972,995
Test/Mftf/Section/HierarchyPageSection.xml,da21705aa09610fec5279ff10b714b07d81f0dfb95bf03a7288a3262d9f54506,2861
Test/Mftf/Test/AdminCMSPageInlineEditTest.xml,bc9253cc868bdd3bd7b3d2855fe1b4b78a374933ed463fe8c837f23a03434791,1052
Test/Mftf/Test/AdminContentHierarchyDisabledScopeWebsiteFilterTest.xml,e006aadb01483aef610c3f3a6298dc53570d39569d5dea22e2face14a6706ae5,2180
Test/Mftf/Test/AdminContentHierarchyNavigateMenuTest.xml,5b5e6ad23ed9f40316360299fa7ab37752114891c6a0a7e0df86807bf7523525,2149
Test/Mftf/Test/AdminSaveSecondCmsPageAfterQuotedTitleHierarchyTest.xml,08aa03823fe1d2138a316f729fab4386afcc7054a3e5f9341428520ca31d265e,5062
Test/Mftf/Test/AdminVerifyCMSPageAssignedToWebsiteRootHierarchyTest.xml,6b5a0e126ad7d7af1ffff1e45359455e472cff0ffaeafc6b2eb7443ac023033d,3393
Test/Mftf/Test/CMSpageIsNotRemovedFromHierarchyAfterSaveTest.xml,d8c4b907b61adf669fc6caec1888773e30f177627e0c8b70c4d734fcfdc42d35,9998
Test/Mftf/Test/VerifyCMSHierarchyPageGetsSavedWithAmpersandNodeTitleTest.xml,97cb4417ed23434db5a884ac6896aee7262a41d1bb9282e18266d9c611143966,2580
Test/Mftf/Test/VerifyCMSPageGetsSavedWithSameURLKeyForMultiStoreTest/AdminDisplayCmsContentOfSecondWebsiteWithSameUrlKeyTest.xml,d660e1df45335cc072958a8ba4aa6cf08aeac6a906e4671ffbbba08fee733c2c,6410
Test/Mftf/Test/VerifyCMSPageGetsSavedWithSameURLKeyForMultiStoreTest/VerifyCMSPageGetsSavedWithSameURLKeyForMultiStoreTest.xml,2055a1916eb6c42605e6b69f4956e0b96396257bbfb8d827f07933b23f72e190,6449
Test/Mftf/Test/VerifyCMSPageRedirectUnderHierarchyTest.xml,e488b5d13b5d13c6824574b3a346d4199dd5f990941cae20a96b8c0e6736f4e4,4547
Test/Mftf/Test/VerifyCMSPageRedirectUnderHierarchyWithWebsiteRestrictionTest.xml,3faed18b774443587cf27b46ac1e5cf3aba927c803655ff7b41f12c6ebd0dafc,6120
Test/Mftf/Test/VerifyCmsPageHierarchyBreadcrumbTest.xml,eab68e2ed8949b287d5688b27de15f6c74e2d913a379318af572799c7b3f1f65,3870
Test/Mftf/class-file-naming-allowlist,f16e078a5d6bdba9d7210f6c6f7a325b7f996a2d0e586782c57295d8eaa9b041,54
Test/Mftf/test-dependency-allowlist,93128a7df8f9702e8be8c89da85a69c6c320890dc3ad682180d2d88c047994a2,41
Test/Mftf/test-dependency-errors-detailed,ff9c189483b075d6b7417f12d34b016a780f3cd5cb48b6276b344ae83ae06aec,266
Test/Unit/Block/Adminhtml/Cms/Page/Edit/Tab/HierarchyTest.php,9d06258403e4b92a4cc22555503dc6e05e44270fda7e123382b99963d5dbee8a,4345
Test/Unit/Block/Cms/PageTest.php,555f4ef4f388100a3c0b0780389ff0b70e2debd97f2405f66ae877174b089652,12636
Test/Unit/Block/Hierarchy/HeadTest.php,f381929c39cd9df621b5125d6b4b01e73ef726e553e716f319e02f97c7a807b1,7268
Test/Unit/Block/Hierarchy/MenuTest.php,f6def17828ac276d083fa77b1c1d5b4b840184cbabcfa527ad3fe21a8e0cee1a,5487
Test/Unit/Block/Hierarchy/PaginationTest.php,5837b58252db052cf63f7be4dc20629fd953a481dafd2f892ef50e7dad86ceec,20315
Test/Unit/Block/Widget/NodeTest.php,11498fab1d15f107fd1c577882b390418263af83a022791081f339bdb26a1b75,13985
Test/Unit/Controller/Adminhtml/Cms/Hierarchy/SaveTest.php,3dd53108dd8372eff4e5e95e22dee473da70ade1340b4c6ad59bba3bee56fd4d,7492
Test/Unit/Controller/Adminhtml/Cms/Hierarchy/Widget/ChooserTest.php,80ad1eb47bb9dd8f3abda5145523aac448038f689b42aaafe4c2065872b2234c,4685
Test/Unit/Controller/Adminhtml/Cms/Page/InlineEdit/PluginTest.php,5f8b64151709d7319a45e7b0dd921127ddfa0837867f84a055e1f54fdb8a9be1,22053
Test/Unit/Helper/DataTest.php,794418a5b815cc80c0d6437cf9806a513dbb270a901f031328b342fa4c06d571,2519
Test/Unit/Helper/HierarchyTest.php,06358b232a5585f6b1edbed0c3c14405d0a8d911d17df5873ac8c56ca5df757b,11631
Test/Unit/Model/Api/SearchCriteria/CollectionProcessor/FilterProcessor/HierarchyNodeStoreFilterTest.php,7a121b5c92032058c036c55ccfcbec2358f88d3229d7c1093c4ba1fba482d10c,1519
Test/Unit/Model/Config/XsdForMenuMergedTest.php,e5995021d60c5ea35885ea59cffd8524b7666115114f65e2fad3bbc12e24ebca,2622
Test/Unit/Model/Config/XsdTest.php,96999c08d1fa4a917fdf74229e4f12baf72aad6d0b00cc3de262b8a3ec6925e9,2560
Test/Unit/Model/Config/_files/invalidMenuHierarchyMergedXmlArray.php,832514c957604cf7132783c02cb39eec80ab9c8e618816243c3174d287ae8992,4919
Test/Unit/Model/Config/_files/invalidMenuHierarchyXmlArray.php,22a1bf7f1a3b9fc2c9b280f03ab368080388f51d446bab61d4bbdcf707542ad1,3619
Test/Unit/Model/Config/_files/valid_menu_hierarchy.xml,60db675dbbd6c52647b86f70fbab16731d1c9c9485e4e6cb23077db55e366fff,974
Test/Unit/Model/Config/_files/valid_menu_hierarchy_merged.xml,be323257c3d2c5ce7bf3710bb94f77bae1a6d3c6c799442935f403b7269acc5d,997
Test/Unit/Model/CurrentNodeResolverTest.php,693cf432e3023b55f8c2cbee504bf253f72ebba4f90898a1ddcd59334ecc3ede,11433
Test/Unit/Model/Hierarchy/Config/ConverterTest.php,e6fdbb10421846431f941f7d35a670f043cb5513a54737cb999f3cdb4efa4883,1415
Test/Unit/Model/Hierarchy/Config/SchemaLocatorTest.php,c3bf3c416d2977c9339f4dafa599ba65c625a0ef21e968609c888d41831336a5,2071
Test/Unit/Model/Hierarchy/Config/_files/menuHierarchy.php,ef64e8cf98146efb0d8e222b24de136020fe3b6d8fcea944f0c174e36d88ad1d,1055
Test/Unit/Model/Hierarchy/Config/_files/menu_hierarchy.xml,f33e56f0341f09fb6503460cfc96e60ebd13670b02044e9391dc91a4f30b303b,1102
Test/Unit/Model/Hierarchy/NodeRepositoryTest.php,345d70fd04a7c1c1d71fcca95bb762388441d3d290a515c9b0b481ceda66d0ab,9602
Test/Unit/Model/Hierarchy/NodeTest.php,7444106a4a4af607a9e9b38a390454adbbed8be13fdd6c985d89cf5610a190ae,12938
Test/Unit/Model/LoggingTest.php,6c98aa1ab74fe760bdb0d83efe19e7891b50d09e22d0dcf9a4d353e731129a36,2141
Test/Unit/Model/ResourceModel/Hierarchy/Node/CollectionTest.php,09a41ea449b4c5b2295a31c06983e67a4b3335467351ee1b97b9a8eefb1b6be5,4095
Test/Unit/Observer/AddCmsToTopmenuItemsTest.php,2f9feef56b7750fe4a01b8ef9d6cf4b201add351ce99e87e5663c5d6b8efbec7,8189
Test/Unit/Observer/AffectCmsPageRenderTest.php,f46b3172b28f2e83d77a72c819825a725d62cc61e9bc4fe367bca0e6081edd9b,8348
Test/Unit/Observer/Backend/CleanStoreFootprintsTest.php,08e2d663a0d722fbdff92f3a7350508d406bf32d330c24cc3c331e03c2db0528,5112
Test/Unit/Observer/Backend/CmsPageSaveAfterObserverTest.php,12b2c203f125cdcd6dd9dc5e0df618129127880e5b6f1d389af23c7336265ef2,12561
Test/Unit/Observer/Backend/CmsPageSaveBeforeObserverTest.php,bd9f718550967be4018c34977a43bf6f16b4a2a8681b531b65ed943ff0413de3,7478
Test/Unit/Observer/Backend/DeleteStoreObserverTest.php,19c371e40ad5216d6c9fdcbb6aeca5dd5efe685ce4842e9d0ad7bfea3d931551,2972
Test/Unit/Observer/Backend/DeleteWebsiteObserverTest.php,bcd8616f96cb27df964c8ec8ec037d0d9df8d403d93479e291e0eac8d836c140,4282
Test/Unit/Observer/CmsControllerRouterMatchBeforeTest.php,f6530fd4c580c63d93e3f9623612107e82137da0b659b422ec10420c2f9acaf2,5868
Test/Unit/Plugin/Cms/Model/PageRepositoryPluginTest.php,b525d6ed2fa9b8859d5b1fbfe300eb2a42b6298afde155dd6d972504cf6c69a3,5959
composer.json,1bff573941488168c3a0739d67d5c05d32144174d8e62ed36fa719063bf86094,788
etc/acl.xml,1518bb93c4247eb976d94b5ddfde482e50c201f97d9c08ecccbba2948373fafc,1882
etc/adminhtml/di.xml,1335d58e7cd196c0184a825ff30f08a084866b89919dc3fc7d2fe128488ae8ed,1201
etc/adminhtml/events.xml,4dce8dfa6783dc3eacb9453d4c44489cf82cef2c8a8ab12e5b943ca1c781cca8,1431
etc/adminhtml/menu.xml,a9705291605132a73df67f132119c8c59f55141856c5eb5cda968a978d5e8020,1363
etc/adminhtml/routes.xml,e4bac43907ef37c8f8b8efb42e3866d1bf06c6bc9317a4c1d062678ae342ee8b,904
etc/adminhtml/system.xml,7a5a4968f9bc87d0132e58cfa5afd170352338bd4dabe9d219d45a10c82ce1cd,2009
etc/config.xml,18fdfe07d99f7d5d1a8ac6116fb0ce89dc904dcd6357517d3dc6e7df83d08104,1000
etc/db_schema.xml,6484f896df8d2b04ce3ffb701c56fe3e134d3d832db84d69f754c852aae86f10,9145
etc/db_schema_whitelist.json,cf7402313f3fbc61260ca60d421495f34d71180b5b5666368cdb7cac731a7296,4571
etc/di.xml,e25d16cab21d1bda3b1e0ac69016123371e2e139129a8cd7861ffee959e10c38,3857
etc/events.xml,f2139d1943f856e68188e61400be812b5b3c944bd720fc3a01195ac8ddd9b4eb,1129
etc/frontend/events.xml,d63ffc30aea0dc8571427162365c07ec1254c61692545658bb56c271040a6d7d,901
etc/frontend/routes.xml,a82cd9e3748880d60f15c526fdd40a6555d8cfdb086107b3fe1b58c935e510f7,907
etc/logging.xml,9bae29f0b877052a9f247708fe81001984c8bfab9ea3443fff67cabf2d18c36c,1623
etc/menu_hierarchy.xml,b176e3c59a91da20dc9d4a9f66c3c25567aacbab0f713f6e34ed426696a8289f,1321
etc/menu_hierarchy.xsd,877c57f22975420f41f926b1e3c2ba27149c0bae2d243ac6a5d6bb8a417020af,3086
etc/menu_hierarchy_merged.xsd,df7fbf0ec8773a05984d70d8c8766d3349a371ef9d06a4075b7e800275f06f91,1397
etc/module.xml,c30aa2426e043ca823376d408ecd76bc9b67a50b9582e85b1631175e2bb1a553,967
etc/widget.xml,29661b3c757fdca9e0520f895d29124395979466858355141a946e4c40ee17bd,2786
i18n/en_US.csv,cc25cbc249ffe077ade9d6079fa8a2755690abdf4ecc104fb7335f2afdd58c9b,6088
registration.php,51df95e01297e43e91f272fc5d18bd33449cbbe9a167fb9c36a365cccd7437c6,717
view/adminhtml/layout/adminhtml_cms_hierarchy_index.xml,4e389745e0aea3fcd3edd279ac91a8c292621ffe607c2f362ce34fcf79517a5a,1892
view/adminhtml/layout/adminhtml_cms_hierarchy_pagegrid.xml,342b4f1af31ac8b60b18e697e217c75a41e9d9d0d7c8fa42ac138cbf77fabb83,915
view/adminhtml/layout/adminhtml_cms_page_edit.xml,b74f82b869cd3ded82f08b4358c6986bba0d118ef855b41e8d4863df9d3dfdc9,1570
view/adminhtml/layout/adminhtml_cms_page_index.xml,0037a53e0ec2cb3afdd906840daeacb82a705186a2469eb87913bdc094cd0460,797
view/adminhtml/layout/cms_page_listing.xml,ff9a8d96eebc5ed10b2928b13f73cc077c40621196588a9b4ae7dafb235fabc3,824
view/adminhtml/requirejs-config.js,e318b00af2978c13a2878c36264d52ab83f5efab8ddf3749d0a2bd2b0dc0bf87,728
view/adminhtml/templates/hierarchy/edit.phtml,0bbb0f40324deb0c3141169003f1c4b4e781664e8b62318ea8dbdeb248dfa25d,45940
view/adminhtml/templates/hierarchy/manage.phtml,51da4e510c656f1cca418c067c83bf1b418980567563f5fcbcf78830f2e4236b,7238
view/adminhtml/templates/hierarchy/widget/chooser.phtml,1265924bddb6994a4befe4d683014ec70fe7919f5c913d646e1ea35264d36481,2114
view/adminhtml/templates/hierarchy/widget/radio.phtml,4d5ac46dbb6964e61927642436ffd538b721765087049160393c0fc04275b0b9,13098
view/adminhtml/templates/page/tab/hierarchy.phtml,e4bcb5581b603eccf0c87bb48b872d31b442a321a6238294b919b9f379a01b3c,6547
view/adminhtml/ui_component/cms_page_form.xml,4ac0f5d08403df967ab6e5950eeed0e19a081f0ee23d3d3a7e241233fce5504c,1902
view/adminhtml/web/css/source/_module.less,6c58bfc25785a0ed15e99ceca25126972a9e5fac96b4a735a1aab325932ea162,1267
view/adminhtml/web/extender.js,fd22c378b5be52bc6518e433bbbd4ee997312fec90767a73cff680cc6ff195f3,666
view/adminhtml/web/page/js/form.js,1d632d6d705402d3a48d66de2a5bcc3f72a07f72d620879d95746873110f9fc2,1548
view/adminhtml/web/page/js/validation.js,65269adf046d839d99c7bf603a276d221212f8cfd99bef1f5372e57c8640f3c5,836
view/adminhtml/web/widget_node.png,e1151b62bac5a9802f6424338ae480171d1259c260767edec5d5a595554f7c0f,1660
view/frontend/layout/cms_page_view.xml,1cfa48e3d10ff640c2225b31a27c142fae3f35f07ebf90a9a0527c5bc244dc08,1294
view/frontend/layout/default.xml,49250d1e4988ef3014824398a4bd810452ce0b88f8c9b9af6dc15670a234ead8,771
view/frontend/layout/magento_versionscms_hierarchy_menu_content.xml,89ac3e961753876cc4631c27c223063837aa2a3443013d0894d600b15c44ae1b,1012
view/frontend/layout/magento_versionscms_hierarchy_menu_left_column.xml,84e158eaf873ba187e3ea1c04bc9a86b62f1b700bca286d75a6c0da91e5adb80,1017
view/frontend/layout/magento_versionscms_hierarchy_menu_right_column.xml,abb8dcbec28011ff12c91293d0856c18d36d6b5562f91090edf76f690b43eb88,1023
view/frontend/layout/print.xml,49250d1e4988ef3014824398a4bd810452ce0b88f8c9b9af6dc15670a234ead8,771
view/frontend/templates/hierarchy/menu.phtml,9fe701c68fb857eca29672de4b58d54e413bce32ffbbce7d8b6cce8d1f2d4d9b,796
view/frontend/templates/hierarchy/pagination.phtml,08ded4a48b925204369abf9af2a40bb9f826ecec4bc8f5508195268fde5bb2ef,4476
view/frontend/templates/hierarchy/widget/link/link_block.phtml,38c9c9e8290844b398707b0a09865563b0039c296e6fe1642598dee2d23c4ece,828
view/frontend/templates/hierarchy/widget/link/link_inline.phtml,01b72b531d166d2df90443d46f7538061afbb3bc976cb1072ef318abf6c31b92,837
view/frontend/web/css/source/_widgets.less,5ed733603456191a126315dd4ff15b25201534a3549046d4d752e9f5121f8f68,947
