path,sha256,size
Model/ResourceModel/Event.php,10e3b40e11311ecf70405d49f2ef26c1adcf9358e0aa3843fb6f657cf4b7b3c3,8515
Model/ResourceModel/Event/Collection.php,4763dce216d984b3112cbe0e8c1ced091bee8d521e5d3dd1d01a711fad866248,10575
Model/ResourceModel/Event/Grid/Collection.php,72694fdc872306a695555c7874079c440a50eae5f4fafcb7182630f182765d04,569
Model/ResourceModel/Event/Grid/State.php,dcdce7d273fcf6e42538a014e75433c36ac1612bb8d581ac76fadb3dca60beb0,733
Model/ResourceModel/Event/Grid/Statuses.php,0da11fb02515d0216704613fb549dab3729892f45dfda106e327daef90a20b0c,870
Observer/ApplyEventOnQuoteItemSetProduct.php,de8d9645edfd25aae7e06520908d9c9e5939d912ce9a5e87287b16aa4fbf30fa,1710
Observer/ApplyEventOnQuoteItemSetQty.php,a797ed2e3759ce1e08665f58668d4f287c5f2171e1877593f6fdb8adc7431528,3325
Observer/ApplyEventToCategory.php,46a533424125cec22dbace8110b6e9656fb768154b71d57f7e7fbf2675ed9b3a,1872
Observer/ApplyEventToCategoryCollection.php,9a91d51b793a885674c10e9080205aa0f47820701d37e9676390fdc720837ada,2214
Observer/ApplyEventToProduct.php,5f3a97e0bb0a19a0a76008a290a77bb68e14bc7a236ac675b562a3eac2c6bde2,1247
Observer/ApplyEventToProductCollection.php,ca787d6665a6817349d840fe95c30bedbeba1ed1a4dff242d958dec851c9dfc8,1372
Observer/ApplyIsSalableToProduct.php,98b1e5abbf9326c742fb8cddf16a8e1a606d9e348468fb65cb5cd43703fe1006,801
Observer/CategoryEventApplier.php,c734349e4078ffc8411ddfaffd2dbd025e0dc86366147e8da151fcf95d6fe089,1155
Observer/ProductEventApplier.php,d6d998b737040884b44495cb039fe786c6c21fedbb8d7c9994fc80effcd88ff8,2026
README.md,4766b5c86610a44f97cbaa67359d082f1d44e3dc5587d8605a1da6d8cc183e08,192
Setup/InstallData.php,cc691c49438106f1b40b0c91c726fe5f4999a9da4c9a2b7d9e9868ef63ef9e06,2349
Setup/InstallSchema.php,a5839d8337ec8ff43ca0ae87fa052b613af01c204a6bdf4ff0011cd8e9314d9a,4658
Setup/Recurring.php,5db151bd3a2da8697e5fffd3762cbc6edf160760097ef60088d79021ff068f18,1565
Setup/UpgradeData.php,4a91c4f6f1afb5ae77cc9f0f4559bbd0e74914c6dc8b69f98ba64bac616d482a,1563
Setup/UpgradeSchema.php,3ce04aeb25651f609127b941a25ea1e67fa956e9b143c562f48da4b6d547dbc8,1320
Test/Unit/Block/Adminhtml/Event/Edit/CategoryTest.php,df523a93a4982df662ca27761b9d3e8b74af235c00720e05b065d89fee09527b,3091
Test/Unit/Block/Adminhtml/Event/Edit/FormTest.php,76e91f936d9db26fb9669dc36308a004f00a52cbdfdd11b74777838646354fb8,3050
Test/Unit/Block/Adminhtml/Event/EditTest.php,15dcd78a0041bbd746846ed6caf0158c998abf08271196df99930ccd5bf66cbb,1566
Test/Unit/Block/Adminhtml/Widget/Instance/Edit/Chooser/ContainerTest.php,862df1cadd4a77552908539213416eebfa9c65b59ba6c1868e7cd361914e964a,4955
Test/Unit/Block/Catalog/Category/EventTest.php,f5c14211fb5545ca2dbb873ecbad801dc01096287ba4ac2d72f2372d66beec60,1910
Test/Unit/Block/Catalog/Product/EventTest.php,9cff166eae76304acbbe8e8f33befd38505a63e3c0f4d89ab2ba6b2ca43e4157,2843
Test/Unit/Block/Event/ListerTest.php,9dba6f1c5365ee345977eae70a914edafa6d9eed410c16d5fc149c09afaf58e3,3240
Test/Unit/Controller/Adminhtml/Catalog/AbstractEventTest.php,07a19e16f28f70c0c25ca6f061450f1089120c684f7b8a26a3782f47d4be6345,9818
Test/Unit/Controller/Adminhtml/Catalog/Event/CategoriesJsonTest.php,7242728158163baa4a996ec10efc12f0903170dfc55821add94879f62d6baf42,1768
Test/Unit/Controller/Adminhtml/Catalog/Event/DeleteTest.php,e4c177ac13a318f71a3b6d39f9e7609523a225535875e404ac4f819ce2cd1e33,3235
Test/Unit/Controller/Adminhtml/Catalog/Event/EditTest.php,1a8158faa23b8a5692ed21fb65152b1c37143762818aa89fc51815bcd8cd73d7,12706
Test/Unit/Controller/Adminhtml/Catalog/Event/IndexTest.php,eb194436f6f5cd90b8aeb741f9b6b61e18371187618f07bf5e906d7914735ecb,1569
Test/Unit/Controller/Adminhtml/Catalog/Event/NewActionTest.php,76c877b4d4d073baf007e5fa3352eac5d9a6abfc80d0e049cd76514cd99022b2,1273
Test/Unit/Controller/Adminhtml/Catalog/EventTest.php,e870884a2382c3bc45a5560874cb7d58010104bd6edb9e2a9077759eb024c548,2461
Test/Unit/Controller/Adminhtml/Catalog/Stub/EventStub.php,f25d5e2ba02dd2addf6127151b807a1e794f3333fdef81bf2a26de0f0e7cd4e9,358
Test/Unit/Helper/DataTest.php,92bb580a8f19b5cc646df447baa28a6a26e87f75292afb721d767d87c1fb48ba,2393
Test/Unit/Model/Category/EventListTest.php,f4c0e4dfd50b6c854776eb9308a93f3fcf9ff3eaeed0f3f088f5c04ead6a94e2,7189
Test/Unit/Model/EventTest.php,e83d76cf96c2cbb59e55d1e1392519c54c0991efbf51c5af7ea7d5cbca324b3c,1128
Test/Unit/Model/ResourceModel/Event/CollectionTest.php,78de4e1fc41febe62d61f7a4dd3f191498b1a7cd9b3f20946e3690989e65a4c7,6396
Test/Unit/Model/ResourceModel/Event/Grid/StateTest.php,91325aee100a078dba9c8223b8d8434b73c1edc07464e243f2645eeb3ea13824,825
Test/Unit/Model/ResourceModel/Event/Grid/StatusesTest.php,70ef1fb2ae5113bf0829bba5ca36e87364400259c989343487eb7d70ad2a7004,907
composer.json,bf89857d7643de1a6ed914a0746c4979e4df05f87e006a86143f6014075ff0c0,880
etc/acl.xml,6bd481379a333a8427fa3bd635007fe4938ec89ad18030d6ea8add6db93ca669,738
etc/adminhtml/menu.xml,dba1c0a788b1ce416bf3e8f3e5c2888465a73b7f80ad285d7106267b687aefad,682
etc/adminhtml/routes.xml,a3a0d6a658a5b75921f5d7f3d5bc1d665c5b1e852a4d07d7c63d880c98c47432,448
etc/adminhtml/system.xml,7dda8267d0338789e4191d629fb7e896ccfedbce2e3ea39a89e98896b39dee62,2112
etc/config.xml,0d0f94074ea00b21b5cd0776f93c9c3a7a52acedb39b8d69858cfd28fa6dfccf,640
etc/cron_groups.xml,42a4b68d8375388e0926b46f175b00ef82366504a7bb6e619c7d7ec95ce326c3,744
etc/crontab.xml,a0b8fa5843fded91984af5925aea14842a03329b230aee04eaec52b6d678de16,513
etc/di.xml,300491126a6ca28ce2e07b6f41f4532f9c53e0f42793aff03c7a785ed3a63c67,660
etc/fieldset.xml,20f42c142adbed55b88d18dbc269a8a1da288758fcf2aa88ea9f53a862a4c10f,615
etc/frontend/events.xml,34c1d29e7d195f8d9a511943d18cf3d1b845ac980431bd1809e9225470419011,1746
etc/logging.xml,4d15eaf07f3aa93d9f4f4d0418e21531707d2d28f2cac356b71c97f9c60a5606,1122
etc/module.xml,10cd5a97989907bd131565c2de898ec666aa3fed8249d6843cfc4558996e0497,673
etc/widget.xml,2b2cfbd98f0fb9c9b1472a6eea29af54768af81dd695b66b5f7edfedc65dadd1,2382
i18n/en_US.csv,b5e59cd7416018b064e5171bea1867a4666fa79d56a9d492008716b41fd1d4f3,3166
registration.php,631aa6f54bfdd5b52b0294cad9f3ff1092a906a78bb25cee4f356d08b90293f4,279
view/adminhtml/layout/adminhtml_catalog_event_block.xml,992d1d266dd15621f8704cad0414109531393383ef96211268fcfaf931556da2,8364
view/adminhtml/layout/adminhtml_catalog_event_edit.xml,728c03263b471e5f57103120a16e8a85deffd5e3869201a4aa5a0f3dd9cd2243,720
view/adminhtml/layout/adminhtml_catalog_event_index.xml,4262dc8b62a50fab4dd2c83f59462266579280966dd7576e06353a51e6869626,601
view/adminhtml/templates/categories.phtml,c6598bb6b619c40fcb757be8c3ce93071f2f16b0dda532e797f0931be3e14ab9,4330
view/adminhtml/templates/form/renderer/fieldset/element.phtml,a772ae6e0f732975e1bcebf43e3ae271d10f7e63363ca03ebb181c0f4cf0ebcf,3050
view/adminhtml/ui_component/category_form.xml,030dedef1b61aee1aec8a3e94a1eef9ba810e8e1716f24190d45764cf029e014,581
view/adminhtml/web/widget_lister.png,8c2641b790a7c6b5101aa30d3467ce72e97db0c6d27337f763d2da2bd5ad03e2,2092
view/frontend/layout/catalog_category_view.xml,922810d6b29bcaf33d083b47d9ce69cd2c8dc9383fb42b1f23e93b81c1e0d694,555
view/frontend/layout/catalog_product_view.xml,70ed3a02b64ae090259f6e8e990169f10b606fc0afd447aadc62c2ceb0c53325,554
view/frontend/layout/default.xml,d20768a3d2e14f90e5227e84286200a4d5c3fc505db3fb96dca1c5cd29d506b3,570
view/frontend/layout/print.xml,0e4c1037f4851a9d91eb66f83ca9e3a400636603fe16188e8cb9846a23ce4565,314
view/frontend/layout/review_product_list.xml,70ed3a02b64ae090259f6e8e990169f10b606fc0afd447aadc62c2ceb0c53325,554
view/frontend/layout/review_product_view.xml,70ed3a02b64ae090259f6e8e990169f10b606fc0afd447aadc62c2ceb0c53325,554
view/frontend/requirejs-config.js,d5143d8244755b3e416b705cdac1303deea59e329a2b36993d5a2a7ca719ad65,287
view/frontend/templates/catalog/event.phtml,cd4734494b0c6ed9146b32fa05b17aee34a5593539cca555315bdc2b9fd370ce,3557
view/frontend/templates/js/components.phtml,6f966a8d6eb7d772bcf9d94b561aa8871d5c33538ba1d56eb8fb16a74a38642d,187
view/frontend/templates/lister.phtml,46978719b66bac359374a0ae21aa283e148c5894f4f7a494293ebeb1e1f3933e,6586
view/frontend/templates/widget/lister.phtml,a84965e91361a50a0ed59a158e3e0e55aa63864bfb1de9ff76a994852395d5c6,7915
view/frontend/web/js/carousel.js,ba0ed04723a320a25fab2b5d92e97e299fa401d4eb87d73c6787e4a8bbbe1576,8284
view/frontend/web/js/ticker.js,e750740052d1fc19a981222d241c6f6839cecd7470ea53dc7a9b94383544f9ce,3695
