path,sha256,size
view/adminhtml/layout/catalog_product_downloadable.xml,e96827490024a411ee60ac30aed5c11f3650d393997b7c480754be6e3dbd4a8d,672
view/adminhtml/layout/catalog_product_simple.xml,c1135852021eacfe943b195f01dc4a9ebe3aa1320ccbb219284e01c089111cfa,334
view/adminhtml/layout/catalog_product_view_type_downloadable.xml,0fa5a7ce8fef1ee925062702744a9485b739e0e784efa55fe978b1a457cc7f44,662
view/adminhtml/layout/catalog_product_virtual.xml,c1135852021eacfe943b195f01dc4a9ebe3aa1320ccbb219284e01c089111cfa,334
view/adminhtml/layout/customer_index_wishlist.xml,665d843c312cac9c461b4336c1198eb213064ff01b5c8dc240e5823558061d53,687
view/adminhtml/layout/downloadable_items.xml,b7dcf758fbe3bb5c0b87b05d02f2f484b01beb63e40042c3ff87535aa03cd651,1489
view/adminhtml/layout/sales_order_creditmemo_new.xml,63d0fb2eaf737125c024fec3e53608c496a09fcb20cb7c2057a7413f4c1e9091,600
view/adminhtml/layout/sales_order_creditmemo_updateqty.xml,63d0fb2eaf737125c024fec3e53608c496a09fcb20cb7c2057a7413f4c1e9091,600
view/adminhtml/layout/sales_order_creditmemo_view.xml,2b1e6dfeb6ceb18b8873c38caf6f31d1629982ba1518e94075552c7bc4fc0d64,605
view/adminhtml/layout/sales_order_invoice_new.xml,83084a3cc2a619a389d359f97b8ba7d2711399a542160b90fcee7452ccffb263,597
view/adminhtml/layout/sales_order_invoice_updateqty.xml,83084a3cc2a619a389d359f97b8ba7d2711399a542160b90fcee7452ccffb263,597
view/adminhtml/layout/sales_order_invoice_view.xml,5b041f146a68726df4c2356228552f48599ab9169e7e1494a7f4ae63136ff923,599
view/adminhtml/layout/sales_order_view.xml,d6d88b264de1aeb16cbb3d33da39576f9c78cb5bf9790bb1497768fca1c9c173,589
view/adminhtml/templates/product/composite/fieldset/downloadable.phtml,b5a6711cc0208c448f43653dbec6adb3c851892dadde7d546bd3500efd4c3761,4197
view/adminhtml/templates/product/edit/downloadable.phtml,df074f67b80ed8ac6ec8675f11cbc3139f1016e460f8e4ce342575b375f32ac8,9246
view/adminhtml/templates/product/edit/downloadable/links.phtml,6dd13acfa5d74f64002db31f6e63a1a96eb13ad8bde48ac47b39f1de533cfb0f,28900
view/adminhtml/templates/product/edit/downloadable/samples.phtml,7c807f1dc69b6f68674346c053b1f4193e2ef0b39ce1bb10085a3f80bad5999f,15903
view/adminhtml/templates/sales/items/column/downloadable/creditmemo/name.phtml,5fcc236d2d7303b5cf544a3592b29128daf962537f09e0c01f65d5da8c4237de,2248
view/adminhtml/templates/sales/items/column/downloadable/invoice/name.phtml,a9c4649abb6432058f227f7cdf09e4d223b3614b57a6d5a20f6115d245b82949,2383
view/adminhtml/templates/sales/items/column/downloadable/name.phtml,f94a5876409d649d4641d2de1f9cf6861fa986b43af4680b0fb401f1e13e2842,2467
view/adminhtml/web/downloadable-type-handler.js,55fa1c639cc043e8bae326c3e754a57a8824811179649992ba0ef3bdce5099e9,2298
view/adminhtml/web/js/components/file-uploader.js,08574b140e655bb4ac7642027f966ee8b6b024d20ae10f5b6843222e68f4a817,1028
view/adminhtml/web/js/components/is-downloadable-handler.js,4a56204bd54149d123fceef961a54d6640c6e37b1e3b58a64e11a9aa5a6533c5,1372
view/adminhtml/web/js/components/price-handler.js,cffb562cc92c568b33b2f101f5cd340b1c40bc1017beba5051a8f77012193070,1177
view/adminhtml/web/js/components/upload-type-handler.js,5146c8bd456b7a9ea0dc613e10026d31dfca036cd51138603a25295543e73e8d,2207
view/adminhtml/web/js/components/use-price-default-handler.js,e16273452ac5c06892826f9301a4ca0fe574163215e58773137992853e6f9dab,699
view/adminhtml/web/template/components/file-uploader.html,8bd0f626ba414a00392f3678cd3f6d158b6056438f4564043dfe470f8b494f04,955
view/frontend/layout/catalog_product_view_type_downloadable.xml,790048d2e0d1840095aba53da9847c9c46ee6cc23713bc2192669bb86d7caebc,3057
view/frontend/layout/checkout_cart_configure_type_downloadable.xml,ede1c6796d483daf58c598252460ba73fa8fa7facf8acd71f26de91bff450eb0,366
view/frontend/layout/checkout_cart_item_renderers.xml,5cc49d91b88e5647a578d6133988c0fa1ecbd9c8c1d956c598673b039ab93e77,1202
view/frontend/layout/checkout_onepage_review_item_renderers.xml,c523f3c6024d981bf54463f57a2e586ac27eab1e078b51da186b7bc423b31d7e,569
view/frontend/layout/checkout_onepage_success.xml,0e85d8c260df9c7ccd7187fc89684259ff654e34106e488a8b2a19d5c7bb0f0c,534
view/frontend/layout/customer_account.xml,12b6adc7bf85042fee9d0d6535223340ca1c67fee36f924f1522231682426af8,817
view/frontend/layout/downloadable_customer_products.xml,b7a787e6743b2c3f8c07d553ef2e60a3c276904fda4c7ee77e280d95ee5bf6da,857
view/frontend/layout/multishipping_checkout_success.xml,2216ac3f2a168e56919911d7c8fec6c7359501cb564aa629f187f13c41261f87,534
view/frontend/layout/sales_email_order_creditmemo_renderers.xml,29f7c6e7702f9111c58075ba739630644f062509144d793b1fcdb5195a14413e,582
view/frontend/layout/sales_email_order_invoice_renderers.xml,e6a1d432b821242e00c697686376a920ab226e95b1ea4996dbb586d844980c0e,576
view/frontend/layout/sales_email_order_renderers.xml,656c5d0d6bfb58012f69860c0da9e8167b278156894341cdb74ea1d1167df452,572
view/frontend/layout/sales_order_creditmemo_renderers.xml,754d1487f9217c1c1d914917815952d4ebce6d0701c6ed371b97c542fba9e496,587
view/frontend/layout/sales_order_invoice_renderers.xml,625147022ff8382cb9742eabf5058ff69de2579b404f520b7c03475cd7870c8d,581
view/frontend/layout/sales_order_item_renderers.xml,087ab5db536c555f884ce4e6af3a20e4259a06f21932f74f7edae0aaee596e9d,571
view/frontend/layout/sales_order_print_creditmemo_renderers.xml,d8e271e4afa1c396882b4d9a2f80d72ba0992defcee5927241bc75b58a1d8727,593
view/frontend/layout/sales_order_print_invoice_renderers.xml,2a970fdf1f843495e777570d910787fe829998f119c46d21ddd16ebdd0269329,587
view/frontend/layout/sales_order_print_renderers.xml,2f251e782abc91c1e183546d85ea182ee66242fe3502b2287c3425d37fa68a6c,571
view/frontend/requirejs-config.js,4702dd0e167421e06be5780f419dfe6048fc6893d5799fa87178ad858f27cc7c,221
view/frontend/templates/catalog/product/links.phtml,2beeaecd8ac0b6859dd6761d4006560d3d1f711e244e2f7fefe1cd44a0c67d99,3758
view/frontend/templates/catalog/product/samples.phtml,1e4c5e1446962211a0b72957ae78edb87b304dac161039ace0e91b8b22cdfc19,988
view/frontend/templates/catalog/product/type.phtml,1587727489f388c13e38652a63bac097a8c614c5f82f8a8832842cda424fa182,779
view/frontend/templates/checkout/success.phtml,a09bebe85197280e2bde21dc6d6ac45fdb49596350f0f85d9598152d25e8ca45,340
view/frontend/templates/customer/products/list.phtml,fd8686ee8bc87347a3eb5ca5aec1f81e1a6ae603f94ff137dab5b1828315a7fd,3909
view/frontend/templates/email/order/items/creditmemo/downloadable.phtml,08e2de31111682dad81f1fc5c82a0b4535b01cc9bd0b5215041562fbabef1fac,1620
view/frontend/templates/email/order/items/invoice/downloadable.phtml,d3602e41226ac548fa6ac6400ec7dab1bfe751075b6d7a543af89523ce70fe89,1777
view/frontend/templates/email/order/items/order/downloadable.phtml,b17b640c01f9a368b543c3650b0f224c075173d011cf80c80530ef0ec317d7e8,2691
view/frontend/templates/js/components.phtml,6d7c5ba3783f498d43f43edd41402ccc040cc3d0edd009fee461d3f74bcb8e07,177
view/frontend/templates/sales/order/creditmemo/items/renderer/downloadable.phtml,b6ebebb10bd9bdd43c53385721ccd4aabafac3d443f3042da85eae0b81b48d59,3896
view/frontend/templates/sales/order/invoice/items/renderer/downloadable.phtml,2252e6da7fbb7902a9849de882e2a54f68284f321f15ae5265019819629cae9e,3650
view/frontend/templates/sales/order/items/renderer/downloadable.phtml,6937dcd4978ef7f0ef2223ef44d5a61ff9b2cd4a317787bd0e3c3c8f26c73e86,5015
view/frontend/web/downloadable.js,c95e7d54c13f20270e8d6effd22061e6ae9d39ef154ae5da09a2647e9dd094b6,2127
