path,sha256,size
Test/Unit/Controller/Adminhtml/PageCache/ExportVarnishConfigTest.php,fbe2d48fcfb509d46bbc336616379779f506b6799d8e824f7770fcf7a76000a0,3599
Test/Unit/Controller/Block/EsiTest.php,c48c238ce271b4d0566cc050a7086fad7faa38c24e9d5052e91a3916fb66fbf5,5122
Test/Unit/Controller/Block/RenderTest.php,55d7994a8e1fa9b433877aeeab44e3bda2a6d29775e491c6247ab617c2f51838,6777
Test/Unit/Helper/DataTest.php,fb167a756124627cbe5f3af083600cdf01e76b8c04a05451381884006f3ec332,968
Test/Unit/Model/App/FrontController/BuiltinPluginTest.php,4cfd577f22bd9e6efd390394f4a0caecf98ef2a1c8afc0ce3f87b4611d603966,8179
Test/Unit/Model/App/FrontController/VarnishPluginTest.php,f13f5876d02fbd67f10723a9272a07b04f720d4328ae15c59bf1f1cc0a65870a,4741
Test/Unit/Model/App/PageCachePluginTest.php,a4764513c12c4b967fa30adc091bef819081b1c4fb57b7b8456401f17362ad2d,2220
Test/Unit/Model/App/Response/HttpPluginTest.php,ac4769129311bcf09302b3e5775e5c8eb17b41e46abbc35e7bd96fa9c75d0641,1179
Test/Unit/Model/Cache/ServerTest.php,acd72933a72aa44bc57a3fa9728d2a2feb1be5ca249ff12231df51229fdc2666,3703
Test/Unit/Model/Cache/TypeTest.php,682bac2a0c959966fd9c821f910129b8ca080cf0f200cc6533d823ca8fcfbd97,1835
Test/Unit/Model/ConfigTest.php,eb9beefb5ba43bc63678d83c3d176bb20b6c23383efb6d2101888f085ddf6613,4726
Test/Unit/Model/Controller/Result/BuiltinPluginTest.php,84235ba2395db181997abfa91f4a9105308f1a6e1831046a52890a8ed320a853,5618
Test/Unit/Model/Controller/Result/VarnishPluginTest.php,168031fe6a208cbd18c9de4ee917c667ac11f5fac71c1b6c136df6169cc4adee,3631
Test/Unit/Model/DepersonalizeCheckerTest.php,558c38552c36051642562329755a59f21be34a3e52d8fd008be83b670874584a,3273
Test/Unit/Model/Layout/DepersonalizePluginTest.php,c8468405f82717a9723913a52609956a4fc2af8176e3d34c09024b7f0db897fb,3111
Test/Unit/Model/Layout/LayoutPluginTest.php,a36313c194664b534530cfd11bf4f0e9c1b427dcebb8351b2b67efb65f186224,5512
Test/Unit/Model/_files/result.vcl,645037fb3e9bcd4f813660c4d5efdd3dcb95c2e6dfa5355a7629e90cb48019db,285
Test/Unit/Model/_files/test.vcl,b458e83fd466c332506b8d7e0f9f043b3387d1c8efdc5396b9d5fb98310baa0a,210
Test/Unit/Observer/FlushAllCacheTest.php,1690bbc5c0a4c132072c8561b6ec3bb5b28d3a2192d05c6614fbe83870daabc8,1800
Test/Unit/Observer/FlushCacheByTagsTest.php,9cceb92f1b28fa5304be455bb9740a7dce5a21bc312cc90e71826147bbf4add8,3914
Test/Unit/Observer/InvalidateCacheIfChangedTest.php,443648992fcb3adb9cb5affe6b628606efe7e1d6a40990e98b7b6e28ae6b51cb,3260
Test/Unit/Observer/InvalidateCacheTest.php,3066376f854ffd4ebe833edc32e30096b82efcf15a2c3c1c3f195df5eb6a835c,1939
Test/Unit/Observer/ProcessLayoutRenderElementTest.php,40ee1d46a983e21c9a3637889696c32e992e3ec027e1c89bcca4c85c8c6de13a,6603
Test/Unit/Observer/RegisterFormKeyFromCookieTest.php,f8ef1a1677bd778c6aba122b371c265477ba85198a31a4a00593bfd7fd7c0eb8,5101
composer.json,cca95883a05ecb409c637ea8f3d3227c1ce4e49e3091488fcdcb20cbcebca09e,576
etc/adminhtml/di.xml,7a6d2bb459e75a7ec2857e82ca4541b4473f6500dd4df5616325cfa2cc7ca128,571
etc/adminhtml/routes.xml,15b636485202de8a132089c5833fe594d4ff9ddd5b3e7feb104e6065c97cfe0f,445
etc/adminhtml/system.xml,e49e01c5218735c30bc50abb35f2fea87e31c3dace70700e37a1cc020b9ce0e8,4566
etc/cache.xml,88e1d82f305a3562b47247e58c5af92c5cf0e94ec592227ffe67f328210a85d8,491
etc/config.xml,9d9abbd766a760f57914d2f33a83e7d2b7235faed474dcf4702b7586f47f191c,974
etc/di.xml,451179d0fe6681b2781cc6c7e260c36da89a80298fb24a87f8103645fabd2c48,680
etc/events.xml,92751ef7c9e43bf11ed9c4c05021eb965a381f1e4c68b0ea8a18618337d1d40e,3327
etc/frontend/di.xml,0cf5aaf7e5b23d4d5b8d9d47d452014a6e8037c309b354c64c52b1d887f65b03,1388
etc/frontend/routes.xml,dd984fb4c38117200a77faa7972e7a3aa0a078dd2a7eb4d97c9e1ce57a8864c4,454
etc/module.xml,3d477ffe1b062f41d0fb3b0e66036479099f351c52a2e60c4594a0578a4f3cdd,445
etc/varnish3.vcl,f0bb4e0d87af33a510785a674c02b77478484fd29160d8e8fdacc68a4ca94d4c,3780
etc/varnish4.vcl,eb2834a7e80c2298035c9bac56a40c403cc448ebf872f2bbfd04b4ef0c6b93b9,3685
i18n/en_US.csv,18e2d341e00c4552bb985e92d8ed5fbba1ad1a1267e21925da534764177d9762,1678
registration.php,cfcd324bfe983af6cb8b97d554cbe55a167278afbc1a66cdedf9a0aaa0545dbb,276
view/adminhtml/layout/adminhtml_system_config_edit.xml,73dcc13d878ede282bbfca41fdede8c7aa55fca822ac140fe25fb09c0237da6b,537
view/adminhtml/templates/page_cache_validation.phtml,612c3e08ee4bcd566e2070d928eb9b827d505eba9a1e1943d4aa8899a216ec77,1033
view/frontend/layout/default.xml,ef5aa78bb6161e78c219281e4044dfdcfb50f52ae14a226132353423bf2afc27,778
view/frontend/requirejs-config.js,d35f1b1382f32887cffc44484005a172fc46d240487aee9c34f11fd45bc42f39,228
view/frontend/templates/javascript.phtml,2adbef1d413787128311cb0a429bb99c384cc6cee10b6cb7b3d333b71a7b0761,360
view/frontend/templates/js/components.phtml,6f966a8d6eb7d772bcf9d94b561aa8871d5c33538ba1d56eb8fb16a74a38642d,187
view/frontend/web/js/page-cache.js,071489fad9e38fdcfbc8beb6e182b42e3f5f1d02c1eb4652b4f10cbb87d9294f,8106
