path,sha256,size
Model/Plugin/TotalsConverter.php,ff4ce90c616060fc1c234eeafd3bce16f6cccff1afa35db5af3c937aad64f508,3557
Model/ResourceModel/Wrapping.php,078834482fb58ab715da24fff564ca481bc079e44fc34a74b573562996846b05,4991
Model/ResourceModel/Wrapping/Collection.php,a6bbe711d8e8e82c076330514512159dac248d1159c3fae52590d9b84cfa1c14,4816
Model/ResourceModel/Wrapping/Grid/Collection.php,4bdd44cf7864810e8fc03260d0ad570c891e8008d5c5f549f505732d941174ae,544
Model/System/Config/Source/Display/Type.php,ed254a13a4b8aae386c199f0224f7016184b3c6ef67518134990864a38d105f4,1282
Model/System/Config/Source/TaxClass/Product.php,cfc27a5007cf311fbece3ec7998d95656afa8c488ab5c8933ed2d88d8f8f7403,2282
Model/Total/Creditmemo/Giftwrapping.php,12068357bad3e19202c2ec7d27aabde29abac47f4c35f616e94f7d1d5dd89e12,4144
Model/Total/Creditmemo/Tax/Giftwrapping.php,75d6fc9d0765e6e2ba1d2c2e3abee3ecb4404945b59a2ec05520b7295b35231e,4142
Model/Total/Invoice/Giftwrapping.php,c782e3a17dec2732d46b8b0ad215fef34f2b09b08e9c96d9b175d234dbe4cf5c,3389
Model/Total/Invoice/Tax/Giftwrapping.php,bc5ff2d0353004e1f95a0d8dd345ad993eb4f14ea92ab419c4f862b0ff68dfe5,3749
Model/Total/Quote/Giftwrapping.php,a06e3edf24c771b00ab8eab1e4bcbf4eb69f2705288f7938370821ed4a08f2bf,8827
Model/Total/Quote/Tax/Giftwrapping.php,247f331f58899bb49027b40ed8064e9562a2892bbd2dcaf6bb160e2b650c4c5c,9891
Model/Total/Quote/Tax/GiftwrappingAfterTax.php,39a64cd1977a3eb53b0e1d0dc0a20700655aafb22dd16354f752830a172d64e5,7918
Model/Wrapping.php,d0630025c4a4980981c0bb90d6aeedbb3d304949cf427590febad9f068ac4944,14787
Model/Wrapping/Validator.php,cac63e44c6ae81fe0124a94bc50a73ff3af6ac99dd70acd43224b5cd001bd6d9,1017
Model/WrappingRepository.php,3c20c48617b05fb44c66ea4893d976c35a9f48469396199b3240d7e0c24217a7,5828
Observer/AddPaymentGiftWrappingItem.php,6f8c4e760b58f09d64bd357358ae19fec6698e1047a62aeeac19fa0f4d13a3c3,1714
Observer/CheckoutProcessWrappingInfo.php,daa27d6973b8d02105b014f1e265ce36dcd689b6190200247b46bee41a9604ab,2936
Observer/ItemInfoManager.php,dd5f4382423071ee12938be653363ded4c1bed01540b3ddf04fecde5ee742904,1839
Observer/PrepareGiftOptionsItems.php,115f95b55a69846a080c32036711457f21265fe2bfb65cb24826a480aa39eaf8,1247
Observer/ProcessOrderCreationData.php,71786255f43e88702f0d532458fd4197ef333dd30a4d96183027e753bb540def,1609
Observer/SalesEventOrderItemToQuoteItem.php,8e819165b59afc34729f6bd5f8a707cad70542196af94a3b28d7fcbf2f05019b,1835
Observer/SalesEventOrderToQuote.php,693c262d79e2c30a1f33aca7d51d1553339904ffd266431a5fb66e8a6f6f8968,1545
README.md,60a3e452d7b2b65eaa1fd7a058e543c3d3ddc748fc025f785adb463cd0579c07,295
Setup/InstallData.php,1f2edafca8a7752cc5e25fa2a4d9db43ffc63ea0d2ce0238acc35817d09220d3,10551
Setup/InstallSchema.php,1da30f4fa06466ac2713d522b02a8a0aa2acae1ae663ea2f2420d2b8a4e1d5c2,5197
Setup/UpgradeData.php,ddc69705206618d7d76e17a7a388bbabe6dca1f88a8b14a33bed0dd64f26abc1,2486
Test/Unit/Block/Adminhtml/Sales/Order/View/LinkTest.php,67deec19e576483fceeee8c67ed3e8ba9db46676d9fa8b42e3547bfaf9949fa9,3099
Test/Unit/Block/Cart/Item/Renderer/Actions/ItemIdProcessorTest.php,a93f5bd4485b146a5e17a5cafe5e0c46ab4948e396f2d6215bd963a04501dcc9,2929
Test/Unit/Block/Checkout/OptionsTest.php,89cf272da006762805f1d82ee4e53caff41e270e515b78862517ee9dada79e98,12606
Test/Unit/Helper/DataTest.php,bf253ddffd3dd9ba4946f91bea9ee7b9df2fc8182bd22506aacc285b66d3b23b,28677
Test/Unit/Model/ConfigProviderTest.php,f62d2f888986929fb1187f30d23945ec6952caf0d61c2225084bfd50df944168,13670
Test/Unit/Model/Creditmemo/GiftWrappingTest.php,00ca519bca1152eb21f8fd6ae95b09d9f810f60f1696199b2144ce6ccebb7113,1556
Test/Unit/Model/Creditmemo/Tax/GiftWrappingTest.php,36fd985fe6633b86a5d17a864c4335dfa91721d072efc66d94dfcd5b5b3d80a8,1597
Test/Unit/Model/Invoice/GiftWrappingTest.php,26809106c83bf6ff0496b4a6aa3d15246f94b45e9746507dab0849c523da7d52,1483
Test/Unit/Model/Invoice/Tax/GiftWrappingTest.php,fb8304c0f62f6c2bc77b66005b84bc173e7f83b4b3fd70ba8a1cbadc1d11541a,1647
Test/Unit/Model/Observer/ExtendOrderAttributesTest.php,a8b78ed65558e49c13bbc42befe355ee5378e5172e8b7d4f4ce9abd9e0ed6ffe,3669
Test/Unit/Model/OptionsTest.php,51c1a9f73572492083b8753eb4115275fbba5d657325585dacfae22fe9524dc5,2470
Test/Unit/Model/Plugin/MessageCartRepositoryTest.php,24de8146238bc71270fc4d3cf87ac6c9d3a9acf1a0c978a8e8adbbb2a2a7547e,7789
Test/Unit/Model/Plugin/MessageItemRepositoryTest.php,3ee000eeafe8aa4afda4f26fbd3bf7697d42ee220b86ba1b03e736487aad34ac,6456
Test/Unit/Model/Plugin/TotalConverterTest.php,d08277b39a2100dd230cdd2d7e8ead21b9010a5e4d5a82955f03731bf94453d9,10024
Test/Unit/Model/Quote/GiftWrappingTest.php,f5f828fa4607ced1d9d17c25d7fd0762d11e3c296ceaeeceba236259e9ef49d2,7511
Test/Unit/Model/Quote/Tax/GiftWrappingAfterTaxTest.php,7cd5985f567fdb4e6f64e61762f85afaa7316254129b816969a7b516f58d9fe4,3898
Test/Unit/Model/Quote/Tax/GiftWrappingTest.php,e5153635ac8fe1434328e203f9f49c3464e5f2e454f0c72e88eba949a86af277,5582
Test/Unit/Model/Wrapping/ValidatorTest.php,f70e0c6b36d009e569fa06199674538a580899f07d1fbc6773a81d9d5880acc1,1388
Test/Unit/Model/WrappingRepositoryTest.php,c588a02b364c62acf01ec51a3ca6f2d21a5b22a4394837e6237e775706a807d5,14612
Test/Unit/Model/WrappingTest.php,f9ca941d7537665ffe5db21010265d3d93aa3aa71762a60e7c1569fa80ce1a7a,5704
Test/Unit/Model/_files/magento_image.jpg,8404a4ce35d7ba8498f935d9b500c598464e5ec93de91ec59bf85d1afed2cbf1,13864
Test/Unit/Observer/AddPaymentGiftWrappingItemTest.php,e27ac16515c89f67127c370a233afb11f23ae8fb549a30d66deea8d15e1cebfe,5505
Test/Unit/Observer/CheckoutProcessWrappingInfoTest.php,4507c737ec9e7367156713aebe4872e88f9accf15bf45e9516910e60b0c31b08,2838
Test/Unit/Observer/PrepareGiftOptionsItemsTest.php,429b16496d47002561bd8aff957ae53afe72e3c4020b257083ccdeed7c847690,5963
Test/Unit/Observer/SalesEventOrderItemToQuoteItemTest.php,3240d7b18e03089338f7cf78d4e2b8031ff00e594df2c54dc21a97cc1d8f75c7,6587
Test/Unit/Observer/SalesEventOrderToQuoteTest.php,f473e5fe191134323e9fdd98a4c65b8d8081d43658385c74a189033ee801320a,6121
composer.json,6491ff28b7e01f6798e3df955887fbef6e989564fd1cba860b42595ae6c2d3b4,976
etc/acl.xml,3ff19f60b66f14e633ad559043d52e75515c56671a9edf0a397a2227c700e405,723
etc/adminhtml/events.xml,c2a8336c4287fea2f8301fba7dc9f2c916d8a47aaa7679d7e3a45f4c9dcdaf2b,863
etc/adminhtml/menu.xml,2f419b8a8464379bb5fd64bd2f4d72bd5eae2042db8f1a2f31543beee9577ba4,608
etc/adminhtml/routes.xml,8bc4a38ee1da22cb90d8f283b3cd37787acab0a93688c7229ee83afb5f69e252,438
etc/adminhtml/system.xml,4ab6e513f86b186882639af243e42b8cff8b99aa6db52d3869f88b96d6785843,3887
etc/catalog_attributes.xml,79bd2d8ca7dee74e0d65b934ae825d2885c89aacedbd82808a2deffa3de56413,440
etc/config.xml,ede904a3902322ef573dc7ad8203df4714049c668d8814b9e203ed65c8351a0b,1346
etc/di.xml,e441ece9aeec940c6e166984bc2b53cd7162e75db0b48a0a98265b92c9dfc174,956
etc/events.xml,868d062588ef6fc8a7951710dc4415b095028f20029f49b5da62afa098830a1e,656
etc/extension_attributes.xml,d7ed3e26203154efd2a4f21ea9fa7937e4196d6d7c58c14d35f5816c90b81dd6,3446
etc/fieldset.xml,498516bbb40ca2748714518b19bfbb51d10e7314074955f9183233898a0f7bb3,5687
etc/frontend/di.xml,30814110c68e1920c2ffb84be36bfe46fe21f4f68968d26175bf5fd13f524085,2019
etc/frontend/events.xml,7b2345261aaca83f084ba9d5389268b31db55c5af3b993015e9b72890f9ec078,649
etc/module.xml,f447bc7ccaaef60f183c5a5695c4dd77319648769fea26c16feacf3d20ea5f1c,444
etc/sales.xml,29263ef6e21c9f7c5e1b81c45d3a8f197fb68220dacd66469560b965b10199da,1582
etc/webapi.xml,fc2734a6b8d95cf04dc0c14ad0f2ca46a56afd24ca0479282d149a60d6b0ca50,1684
etc/webapi_rest/di.xml,9de769f29eae69d143bc0937c01df898b4b78fbb1055117e288a8a59b739b13f,859
i18n/en_US.csv,262a3d20b3ab98fd8547d70ef91bc8bcab09f7857f1ae004cee840f87ff3d141,3352
registration.php,c1e206478a092d6387e73d4179c232b22f4fdba3c54c3868f2e2cdaadc181159,269
view/adminhtml/layout/adminhtml_giftwrapping_edit.xml,78cb9ac8061ff4f2640727113a24c873b7c60816fd00af5d63b529473117f303,670
view/adminhtml/layout/adminhtml_giftwrapping_index.xml,e2b4ea7d40d4871490db1a0d3e5a251b36e046ebe1f695ab5a73d35f8c15696b,10950
view/adminhtml/layout/adminhtml_giftwrapping_new.xml,c09a453dabc36aed0ba114006451f4772155d81e840a0f89db69fd853972a081,498
view/adminhtml/layout/adminhtml_order_shipment_new.xml,dbd4bbe529d06c6d999252d26bb1b330d247346167d08ac618e68565a47a8926,574
view/adminhtml/layout/adminhtml_order_shipment_view.xml,3650e0a7443b4f3db570e4a975dcc51360bef4a4efbdc51f47e9e3f9d3925621,572
view/adminhtml/layout/catalog_product_new.xml,6b9b33b93ac08b329e1d0a7b0b9dee900ea0ac5a5e3537750d9cb673f753b654,381
view/adminhtml/layout/sales_order_create_index.xml,3f4beae61185151426ee9b7c5f44aa2b91870a692641eba4d0113fb080389275,1610
view/adminhtml/layout/sales_order_create_load_block_data.xml,12525696eea03ab12f5bc6677b269d6c3f1c07632b68669dd7e85d78dd78db6c,1456
view/adminhtml/layout/sales_order_create_load_block_giftwrapping.xml,1206b08480af6dd249dc00c4719dbc4264dada8b9329cd640661bb096d757aff,545
view/adminhtml/layout/sales_order_create_load_block_items.xml,52369012258bf00f6f725b45f3bd066788a0e56180dcf7997a34d96eef813752,1030
view/adminhtml/layout/sales_order_create_load_block_totals.xml,8df7d549559169165e344f9a2e6570c6b3cf5f0eea8a9d2a3f772c1e942b34ba,469
view/adminhtml/layout/sales_order_creditmemo_new.xml,9f81e72aeb4740d05f4927f1e04e17a209cae86b335993abfe60fb9cd12620a5,751
view/adminhtml/layout/sales_order_creditmemo_updateqty.xml,9f81e72aeb4740d05f4927f1e04e17a209cae86b335993abfe60fb9cd12620a5,751
view/adminhtml/layout/sales_order_creditmemo_view.xml,8964098afdbf5a970ce487a282e98aebdf50536699d18d35d106d8e1cb1358cb,749
view/adminhtml/layout/sales_order_invoice_new.xml,e63798c6ade792dc52da1490c9e523073d6ec614bfb4999a17e4ad248b6978eb,745
view/adminhtml/layout/sales_order_invoice_updateqty.xml,e63798c6ade792dc52da1490c9e523073d6ec614bfb4999a17e4ad248b6978eb,745
view/adminhtml/layout/sales_order_invoice_view.xml,1990f9183daf08ec9c4529ca904e5300d9e9601c4da5fe4a9a07979b0ce7d144,743
view/adminhtml/layout/sales_order_view.xml,a53614cec79780039128db258948caf2a5b53b9c3a99e305b8488adf890d8b8d,1413
view/adminhtml/templates/form/renderer/element.phtml,fc5fe7de88867314a5d9948a54615c2681c937d96e50fdc5e09ffcd4154b689e,3683
view/adminhtml/templates/order/create/info.phtml,1e960264d14cb6d0cac9839a25bc2c9e8d0e57729ce18ae6bc10819e8aa7d56a,4822
view/adminhtml/templates/order/create/info/content.phtml,6d5f834d3deff2361fbaee3b95e7563b2309fdf74e1e9a95430a8b9b2a4615bc,3672
view/adminhtml/templates/order/create/info/wrapping.phtml,824dc6c609f2d7d745b8d47a90ea3621904bf261f601747600dafadbdbd4cc11,681
view/adminhtml/templates/order/create/items.phtml,70174201f46381a9c0ffb2fb823c6472a5e093aa10356677ea3ef827618a43c6,6202
view/adminhtml/templates/order/create/totals.phtml,4e38115ae91ab7a0dc67f5f27321cfc904ea814c0ea4c8fefa10fb7c0891c63a,1191
view/adminhtml/templates/order/view/info.phtml,2ee762cc6a56d685eec4afa2e4a3c2102edf8ed7988ec832fcb7e3dc7d613bf0,4226
view/adminhtml/templates/order/view/items.phtml,4fb4279e6eff68932323f8a3a58e35ce22d74515486162919d68e0172ea1fc4a,3175
view/adminhtml/templates/sales/creditmemo/create/renderer.phtml,82bef12bb8fd7d2aa644523d31e0bf042855e713255f58fdbbfa609e624a5efc,2046
view/adminhtml/templates/sales/creditmemo/view/renderer.phtml,ba0db6c9e3e593873f0174a1d564cbed80ea32dcc5d15f8a1941edcad7a0bcc4,2018
view/adminhtml/templates/sales/invoice/create/renderer.phtml,8f6882a6cb1e3a2fedf47640df9c825330ddbac3f09b0a0b3159adc5fcdf0353,2032
view/adminhtml/templates/sales/invoice/view/renderer.phtml,ba0db6c9e3e593873f0174a1d564cbed80ea32dcc5d15f8a1941edcad7a0bcc4,2018
view/adminhtml/templates/sales/order/create/renderer.phtml,55e633c2efa6d49e5a73fd8aa2c52346aef712fa9e04bada86ca91ecba380b74,2917
view/adminhtml/templates/sales/order/link.phtml,331375f93d8b471c73757b369a8430598539029cdfdb35177bb90b5df0e29402,512
view/adminhtml/templates/sales/order/view/renderer.phtml,499ef6b14a4365ac4230be58edcd116bd4734e19fadf8e5b5a7d13722f8edf43,2200
view/adminhtml/templates/sales/shipment/create/renderer.phtml,ce6e6522120b70a06c216f49b765f282d9b5be2cf993589b4b0c66db2bfa4ea2,220
view/adminhtml/templates/sales/shipment/view/renderer.phtml,9f0087756e8a79dca6ee4cec9f068da3c9e1cbc03426415067996b2878c5d96a,220
view/adminhtml/web/styles.css,e289c664caf120a1853453b3d6aec1ea7bb64a24823a9df48f462812f2bd1236,661
view/frontend/layout/checkout_cart_index.xml,31e89eb6ca1e77735a7ff272e7c2c6684b106c235d7fa5df8126bc14c29ecdb7,4094
view/frontend/layout/checkout_cart_item_renderers.xml,10dd5f1813a1ebe5904d427cdbd0cdd465fd864ab8c04887a2fb37663dc8bc79,6409
view/frontend/layout/checkout_index_index.xml,492d9b28ead74d490fdac2cd39ab31021eeee0c5f2f77e524f30a2ed803c5728,4331
view/frontend/layout/multishipping_checkout_overview.xml,34e522274a9583d7a2ec8b216ba7d7afac5cf999447afcb58bad5d3e2b346290,529
view/frontend/layout/multishipping_checkout_shipping.xml,0c52404a17c028fa9dcc511246a67202ab88c2510ef41c68bd64b133452b3a27,788
view/frontend/layout/paypal_express_review.xml,34e522274a9583d7a2ec8b216ba7d7afac5cf999447afcb58bad5d3e2b346290,529
view/frontend/layout/sales_email_order_creditmemo_items.xml,9807ef84e111ce83ce22aed761398a9f27dee49e8ba0eae74b7f308a27dd5883,712
view/frontend/layout/sales_email_order_invoice_items.xml,ddf18e4b03a5b6b691c912eeb5cd7b1b08c41542415d70c625147c71f68ffffa,709
view/frontend/layout/sales_email_order_items.xml,7194ed08cc4a28bdeb688290298c2b6d6a1140578b082fed9d8d88d7e5f5e26b,707
view/frontend/layout/sales_email_order_shipment_items.xml,34e522274a9583d7a2ec8b216ba7d7afac5cf999447afcb58bad5d3e2b346290,529
view/frontend/layout/sales_order_creditmemo.xml,9807ef84e111ce83ce22aed761398a9f27dee49e8ba0eae74b7f308a27dd5883,712
view/frontend/layout/sales_order_invoice.xml,ddf18e4b03a5b6b691c912eeb5cd7b1b08c41542415d70c625147c71f68ffffa,709
view/frontend/layout/sales_order_print.xml,7194ed08cc4a28bdeb688290298c2b6d6a1140578b082fed9d8d88d7e5f5e26b,707
view/frontend/layout/sales_order_printcreditmemo.xml,9807ef84e111ce83ce22aed761398a9f27dee49e8ba0eae74b7f308a27dd5883,712
view/frontend/layout/sales_order_printinvoice.xml,ddf18e4b03a5b6b691c912eeb5cd7b1b08c41542415d70c625147c71f68ffffa,709
view/frontend/layout/sales_order_printshipment.xml,34e522274a9583d7a2ec8b216ba7d7afac5cf999447afcb58bad5d3e2b346290,529
view/frontend/layout/sales_order_shipment.xml,34e522274a9583d7a2ec8b216ba7d7afac5cf999447afcb58bad5d3e2b346290,529
view/frontend/layout/sales_order_view.xml,7194ed08cc4a28bdeb688290298c2b6d6a1140578b082fed9d8d88d7e5f5e26b,707
view/frontend/requirejs-config.js,b0fd53356d316dfc34f13e5a96ff33c7217c35f60e434e407b96187437839704,222
view/frontend/templates/checkout/options.phtml,41ce1d582151879c679bb39337c8cee665375d7e0580c48903d9fcdee9d99d69,5052
view/frontend/templates/checkout/totals.phtml,fff86ad649f3ab2569ce9d18c865e0495b382ad4e2e6ab25e0d7fd37d4d67b6c,642
view/frontend/templates/js/components.phtml,dd81449fb14155aedb3cae054336a6b2ee9ecc4e79d6708ae3d094a98ecef740,177
view/frontend/templates/product/info.phtml,53818468e302e9e247adf583cc576e728fad0bef0668ec42a9712214bd9ca855,939
view/frontend/web/gift-wrapping.js,5c3fad3638a67a16bbb23fac77dfd4703b60f6729ef27a37d992333933b4defe,10792
view/frontend/web/js/model/gift-wrapping-collection.js,80c8787f69ad701915451d53d35b6fcac1d6b1732c2d55150f1e5706274019d9,595
view/frontend/web/js/model/gift-wrapping.js,6f660a9083805f0233b02795aa57589750c58a619a25b3395f9f2fa38144f41b,9266
view/frontend/web/js/view/checkout/cart/totals.js,6aa18dd6d494e31070b5732303366c3b11cdb0368d6367a36190968325ae7818,418
view/frontend/web/js/view/gift-wrapping.js,87b37479718b8a01b766bfaadb15d9c6426720061aa2adcebbe4f113866a1349,7070
view/frontend/web/js/view/summary/totals.js,f59c964da81af0c40081756f6e2f6d0a5901c1a30ec6e987655cbe4fefaa3406,7459
view/frontend/web/template/applied.html,16d2b43cd9a102bb464feca6936fe54640d1db13b18d000baf95c17d0de2c2a1,2890
view/frontend/web/template/gift-wrapping.html,2ba883606318eab54c4db88fb1be8acbb38efb0cfc20c4af808d902ca754da10,5122
view/frontend/web/template/summary/totals.html,fb217b655738ce4c101fa8ba0d2bf53522b0a72028f8d523d2cd3a31b7734827,1479
