path,sha256,size
Model/ConfigProvider.php,4f3158e641ddf44b91fba021235a6d6b990fdd111ba8b050c296f65011808b5a,17132
Model/MassOptions.php,c12ff1ce45935fe53e1d895a531454d161e96c1d65110fc974971cfb5bbd5ab8,640
Model/Observer/ExtendOrderAttributes.php,6d3f6a829e686821e9eff132c7b8cc21ede09d74b480f9d7d4cda6bd2685d125,1818
Model/Options.php,4dbcc623d6fd004d70229bbaa6aa8f87cbe45a8cad3f58389775c3c0a9f56e25,1115
Model/Plugin/MessageCartRepository.php,6d5aa45d0aeac4016e26ca795fa5e60d892999c3c61178f8b883a7687c25af65,2960
Model/Plugin/MessageItemRepository.php,05e87bcccfaf3d2f19449a81cfc1aa018b16097ef9fb10d52ae76174f0a128c2,2161
Model/Plugin/TotalsConverter.php,3c2ba9b72ad2d9fae8a0089a6192b5f1d3da4dd89bde2303808fb09fb5182bcf,3557
Model/ResourceModel/Wrapping.php,bcaf6c4d40724f445f119d8493c3db151636e84344ef5766813f4775e64b73e4,4991
Model/ResourceModel/Wrapping/Collection.php,09b99ebe40b32447a262ba199d89a69ceda9bc7a670240081b569618343006e3,4816
Model/ResourceModel/Wrapping/Grid/Collection.php,9f5e98f3a79c4137ee7f6d088786cffbfdd63e63aaaef869f71a3ffe18564f9a,544
Model/System/Config/Source/Display/Type.php,25af1c6755b2c0b01ed926c1abad401681acccfb7e7e7301f5a5b447d207bf48,1282
Model/System/Config/Source/TaxClass/Product.php,254aa65a7838b9b9028728a06371eac7ea28820c4a1653c84e0b976c67845010,2282
Model/Total/Creditmemo/Giftwrapping.php,f578d952543dc235c60f7360ebeff53ab11781585a848de24ecd02617ea7c873,4144
Model/Total/Creditmemo/Tax/Giftwrapping.php,adafa2d88c537e0f7740207c113b2f52544d89c7bbd188acc99eab5504d05c94,4142
Model/Total/Invoice/Giftwrapping.php,146ec8dde88eb9731e10a06f998f5a7fe5aafe42df9b45a5632f7818e9456e44,3389
Model/Total/Invoice/Tax/Giftwrapping.php,98cc695a0d2919355d6299599a42ab848d477319582f13d0a9a1e8bb0e1b114d,3749
Model/Total/Quote/Giftwrapping.php,9a41a47ce7f43558838942201edc0f34f750e35800d50153523aa0ec09708400,8827
Model/Total/Quote/Tax/Giftwrapping.php,175ccd6f13b8cecd235f0d66b6323bcc7d9fe4fcb35f377e5d8cb4e965545536,9891
Model/Total/Quote/Tax/GiftwrappingAfterTax.php,9fff94013cf96a57463ca86582ee7de485e148e57cfec74654d30fa187032fbc,7918
Model/Wrapping.php,ed905a02d7722b8e2d25a86dc1719abecf02dc7d235e4eecc508b27860a36813,14787
Model/Wrapping/Validator.php,65349b255eff43de849479ac2f297813889220f9c48c98e42e1a00eb59598c1c,1017
Model/WrappingRepository.php,9aa4204121d4ce1dd0216a3505ceb4ea6e993e4acbe15e6a5bb314899ea5c9e3,5828
Observer/AddPaymentGiftWrappingItem.php,9bcf19639b81d668862a16f2b5b59c5285d845609960f2922137222fbf473cb3,1714
Observer/CheckoutProcessWrappingInfo.php,c81cd56857d56e2d9af5eb2f182d901c03a2be7a0fece7f5144c52da5dc9413b,2936
Observer/ItemInfoManager.php,cb8102da01c870f7be07c8e5f670d06ee240c312475493890c9d9a6c76a21c01,1839
Observer/PrepareGiftOptionsItems.php,0a3b37c8a44af8226fdae126e289c3332fbd9a093ad2057e88489aa64113f4a5,1247
Observer/ProcessOrderCreationData.php,55c599c5a2ef19d5f253abf3532a5619a6ce398f062977c93145e000e5832b72,1609
Observer/SalesEventOrderItemToQuoteItem.php,9d05f3b9905a295d2609fe669a7eb001602469d235e65ce41b5eab2a3666fb10,1835
Observer/SalesEventOrderToQuote.php,686d1b11ba3e6d1d815a751cf572450eeb72da067ac155fae4a5bc886acd4ac1,1545
README.md,60a3e452d7b2b65eaa1fd7a058e543c3d3ddc748fc025f785adb463cd0579c07,295
Setup/InstallData.php,09427a9191810683005a92eadc6400e39f2e16bd7a10416ab61f9b1c9b842e7b,10337
Setup/InstallSchema.php,42775b497872040a2a9ef0618c1e6fa4b63e4d6eac3805587c3fa642bd7daecc,5197
Setup/UpgradeData.php,7b1f3621a1d5074928b9d669e16bd9cdc6a16368e3cd4905d0cd53349924ae49,4492
Test/Unit/Block/Adminhtml/Sales/Order/View/LinkTest.php,81ef235a67649b7186da01c83791fc0c8f41fbd72f6b0a27c52cd74de8c6dd75,3099
Test/Unit/Block/Cart/Item/Renderer/Actions/ItemIdProcessorTest.php,9e1e7039aa92418e4d06fa0f369efcf4917fd2de1b57cfd9629f93bffeba1275,2932
Test/Unit/Block/Checkout/OptionsTest.php,22afd2c61ec59243ef537e341d2228d07c969bddafd166c5ddb18e54c251a2e9,13656
Test/Unit/Helper/DataTest.php,954203ae9ebdf6101dfae554ef7d6d86369c2feac3226909c1c247d342162c80,29479
Test/Unit/Model/ConfigProviderTest.php,cc5319327e4e63234131c52f46b0a392367c0ba386b9181fcc1923648ccfd12f,13673
Test/Unit/Model/Creditmemo/GiftWrappingTest.php,f7fbfa8d3fe2435234ffb3430a4196cad5b2affdd9732fc75a3479c6be46b1bf,1556
Test/Unit/Model/Creditmemo/Tax/GiftWrappingTest.php,da7e8838ea79f8e7eaa0669e85044ba4cff8e6b372be9a363680ade059d7555a,1597
Test/Unit/Model/Invoice/GiftWrappingTest.php,f2b4f0a3c83f16d6df18c4a789c396e2d2ed27fe4cf4a5e27efadb15f28ba00e,1483
Test/Unit/Model/Invoice/Tax/GiftWrappingTest.php,f559cacac083b5e7ade7bd25dfbe7fb3c104be01e7a8d77fb9ce06a0505323dc,1647
Test/Unit/Model/Observer/ExtendOrderAttributesTest.php,9a621dbde0a50f3a49e68debf5ad17a5fba1e94ef84a57d8df9fc7c2697f5fd2,3669
Test/Unit/Model/OptionsTest.php,375374b20bb7ba9c26cbc0960a0d8dfa48342930710cedd98b12b85227d6fae5,2470
Test/Unit/Model/Plugin/MessageCartRepositoryTest.php,1ad06a48b64259fb68dbddc807baeefaf45ec8c5d4646c6e40364bb501e71f7f,7789
Test/Unit/Model/Plugin/MessageItemRepositoryTest.php,7c1e0998c55b36c938978b0d5f1acae24978d05075998c740f217d3239d63c98,6456
Test/Unit/Model/Plugin/TotalConverterTest.php,7f0d0228d566bb45bd813a022e185ea7580eb3cccfb605edfc00f43365b7f6b2,10024
Test/Unit/Model/Quote/GiftWrappingTest.php,8d22e9653bd3a65ec93a4afab5752ad8fb283ff79fb12013e5d4ff45c6eaea9d,7511
Test/Unit/Model/Quote/Tax/GiftWrappingAfterTaxTest.php,5211ffc96abb5fe9cebd73b0b759d0e26eb055ffa3a96956dfc570321a5cc4d7,3898
Test/Unit/Model/Quote/Tax/GiftWrappingTest.php,65214e7f84c10f1c5c3907c33f7bdbfebd31d6b762e5ef7f89644eb9f6dbdcb4,5582
Test/Unit/Model/Wrapping/ValidatorTest.php,3e7a7e229bb892267f750d52f7695dabf6751e9a67c56848d989ac7927004df1,1388
Test/Unit/Model/WrappingRepositoryTest.php,fc20e8faf2e0757df7a82430d0b1231aa63550af581ee1b0c15b3446a521e927,14612
Test/Unit/Model/WrappingTest.php,c5f92950acdf1b8357c72afe0ec695ae3d0249e5aa5a7c85da82647e013007f1,5704
Test/Unit/Model/_files/magento_image.jpg,8404a4ce35d7ba8498f935d9b500c598464e5ec93de91ec59bf85d1afed2cbf1,13864
Test/Unit/Observer/AddPaymentGiftWrappingItemTest.php,96dc04c56cec412b475014da28b8da5edf2b9fd4d05b0507e413aba24c627d2c,5505
Test/Unit/Observer/CheckoutProcessWrappingInfoTest.php,7976cf32e8f18e220f7dd134bffad92d57fca453d0487308100bc460e43115a8,2838
Test/Unit/Observer/PrepareGiftOptionsItemsTest.php,4714a76e5f68047246990e8e3d4b1bb034f5df5f82fd7d7ea835d82f34c0fe30,5963
Test/Unit/Observer/SalesEventOrderItemToQuoteItemTest.php,30b396e30c1d86586a84a55e029c7e33a19e25358a86411c57a429d779f241f2,6587
Test/Unit/Observer/SalesEventOrderToQuoteTest.php,2a269359a439288843720d5c453e7a930a79f9c527456e23c86022379e30bc57,6121
Test/Unit/Ui/DataProvider/Product/Form/Modifier/GiftWrappingTest.php,9f0c95f3e19b485bd5664f1ce893eafe86d53debe72235ef8e184480bea25038,2734
Ui/DataProvider/Product/Form/Modifier/GiftWrapping.php,fe7064c8aa73aad5a54d24ac1f4553dadc5bfeefbe1df940a447fa3a59265a03,6061
composer.json,89ec2a5d1946ac4db74f545dd6642285fb009e11599c08df6a7e6a40105a6cbc,1021
etc/acl.xml,096452e488a997483cf3fce2808d85812e02db482a9617e99e81396bb2b5da2b,741
etc/adminhtml/di.xml,55439fcf758411f45cffc66a5414845f9f1b6fec24fe115a9099673fbbd999d3,802
etc/adminhtml/events.xml,2dba9dd3ed56b6c6c2f93164923a30ae5bbfb3a351a6813e70f2088fe0ebe778,863
etc/adminhtml/menu.xml,3517553f86e36fd4a926bb24b2384f1293fb67e5da3b73b316d289d3c5746342,626
etc/adminhtml/routes.xml,6b4ba75b6e68cfedce96edea5ec6350b69d1669ecbe2c4a390851da9c962c2c1,438
etc/adminhtml/system.xml,d94ffee68a7b46f1b56e3e5d6d1998a65a41f73babe4bb68762cb4ca03740073,3887
etc/catalog_attributes.xml,6a6c4379aca239aab15046a2f8b979ead1af17d2d46256ff7303b0a6635a3b22,440
etc/config.xml,12244f01d19cdecb735260d978664a7ff1cdfe8dc5f4ec336d362801fd9c046b,1346
etc/di.xml,3c352a1de89e891d8da2b4e5f3133f3152e0cc3fcf134a082616ddd3f80dd369,956
etc/events.xml,8d804eee06310cc0b62d405ad0df00e864b167ffa7544ff2574103fe33804f9f,656
etc/extension_attributes.xml,bd49e6d1cafae1481c796810a6f5b10733031197fce876ba627f209865fff364,3446
etc/fieldset.xml,2455cd1a6022d3c385db4068359e3bf8c0f55d8fd7353f40b7d00d81ddc15b6e,5687
etc/frontend/di.xml,54ba6145ac47e9410dd8dbcf61687ae618e4c367fb7bad453a37736078121a7b,2019
etc/frontend/events.xml,33761c8f97edf7f82276d4f1438fde6cabb1933429be5ed2b67c8141995d4eec,649
etc/module.xml,f033797542e9ca2276c8e3b479fb43f56bf9029c694cd063bc3c1877354f5459,444
etc/sales.xml,9576977379c678961dfec97eff33ad72c4cae128c69f3cee31b5befecad18b9d,1582
etc/webapi.xml,fcbb4c5cf6b1e8791521636a004a06bd3bfd1a3ac6f3da91b23e734b59f6e8d1,1684
etc/webapi_rest/di.xml,133f6ef9ae2f208e57f527239eccb935b39e5ba862fe9d6a3fbd1da68cf1af79,859
i18n/en_US.csv,b6197d8293d6bc82fb51cdac3f973777b8f2ec4d7ddc7bcbf3412d0c5a19fe8b,3752
registration.php,01f7399218cf6eb6b365b6e210209d184809ed970917af36572e1aaa09d620d9,269
view/adminhtml/layout/adminhtml_giftwrapping_edit.xml,64ca66e24933895703b7a791b4f57b5e5082a48dbc4802b429c50dd7a2d2cbc5,670
view/adminhtml/layout/adminhtml_giftwrapping_index.xml,48c23aae63be9791f8e96bec5f2d99cfca7882034ac55b376bc5afd577557735,10950
view/adminhtml/layout/adminhtml_giftwrapping_new.xml,906a64308a42d24015a95039a9c8b4c5b9f4f04730abe8c35cfe23326f77c1b2,498
view/adminhtml/layout/adminhtml_order_shipment_new.xml,75875d56f0910a16974f6c7825f94ff0b36d06a5fc53f4881c6d71fa4bebcadd,574
view/adminhtml/layout/adminhtml_order_shipment_view.xml,acda4bb8243c0cc6a648a54f1f7804d896e47762361729199d8362b4228395bc,572
view/adminhtml/layout/catalog_product_new.xml,5df6ebaa6a218692d9ce3182e41d7a95e50173eb09c198b0ddb0f860147fe8ec,381
view/adminhtml/layout/sales_order_create_index.xml,274c2f1bff1b72a7e42e2b6c0577d9d559d78ecce5b90b265f18635aeecb74b7,1610
view/adminhtml/layout/sales_order_create_load_block_data.xml,62b831a40d999ea53b1545814f8c975eda7bbb290011e0edc310b8a729f3b2d6,1456
view/adminhtml/layout/sales_order_create_load_block_giftwrapping.xml,47463a6eee320cb380f8b3e86db3991d2b87884e4727017c828cc8aec488fceb,545
view/adminhtml/layout/sales_order_create_load_block_items.xml,8b865b4e4ad3cc302aa42334823d85cc8e1ec4885e639763963a6dfe87d4fd0f,1030
view/adminhtml/layout/sales_order_create_load_block_totals.xml,0a75b10c5e87cccadfd0ab96b5e5171f582e9a2900fd48229f3d6cf4e2542a15,469
view/adminhtml/layout/sales_order_creditmemo_new.xml,0baa6d5369c6e31984418f437de782ab5b199723cba7ca76645e7dac8e541d16,751
view/adminhtml/layout/sales_order_creditmemo_updateqty.xml,0baa6d5369c6e31984418f437de782ab5b199723cba7ca76645e7dac8e541d16,751
view/adminhtml/layout/sales_order_creditmemo_view.xml,bbfa81e0ec3b70e9312117a78b7782d339f46133a1661727b5dce3298a29f8f5,749
view/adminhtml/layout/sales_order_invoice_new.xml,26d94fd5c9b99b1e3aa262c6c1b57c0877c3db86a4b82c7b01c3cf4158f6a99d,745
view/adminhtml/layout/sales_order_invoice_updateqty.xml,26d94fd5c9b99b1e3aa262c6c1b57c0877c3db86a4b82c7b01c3cf4158f6a99d,745
view/adminhtml/layout/sales_order_invoice_view.xml,9422ff2015c6824925630897bbad6c0fd7154ebcdd2b1265174c20d892e12bbe,743
view/adminhtml/layout/sales_order_view.xml,145f35f009902064550baca2484276953478c06d8d7818d55bb8f4ab5c843f9a,1413
view/adminhtml/templates/form/renderer/element.phtml,04b3fc5de9371e1b63156019fa50a133d920fe269358e6e69bfb772028efc643,3667
view/adminhtml/templates/order/create/info.phtml,747f2cebe7ac0cf451c0690d722a96db9a56f818acc8fe03b1a7875b803b33e5,4822
view/adminhtml/templates/order/create/info/content.phtml,fe4155db46f6d7a3e1f33084e2cb07a1c160094e267a49c128e40ed89787e7bc,3772
view/adminhtml/templates/order/create/info/wrapping.phtml,2768b2756b3de4cc76664a7d4e0ab84a1d6fc34b5ca23c74cfd4d2f3b475751a,681
view/adminhtml/templates/order/create/items.phtml,abe04fb5deea721cd132955ac6b92e89303c6173d54152f7f5a680cbb74e5259,6290
view/adminhtml/templates/order/create/totals.phtml,55de4a1a67bab45f26dbfb224f075fc9b4aaaafed7af6124fe0d331dc781713a,1191
view/adminhtml/templates/order/view/info.phtml,eca66df87e7bac8e1f2c55d150df4f9ab69bc6904005ac1e839f86228f622ba3,4220
view/adminhtml/templates/order/view/items.phtml,55fbda1b4f63491815dbfb97e34c3acc065b16af71512123514df1eebfbd7af3,3308
view/adminhtml/templates/sales/creditmemo/create/renderer.phtml,0d1d23d8f175c89178b4f74ea72638726ba9c7d041d076a23d730391398e7049,2046
view/adminhtml/templates/sales/creditmemo/view/renderer.phtml,5a5a33324df41c23e8b6d6c394269266ee1a4826022b394b95ad9aca7150d0be,2018
view/adminhtml/templates/sales/invoice/create/renderer.phtml,46fa659bc0b2eb9573515ae5d0f9ca14a0b63cbc7ba44e0052d2d5a30d45d882,2032
view/adminhtml/templates/sales/invoice/view/renderer.phtml,5a5a33324df41c23e8b6d6c394269266ee1a4826022b394b95ad9aca7150d0be,2018
view/adminhtml/templates/sales/order/create/renderer.phtml,e04d31d6f50b2910390179b57a4f27615d1b5a0f6ac0d56c52b3016d539e1972,2917
view/adminhtml/templates/sales/order/link.phtml,e0e477061c3dcd2872b1323832851b2c7f16baa9892c1f9ba70b2afe4abb6153,512
view/adminhtml/templates/sales/order/view/renderer.phtml,ed870e854ffc3e9a404477b3b2072cf68695a82c4b90aa779789cbae42958a27,2200
view/adminhtml/templates/sales/shipment/create/renderer.phtml,fbf65982d6b4a25d5291059229e3757388f6bdd9a01b1af3a009534e313f1907,220
view/adminhtml/templates/sales/shipment/view/renderer.phtml,317a73230a5c5b0a4657c044277ec991e2a28bea8de89c0ed987e3a2e3e83e4d,220
view/adminhtml/web/styles.css,3dc2593ecadf710be7eb3ff53d2757e603a8e2d0d8d79567bf1e69d4055f660b,661
view/frontend/layout/checkout_cart_index.xml,68f98703a258b68f436cefe68ac0a0d505c3dc71194f0a11f29e3ddcefe192aa,4094
view/frontend/layout/checkout_cart_item_renderers.xml,ab6760d383afd23080097f2ef5f5f674166e5f9baf165fc0ca2440cf7cacbe2f,6409
view/frontend/layout/checkout_index_index.xml,6b90046f457048a4a2a268ef8af1fed8d8533b4e4da71776f2c8d56723a99ce1,4314
view/frontend/layout/multishipping_checkout_overview.xml,4a9828de0df69ea8cac2d6d29f1c4325ab5f7f0f94fd4e7f58f7d245fb400c71,529
view/frontend/layout/multishipping_checkout_shipping.xml,7e1a399e4b800c7e08b9ebf296674099da8b883a008c6af228a1cd9460141026,788
view/frontend/layout/paypal_express_review.xml,4a9828de0df69ea8cac2d6d29f1c4325ab5f7f0f94fd4e7f58f7d245fb400c71,529
view/frontend/layout/sales_email_order_creditmemo_items.xml,22ab3159a11fb77d92ac56e80b180a3d82fbf481e1a4eb35e4b8e1b4b5b27c71,712
view/frontend/layout/sales_email_order_invoice_items.xml,9a69cd32e1141e68c607578cc1a72bed7f2fbd7ec6dc31d5429ca4d93a33cd01,709
view/frontend/layout/sales_email_order_items.xml,51773f10ec6ab7dd127696175e6b775e266325734b5206531b9a143ce64eb0e0,707
view/frontend/layout/sales_email_order_shipment_items.xml,4a9828de0df69ea8cac2d6d29f1c4325ab5f7f0f94fd4e7f58f7d245fb400c71,529
view/frontend/layout/sales_order_creditmemo.xml,22ab3159a11fb77d92ac56e80b180a3d82fbf481e1a4eb35e4b8e1b4b5b27c71,712
view/frontend/layout/sales_order_invoice.xml,9a69cd32e1141e68c607578cc1a72bed7f2fbd7ec6dc31d5429ca4d93a33cd01,709
view/frontend/layout/sales_order_print.xml,51773f10ec6ab7dd127696175e6b775e266325734b5206531b9a143ce64eb0e0,707
view/frontend/layout/sales_order_printcreditmemo.xml,22ab3159a11fb77d92ac56e80b180a3d82fbf481e1a4eb35e4b8e1b4b5b27c71,712
view/frontend/layout/sales_order_printinvoice.xml,9a69cd32e1141e68c607578cc1a72bed7f2fbd7ec6dc31d5429ca4d93a33cd01,709
view/frontend/layout/sales_order_printshipment.xml,4a9828de0df69ea8cac2d6d29f1c4325ab5f7f0f94fd4e7f58f7d245fb400c71,529
view/frontend/layout/sales_order_shipment.xml,4a9828de0df69ea8cac2d6d29f1c4325ab5f7f0f94fd4e7f58f7d245fb400c71,529
view/frontend/layout/sales_order_view.xml,51773f10ec6ab7dd127696175e6b775e266325734b5206531b9a143ce64eb0e0,707
view/frontend/requirejs-config.js,8549234cdb06d539f7bc6d19e8aeb2750849c1acf7433ef8dd5c748e61ad4ef8,222
view/frontend/templates/checkout/options.phtml,3230cacf320cdac8d9a6a8bf883b1d24212f68c8fcf9088b6c3199fe756d5ff3,5052
view/frontend/templates/checkout/totals.phtml,8bfa4828e74a6a21159fb74e970838ec99505a18cf3551d4e654b29245fc8c9f,642
view/frontend/templates/js/components.phtml,6d7c5ba3783f498d43f43edd41402ccc040cc3d0edd009fee461d3f74bcb8e07,177
view/frontend/templates/product/info.phtml,a9fd6ff032a1b8d75cc9d0b10d545a38c303a58ecd3a9b29b2dba68bdf9b8efc,939
view/frontend/web/gift-wrapping.js,4b31fe26a68915e2eba169e175c811a6e49a1fd07b8c6492c8460076bd5e6714,10913
view/frontend/web/js/model/gift-wrapping-collection.js,c36d68dfe5c8c47afa2cdeea532aa22e96b9daf42a15f0cb46f583064ef86105,595
view/frontend/web/js/model/gift-wrapping.js,746c4c8237e7ba6cc19d56b865458986c08beccdf63633bc4c9850fe74edca8a,10975
view/frontend/web/js/view/checkout/cart/totals.js,fd4ae361e81ba3fbdeaa89f5494bad803f93a5f5f99a74bf213b8ccc5b3eeb72,418
view/frontend/web/js/view/gift-wrapping.js,b63b2351d660c0e48516f1f3b118988936ef3668026c32ce8be8ceecb63e771b,6471
view/frontend/web/js/view/summary/totals.js,f7320f75efd879f233e08f88d74220d128db9c49b02e4d5a267ef3c61fe15374,7459
view/frontend/web/template/applied.html,249abf14f98a17c414352e136f69500a4848869a832f153ccff27d7d6475e844,2890
view/frontend/web/template/gift-wrapping.html,61d139cd902e888a0dd6c2b43c7170293bfc3cafaeb0fabb7e26b323fd19ad41,5122
view/frontend/web/template/summary/totals.html,3c2cb8eab74c409561691bd6f8b26b7bba77d03015d560b080dfca1058c55b98,1479
