path,sha256,size
Api/ProductLinkManagementInterface.php,81eed661b190e9e82d3a000d6d472edc8b0f604d5cd0b99c81685a748b8f66a9,837
Api/ProductLinkRepositoryInterface.php,e73a702be6fb1fc903d1f8dd570992757e78f9c0ccf3b3af5c84e3892281b693,1287
Api/ProductLinkTypeListInterface.php,ff85d81b5a1026c33e16af52407aac0437fb9748a7443a0448930cb29b3c5401,621
Api/ProductManagementInterface.php,330c9b8582ec91d8b85b45999a583305a013ff4d9dadc753c006bc182c035820,366
Api/ProductMediaAttributeManagementInterface.php,7f7ea00a621f036965b3528f459d783453f43fd036899a77443676abb528c854,540
Api/ProductRepositoryInterface.php,f4b8443253a9d4bd306a57cb06c83824fe2c9d50b2ea5b80f7c425503e741c98,2355
Api/ProductTierPriceManagementInterface.php,7cd903987a233466460b59d72f8e423ae9eb1c349f71e18566ce20079db3ff2a,1409
Api/ProductTypeListInterface.php,ceada7f6983e64558a427873fa7d87d67d7590c72cd4d16dbf638e67c2ed08f2,396
Api/ProductWebsiteLinkRepositoryInterface.php,1b8eb080d241a4fa2960791ee8beca6c26b75505f3a54dbf777bbbd92a6c6b4a,1411
Block/Adminhtml/Category/AbstractCategory.php,6a54d68f105e3b3ee6a0043618baa7d930047efd588cb715be95b6aff8b16293,8401
Block/Adminhtml/Category/Checkboxes/Tree.php,35f117f944e9ee0d29abcd64ea86310a64954577229f6e379434193815f5a23b,2881
Block/Adminhtml/Category/Edit.php,78abb812d31d1c6fca94a761eccf8616e16bd32eaf357508138b8a030d15e1ac,780
Block/Adminhtml/Category/Edit/Form.php,584505afab84cadaa3176f50a9579c34ad00b20fb0db2dc8b7afe294f9a70bbe,9978
Block/Adminhtml/Category/Helper/Image.php,ea368fca7120c9fb2bccff1efda1cc8571401746757815d75139e057c74ce0d6,1723
Block/Adminhtml/Category/Helper/Pricestep.php,d691475a28ded4b2cfdb83392ab27990adb878c1359d04155d71bf53caa41ec6,2134
Block/Adminhtml/Category/Helper/Sortby/Available.php,d39889396795c279f7f8a28abba25d33cca8ee9965cf3bf4c0e10bc8855e85ba,1989
Block/Adminhtml/Category/Helper/Sortby/DefaultSortby.php,dcfe39ebb0fb313a8da8f76819421962eafb87ceab59382d924ce0aaf778faf9,1979
Block/Adminhtml/Category/Tab/Attributes.php,f47c4257a2dc87f209dec542e51acdc8bec4cc1b9c822eb0aad76e20a7bf3589,4157
Block/Adminhtml/Category/Tab/Design.php,679e147237fd95e9caeacb8ceedde5583a210a6525629c956232cbbf3766efb2,1337
Block/Adminhtml/Category/Tab/Product.php,279cc869585abbe0b21dc2eabc6973de9d46672a7b3e9e902e3202d1af4496c4,6098
Block/Adminhtml/Category/Tabs.php,359fd0932e8c592c26cc1dd139871b509f2e6bccd78f023237a8c99015bacd30,5962
Block/Adminhtml/Category/Tree.php,71cc7ecedbcb574f63eb9ded9891230140bcdeb8e494d68b0e6eaf30522f5892,13485
Block/Adminhtml/Category/Widget/Chooser.php,487d1af14883f5fcbd38a3f28827b1ae6d8c1dcac4bf386ceb227218fdf2f164,5013
Block/Adminhtml/Form.php,b2bcc950182fde1108526c29861241bef6afc1a0fc2c9b796d6c23dce004f470,1242
Block/Adminhtml/Form/Renderer/Config/DateFieldsOrder.php,d345d7394ea5429c08dac3d71d1c58d4cea05cec359d4c88f81f291b173e4157,1342
Block/Adminhtml/Form/Renderer/Config/YearRange.php,9acb7eac71b65b3a07b4c84fbca1986bee3ecdedc58299eb5542da0649867608,1184
Block/Adminhtml/Form/Renderer/Fieldset/Element.php,93d0689cfbcece56a31d05c177008e70f5835a2ae31bd882fd1a3e38f7b3b96e,4277
Block/Adminhtml/Helper/Form/Wysiwyg.php,4361fa9bf7c8b0f8ad4ad8fc59800d7a9b3aa249d1f0ad41247d43ef74ecc008,4443
Block/Adminhtml/Helper/Form/Wysiwyg/Content.php,0d61c9d3627888a05cc46d3005345af4565586b692c1246bd73a2761e2628f13,2396
Block/Adminhtml/Product.php,ba2fd73ce19ca80ce3586a4737b6c54c5865c21a0ed16e7509cd029aeb3c50b7,3171
Block/Adminhtml/Product/Attribute.php,75b480a9dc7a2dfda1a7d718889e772ff42e27e81d7eec7d14101b0e422c97d4,693
Block/Adminhtml/Product/Attribute/Edit.php,411f09b3687690075c930d19e583bda0b0297ced10999f6a74ff21057278cd1f,4273
Block/Adminhtml/Product/Attribute/Edit/Form.php,579084adbb18c37b2d099c6a82f88cc7abd5afb0ae46c3a1785584766e47136c,810
Block/Adminhtml/Product/Attribute/Edit/Tab/Advanced.php,726c7b85d24be0603f3afc46bc214a68128e313be9e2ef6afe198c6f13220fb7,9142
Block/Adminhtml/Product/Attribute/Edit/Tab/Front.php,264ba3df2ef263a5e81a1a60287422c69c95cbf36edfe150244d8f78d00b3a47,7126
Block/Adminhtml/Product/Attribute/Edit/Tab/Main.php,d9823d2004f0c41adce508f7018438cf22a874878bbe11899cf245531ffb9500,3218
Block/Adminhtml/Product/Attribute/Edit/Tab/Options.php,3421445755ded3279b7126e54ca27ba4669d31ef23d6941dce834cc09836dd53,541
Block/Adminhtml/Product/Attribute/Edit/Tab/System.php,7aa478f72f7ea26c3debb066a8b8efa2dd6b3b6f994eaa4ddb9b0cbd95a859f2,2121
Block/Adminhtml/Product/Attribute/Edit/Tabs.php,dfa27f7ef43c24253a308f310fd5593efbe298b748a93ddf8f360c80b69c92e6,1505
Block/Adminhtml/Product/Attribute/Grid.php,5c6bb58394cfc56f6e3891bfaf1d0323ed40fbeb3204fc3f67a02edafeeb2d2b,3778
Block/Adminhtml/Product/Attribute/NewAttribute/Product/Attributes.php,45fd48766ba1a8eb33c32249ba4758553330bd2f77ac74c37f7dca272c08757c,2656
Block/Adminhtml/Product/Attribute/Set/Main.php,c9714a872f36591f3da46e4d1ba4d2807665ba5a0ca8adb120ead34470c56276,11138
Block/Adminhtml/Product/Attribute/Set/Main/Formattribute.php,0903875c6b810c977811ac0d0506492335311358a23cd452e5a7359187ccc2c3,1323
Block/Adminhtml/Product/Attribute/Set/Main/Formgroup.php,9bb15be2c21548cc50205f0f38a7566eed30e00ecd0cb651564679eb43f8a54d,2728
Block/Adminhtml/Product/Attribute/Set/Main/Formset.php,3375f9724ea2301f8663c42afae0c28ee8bf9b23dbe8c6a5d429ebe53b102af1,2917
Block/Adminhtml/Product/Attribute/Set/Main/Tree/Attribute.php,12288bf2c62c547f5ef6631edb95bbd8d2392aca6b20217330b68ec05b5f8c09,442
Block/Adminhtml/Product/Attribute/Set/Main/Tree/Group.php,d687d27445759996b73fdc92952d24cbd9a1c5b7934f2286db56eab661f67b50,434
Block/Adminhtml/Product/Attribute/Set/Toolbar/Add.php,bf5b5f134045b16c5a89f97fb8a67ecefcd27507139125da0bbf09c5d30e8e8f,2078
Block/Adminhtml/Product/Attribute/Set/Toolbar/Main.php,c454cc413a7e2bd8c854b5cd7612f4f6d295999c87e8e95de6393bfa2a70947f,1519
Block/Adminhtml/Product/Attribute/Set/Toolbar/Main/Filter.php,a266fa005304ad4fb7d5b1981d9c7f148cf59798cb1f5bffc9e142f1f2bfebe4,1946
Block/Adminhtml/Product/Composite/Configure.php,376945f3850459430d3a7fdb492196cbb82911f9363cfed17c09475d15070a5f,2079
Block/Adminhtml/Product/Composite/Error.php,34aad1d03bac39b9b81a23bce6a2afe4bbf4334edab211be681650be5f5ea178,1581
Block/Adminhtml/Product/Composite/Fieldset.php,8968b0f54b553d41813d77e7d02bc375744d854da63a6d0aad74fedf51a2a9b3,973
Block/Adminhtml/Product/Composite/Fieldset/Options.php,f847d73c1b273ebcc7f1cc59129cb854a6e7f8b33399cb010057b9556ce8741c,879
Block/Adminhtml/Product/Composite/Fieldset/Qty.php,3b5147a5f472ca0848f268c8054b091c4e77f6fbcef8de0a3fc59af93f74b967,1672
Block/Adminhtml/Product/Composite/Update/Result.php,32ff45e42a3ee879d271e8e65537bf16aeff8b19398da2ddd7c3127fc11b3b1d,1961
Block/Adminhtml/Product/Edit.php,d3ad24a386595242ca4646a5e461eed4af11d081fabd1e251f982edf81304800,10105
Block/Adminhtml/Product/Edit/Action/Attribute.php,e6b73772507e96f25aae7bc08a440282720f35725fe9b603af509bf612b91fa4,3768
Block/Adminhtml/Product/Edit/Action/Attribute/Tab/Attributes.php,5db54a543ccd10e2e871d215eb8731b424df5b2f73c89e928e814675d04beaeb,5440
Block/Adminhtml/Product/Edit/Action/Attribute/Tab/Inventory.php,055871d89c868f4af91f300acaced402684408f95757e5ba7722ccdf8881f044,2609
Block/Adminhtml/Product/Edit/Action/Attribute/Tab/Websites.php,ae1ec5e8517205f02e42dc96840b23da2c9ab4c84eb5dc88c7770d534d07bb78,1486
Block/Adminhtml/Product/Edit/Action/Attribute/Tabs.php,d11c8f9dd48b95034e6e37595ee5c4dc3fe0049aaee8d4ea939bea684872f77f,662
Block/Adminhtml/Product/Edit/AttributeSet.php,b7ba2e7db7b768874cf1f4126e8e1f60b382605a7a6a76265b1c8b04772a9b9c,1398
Block/Adminhtml/Product/Edit/Js.php,2b0afbe0b9c01d24c2ac0c88f314509307187ba4bf0ef907ba0f74971e199fc3,3230
Block/Adminhtml/Product/Edit/NewCategory.php,36412bdbf6ae9580a9941893775acb49bb422dcc5f86d023cac1eb50472cc096,5053
Block/Adminhtml/Product/Edit/Tab/Ajax/Serializer.php,5b4a53bd0f3a7861320322cdbc1dbe50db417d1a036bd174080e80db8020ed91,945
Block/Adminhtml/Product/Edit/Tab/Alerts.php,6046e98ac33ba4b61ecbc8b0b57ca4b4bc01a6f3759a1fed8bc9a21b7920aca2,2632
Block/Adminhtml/Product/Edit/Tab/Alerts/Price.php,536e32b2052efec46c0165160f31ca67ac8c87f8188171f53be4382e201deafd,4047
Block/Adminhtml/Product/Edit/Tab/Alerts/Stock.php,e92f1fae7b376daf79cd4eb4fecdb065d8227384d97f306c8c426813e0e10e5c,3603
Block/Adminhtml/Product/Edit/Tab/Attributes.php,edb249db0809a7dfc42ffbd5783cba8a236f7d8cfee995de9323003db2539349,5942
Block/Adminhtml/Product/Edit/Tab/Attributes/Create.php,a25ce1fc97ce0296514856834f7ec9e49d91912a307b293f4f889ed6b3133347,2926
Block/Adminhtml/Product/Edit/Tab/Attributes/Search.php,0ba85374b9ed2de06c2b3a7a10cb08b46e26586df28cb1e368c7ddfeefc3e858,3765
Block/Adminhtml/Product/Edit/Tab/ChildTab.php,55f8740bec1b3512a618340c694eacae616a17cde01bbd73446814c375e3a176,1106
Block/Adminhtml/Product/Edit/Tab/Crosssell.php,963bc9753517f02eb1bcbcc5e2cbeac2d0565ba1d17bf402a8e593fa5e1e5fd3,11432
Block/Adminhtml/Product/Edit/Tab/Inventory.php,f39443a2b86b9a22adf62212a7d780d78cb4de0935c0c7b19481bd14949af86e,5898
Block/Adminhtml/Product/Edit/Tab/Options.php,e7fc88e4185d61a1ebb4b251b8680616e73a3279376c3c0df30c666f15278996,1397
Block/Adminhtml/Product/Edit/Tab/Options/Option.php,21b0a3a2715fa0937addc2e3d98bed6ed43703ba157d3843ca2dc36d6ffa34e9,15097
Block/Adminhtml/Product/Edit/Tab/Options/Popup/Grid.php,fabc9411b0185b2d594344c440a3a135d9fc589061f80e4b7c95388492c8ffb5,2231
Block/Adminhtml/Product/Edit/Tab/Options/Type/AbstractType.php,8d7149327f9326d6be40aadcd25e0bbe895cc10845187c165943fdb7ecfa4373,2399
Block/Adminhtml/Product/Edit/Tab/Options/Type/Date.php,ce65b551e81ccf33a65ae7fac81949209760ac63e93f69b591ea8e9e3caa0e57,499
Block/Adminhtml/Product/Edit/Tab/Options/Type/File.php,b45c7ceb5545e419218ed8f04e780e8c693a2c479c19b4d9f2cbd9a710eaa663,499
Block/Adminhtml/Product/Edit/Tab/Options/Type/Select.php,4451ea644ddb8db1441176d5fdb372708cf2dd1a66d5021ca82f5a54c64c9c6d,2412
Block/Adminhtml/Product/Edit/Tab/Options/Type/Text.php,26d3fc9c571d4c9c8dee3ba4b18447e6d5d3c29d46680040935a778fffe11571,499
Block/Adminhtml/Product/Edit/Tab/Price.php,387e595d52f210c994fa5b4d61799e3aad661adeff09ff2d867f69cf65665a2b,1393
Block/Adminhtml/Product/Edit/Tab/Price/Group/AbstractGroup.php,c67e8fd7363993422ab6398ce921a143ec9c923da51755527a210b85f90de17b,10655
Block/Adminhtml/Product/Edit/Tab/Price/Tier.php,3614ae45736dfaceefbdc14115a4b32a8a7a06959aa85ae5f03d6c6eef59a625,2083
Block/Adminhtml/Product/Edit/Tab/Related.php,e43b2089c38456b4758ec3a1a136971a2d8d17dc6f647de878458a9633aae81b,10674
Block/Adminhtml/Product/Edit/Tab/Upsell.php,c61d7f91a2fb58c0b8cb49d266d010437cb5a3d2b75289922d5244a25d736640,11230
Block/Adminhtml/Product/Edit/Tab/Websites.php,5765a5217242c0427d493b2193d17440db183e8d003140945bbec5b2e7afb0f2,4736
Block/Adminhtml/Product/Edit/Tabs.php,679ebb208b6ade75198638814494824ee9f54ab84e00a421071656dc3e2fc305,11013
Block/Adminhtml/Product/Frontend/Product/Watermark.php,05e0c7f9b1dc0c6d0b27f1f0d3cd5f33b14ef48b247c329048fe7dce0f960f49,5071
Block/Adminhtml/Product/Grid.php,7a7daa5ae827574466a989058c59bd31b600d19d550a32e93cb2e5bb9147839b,13734
Block/Adminhtml/Product/Helper/Form/Apply.php,b31a0226c395dcae29c8a76fdf0a3017330acf2472afab67f977727e513812a6,1556
Block/Adminhtml/Product/Helper/Form/BaseImage.php,d8f9c7f7a455a78ae01eaec3c90159c31e920951dc43c67136fab6b7b29a87b6,4614
Block/Adminhtml/Product/Helper/Form/Boolean.php,d153f3758f2af3c8498647ab621a2f788257154f235bea269cfc7b5b9c443366,575
Block/Adminhtml/Product/Helper/Form/Category.php,82fdad796806169f148226c3250636a44099042d10d59420a236c668bc11e34e,5206
Block/Adminhtml/Product/Helper/Form/Config.php,a95c9c841f13f382d2c669d4bd9fc4c49fc448d8897b887f60d5c15a20cc66c3,1542
Block/Adminhtml/Product/Helper/Form/Gallery.php,2e8a91c32b22d13654d67d7bda2dc9a592cd0ef3b3afc826cc4baf6794e71dd7,5631
Block/Adminhtml/Product/Helper/Form/Gallery/Content.php,66c9a50dc71fb34a241f55582f2bbb707412cbcd297831d460d1b2ec4a824812,5487
Block/Adminhtml/Product/Helper/Form/Image.php,2b5b22996d1049376d4de112a723403302e9d2537a0788055c7cd43e6528492e,1607
Block/Adminhtml/Product/Helper/Form/Price.php,8a9388d61ef0f03ecc4d7b6a842e3c4b61bd83dffe84f1dfb451f3ea51843c31,4462
Block/Adminhtml/Product/Helper/Form/Weight.php,378f29d789ad788c866760b1962a13c8a2b351fb2b0aa3dff68c6ca9cd4773d1,4314
Block/Adminhtml/Product/Options/Ajax.php,8427c7b343879703f826e2650dd5ea946fca99f4f6a7761eb72617e078f2bfb0,2718
Block/Adminhtml/Product/Price.php,a32116cec293e9abc967235f3ad771146cb36f14a2530b8a6aab9eb682773c6d,523
Block/Adminhtml/Product/Widget/Chooser.php,ba66b3b1e0b8ecbee0ba893b9123202e02977a04175527fd08918d4e58a693df,11214
Block/Adminhtml/Product/Widget/Chooser/Container.php,c18baca1cc4922348b8be7b13006b5d400b0e2212356c60de811a8f2651ade17,498
Block/Adminhtml/Rss/Grid/Link.php,a77d623f8659f5c0b1bce28d394c81aa743c65765f22a76afe42eedc1e45e7dc,1654
Block/Adminhtml/Rss/NotifyStock.php,d7e18f5092e6161d28d53505f931c82cccad2075cf06c2602c423f936836110a,2742
Block/Breadcrumbs.php,783b229eb72aaff7ce57f1cab52abf936c7d345857fdbed7cc3a03d3ebf2a616,2142
Block/Category/Rss/Link.php,a729d3fa926bfa70bcac74aba33e575566f97944f2e5e0b313600bc58d771443,2143
Block/Category/View.php,a5b113b280f9a071ffad7050d4b9fde264c0ff24e5155a03d01e93217eefc4b0,5125
Block/Navigation.php,9a8bdbe7e0034ab762abbfa2411c9a9f5d883f876375a72d7e8ab5d86448daea,6829
Block/Product/AbstractProduct.php,d45d73f006348ccc5d97747ad8f49509a17955292cedb9ce19bf2cb79f8188cf,14130
Block/Product/Compare/ListCompare.php,d9294d78f24a9cc6cea359ad2f78d4b15add00e288dc80e785dd69ab6cdf543b,7822
Block/Product/Context.php,97409955efc03660bb7d94a95eb005541ab5c24fb5f9cf4e3fb769b02412c702,9184
Block/Product/Gallery.php,6c05068660902bde8c239071053820591b4f8494293bc8816298363082243759,4330
Block/Product/Image.php,b48300feabd78dd74e0031dc811128a5c3e2c900eb8493d5c9d9c4a2fabb2fba,1175
Block/Product/ImageBuilder.php,76444807e558d67e3fbca7fc5a4b7e9b05709bbcd527cc128ea9e3431ff79718,3601
Block/Product/ListProduct.php,83e999cf67eed3d5158ec779a53e44c3d2036096f67ffda12bf63a44d094f62e,10682
Block/Product/NewProduct.php,94a0d88573a3d9cb1ba43cc752d812be7abe8789a756f582091850cf15a7296a,5932
Block/Product/Price.php,d6c22d7abff541741d535ced4c6ccad592e7269c75d27d392e5868e726784cdd,4698
Block/Product/ProductList/Crosssell.php,67c37e76c43947139d1746ed3174a5a8c7e1af64879d85bf3b0ff6fdbdf67a4b,1663
Block/Product/ProductList/Promotion.php,055e02127cf2d61af6312f979996f29f6e6412a8afbc72aca273579dab782adf,2283
Block/Product/ProductList/Random.php,ff61eeeaea544e2ac1d652807b8c47950b16e15e147b6adfb2f27af1e045151b,2617
Block/Product/ProductList/Related.php,2cb61451d2edf2ce1b5842772149baa0649e6ac7b7ba7cc6f5d2e059e86ad64f,3987
Block/Product/ProductList/Toolbar.php,a4cf67becba58cc2dc20996785112cca713cfd5d3e5e384ceb6e928fe5ce20a9,17668
Block/Product/ProductList/Upsell.php,6688026d6bbe9609d47af6018cffd8fa98e1ef39141bb9bb80fa7f2bbdf2543a,5930
Block/Product/ReviewRenderer/DefaultProvider.php,ee5537fc44d180f9165dbc4e3e5866225204fe6a1a1a3fb523ba5d4332fd589a,774
Block/Product/ReviewRendererInterface.php,07d195092d3a663c48407ca25f36fb62484241bd008d65676f530d6e3fa5b44b,695
Block/Product/TemplateSelector.php,c1953a656cc14146a61ff7428f69f8a47e10914e66e8730fbec56a90f460f44b,2739
Block/Product/View.php,6dba6e4b14f27f76d0c49ba2e9fc58b6c9e1ef45596e41317eca8de325d7174a,12176
Block/Product/View/AbstractView.php,6290681ee4f784027d0890bb2d331d51d394b138a31ded812fe17b2d610a0a32,1691
Block/Product/View/Additional.php,4ae8405a3de17fb923001d5652e8214ac2e6dace8302d33e25fae87797739e61,862
Block/Product/View/Attributes.php,531d2e67917ca6d8110538d8b55b6ee7c0c7192c45e7f843ae69dadeaa4575f5,2943
Block/Product/View/BaseImage.php,7c78d750a3b6cb1af94d0c6c1d82520b50d0c162c2721f39f2a21896750ac795,338
Block/Product/View/Description.php,26d12a0a827ee0493b414595e2e04de54c53d44c83c1fed0114672a0e37c345a,1233
Block/Product/View/Gallery.php,2f5281d12e586f5f580f781e2e66c50f452a8065ce0792fcb8e1cd1ce9088118,5407
Block/Product/View/Options.php,c4c04eeebccf42210769191a386970a1158b376664fefa2ac847b0505f102ecc,7467
Block/Product/View/Options/AbstractOptions.php,d1e06c1b78707b050d1c418676a72d10c7ade3acfa4816dcce597b50f05bd2b4,4801
Block/Product/View/Options/Type/Date.php,d13d2f8563a6c408a5acac6027ae94dfc01583972fd15fbc0c6c1c3c141b47dc,7198
Block/Product/View/Options/Type/DefaultType.php,aff322ceda5bf0eaeac15f1fe26d50b1ddfcd3948d01a4e51c66219eb1c5f094,375
Block/Product/View/Options/Type/File.php,adb58212531d217a076eeb45c054d1c3780be8a8d03d881546a4f1b39f96d92e,814
Block/Product/View/Options/Type/Select.php,622f0ae55ba3d5c424f03733cef6144ec59a4e83abc7f57110f782a8db198837,7285
Block/Product/View/Options/Type/Text.php,b15dfbaf48cbdf59192735918dcfd5f6fb1f12aadd7e770e5b9c1b950a99e2fd,624
Block/Product/View/Price.php,67e7004dca60faf0f041e4c81be3fd1a735d8f8ad6c3668988f4b8e36ae73ab6,1024
Block/Product/View/Tabs.php,2099d0c9b98d7dd36c10a12c16f9efb0d6ed9738b1ed23118c1e68da192d0095,1082
Block/Product/View/Type/Simple.php,19d315a421fa3b5157399395fe1147af0aabf031f0b1d9485bc827b04fcef655,342
Block/Product/View/Type/Virtual.php,63cbf290b806fa606adb51ada0cb1e7095b7475b736b62b89deb23e101fdf03e,343
Block/Product/Widget/Html/Pager.php,d569ec5764530498d57a099f2a00d54fe1ee549319a87d078319288e0239b444,7542
Block/Product/Widget/NewWidget.php,6d2423324f145a96a87a560dda5460e73bcded5dd0a293820db0f7f942b02ed7,7249
Block/Rss/Category.php,7e6a92a544f34d4dce0292cf2c5679b069429a15bf20f8d7e4f59c5800e128ca,8308
Block/Rss/Product/NewProducts.php,684f967efa42b4af06f0e6bd5854636ee310e5e21db38c1024b2c66dce5c18c6,6101
Block/Rss/Product/Special.php,85d1593a294498493efbc1c2b3696e5684fd6aa9e4bdb3a83f2a04c0d7b5c78d,8368
Block/ShortcutButtons.php,47ea03b6e8d5ec6cedcfdfecf81f7834803bdde539fe531d029dfeca73a371d8,2161
Block/ShortcutInterface.php,396a37987e81d4b8f4ee41c9368f30f6354b546230ae852f86b5231a8123db6d,284
Block/Widget/Link.php,15938b2aaadcdaff8cd4c32f1aa86b5b8abc7c30274092519f5cd785a61e4e09,4894
Console/Command/ImagesResizeCommand.php,6b8a5c18d7b36cd5e37154c87361f14f97bff19d91728b795acd1ee2b88fab73,3367
Controller/Adminhtml/Category.php,ae2f4a991fcd3af1dff5876b5680e768b0ae431f1b16d0f145e5395bfa455681,2215
Controller/Adminhtml/Category/Add.php,fb41f20364d13b7c2fe359a803d930a85d8db4a63e330c9122e3293382bca188,1238
Controller/Adminhtml/Category/CategoriesJson.php,5911e5d352d4f6a4c68cf80be2d999e0c215ec26789905054127cc733bbb8672,2401
Controller/Adminhtml/Category/Delete.php,01615331b1d1a317b0203b63702e5b7ea6c4770594b602d404b610166a0d2421,2282
Controller/Adminhtml/Category/Edit.php,c9cd18c4781d8bcbe0bf88727a356ed9d47fb583b1b4a99689f4f52a612169be,5221
Controller/Adminhtml/Category/Grid.php,55d345ec1624788dd32ed61a7263f5c44200ae640190c8340262610b4e0323cc,1957
Controller/Adminhtml/Category/Index.php,163f0a42665c63f4a5f3e0e2bb87bc44d563ac31b9a0e4c684094111e2b1b4db,1158
Controller/Adminhtml/Category/Move.php,325d125d343910c847b2f722b79f66320ffc9fafbf7ee3195d3973053625db40,3091
Controller/Adminhtml/Category/RefreshPath.php,8886603a7adedffaa67173f3df62d542f06ad186e26dda811626bbb151653dff,1425
