path,sha256,size
Controller/Adminhtml/Wysiwyg/Images/OnInsert.php,ffd945e0a7263b23530cbe6f7d445dd1d724a8c90bd017d1ec8a1107148e87a3,1753
Controller/Adminhtml/Wysiwyg/Images/Thumbnail.php,106e6e062672de723f66cb3d888cad82ddd2e8fca4540a9a4cb344c4b55448bf,1892
Controller/Adminhtml/Wysiwyg/Images/TreeJson.php,eb947b66fc188492a9e16c923764e2e876fd6c44033e3f145253e1bdafc7218b,2018
Controller/Adminhtml/Wysiwyg/Images/Upload.php,07a2f1eeda0a4d85119389eccdbce3ba7587958f998a27461634a0d20d791c7f,1611
Controller/Index/DefaultIndex.php,79951b8f861fca2c6c3a487817d1345fdca4f5af6e68b0fa0274e3046531928f,311
Controller/Index/DefaultNoRoute.php,923be6ec8809f87ea84ec1a30065a7997eac03aae367493c781c1700f721c9d1,1091
Controller/Index/Index.php,cbdeca9652f7e10c7966fc5c9027ab60cf953166ce27636bdefdc09170d76e0c,1730
Controller/Noroute/Index.php,e28077fc560389dd844957cbeeef55983d580f2c3b711fba188b5715705a6851,2000
Controller/Page/View.php,f281dad9186c727e33371f8426a2e998d2f048e6d378ad786cc803a5f1a8bc11,1346
Controller/Router.php,1eecaf2760119702777ec78fedf740d076473c2124a516b9edb0b34818b84316,3680
Helper/Page.php,e98fe28dbfde48132772a7706ba8f9138190df7ce96da2710c1f6821f58f0d8b,6877
Helper/Wysiwyg/Images.php,35355eaee7933a03de3039525ed34922d3b531a1acd5ec3dc635119534d250c8,7821
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Block.php,dc7684d21dd439c3aa70227fc6ccb14a696bc44bd2ae4ec9c379e4fb0cf470e2,4632
Model/BlockRepository.php,6da13bc24b49ea0afbd7a58a0b953786bb063a5fff850c91c638c612dbc5819c,6902
Model/Config/Source/Page.php,acdbd1892aa417f4b4d3ba4020c7b87ee36c3faa2fe2146e9e3ca4fea3ebbf34,935
Model/Config/Source/Wysiwyg/Enabled.php,ac71a08dc2ea3e7b52bf331a60d954f941923ba0594b9a1d528e859935ee71f2,752
Model/Page.php,4eaf1227a160ba6662cf2b965053d3a9b78074295816fd21a87353867b482b2f,10526
Model/Page/Source/CustomLayout.php,52ccfd8f2765cbbda1db259cb75bb8cd625525a64d1583ea755fef1be3dbfbd3,410
Model/Page/Source/IsActive.php,e79f86ffe03735c271a7cbe7d4c4129dd5e2e547059d5bb710194e75a0b778f0,969
Model/Page/Source/IsActiveFilter.php,f79e81c5219bc11fb5056046c70856aa6fc053574bc8ca132023ac534179cd42,406
Model/Page/Source/PageLayout.php,5a96f48d62870ea3aa8b0f183deea4137c94ccd0d95ac72bd86edf6e4cc90a18,1323
Model/Page/Source/PageLayoutFilter.php,b5e31b7310ffbcbd31081bac713e1039d94b06bf4d4a6edc0ea72732f3267db1,412
Model/Page/Source/Theme.php,f01e71f7fae74fc5a42f4c5be098ca347bf1651d9c931d6c880e385404bd9bf6,884
Model/PageRepository.php,b84de2ada199b47af605e68da8071f5f87c6ed59ef05a0dc4f93cd99c569056d,6860
Model/ResourceModel/AbstractCollection.php,50ecc8cf1746a26156422837c9eb5e177331a8caff61d21f02fd8f75a1f84c8f,5457
Model/ResourceModel/Block.php,df8e36d8be82b1da35ce292bd483ca93c6ababa642510fcb5129ea886c9af3ed,6890
Model/ResourceModel/Block/Collection.php,c3d1c74ca339330688cbb8fff3861960709c22ba27f03c34b1140ac9cb631013,1634
Model/ResourceModel/Block/Grid/Collection.php,71f3857fb8707ba6b17b6f758f9c51d33e4825bcbe1a341137c3a20e20b46dee,4246
Model/ResourceModel/Page.php,f256e2e148405eee3d15fc02c3cfc3c483de67b669c27c47e10d0693b90d99ee,10956
Model/ResourceModel/Page/Collection.php,514404c7b43e6d928b2ff20883c1bf3d15d9c54feee5ae8812fcd9326d14304e,2674
Model/ResourceModel/Page/Grid/Collection.php,cc2eefb616f8df3a1a15ad3bbf237a83365851387e7371e6ebbe731c879c6839,4314
Model/Template/Filter.php,43d44c7168e46116817718d42d74d0faa270a1fcb607cde26968d899c1a91488,967
Model/Template/FilterProvider.php,bffb99b9d6166bf057ea39f57b629ec1a0bf58da604673c3b99916ee532be4cb,2073
Model/Wysiwyg/Config.php,59309827886ffe80bb5dade200825fdf785486cc31bd84a88f6e31abe55da8e6,7554
Model/Wysiwyg/Images/Storage.php,b69d7cbb36359520b1f1de3dc9a353ccd0f7206a4932a99f063d0facce9ede0b,24413
Model/Wysiwyg/Images/Storage/Collection.php,27a85e3858b11e60593fb87585b9c7fcc30ac7551c75b56cbf34f9247a2da8c5,1335
Observer/NoCookiesObserver.php,f6c2566973d645c010876562337cb03f3db311ab11473949f359829716c92455,1626
Observer/NoRouteObserver.php,f4a1ccec730b226ed35d035cd73c8c0db9e7563fce812437b65cae0d4c12c3ff,732
README.md,b4f59d517770df68e5d9df64d6b0d2563958313daee21e110e9d6c65141f8021,87
Setup/InstallData.php,a6f0be79249147de2a93820da76080b5cc5bdff2c368fb309b315a3257e08e18,17077
Setup/InstallSchema.php,a9686f6aca3b29c5553c707434902741ab1f1af2d15a77a2d134a1a4f25c6c5b,10121
Test/Unit/Block/Adminhtml/Block/Edit/FormTest.php,b4be4aa69b8f97c7e91dd730cdf9718e887571940376b8e02a1e56bb74968f8f,10517
Test/Unit/Block/Adminhtml/Block/EditTest.php,c5f681657aa3748663b40b9640975ee7cbaaf974e41b545e5df30edabe769501,2926
Test/Unit/Block/Adminhtml/Block/Widget/ChooserTest.php,8156a89c6260ea446347efd1254f3626cbfd4f7e33d6f6ea5c253bfe1698b374,9269
Test/Unit/Block/Adminhtml/Page/Widget/ChooserTest.php,f7c7aa12c742266e1fadba5e3c36a5f2f18ce6abd333db982d40f3f74e7a45ad,9286
Test/Unit/Block/BlockTest.php,08cea2537da2397f59afc3b45618eb5301a8ebbb6b1150d9c77a7cbd4eb67549,799
Test/Unit/Block/PageTest.php,a3bbd9d7a6eb1c9680760d123b1132e2c076c1d786f09e550e4fbaa97a60baaf,1282
Test/Unit/Block/Widget/Page/LinkTest.php,03f6aace4b8100fb228b99c4d2bb605da71c935f20a7a8658bf5299c69a70668,4736
Test/Unit/Controller/Adminhtml/AbstractMassActionTest.php,7df6ff7a1d57521ec23123d81cb730029da50b2ebcb7f31832f776a8f934cf5b,2434
Test/Unit/Controller/Adminhtml/Block/DeleteTest.php,126f9a2c1379127cab0652f3ca904a98666e57264a8db8900e26548e623650d8,6530
Test/Unit/Controller/Adminhtml/Block/EditTest.php,a916c5956c28e60c8118fb19b017beb9d42538114260bc8933c4b64818e61030,8338
Test/Unit/Controller/Adminhtml/Block/MassDeleteTest.php,e45a3715965f9c64f11049fb05b2cee8e6eb8ff15b0379345b8a127412f5dc4a,3225
Test/Unit/Controller/Adminhtml/Block/SaveTest.php,f688a08bf9357f3027c969e51c20c668ce665d7c9603c72bcd08b3bb6d0dadae,12595
Test/Unit/Controller/Adminhtml/Page/DeleteTest.php,cf5aa20517440f2e949780bfd304403fd9eb4c45b7ff8f60f8e337821c1605bb,7818
Test/Unit/Controller/Adminhtml/Page/InlineEditTest.php,8e99c7d20cd517665e26a501244191a64e7c40e1302502a11e70ef2f24f91d60,10930
Test/Unit/Controller/Adminhtml/Page/MassDeleteTest.php,7acde1e4adf8ec92be18a7a2cfeb2e7e9957c3e2b782d589ea1ed34a20b9521a,3199
Test/Unit/Controller/Adminhtml/Page/MassDisableTest.php,6a45b3ddc09dc2bfc532ce07574c6d832f49d1e39da2e83bb77b8701da7d1aee,3446
Test/Unit/Controller/Adminhtml/Page/MassEnableTest.php,a36f0b6eadca6a76d1576b6596197cfff3d4c497bff144dd8e5079c762cd2efd,3434
Test/Unit/Controller/Adminhtml/Wysiwyg/DirectiveTest.php,5fba74d61e93a93f9911558a24a642846766e56cfc80ad382d0b51e4b2cb051b,10105
Test/Unit/Controller/Block/InlineEditTest.php,3ed3d086a62783b7d5ae5c30f910e534297fcfa822d3919fdd5616c60a49129a,5068
Test/Unit/Controller/Index/IndexTest.php,f18493c374204fc765bcfb838e1a8e018ba966a3a65752ca39a43c735f3499d2,3886
Test/Unit/Controller/Noroute/IndexTest.php,4c09da0401363c89c20024f50318c6c73098fb1a2739d89ba4026bb097f93466,4792
Test/Unit/Controller/Page/PostDataProcessorTest.php,5b0662265b3c5f03be7bcef70c21acb171f101f891b634545f01f5ceced2e4b1,1895
Test/Unit/Controller/Page/ViewTest.php,71d33963c720666069f342fb1a67cf7ac934e66c777211c911e5355750578595,3839
Test/Unit/Helper/PageTest.php,feb562c2f3122f92202d067c467cd9c67fdb550fc1d8dd222d367effd0149875,17725
Test/Unit/Helper/Wysiwyg/ImagesTest.php,6c863c1abd03cf9af0fe32e960b0f6829138a197bcd282b62565ac4baca25bb0,15870
Test/Unit/Model/BlockRepositoryTest.php,f196023d327f8abccedf3cf2c805ed02eef53038f4cfdc8211d44e9f9dedc198,10959
Test/Unit/Model/Config/Source/PageTest.php,005f0b5f036310341dfead0aa9cb82a570b63e2ad85afca7fa019a1989953353,1801
Test/Unit/Model/Page/Source/CustomLayoutTest.php,6d19eaea899bfeabd0a04950ecff5997f8fa4c7d7d8f8ab6c9400f5a2ad00670,872
Test/Unit/Model/Page/Source/IsActiveFilterTest.php,89710ec1427852c3a12d25333d35d1913f0bf7bffb927b8cd42365b60c0f7367,782
Test/Unit/Model/Page/Source/IsActiveTest.php,ba62ef9075d5ba57cda4a26e09682604ce9a07100a22b7da377a9ef6ead434ad,2028
Test/Unit/Model/Page/Source/PageLayoutFilterTest.php,e7690e94003fdec2bc5f1c38fc6789a4aee7a3d415c3bcee0b9af19df1ff13ec,779
Test/Unit/Model/Page/Source/PageLayoutTest.php,22e278e4ad92ea97f99daf9ceaa6788322cf9b2db4dc250cb8bc102ec5df18e6,2646
Test/Unit/Model/Page/Source/ThemeTest.php,fd4d1a996a6b34232055a329af4fc6dd886d19fd6f7d62a189a419081cb3d0ca,2129
Test/Unit/Model/PageRepositoryTest.php,0ceab1edb59126423616e84c3c3972157aa58101030fe5fe8677923351436d6e,10781
Test/Unit/Model/PageTest.php,4ce75727ae90095aebdf2c18b5fa1268558dfd4e8212044f3984e5a91be4dd77,3704
Test/Unit/Model/ResourceModel/AbstractCollectionTest.php,a7722a1f5cf366c79e585276e6a572ea9f26b55fec734f869e86a05433f38b73,1910
Test/Unit/Model/ResourceModel/Block/CollectionTest.php,bc156cc94ac5beb44af38841a37b887ef29f6891216cd9e16663a6f542cd7c24,1932
Test/Unit/Model/ResourceModel/Page/CollectionTest.php,0927fb282bd1e4d43404b5254c8f402b0d8802fe063da809f3d4cee590fc9969,1929
Test/Unit/Model/Template/FilterProviderTest.php,47108ac1509587c58bb07835a47a40a21e6669b1f06d36760076b17532f3db8b,2410
Test/Unit/Model/Template/FilterTest.php,d9af6c5e21bace35fe52263afe057f47e439f58095ae3c880ad7e12ca1ea2ce0,1982
Test/Unit/Model/Wysiwyg/ConfigTest.php,a24934cb4101fe4d96f17a08aed5d9b9509a7c39e57ecddf781913a2896bb59a,9783
Test/Unit/Model/Wysiwyg/Images/StorageTest.php,1845586e0d2eef8445e13ee6a59be18771804ce9ad4635b9fb4d44132265b02a,15379
Test/Unit/Observer/NoCookiesObserverTest.php,e39684a645d75f0a19449c2839ec1cfac7c39eece35eb69c47506b998d97a4b1,4588
Test/Unit/Observer/NoRouteObserverTest.php,8a4b13ac8ad2d4e4056487b9f56f652c26e6e8d028382fa8689a967022c50fb2,3196
Test/Unit/Ui/Component/Listing/Column/Cms/OptionsTest.php,a00ff72d71a51e09d8a1a037e0ec7bab524b04e429f74305c8cfb0dd2e180524,4371
Ui/Component/Listing/Column/BlockActions.php,a1ef8b1f869bbe6c9a8e2ac83f8fe4e6bac9696e6a78d84eb6b9edef99d35ce3,3329
Ui/Component/Listing/Column/Cms/Options.php,4d0401756235dd7a288384dcb8bf56faa4ea2a5caabec4e1874ab3cc39619992,916
Ui/Component/Listing/Column/PageActions.php,0345504aa0ab54a47569a9ad63c10cba59bb07fe19043bc9d48f28ec72b75d3a,3785
Ui/Component/Listing/Columns.php,fe51640b7c801c3576b9fb08dd70da8ef68b67f42112501dd8a257103d4f8b37,1877
composer.json,8979858593f5389c32ff2fad45aaf664e3ac305c276c8f7268666ca054118de2,927
etc/acl.xml,25c5d89bca1c6d841d79b109d86ae9ae95610f630db45d813028f83f3b791d1b,1511
etc/adminhtml/di.xml,6548492ccc38e72f6544f940fd66a8fe9e837128c4e3180188b3d4394e3c38c7,531
etc/adminhtml/menu.xml,7b27c7319e637b080dffd712a9b17aa88e313881c23ba89cf01e8a0ba97dd8f5,683
etc/adminhtml/routes.xml,00f928152baf651f3319c9f0d4b22e71cbc3dfc7a536eeb70699a3bcec8ce0ff,449
etc/adminhtml/system.xml,f7f74bd11cbd595a3fcee34922c8ad3eaf3777334e0bce5edbf877e942c42206,3681
etc/config.xml,cb0411f2a755e7d017674b3ea969b0b8f9f4b8777a0dcae0417009531f279aa7,1102
etc/di.xml,453384dfd4f792e1a2c72f73ee75461247a1756d226774419c8e8de4d4249d73,5873
etc/frontend/di.xml,928508c67a9bfc25ae63a92be56f540ede56c95d10cafdfddce36f6c65c63fd7,795
etc/frontend/events.xml,cee183df5bb2e074bb1e51eb404922a920892b22111f7cb622a22acfb79c70fc,568
etc/frontend/page_types.xml,eede1a2594ad84cb86a7e09cc9d79010d9e70368e8979e6b93ef7a90410b968a,742
etc/frontend/routes.xml,66e5fa9940551d816d3eba05e858e3d772d4cbe789e09fd76e6431e03949410f,427
etc/module.xml,56241c11c7a38aa93d7120fd60f03724c9be77b4dfcbd874260817ce7c0a37ad,482
etc/mview.xml,dc1d028f60008e336d3771481448a9949251e946efe167bd7eac1475c04cdd43,525
etc/webapi.xml,26916da46d53470927a6f5f076f5eabd1f8f4e716873955e1a0edaeae9a7a431,2710
etc/widget.xml,7e37c840d608ad5cc122e91143d0453c85f64a80bfc811827f052a738107b2fa,3608
i18n/en_US.csv,2cd7c03fba3a1d0e424c22a66db483b119ca4c358429b1945c085ecdef891b85,5692
registration.php,4e2af1f0837a9c9dc6a7f47bfa64ce1c6d3af8452c1ae355a141a4ce4af04316,270
view/adminhtml/layout/cms_block_edit.xml,6637087c0802e788d9a21e93bfc5a15afb97193cd6d997b4b5dc13fc0ee25afc,612
view/adminhtml/layout/cms_block_index.xml,025e0a8aba7a4562735cca525d884764c8dce86933c96133be08116fcf305502,674
view/adminhtml/layout/cms_block_new.xml,4c0725d7d66d36b830d017499f28a62bbfda8c5ba44cdbc3970c91229fccd1c2,352
view/adminhtml/layout/cms_page_edit.xml,903a50717b161e195f0824fbd94fca57b5cff6d6655054bdc0ab64fa33eb5687,2272
view/adminhtml/layout/cms_page_index.xml,a20ba3c59a74d21566e0c67d58eafc4de6a8ddfb5af7201f85b0a7535359d9cc,480
view/adminhtml/layout/cms_page_new.xml,610a39ba1f90e725c11822ed5e8140fb41541b09b53ba3690692c55c7d68f339,380
view/adminhtml/layout/cms_wysiwyg_images_contents.xml,e7c06e1db9dabaa22482a1c5dd61451407bdb0fa3a32db9d3c8fd3a9fe9607d6,496
view/adminhtml/layout/cms_wysiwyg_images_index.xml,ad02b2b82d8cc79f7eab3fee7787cee5d923e8dedb36680e57bb1b96cc223ac1,811
view/adminhtml/requirejs-config.js,8436956c1f7b861215f1d340122d71ac8347c86fd4fdd0caba1a334fdd737ea5,223
view/adminhtml/templates/browser/content.phtml,363991bfcad338f7f8d1e1149125136beeaa310791ed512efab65c2840d5d9bd,999
view/adminhtml/templates/browser/content/files.phtml,33913aef073b176c061ffcd238968a9bc2545b8a8f3cc880e35bb0112d33c30d,1454
view/adminhtml/templates/browser/content/uploader.phtml,e28b00b19d5fe471569944d11124e50b2b52a9269381777404d3a24330908eec,4253
view/adminhtml/templates/browser/tree.phtml,8f7c2ae303036e68228cc5e38d5541bc32229a0c0b77dccda277063eafa8cb20,851
view/adminhtml/templates/page/edit/form/renderer/content.phtml,e7865329875247afd05f8fbcbd5b508c76edba9dc215bf4f408c786e8a033574,351
view/adminhtml/ui_component/cms_block_listing.xml,326e8a3778b9079bbc6282c4423bf44a5b6c1be02c364b476ac5c62037012977,16911
view/adminhtml/ui_component/cms_page_listing.xml,4ca42a8b582e3143f27ade81f83dcd5d065a0c461b2b909252b2bb7f72080f28,23390
view/adminhtml/web/images/placeholder_thumbnail.jpg,3eabb5f0dbd44fb038ff558a027cf8aec0f220fbd482230c8f8b4d3da17347c0,962
view/adminhtml/web/images/widget_block.png,730043577f9e0ee34f38485e9549c11c06964db1136945ae49dcb028c4f07bd5,491
view/adminhtml/web/images/widget_page_link.png,1a9a7ff50d78dc1ae3f672099b5f0d5fe803214bf19abfe602fe5a7b22650538,1149
view/adminhtml/web/images/wysiwyg_skin_image.png,667d3dd286969306e1c8ee5de2b4bcd0fc986ae16b21d6e246211b21dfcc1234,907
view/adminhtml/web/js/folder-tree.js,f55bae82ecfd8cd9618a6b72ccc8619fb9418d79b4e979075f6230832eaf536e,2829
view/frontend/layout/cms_index_defaultindex.xml,deaa27b5f33cad8239929ecb39336a9237f7093f9264e5a0d4b4fe9701a9dc59,553
view/frontend/layout/cms_index_defaultnoroute.xml,12fcb456d14e033e5aa4c32561f065c1915e62d61a72d9fbc03eb1b08dd1fe4a,556
view/frontend/layout/cms_index_index.xml,0e4c1037f4851a9d91eb66f83ca9e3a400636603fe16188e8cb9846a23ce4565,314
view/frontend/layout/cms_index_nocookies.xml,0e4c1037f4851a9d91eb66f83ca9e3a400636603fe16188e8cb9846a23ce4565,314
view/frontend/layout/cms_index_noroute.xml,0e4c1037f4851a9d91eb66f83ca9e3a400636603fe16188e8cb9846a23ce4565,314
view/frontend/layout/cms_page_view.xml,26f2e3c406007c5f1c50b72b93b75a559d1122fdcaa4ce0ab9675cdecafde93a,467
view/frontend/layout/default.xml,bd5d6ab70353bd434b1a48bf95696cd7c862e92dc4fd0669b810ca84f309115d,998
view/frontend/layout/print.xml,0e4c1037f4851a9d91eb66f83ca9e3a400636603fe16188e8cb9846a23ce4565,314
view/frontend/templates/content.phtml,1fed30fef13f0c0aa19c9af7231bcb57e6967c49485c1c4ea483770f12899cfc,218
view/frontend/templates/default/home.phtml,a4b37d3164e23ca3a2610f731997bac28db493cb98ca87e13dd57955e8b2d5d0,166
view/frontend/templates/default/no-route.phtml,edf67cbf0e67ed69db77ad51b43c02dd9e8ffc4c714a4f2a49e348ea1ae7a6f4,165
view/frontend/templates/meta.phtml,ee3fac1167935d32b1e3432ce47c0f106ceba0a98e05c5d5dffaa12bf89e280c,499
view/frontend/templates/widget/link/link_block.phtml,2937324ab31f6dc9a223eb92275be8b43a4d3c9aeae4937deb42b1c72a9210c9,325
view/frontend/templates/widget/link/link_inline.phtml,19bb2b85d889e650beb43b84b53b1f883000b676e02370fc48b64012555aa166,332
view/frontend/templates/widget/static_block/default.phtml,fab8659384db08f08ed087814aba35162401ccfabd1d62630c358b7460ad47f1,233
